

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Thu May 26 13:05:02 2022

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	intentry,global,class=CODE,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    19                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    20                           	dabs	1,0x7E,2
    21  0000                     
    22                           ; Version 2.40
  1435  00E1  00FA               	movwf	_POT3
  1436                           
  1437                           ;main_M.c: 87:                 POT4 = read_EEPROM(0x08);
  1438  00E2  3008               	movlw	8
  1439  00E3  120A  118A  22BA  120A  118A  	fcall	_read_EEPROM
  1440  00E8  00F4               	movwf	??_isr
  1441  00E9  0874               	movf	??_isr,w
  1442  00EA  00F9               	movwf	_POT4
  1443  00EB                     i1l1137:
  1444                           
  1445                           ;main_M.c: 90:         INTCONbits.RBIF = 0;
  1446  00EB  100B               	bcf	11,0	;volatile
  1447                           
  1448                           ;main_M.c: 92:     }
  1449  00EC  293D               	goto	i1l117
  1450  00ED                     i1l97:	
  1451                           ;main_M.c: 93:     else if(PIR1bits.ADIF){
  1452                           
  1453  00ED  1283               	bcf	3,5	;RP0=0, select bank0
  1454  00EE  1303               	bcf	3,6	;RP1=0, select bank0
  1455  00EF  1F0C               	btfss	12,6	;volatile
  1456  00F0  28F2               	goto	u32_21
  1457  00F1  28F3               	goto	u32_20
  1458  00F2                     u32_21:
  1459  00F2  293D               	goto	i1l117
  1460  00F3                     u32_20:
  1461  00F3                     i1l1139:
  1462                           
  1463                           ;main_M.c: 94:         if(modo==0){
  1464  00F3  087D               	movf	_modo,w
  1465  00F4  1D03               	btfss	3,2
  1466  00F5  28F7               	goto	u33_21
  1467  00F6  28F8               	goto	u33_20
  1468  00F7                     u33_21:
  1469  00F7  293C               	goto	i1l1157
  1470  00F8                     u33_20:
  1471  00F8                     i1l1141:
  1472                           
  1473                           ;main_M.c: 95:             if(ADCON0bits.CHS == 0){
  1474  00F8  0C1F               	rrf	31,w	;volatile
  1475  00F9  00F4               	movwf	??_isr
  1476  00FA  0C74               	rrf	??_isr,w
  1477  00FB  390F               	andlw	15
  1478  00FC  3A00               	xorlw	0
  1479  00FD  1D03               	skipz
  1480  00FE  2900               	goto	u34_21
  1481  00FF  2901               	goto	u34_20
  1482  0100                     u34_21:
  1483  0100  2909               	goto	i1l1145
  1484  0101                     u34_20:
  1485  0101                     i1l1143:
  1486                           
  1487                           ;main_M.c: 96:                 POT1 = ADRESH >>1;
  1488  0101  081E               	movf	30,w	;volatile
  1489  0102  00F4               	movwf	??_isr
  1490  0103  1003               	clrc
  1491  0104  0C74               	rrf	??_isr,w
  1492  0105  00F5               	movwf	??_isr+1
  1493  0106  0875               	movf	??_isr+1,w
  1494  0107  00FC               	movwf	_POT1
  1495                           
  1496                           ;main_M.c: 97:             }else if(ADCON0bits.CHS == 1){
  1497  0108  293C               	goto	i1l1157
  1498  0109                     i1l1145:
  1499  0109  0C1F               	rrf	31,w	;volatile
  1500  010A  00F4               	movwf	??_isr
  1501  010B  0C74               	rrf	??_isr,w
  1502  010C  390F               	andlw	15
  1503  010D  3A01               	xorlw	1
  1504  010E  1D03               	skipz
  1505  010F  2911               	goto	u35_21
  1506  0110  2912               	goto	u35_20
  1507  0111                     u35_21:
  1508  0111  291A               	goto	i1l1149
  1509  0112                     u35_20:
  1510  0112                     i1l1147:
  1511                           
  1512                           ;main_M.c: 98:                 POT2 = ADRESH >>1;
  1513  0112  081E               	movf	30,w	;volatile
  1514  0113  00F4               	movwf	??_isr
  1515  0114  1003               	clrc
  1516  0115  0C74               	rrf	??_isr,w
  1517  0116  00F5               	movwf	??_isr+1
  1518  0117  0875               	movf	??_isr+1,w
  1519  0118  00FB               	movwf	_POT2
  1520                           
  1521                           ;main_M.c: 99:             }else if(ADCON0bits.CHS == 2){
  1522  0119  293C               	goto	i1l1157
  1523  011A                     i1l1149:
  1524  011A  0C1F               	rrf	31,w	;volatile
  1525  011B  00F4               	movwf	??_isr
  1526  011C  0C74               	rrf	??_isr,w
  1527  011D  390F               	andlw	15
  1528  011E  3A02               	xorlw	2
  1529  011F  1D03               	skipz
  1530  0120  2922               	goto	u36_21
  1531  0121  2923               	goto	u36_20
  1532  0122                     u36_21:
  1533  0122  292B               	goto	i1l1153
  1534  0123                     u36_20:
  1535  0123                     i1l1151:
  1536                           
  1537                           ;main_M.c: 100:                 POT3 = ADRESH >>1;
  1538  0123  081E               	movf	30,w	;volatile
  1539  0124  00F4               	movwf	??_isr
  1540  0125  1003               	clrc
  1541  0126  0C74               	rrf	??_isr,w
  1542  0127  00F5               	movwf	??_isr+1
  1543  0128  0875               	movf	??_isr+1,w
  1544  0129  00FA               	movwf	_POT3
  1545                           
  1546                           ;main_M.c: 101:             }else if(ADCON0bits.CHS == 3){
  1547  012A  293C               	goto	i1l1157
  1548  012B                     i1l1153:
  1549  012B  0C1F               	rrf	31,w	;volatile
  1550  012C  00F4               	movwf	??_isr
  1551  012D  0C74               	rrf	??_isr,w
  1552  012E  390F               	andlw	15
  1553  012F  3A03               	xorlw	3
  1554  0130  1D03               	skipz
  1555  0131  2933               	goto	u37_21
  1556  0132  2934               	goto	u37_20
  1557  0133                     u37_21:
  1558  0133  293C               	goto	i1l111
  1559  0134                     u37_20:
  1560  0134                     i1l1155:
  1561                           
  1562                           ;main_M.c: 102:                 POT4 = ADRESH >>1;
  1563  0134  081E               	movf	30,w	;volatile
  1564  0135  00F4               	movwf	??_isr
  1565  0136  1003               	clrc
  1566  0137  0C74               	rrf	??_isr,w
  1567  0138  00F5               	movwf	??_isr+1
  1568  0139  0875               	movf	??_isr+1,w
  1569  013A  00F9               	movwf	_POT4
  1570  013B  293C               	goto	i1l1157
  1571  013C                     i1l111:
  1572  013C                     i1l1157:
  1573                           
  1574                           ;main_M.c: 105:         PIR1bits.ADIF = 0;
  1575  013C  130C               	bcf	12,6	;volatile
  1576  013D                     i1l117:
  1577  013D  0877               	movf	??_isr+3,w
  1578  013E  008A               	movwf	10
  1579  013F  0E76               	swapf	??_isr+2,w
  1580  0140  0083               	movwf	3
  1581  0141  0EFE               	swapf	btemp,f
  1582  0142  0E7E               	swapf	btemp,w
  1583  0143  0009               	retfie
  1584  0144                     __end_of_isr:
  1585                           
  1586                           	psect	intentry
  1587  0004                     __pintentry:	
  1588                           ;incstack = 0
  1589                           ; Regs used in _isr: [wreg+status,2+status,0+pclath+cstack]
  1590                           
  1591  0004                     interrupt_function:
  1592  007E                     saved_w	set	btemp
  1593  0004  00FE               	movwf	btemp
  1594  0005  0E03               	swapf	3,w
  1595  0006  00F6               	movwf	??_isr+2
  1596  0007  080A               	movf	10,w
  1597  0008  00F7               	movwf	??_isr+3
  1598  0009  120A  118A  2819   	ljmp	_isr
  1599                           
  1600                           	psect	text7
  1601  0288                     __ptext7:	
  1602 ;; *************** function _write_EEPROM *****************
  1603 ;; Defined at:
  1604 ;;		line 220 in file "main_M.c"
  1605 ;; Parameters:    Size  Location     Type
  1606 ;;  address         1    wreg     unsigned char 
  1607 ;;  data            1    0[COMMON] unsigned char 
  1608 ;; Auto vars:     Size  Location     Type
  1609 ;;  address         1    3[COMMON] unsigned char 
  1610 ;; Return value:  Size  Location     Type
  1611 ;;                  1    wreg      void 
  1612 ;; Registers used:
  1613 ;;		wreg
  1614 ;; Tracked objects:
  1615 ;;		On entry : 0/0
  1616 ;;		On exit  : 0/0
  1617 ;;		Unchanged: 0/0
  1618 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1619 ;;      Params:         1       0       0       0       0
  1620 ;;      Locals:         1       0       0       0       0
  1621 ;;      Temps:          2       0       0       0       0
  1622 ;;      Totals:         4       0       0       0       0
  1623 ;;Total ram usage:        4 bytes
  1624 ;; Hardware stack levels used: 1
  1625 ;; This function calls:
  1626 ;;		Nothing
  1627 ;; This function is called by:
  1628 ;;		_isr
  1629 ;; This function uses a non-reentrant model
  1630 ;;
  1631                           
  1632  0288                     _write_EEPROM:	
  1633                           ;psect for function _write_EEPROM
  1634                           
  1635                           
  1636                           ;incstack = 0
  1637                           ; Regs used in _write_EEPROM: [wreg]
  1638                           ;write_EEPROM@address stored from wreg
  1639  0288  00F3               	movwf	write_EEPROM@address
  1640  0289                     i1l1001:
  1641                           
  1642                           ;main_M.c: 221:     EEADR = address;
  1643  0289  0873               	movf	write_EEPROM@address,w
  1644  028A  1283               	bcf	3,5	;RP0=0, select bank2
  1645  028B  1703               	bsf	3,6	;RP1=1, select bank2
  1646  028C  008D               	movwf	13	;volatile
  1647                           
  1648                           ;main_M.c: 222:     EEDAT = data;
  1649  028D  0870               	movf	write_EEPROM@data,w
  1650  028E  008C               	movwf	12	;volatile
  1651  028F                     i1l1003:
  1652                           
  1653                           ;main_M.c: 223:     EECON1bits.EEPGD = 0;
  1654  028F  1683               	bsf	3,5	;RP0=1, select bank3
  1655  0290  1703               	bsf	3,6	;RP1=1, select bank3
  1656  0291  138C               	bcf	12,7	;volsfr
  1657  0292                     i1l1005:
  1658                           
  1659                           ;main_M.c: 224:     EECON1bits.WREN=1;
  1660  0292  150C               	bsf	12,2	;volsfr
  1661  0293                     i1l1007:
  1662                           
  1663                           ;main_M.c: 226:     INTCONbits.GIE=0;
  1664  0293  138B               	bcf	11,7	;volatile
  1665                           
  1666                           ;main_M.c: 227:     EECON2 = 0x55;
  1667  0294  3055               	movlw	85
  1668  0295  008D               	movwf	13	;volsfr
  1669                           
  1670                           ;main_M.c: 228:     EECON2=0xaa;
  1671  0296  30AA               	movlw	170
  1672  0297  008D               	movwf	13	;volsfr
  1673  0298                     i1l1009:
  1674                           
  1675                           ;main_M.c: 230:     EECON1bits.WR=1;
  1676  0298  148C               	bsf	12,1	;volsfr
  1677                           
  1678                           ;main_M.c: 231:     _delay((unsigned long)((10)*(1000000/4000.0)));
  1679  0299  3004               	movlw	4
  1680  029A  00F2               	movwf	??_write_EEPROM+1
  1681  029B  303D               	movlw	61
  1682  029C  00F1               	movwf	??_write_EEPROM
  1683  029D                     u50_27:
  1684  029D  0BF1               	decfsz	??_write_EEPROM,f
  1685  029E  2A9D               	goto	u50_27
  1686  029F  0BF2               	decfsz	??_write_EEPROM+1,f
  1687  02A0  2A9D               	goto	u50_27
  1688  02A1  2AA2               	nop2
  1689  02A2                     i1l1011:
  1690                           
  1691                           ;main_M.c: 232:     EECON1bits.WREN=0;
  1692  02A2  1683               	bsf	3,5	;RP0=1, select bank3
  1693  02A3  1703               	bsf	3,6	;RP1=1, select bank3
  1694  02A4  110C               	bcf	12,2	;volsfr
  1695  02A5                     i1l1013:
  1696                           
  1697                           ;main_M.c: 233:     INTCONbits.RBIF=0;
  1698  02A5  100B               	bcf	11,0	;volatile
  1699  02A6                     i1l1015:
  1700                           
  1701                           ;main_M.c: 234:     INTCONbits.GIE=1;
  1702  02A6  178B               	bsf	11,7	;volatile
  1703  02A7                     i1l142:
  1704  02A7  0008               	return
  1705  02A8                     __end_of_write_EEPROM:
  1706                           
  1707                           	psect	text8
  1708  02BA                     __ptext8:	
  1709 ;; *************** function _read_EEPROM *****************
  1710 ;; Defined at:
  1711 ;;		line 214 in file "main_M.c"
  1712 ;; Parameters:    Size  Location     Type
  1713 ;;  address         1    wreg     unsigned char 
  1714 ;; Auto vars:     Size  Location     Type
  1715 ;;  address         1    0[COMMON] unsigned char 
  1716 ;; Return value:  Size  Location     Type
  1717 ;;                  1    wreg      unsigned char 
  1718 ;; Registers used:
  1719 ;;		wreg
  1720 ;; Tracked objects:
  1721 ;;		On entry : 0/0
  1722 ;;		On exit  : 0/0
  1723 ;;		Unchanged: 0/0
  1724 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1725 ;;      Params:         0       0       0       0       0
  1726 ;;      Locals:         1       0       0       0       0
  1727 ;;      Temps:          0       0       0       0       0
  1728 ;;      Totals:         1       0       0       0       0
  1729 ;;Total ram usage:        1 bytes
  1730 ;; Hardware stack levels used: 1
  1731 ;; This function calls:
  1732 ;;		Nothing
  1733 ;; This function is called by:
  1734 ;;		_isr
  1735 ;; This function uses a non-reentrant model
  1736 ;;
  1737                           
  1738  02BA                     _read_EEPROM:	
  1739                           ;psect for function _read_EEPROM
  1740                           
  1741                           
  1742                           ;incstack = 0
  1743                           ; Regs used in _read_EEPROM: [wreg]
  1744                           ;read_EEPROM@address stored from wreg
  1745  02BA  00F0               	movwf	read_EEPROM@address
  1746  02BB                     i1l773:
  1747                           
  1748                           ;main_M.c: 215:     EEADR = address;
  1749  02BB  0870               	movf	read_EEPROM@address,w
  1750  02BC  1283               	bcf	3,5	;RP0=0, select bank2
  1751  02BD  1703               	bsf	3,6	;RP1=1, select bank2
  1752  02BE  008D               	movwf	13	;volatile
  1753  02BF                     i1l775:
  1754                           
  1755                           ;main_M.c: 216:     EECON1bits.EEPGD = 0;
  1756  02BF  1683               	bsf	3,5	;RP0=1, select bank3
  1757  02C0  1703               	bsf	3,6	;RP1=1, select bank3
  1758  02C1  138C               	bcf	12,7	;volsfr
  1759  02C2                     i1l777:
  1760                           
  1761                           ;main_M.c: 217:     EECON1bits.RD = 1;
  1762  02C2  140C               	bsf	12,0	;volsfr
  1763                           
  1764                           ;main_M.c: 218:     return EEDAT;
  1765  02C3  1283               	bcf	3,5	;RP0=0, select bank2
  1766  02C4  1703               	bsf	3,6	;RP1=1, select bank2
  1767  02C5  080C               	movf	12,w	;volatile
  1768  02C6                     i1l139:
  1769  02C6  0008               	return
  1770  02C7                     __end_of_read_EEPROM:
  1771  007E                     btemp	set	126	;btemp
  1772  007E                     wtemp0	set	126
  1773                           
  1774                           	psect	idloc
  1775                           
  1776                           ;Config register IDLOC0 @ 0x2000
  1777                           ;	unspecified, using default values
  1778  2000                     	org	8192
  1779  2000  3FFF               	dw	16383
  1780                           
  1781                           ;Config register IDLOC1 @ 0x2001
  1782                           ;	unspecified, using default values
  1783  2001                     	org	8193
  1784  2001  3FFF               	dw	16383
  1785                           
  1786                           ;Config register IDLOC2 @ 0x2002
  1787                           ;	unspecified, using default values
  1788  2002                     	org	8194
  1789  2002  3FFF               	dw	16383
  1790                           
  1791                           ;Config register IDLOC3 @ 0x2003
  1792                           ;	unspecified, using default values
  1793  2003                     	org	8195
  1794  2003  3FFF               	dw	16383
  1795                           
  1796                           	psect	config
  1797                           
  1798                           ;Config register CONFIG1 @ 0x2007
  1799                           ;	Oscillator Selection bits
  1800                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  1801                           ;	Watchdog Timer Enable bit
  1802                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  1803                           ;	Power-up Timer Enable bit
  1804                           ;	PWRTE = OFF, PWRT disabled
  1805                           ;	RE3/MCLR pin function select bit
  1806                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  1807                           ;	Code Protection bit
  1808                           ;	CP = OFF, Program memory code protection is disabled
  1809                           ;	Data Code Protection bit
  1810                           ;	CPD = OFF, Data memory code protection is disabled
  1811                           ;	Brown Out Reset Selection bits
  1812                           ;	BOREN = OFF, BOR disabled
  1813                           ;	Internal External Switchover bit
  1814                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  1815                           ;	Fail-Safe Clock Monitor Enabled bit
  1816                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  1817                           ;	Low Voltage Programming Enable bit
  1818                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  1819                           ;	In-Circuit Debugger Mode bit
  1820                           ;	DEBUG = 0x1, unprogrammed default
  1821  2007                     	org	8199
  1822  2007  20D4               	dw	8404
  1823                           
  1824                           ;Config register CONFIG2 @ 0x2008
  1825                           ;	Brown-out Reset Selection bit
  1826                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  1827                           ;	Flash Program Memory Self Write Enable bits
  1828                           ;	WRT = OFF, Write protection off
  1829  2008                     	org	8200
  1830  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         6
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      8      14
    BANK0            80      5       5
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _isr in COMMON

    _isr->_write_EEPROM

Critical Paths under _main in BANK0

    _main->_write_I2C
    _write_I2C->_wait_I2C
    _stop_I2C->_wait_I2C
    _start_I2C->_wait_I2C

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 2     2      0      22
                                              3 BANK0      2     2      0
                              _setup
                          _start_I2C
                           _stop_I2C
                          _write_I2C
 ---------------------------------------------------------------------------------
 (1) _write_I2C                                            1     1      0      22
                                              2 BANK0      1     1      0
                           _wait_I2C
 ---------------------------------------------------------------------------------
 (1) _stop_I2C                                             0     0      0       0
                           _wait_I2C
 ---------------------------------------------------------------------------------
 (1) _start_I2C                                            0     0      0       0
                           _wait_I2C
 ---------------------------------------------------------------------------------
 (2) _wait_I2C                                             2     2      0       0
                                              0 BANK0      2     2      0
 ---------------------------------------------------------------------------------
 (1) _setup                                                1     1      0       0
                                              0 BANK0      1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _isr                                                  4     4      0     667
                                              4 COMMON     4     4      0
                        _read_EEPROM
                       _write_EEPROM
 ---------------------------------------------------------------------------------
 (4) _write_EEPROM                                         4     3      1     652
                                              0 COMMON     4     3      1
 ---------------------------------------------------------------------------------
 (4) _read_EEPROM                                          1     1      0      15
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _setup
   _start_I2C
     _wait_I2C
   _stop_I2C
     _wait_I2C
   _write_I2C
     _wait_I2C

 _isr (ROOT)
   _read_EEPROM
   _write_EEPROM

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      8       E       1      100.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      13       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      5       5       5        6.2%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      13      12        0.0%


Microchip Technology PIC Macro Assembler V2.35 build 20211206165544 
Symbol Table                                                                                   Thu May 26 13:05:02 2022

            _SSPSTATbits 0094                      l151 02E3                      l127 0185  
                    l136 0287                      l145 02A8                      l161 02D1  
                    l154 02DA                      l147 02AE                      l148 02B9  
                    l997 02A8                      l999 02AF                      u220 02AE  
                    u221 02AD                      u400 0166                      u401 0165  
                    u410 0174                      u411 0173                      u420 0182  
                    u421 0181                      u380 014F                      u437 0189  
                    u381 014E                      u390 0158                      u447 01B3  
                    u391 0157                      u457 01DA                      u467 0204  
                    u477 022B                      u487 02B5                      u497 0267  
                    _isr 0019                     l1021 0238                     l1031 0245  
                   l1023 023E                     l1103 02D2                     l1041 0253  
                   l1033 0249                     l1025 023F                     l1017 0233  
                   l1105 02D5                     l1201 01C2                     l1051 0260  
                   l1043 0255                     l1035 024C                     l1027 0241  
                   l1019 0237                     l1211 01E4                     l1203 01C8  
                   l1061 026F                     l1053 0263                     l1045 0258  
                   l1037 024F                     l1029 0244                     l1221 0208  
                   l1213 01E9                     l1205 01CF                     l1071 0277  
                   l1063 0270                     l1055 026A                     l1047 0259  
                   l1039 0250                     l1231 0225                     l1223 020E  
                   l1215 01EF                     l1207 01D4                     l1081 0281  
                   l1073 027D                     l1065 0272                     l1057 026D  
                   l1049 025D                     l1225 0213                     l1217 01F9  
                   l1209 01DE                     l1161 0144                     l1083 0282  
                   l1075 027E                     l1067 0274                     l1059 026E  
                   l1091 02DB                     l1227 0219                     l1219 01FE  
                   l1171 0166                     l1163 0149                     l1085 0285  
                   l1077 027F                     l1069 0276                     l1093 02DE  
                   l1229 0220                     l1173 016B                     l1181 0185  
                   l1165 014F                     l1087 0286                     l1079 0280  
                   l1095 02CA                     l1191 019E                     l1183 018C  
                   l1175 0174                     l1167 0158                     l1097 02CC  
                   l1193 01A8                     l1177 0179                     l1169 015D  
                   l1185 018F                     l1099 02D1                     l1195 01AD  
                   l1187 0193                     l1179 0182                     l1197 01B7  
                   l1189 0198                     l1199 01BD                     ?_isr 0070  
                   i1l97 00ED                     _POT1 007C                     _POT2 007B  
                   _POT3 007A                     _POT4 0079                     _data 0078  
                   _main 0144                     _modo 007D                     btemp 007E  
                   start 000C             ?_read_EEPROM 0070                    ??_isr 0074  
                  ?_main 0070                    _EEADR 010D                    _EEDAT 010C  
                  _ANSEL 0188                    i1l111 013C                    i1l117 013D  
                  i1l142 02A7                    i1l139 02C6                    i1l773 02BB  
                  i1l775 02BF                    i1l777 02C2                    u30_20 009D  
                  u30_21 009C                    u31_20 00C7                    u23_20 001D  
                  u31_21 00C6                    u23_21 001C                    u32_20 00F3  
                  u24_20 0023                    u32_21 00F2                    u24_21 0022  
                  u33_20 00F8                    u25_20 002D                    u33_21 00F7  
                  u25_21 002C                    u34_20 0101                    u26_20 0033  
                  u34_21 0100                    u26_21 0032                    u50_27 029D  
                  u35_20 0112                    u27_20 003A                    u35_21 0111  
                  u27_21 0039                    _PORTA 0005                    _PORTC 0007  
                  _PORTD 0008                    _PORTE 0009                    u36_20 0123  
                  u28_20 0068                    u36_21 0122                    u28_21 0067  
                  u37_20 0134                    u29_20 0096                    u37_21 0133  
                  u29_21 0095                    _TRISA 0085                    _TRISC 0087  
                  _TRISD 0088                    _TRISE 0089                    _setup 0233  
                  pclath 000A                    status 0003                    wtemp0 007E  
        __initialization 000F             __end_of_main 0233                   ??_main 0023  
           _write_EEPROM 0288                   _ADRESH 001E                   _EECON2 018D  
                 ?_setup 0070                   _ANSELH 0189                   i1l1001 0289  
                 i1l1011 02A2                   i1l1003 028F                   i1l1013 02A5  
                 i1l1005 0292                   i1l1015 02A6                   i1l1007 0293  
                 i1l1111 0023                   i1l1009 0298                   i1l1121 003A  
                 i1l1113 0027                   i1l1131 009D                   i1l1123 0062  
                 i1l1115 002D                   i1l1107 0019                   i1l1141 00F8  
                 i1l1133 00C1                   i1l1125 0068                   i1l1117 002E  
                 i1l1109 001D                   i1l1151 0123                   i1l1143 0101  
                 i1l1135 00C7                   i1l1119 0033                   i1l1127 0091  
                 i1l1153 012B                   i1l1145 0109                   i1l1129 0096  
                 i1l1137 00EB                   i1l1155 0134                   i1l1147 0112  
                 i1l1139 00F3                   i1l1149 011A                   i1l1157 013C  
                 _SSPADD 0093                   _SSPBUF 0013         __end_of_wait_I2C 02BA  
                 saved_w 007E         __end_of_stop_I2C 02DB  __end_of__initialization 0015  
         __pcstackCOMMON 0070            __end_of_setup 0288       read_EEPROM@address 0070  
         _OPTION_REGbits 0081         write_EEPROM@data 0070                  ??_setup 0020  
             __pmaintext 0144               __pintentry 0004                  _ACKSTAT 048E  
              ?_wait_I2C 0070                ?_stop_I2C 0070                  __ptext1 02C7  
                __ptext2 02D2                  __ptext3 02DB                  __ptext4 02A8  
                __ptext5 0233                  __ptext6 0019                  __ptext7 0288  
                __ptext8 02BA     end_of_initialization 0015      write_EEPROM@address 0073  
             ??_wait_I2C 0020        __end_of_start_I2C 02E4               ??_stop_I2C 0022  
              _PORTBbits 0006                _PORTEbits 0009        __end_of_write_I2C 02D2  
              _TRISBbits 0086      start_initialization 000F              __end_of_isr 0144  
          ??_read_EEPROM 0070              __pbssCOMMON 0078                ___latbits 0002  
          __pcstackBANK0 0020      __end_of_read_EEPROM 02C7            ?_write_EEPROM 0070  
      interrupt_function 0004                 _IOCBbits 0096                 _PIE1bits 008C  
               _PIR1bits 000C                _start_I2C 02DB               _ADCON0bits 001F  
             _ADCON1bits 009F           ??_write_EEPROM 0071                 _WPUBbits 0095  
              _write_I2C 02C7               _EECON1bits 018C              _read_EEPROM 02BA  
             ?_start_I2C 0070               ?_write_I2C 0070                 _wait_I2C 02A8  
               _stop_I2C 02D2               _INTCONbits 000B            write_I2C@data 0022  
               intlevel1 0000     __end_of_write_EEPROM 02A8               _OSCCONbits 008F  
            ??_start_I2C 0022              ??_write_I2C 0022              _SSPCON2bits 0091  
             _SSPCONbits 0014  
