

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Thu May 26 16:20:22 2022

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	intentry,global,class=CODE,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    19                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    20                           	dabs	1,0x7E,2
    21  0000                     
    22                           ; Version 2.40
  1433  00EB  28F5               	goto	i1l99
  1434  00EC                     i1l1129:
  1435  00EC  3002               	movlw	2
  1436  00ED  067D               	xorwf	_modo,w
  1437  00EE  1D03               	btfss	3,2
  1438  00EF  28F1               	goto	u33_21
  1439  00F0  28F2               	goto	u33_20
  1440  00F1                     u33_21:
  1441  00F1  28F5               	goto	i1l99
  1442  00F2                     u33_20:
  1443  00F2                     i1l1131:
  1444                           
  1445                           ;main_M.c: 90:             PORTDbits.RD7 = 0;
  1446  00F2  1388               	bcf	8,7	;volatile
  1447                           
  1448                           ;main_M.c: 91:             PORTDbits.RD6 = 0;
  1449  00F3  1308               	bcf	8,6	;volatile
  1450                           
  1451                           ;main_M.c: 92:             PORTDbits.RD5 = 1;
  1452  00F4  1688               	bsf	8,5	;volatile
  1453  00F5                     i1l99:
  1454                           
  1455                           ;main_M.c: 95:         INTCONbits.RBIF = 0;
  1456  00F5  100B               	bcf	11,0	;volatile
  1457                           
  1458                           ;main_M.c: 97:     }
  1459  00F6  2947               	goto	i1l115
  1460  00F7                     i1l93:	
  1461                           ;main_M.c: 98:     else if(PIR1bits.ADIF){
  1462                           
  1463  00F7  1283               	bcf	3,5	;RP0=0, select bank0
  1464  00F8  1303               	bcf	3,6	;RP1=0, select bank0
  1465  00F9  1F0C               	btfss	12,6	;volatile
  1466  00FA  28FC               	goto	u34_21
  1467  00FB  28FD               	goto	u34_20
  1468  00FC                     u34_21:
  1469  00FC  2947               	goto	i1l115
  1470  00FD                     u34_20:
  1471  00FD                     i1l1133:
  1472                           
  1473                           ;main_M.c: 99:         if(modo==0){
  1474  00FD  087D               	movf	_modo,w
  1475  00FE  1D03               	btfss	3,2
  1476  00FF  2901               	goto	u35_21
  1477  0100  2902               	goto	u35_20
  1478  0101                     u35_21:
  1479  0101  2946               	goto	i1l1151
  1480  0102                     u35_20:
  1481  0102                     i1l1135:
  1482                           
  1483                           ;main_M.c: 100:             if(ADCON0bits.CHS == 0){
  1484  0102  0C1F               	rrf	31,w	;volatile
  1485  0103  00F4               	movwf	??_isr
  1486  0104  0C74               	rrf	??_isr,w
  1487  0105  390F               	andlw	15
  1488  0106  3A00               	xorlw	0
  1489  0107  1D03               	skipz
  1490  0108  290A               	goto	u36_21
  1491  0109  290B               	goto	u36_20
  1492  010A                     u36_21:
  1493  010A  2913               	goto	i1l1139
  1494  010B                     u36_20:
  1495  010B                     i1l1137:
  1496                           
  1497                           ;main_M.c: 101:                 POT1 = ADRESH >>1;
  1498  010B  081E               	movf	30,w	;volatile
  1499  010C  00F4               	movwf	??_isr
  1500  010D  1003               	clrc
  1501  010E  0C74               	rrf	??_isr,w
  1502  010F  00F5               	movwf	??_isr+1
  1503  0110  0875               	movf	??_isr+1,w
  1504  0111  00FC               	movwf	_POT1
  1505                           
  1506                           ;main_M.c: 102:             }else if(ADCON0bits.CHS == 1){
  1507  0112  2946               	goto	i1l1151
  1508  0113                     i1l1139:
  1509  0113  0C1F               	rrf	31,w	;volatile
  1510  0114  00F4               	movwf	??_isr
  1511  0115  0C74               	rrf	??_isr,w
  1512  0116  390F               	andlw	15
  1513  0117  3A01               	xorlw	1
  1514  0118  1D03               	skipz
  1515  0119  291B               	goto	u37_21
  1516  011A  291C               	goto	u37_20
  1517  011B                     u37_21:
  1518  011B  2924               	goto	i1l1143
  1519  011C                     u37_20:
  1520  011C                     i1l1141:
  1521                           
  1522                           ;main_M.c: 103:                 POT2 = ADRESH >>1;
  1523  011C  081E               	movf	30,w	;volatile
  1524  011D  00F4               	movwf	??_isr
  1525  011E  1003               	clrc
  1526  011F  0C74               	rrf	??_isr,w
  1527  0120  00F5               	movwf	??_isr+1
  1528  0121  0875               	movf	??_isr+1,w
  1529  0122  00FB               	movwf	_POT2
  1530                           
  1531                           ;main_M.c: 104:             }else if(ADCON0bits.CHS == 2){
  1532  0123  2946               	goto	i1l1151
  1533  0124                     i1l1143:
  1534  0124  0C1F               	rrf	31,w	;volatile
  1535  0125  00F4               	movwf	??_isr
  1536  0126  0C74               	rrf	??_isr,w
  1537  0127  390F               	andlw	15
  1538  0128  3A02               	xorlw	2
  1539  0129  1D03               	skipz
  1540  012A  292C               	goto	u38_21
  1541  012B  292D               	goto	u38_20
  1542  012C                     u38_21:
  1543  012C  2935               	goto	i1l1147
  1544  012D                     u38_20:
  1545  012D                     i1l1145:
  1546                           
  1547                           ;main_M.c: 105:                 POT3 = ADRESH >>1;
  1548  012D  081E               	movf	30,w	;volatile
  1549  012E  00F4               	movwf	??_isr
  1550  012F  1003               	clrc
  1551  0130  0C74               	rrf	??_isr,w
  1552  0131  00F5               	movwf	??_isr+1
  1553  0132  0875               	movf	??_isr+1,w
  1554  0133  00FA               	movwf	_POT3
  1555                           
  1556                           ;main_M.c: 106:             }else if(ADCON0bits.CHS == 3){
  1557  0134  2946               	goto	i1l1151
  1558  0135                     i1l1147:
  1559  0135  0C1F               	rrf	31,w	;volatile
  1560  0136  00F4               	movwf	??_isr
  1561  0137  0C74               	rrf	??_isr,w
  1562  0138  390F               	andlw	15
  1563  0139  3A03               	xorlw	3
  1564  013A  1D03               	skipz
  1565  013B  293D               	goto	u39_21
  1566  013C  293E               	goto	u39_20
  1567  013D                     u39_21:
  1568  013D  2946               	goto	i1l109
  1569  013E                     u39_20:
  1570  013E                     i1l1149:
  1571                           
  1572                           ;main_M.c: 107:                 POT4 = ADRESH >>1;
  1573  013E  081E               	movf	30,w	;volatile
  1574  013F  00F4               	movwf	??_isr
  1575  0140  1003               	clrc
  1576  0141  0C74               	rrf	??_isr,w
  1577  0142  00F5               	movwf	??_isr+1
  1578  0143  0875               	movf	??_isr+1,w
  1579  0144  00F9               	movwf	_POT4
  1580  0145  2946               	goto	i1l1151
  1581  0146                     i1l109:
  1582  0146                     i1l1151:
  1583                           
  1584                           ;main_M.c: 110:         PIR1bits.ADIF = 0;
  1585  0146  130C               	bcf	12,6	;volatile
  1586  0147                     i1l115:
  1587  0147  0877               	movf	??_isr+3,w
  1588  0148  008A               	movwf	10
  1589  0149  0E76               	swapf	??_isr+2,w
  1590  014A  0083               	movwf	3
  1591  014B  0EFE               	swapf	btemp,f
  1592  014C  0E7E               	swapf	btemp,w
  1593  014D  0009               	retfie
  1594  014E                     __end_of_isr:
  1595                           
  1596                           	psect	intentry
  1597  0004                     __pintentry:	
  1598                           ;incstack = 0
  1599                           ; Regs used in _isr: [wreg+status,2+status,0+pclath+cstack]
  1600                           
  1601  0004                     interrupt_function:
  1602  007E                     saved_w	set	btemp
  1603  0004  00FE               	movwf	btemp
  1604  0005  0E03               	swapf	3,w
  1605  0006  00F6               	movwf	??_isr+2
  1606  0007  080A               	movf	10,w
  1607  0008  00F7               	movwf	??_isr+3
  1608  0009  120A  118A  2819   	ljmp	_isr
  1609                           
  1610                           	psect	text7
  1611  0290                     __ptext7:	
  1612 ;; *************** function _write_EEPROM *****************
  1613 ;; Defined at:
  1614 ;;		line 244 in file "main_M.c"
  1615 ;; Parameters:    Size  Location     Type
  1616 ;;  address         1    wreg     unsigned char 
  1617 ;;  data            1    0[COMMON] unsigned char 
  1618 ;; Auto vars:     Size  Location     Type
  1619 ;;  address         1    3[COMMON] unsigned char 
  1620 ;; Return value:  Size  Location     Type
  1621 ;;                  1    wreg      void 
  1622 ;; Registers used:
  1623 ;;		wreg
  1624 ;; Tracked objects:
  1625 ;;		On entry : 0/0
  1626 ;;		On exit  : 0/0
  1627 ;;		Unchanged: 0/0
  1628 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1629 ;;      Params:         1       0       0       0       0
  1630 ;;      Locals:         1       0       0       0       0
  1631 ;;      Temps:          2       0       0       0       0
  1632 ;;      Totals:         4       0       0       0       0
  1633 ;;Total ram usage:        4 bytes
  1634 ;; Hardware stack levels used: 1
  1635 ;; This function calls:
  1636 ;;		Nothing
  1637 ;; This function is called by:
  1638 ;;		_isr
  1639 ;; This function uses a non-reentrant model
  1640 ;;
  1641                           
  1642  0290                     _write_EEPROM:	
  1643                           ;psect for function _write_EEPROM
  1644                           
  1645                           
  1646                           ;incstack = 0
  1647                           ; Regs used in _write_EEPROM: [wreg]
  1648                           ;write_EEPROM@address stored from wreg
  1649  0290  00F3               	movwf	write_EEPROM@address
  1650  0291                     i1l997:
  1651                           
  1652                           ;main_M.c: 245:     EEADR = address;
  1653  0291  0873               	movf	write_EEPROM@address,w
  1654  0292  1283               	bcf	3,5	;RP0=0, select bank2
  1655  0293  1703               	bsf	3,6	;RP1=1, select bank2
  1656  0294  008D               	movwf	13	;volatile
  1657                           
  1658                           ;main_M.c: 246:     EEDAT = data;
  1659  0295  0870               	movf	write_EEPROM@data,w
  1660  0296  008C               	movwf	12	;volatile
  1661  0297                     i1l999:
  1662                           
  1663                           ;main_M.c: 247:     EECON1bits.EEPGD = 0;
  1664  0297  1683               	bsf	3,5	;RP0=1, select bank3
  1665  0298  1703               	bsf	3,6	;RP1=1, select bank3
  1666  0299  138C               	bcf	12,7	;volsfr
  1667  029A                     i1l1001:
  1668                           
  1669                           ;main_M.c: 248:     EECON1bits.WREN=1;
  1670  029A  150C               	bsf	12,2	;volsfr
  1671  029B                     i1l1003:
  1672                           
  1673                           ;main_M.c: 250:     INTCONbits.GIE=0;
  1674  029B  138B               	bcf	11,7	;volatile
  1675                           
  1676                           ;main_M.c: 251:     EECON2 = 0x55;
  1677  029C  3055               	movlw	85
  1678  029D  008D               	movwf	13	;volsfr
  1679                           
  1680                           ;main_M.c: 252:     EECON2=0xaa;
  1681  029E  30AA               	movlw	170
  1682  029F  008D               	movwf	13	;volsfr
  1683  02A0                     i1l1005:
  1684                           
  1685                           ;main_M.c: 254:     EECON1bits.WR=1;
  1686  02A0  148C               	bsf	12,1	;volsfr
  1687                           
  1688                           ;main_M.c: 255:     _delay((unsigned long)((10)*(1000000/4000.0)));
  1689  02A1  3004               	movlw	4
  1690  02A2  00F2               	movwf	??_write_EEPROM+1
  1691  02A3  303D               	movlw	61
  1692  02A4  00F1               	movwf	??_write_EEPROM
  1693  02A5                     u52_27:
  1694  02A5  0BF1               	decfsz	??_write_EEPROM,f
  1695  02A6  2AA5               	goto	u52_27
  1696  02A7  0BF2               	decfsz	??_write_EEPROM+1,f
  1697  02A8  2AA5               	goto	u52_27
  1698  02A9  2AAA               	nop2
  1699  02AA                     i1l1007:
  1700                           
  1701                           ;main_M.c: 256:     EECON1bits.WREN=0;
  1702  02AA  1683               	bsf	3,5	;RP0=1, select bank3
  1703  02AB  1703               	bsf	3,6	;RP1=1, select bank3
  1704  02AC  110C               	bcf	12,2	;volsfr
  1705  02AD                     i1l1009:
  1706                           
  1707                           ;main_M.c: 257:     INTCONbits.RBIF=0;
  1708  02AD  100B               	bcf	11,0	;volatile
  1709  02AE                     i1l1011:
  1710                           
  1711                           ;main_M.c: 258:     INTCONbits.GIE=1;
  1712  02AE  178B               	bsf	11,7	;volatile
  1713  02AF                     i1l140:
  1714  02AF  0008               	return
  1715  02B0                     __end_of_write_EEPROM:
  1716                           
  1717                           	psect	text8
  1718  02C2                     __ptext8:	
  1719 ;; *************** function _read_EEPROM *****************
  1720 ;; Defined at:
  1721 ;;		line 238 in file "main_M.c"
  1722 ;; Parameters:    Size  Location     Type
  1723 ;;  address         1    wreg     unsigned char 
  1724 ;; Auto vars:     Size  Location     Type
  1725 ;;  address         1    0[COMMON] unsigned char 
  1726 ;; Return value:  Size  Location     Type
  1727 ;;                  1    wreg      unsigned char 
  1728 ;; Registers used:
  1729 ;;		wreg
  1730 ;; Tracked objects:
  1731 ;;		On entry : 0/0
  1732 ;;		On exit  : 0/0
  1733 ;;		Unchanged: 0/0
  1734 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1735 ;;      Params:         0       0       0       0       0
  1736 ;;      Locals:         1       0       0       0       0
  1737 ;;      Temps:          0       0       0       0       0
  1738 ;;      Totals:         1       0       0       0       0
  1739 ;;Total ram usage:        1 bytes
  1740 ;; Hardware stack levels used: 1
  1741 ;; This function calls:
  1742 ;;		Nothing
  1743 ;; This function is called by:
  1744 ;;		_isr
  1745 ;; This function uses a non-reentrant model
  1746 ;;
  1747                           
  1748  02C2                     _read_EEPROM:	
  1749                           ;psect for function _read_EEPROM
  1750                           
  1751                           
  1752                           ;incstack = 0
  1753                           ; Regs used in _read_EEPROM: [wreg]
  1754                           ;read_EEPROM@address stored from wreg
  1755  02C2  00F0               	movwf	read_EEPROM@address
  1756  02C3                     i1l771:
  1757                           
  1758                           ;main_M.c: 239:     EEADR = address;
  1759  02C3  0870               	movf	read_EEPROM@address,w
  1760  02C4  1283               	bcf	3,5	;RP0=0, select bank2
  1761  02C5  1703               	bsf	3,6	;RP1=1, select bank2
  1762  02C6  008D               	movwf	13	;volatile
  1763  02C7                     i1l773:
  1764                           
  1765                           ;main_M.c: 240:     EECON1bits.EEPGD = 0;
  1766  02C7  1683               	bsf	3,5	;RP0=1, select bank3
  1767  02C8  1703               	bsf	3,6	;RP1=1, select bank3
  1768  02C9  138C               	bcf	12,7	;volsfr
  1769  02CA                     i1l775:
  1770                           
  1771                           ;main_M.c: 241:     EECON1bits.RD = 1;
  1772  02CA  140C               	bsf	12,0	;volsfr
  1773                           
  1774                           ;main_M.c: 242:     return EEDAT;
  1775  02CB  1283               	bcf	3,5	;RP0=0, select bank2
  1776  02CC  1703               	bsf	3,6	;RP1=1, select bank2
  1777  02CD  080C               	movf	12,w	;volatile
  1778  02CE                     i1l137:
  1779  02CE  0008               	return
  1780  02CF                     __end_of_read_EEPROM:
  1781  007E                     btemp	set	126	;btemp
  1782  007E                     wtemp0	set	126
  1783                           
  1784                           	psect	idloc
  1785                           
  1786                           ;Config register IDLOC0 @ 0x2000
  1787                           ;	unspecified, using default values
  1788  2000                     	org	8192
  1789  2000  3FFF               	dw	16383
  1790                           
  1791                           ;Config register IDLOC1 @ 0x2001
  1792                           ;	unspecified, using default values
  1793  2001                     	org	8193
  1794  2001  3FFF               	dw	16383
  1795                           
  1796                           ;Config register IDLOC2 @ 0x2002
  1797                           ;	unspecified, using default values
  1798  2002                     	org	8194
  1799  2002  3FFF               	dw	16383
  1800                           
  1801                           ;Config register IDLOC3 @ 0x2003
  1802                           ;	unspecified, using default values
  1803  2003                     	org	8195
  1804  2003  3FFF               	dw	16383
  1805                           
  1806                           	psect	config
  1807                           
  1808                           ;Config register CONFIG1 @ 0x2007
  1809                           ;	Oscillator Selection bits
  1810                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  1811                           ;	Watchdog Timer Enable bit
  1812                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  1813                           ;	Power-up Timer Enable bit
  1814                           ;	PWRTE = OFF, PWRT disabled
  1815                           ;	RE3/MCLR pin function select bit
  1816                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  1817                           ;	Code Protection bit
  1818                           ;	CP = OFF, Program memory code protection is disabled
  1819                           ;	Data Code Protection bit
  1820                           ;	CPD = OFF, Data memory code protection is disabled
  1821                           ;	Brown Out Reset Selection bits
  1822                           ;	BOREN = OFF, BOR disabled
  1823                           ;	Internal External Switchover bit
  1824                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  1825                           ;	Fail-Safe Clock Monitor Enabled bit
  1826                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  1827                           ;	Low Voltage Programming Enable bit
  1828                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  1829                           ;	In-Circuit Debugger Mode bit
  1830                           ;	DEBUG = 0x1, unprogrammed default
  1831  2007                     	org	8199
  1832  2007  20D4               	dw	8404
  1833                           
  1834                           ;Config register CONFIG2 @ 0x2008
  1835                           ;	Brown-out Reset Selection bit
  1836                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  1837                           ;	Flash Program Memory Self Write Enable bits
  1838                           ;	WRT = OFF, Write protection off
  1839  2008                     	org	8200
  1840  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         6
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      8      14
    BANK0            80      5       5
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _isr in COMMON

    _isr->_write_EEPROM

Critical Paths under _main in BANK0

    _main->_write_I2C
    _write_I2C->_wait_I2C
    _stop_I2C->_wait_I2C
    _start_I2C->_wait_I2C

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 2     2      0      22
                                              3 BANK0      2     2      0
                              _setup
                          _start_I2C
                           _stop_I2C
                          _write_I2C
 ---------------------------------------------------------------------------------
 (1) _write_I2C                                            1     1      0      22
                                              2 BANK0      1     1      0
                           _wait_I2C
 ---------------------------------------------------------------------------------
 (1) _stop_I2C                                             0     0      0       0
                           _wait_I2C
 ---------------------------------------------------------------------------------
 (1) _start_I2C                                            0     0      0       0
                           _wait_I2C
 ---------------------------------------------------------------------------------
 (2) _wait_I2C                                             2     2      0       0
                                              0 BANK0      2     2      0
 ---------------------------------------------------------------------------------
 (1) _setup                                                1     1      0       0
                                              0 BANK0      1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _isr                                                  4     4      0     667
                                              4 COMMON     4     4      0
                        _read_EEPROM
                       _write_EEPROM
 ---------------------------------------------------------------------------------
 (4) _write_EEPROM                                         4     3      1     652
                                              0 COMMON     4     3      1
 ---------------------------------------------------------------------------------
 (4) _read_EEPROM                                          1     1      0      15
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _setup
   _start_I2C
     _wait_I2C
   _stop_I2C
     _wait_I2C
   _write_I2C
     _wait_I2C

 _isr (ROOT)
   _read_EEPROM
   _write_EEPROM

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      8       E       1      100.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      13       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      5       5       5        6.2%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      13      12        0.0%


Microchip Technology PIC Macro Assembler V2.35 build 20211206165544 
Symbol Table                                                                                   Thu May 26 16:20:22 2022

            _SSPSTATbits 0094                      l125 018F                      l134 028F  
                    l143 02B0                      l152 02E2                      l145 02B6  
                    l146 02C1                      l149 02EB                      l159 02D9  
                    l993 02B0                      l995 02B7                      u230 02B6  
                    u231 02B5                      u400 0159                      u401 0158  
                    u410 0162                      u411 0161                      u420 0170  
                    u421 016F                      u430 017E                      u431 017D  
                    u440 018C                      u441 018B                      u507 02BD  
                    u517 026F                      u457 0193                      u467 01BD  
                    u477 01E4                      u487 020E                      u497 0235  
                    _isr 0019                     l1021 0249                     l1013 023D  
                   l1031 0256                     l1023 024B                     l1015 0241  
                   l1041 0265                     l1033 0259                     l1025 024E  
                   l1017 0242                     l1201 01DE                     l1051 0276  
                   l1043 0268                     l1035 025D                     l1027 024F  
                   l1019 0248                     l1211 0203                     l1203 01E8  
                   l1061 027E                     l1053 0277                     l1045 026B  
                   l1037 0260                     l1029 0253                     l1221 0223  
                   l1213 0208                     l1205 01EE                     l1071 0288  
                   l1063 027F                     l1055 0278                     l1047 0272  
                   l1039 0261                     l1223 022A                     l1215 0212  
                   l1207 01F3                     l1073 0289                     l1065 0285  
                   l1057 027A                     l1049 0275                     l1225 022F  
                   l1217 0218                     l1209 01F9                     l1161 0162  
                   l1075 028A                     l1067 0286                     l1059 027C  
                   l1083 02E3                     l1091 02D9                     l1219 021D  
                   l1171 0183                     l1163 0167                     l1155 014E  
                   l1077 028D                     l1069 0287                     l1085 02E6  
                   l1181 019D                     l1173 018C                     l1165 0170  
                   l1157 0153                     l1079 028E                     l1095 02DA  
                   l1087 02D2                     l1191 01C1                     l1183 01A2  
                   l1167 0175                     l1175 018F                     l1159 0159  
                   l1097 02DD                     l1089 02D4                     l1193 01C7  
                   l1185 01A8                     l1177 0196                     l1169 017E  
                   l1195 01CC                     l1187 01B2                     l1179 0199  
                   l1197 01D2                     l1189 01B7                     l1199 01D9  
                   ?_isr 0070                     i1l93 00F7                     i1l99 00F5  
                   _POT1 007C                     _POT2 007B                     _POT3 007A  
                   _POT4 0079                     _data 0078                     _main 014E  
                   _modo 007D                     btemp 007E                     start 000C  
           ?_read_EEPROM 0070                    ??_isr 0074                    ?_main 0070  
                  _EEADR 010D                    _EEDAT 010C                    _ANSEL 0188  
                  i1l115 0147                    i1l140 02AF                    i1l109 0146  
                  i1l137 02CE                    i1l771 02C3                    i1l773 02C7  
                  i1l775 02CA                    i1l997 0291                    i1l999 0297  
                  u30_20 0096                    u30_21 0095                    u31_20 009D  
                  u31_21 009C                    u32_20 00C7                    u24_20 001D  
                  u32_21 00C6                    u24_21 001C                    u33_20 00F2  
                  u25_20 0023                    u33_21 00F1                    u25_21 0022  
                  u34_20 00FD                    u26_20 002D                    u34_21 00FC  
                  u26_21 002C                    u35_20 0102                    u27_20 0033  
                  u35_21 0101                    u27_21 0032                    _PORTA 0005  
                  _PORTC 0007                    _PORTD 0008                    u36_20 010B  
                  u28_20 003A                    u36_21 010A                    u28_21 0039  
                  u52_27 02A5                    u37_20 011C                    u29_20 0068  
                  u37_21 011B                    u29_21 0067                    u38_20 012D  
                  u38_21 012C                    u39_20 013E                    u39_21 013D  
                  _TRISA 0085                    _TRISC 0087                    _TRISD 0088  
                  _setup 023D                    pclath 000A                    status 0003  
                  wtemp0 007E          __initialization 000F             __end_of_main 023D  
                 ??_main 0023             _write_EEPROM 0290                   _ADRESH 001E  
                 _EECON2 018D                   ?_setup 0070                   _ANSELH 0189  
                 i1l1001 029A                   i1l1011 02AE                   i1l1003 029B  
                 i1l1005 02A0                   i1l1101 001D                   i1l1007 02AA  
                 i1l1111 0033                   i1l1103 0023                   i1l1009 02AD  
                 i1l1121 0096                   i1l1113 003A                   i1l1105 0027  
                 i1l1131 00F2                   i1l1123 009D                   i1l1115 0062  
                 i1l1107 002D                   i1l1141 011C                   i1l1133 00FD  
                 i1l1125 00C1                   i1l1117 0068                   i1l1109 002E  
                 i1l1143 0124                   i1l1135 0102                   i1l1151 0146  
                 i1l1127 00C7                   i1l1119 0091                   i1l1145 012D  
                 i1l1137 010B                   i1l1129 00EC                   i1l1147 0135  
                 i1l1139 0113                   i1l1149 013E                   i1l1099 0019  
                 _SSPADD 0093                   _SSPBUF 0013         __end_of_wait_I2C 02C2  
                 saved_w 007E         __end_of_stop_I2C 02E3  __end_of__initialization 0015  
         __pcstackCOMMON 0070            __end_of_setup 0290       read_EEPROM@address 0070  
         _OPTION_REGbits 0081         write_EEPROM@data 0070                  ??_setup 0020  
             __pmaintext 014E               __pintentry 0004                  _ACKSTAT 048E  
              ?_wait_I2C 0070                ?_stop_I2C 0070                  __ptext1 02CF  
                __ptext2 02DA                  __ptext3 02E3                  __ptext4 02B0  
                __ptext5 023D                  __ptext6 0019                  __ptext7 0290  
                __ptext8 02C2     end_of_initialization 0015      write_EEPROM@address 0073  
             ??_wait_I2C 0020        __end_of_start_I2C 02EC               ??_stop_I2C 0022  
              _PORTBbits 0006                _PORTDbits 0008        __end_of_write_I2C 02DA  
              _TRISBbits 0086      start_initialization 000F              __end_of_isr 014E  
          ??_read_EEPROM 0070              __pbssCOMMON 0078                ___latbits 0002  
          __pcstackBANK0 0020      __end_of_read_EEPROM 02CF            ?_write_EEPROM 0070  
      interrupt_function 0004                 _IOCBbits 0096                 _PIE1bits 008C  
               _PIR1bits 000C                _start_I2C 02E3               _ADCON0bits 001F  
             _ADCON1bits 009F           ??_write_EEPROM 0071                 _WPUBbits 0095  
              _write_I2C 02CF               _EECON1bits 018C              _read_EEPROM 02C2  
             ?_start_I2C 0070               ?_write_I2C 0070                 _wait_I2C 02B0  
               _stop_I2C 02DA               _INTCONbits 000B            write_I2C@data 0022  
               intlevel1 0000     __end_of_write_EEPROM 02B0               _OSCCONbits 008F  
            ??_start_I2C 0022              ??_write_I2C 0022              _SSPCON2bits 0091  
             _SSPCONbits 0014  
