

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Wed May 25 14:21:59 2022

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	intentry,global,class=CODE,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    19                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    20                           	dabs	1,0x7E,2
    21  0000                     
    22                           ; Version 2.40
  1454 ;;  data            1    0[COMMON] unsigned char 
  1455 ;; Auto vars:     Size  Location     Type
  1456 ;;  address         1    3[COMMON] unsigned char 
  1457 ;; Return value:  Size  Location     Type
  1458 ;;                  1    wreg      void 
  1459 ;; Registers used:
  1460 ;;		wreg
  1461 ;; Tracked objects:
  1462 ;;		On entry : 0/0
  1463 ;;		On exit  : 0/0
  1464 ;;		Unchanged: 0/0
  1465 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1466 ;;      Params:         1       0       0       0       0
  1467 ;;      Locals:         1       0       0       0       0
  1468 ;;      Temps:          2       0       0       0       0
  1469 ;;      Totals:         4       0       0       0       0
  1470 ;;Total ram usage:        4 bytes
  1471 ;; Hardware stack levels used: 1
  1472 ;; This function calls:
  1473 ;;		Nothing
  1474 ;; This function is called by:
  1475 ;;		_isr
  1476 ;; This function uses a non-reentrant model
  1477 ;;
  1478                           
  1479  0200                     _write_EEPROM:	
  1480                           ;psect for function _write_EEPROM
  1481                           
  1482                           
  1483                           ;incstack = 0
  1484                           ; Regs used in _write_EEPROM: [wreg]
  1485                           ;write_EEPROM@address stored from wreg
  1486  0200  00F3               	movwf	write_EEPROM@address
  1487  0201                     i1l995:
  1488                           
  1489                           ;main_M.c: 199:     EEADR = address;
  1490  0201  0873               	movf	write_EEPROM@address,w
  1491  0202  1283               	bcf	3,5	;RP0=0, select bank2
  1492  0203  1703               	bsf	3,6	;RP1=1, select bank2
  1493  0204  008D               	movwf	13	;volatile
  1494                           
  1495                           ;main_M.c: 200:     EEDAT = data;
  1496  0205  0870               	movf	write_EEPROM@data,w
  1497  0206  008C               	movwf	12	;volatile
  1498  0207                     i1l997:
  1499                           
  1500                           ;main_M.c: 201:     EECON1bits.EEPGD = 0;
  1501  0207  1683               	bsf	3,5	;RP0=1, select bank3
  1502  0208  1703               	bsf	3,6	;RP1=1, select bank3
  1503  0209  138C               	bcf	12,7	;volsfr
  1504  020A                     i1l999:
  1505                           
  1506                           ;main_M.c: 202:     EECON1bits.WREN=1;
  1507  020A  150C               	bsf	12,2	;volsfr
  1508  020B                     i1l1001:
  1509                           
  1510                           ;main_M.c: 204:     INTCONbits.GIE=0;
  1511  020B  138B               	bcf	11,7	;volatile
  1512                           
  1513                           ;main_M.c: 205:     EECON2 = 0x55;
  1514  020C  3055               	movlw	85
  1515  020D  008D               	movwf	13	;volsfr
  1516                           
  1517                           ;main_M.c: 206:     EECON2=0xaa;
  1518  020E  30AA               	movlw	170
  1519  020F  008D               	movwf	13	;volsfr
  1520  0210                     i1l1003:
  1521                           
  1522                           ;main_M.c: 208:     EECON1bits.WR=1;
  1523  0210  148C               	bsf	12,1	;volsfr
  1524                           
  1525                           ;main_M.c: 209:     _delay((unsigned long)((10)*(1000000/4000.0)));
  1526  0211  3004               	movlw	4
  1527  0212  00F2               	movwf	??_write_EEPROM+1
  1528  0213  303D               	movlw	61
  1529  0214  00F1               	movwf	??_write_EEPROM
  1530  0215                     u52_27:
  1531  0215  0BF1               	decfsz	??_write_EEPROM,f
  1532  0216  2A15               	goto	u52_27
  1533  0217  0BF2               	decfsz	??_write_EEPROM+1,f
  1534  0218  2A15               	goto	u52_27
  1535  0219  2A1A               	nop2
  1536  021A                     i1l1005:
  1537                           
  1538                           ;main_M.c: 210:     EECON1bits.WREN=0;
  1539  021A  1683               	bsf	3,5	;RP0=1, select bank3
  1540  021B  1703               	bsf	3,6	;RP1=1, select bank3
  1541  021C  110C               	bcf	12,2	;volsfr
  1542  021D                     i1l1007:
  1543                           
  1544                           ;main_M.c: 211:     INTCONbits.RBIF=0;
  1545  021D  100B               	bcf	11,0	;volatile
  1546  021E                     i1l1009:
  1547                           
  1548                           ;main_M.c: 212:     INTCONbits.GIE=1;
  1549  021E  178B               	bsf	11,7	;volatile
  1550  021F                     i1l142:
  1551  021F  0008               	return
  1552  0220                     __end_of_write_EEPROM:
  1553                           
  1554                           	psect	text8
  1555  0220                     __ptext8:	
  1556 ;; *************** function _read_EEPROM *****************
  1557 ;; Defined at:
  1558 ;;		line 192 in file "main_M.c"
  1559 ;; Parameters:    Size  Location     Type
  1560 ;;  address         1    wreg     unsigned char 
  1561 ;; Auto vars:     Size  Location     Type
  1562 ;;  address         1    0[COMMON] unsigned char 
  1563 ;; Return value:  Size  Location     Type
  1564 ;;                  1    wreg      unsigned char 
  1565 ;; Registers used:
  1566 ;;		wreg
  1567 ;; Tracked objects:
  1568 ;;		On entry : 0/0
  1569 ;;		On exit  : 0/0
  1570 ;;		Unchanged: 0/0
  1571 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1572 ;;      Params:         0       0       0       0       0
  1573 ;;      Locals:         1       0       0       0       0
  1574 ;;      Temps:          0       0       0       0       0
  1575 ;;      Totals:         1       0       0       0       0
  1576 ;;Total ram usage:        1 bytes
  1577 ;; Hardware stack levels used: 1
  1578 ;; This function calls:
  1579 ;;		Nothing
  1580 ;; This function is called by:
  1581 ;;		_isr
  1582 ;; This function uses a non-reentrant model
  1583 ;;
  1584                           
  1585  0220                     _read_EEPROM:	
  1586                           ;psect for function _read_EEPROM
  1587                           
  1588                           
  1589                           ;incstack = 0
  1590                           ; Regs used in _read_EEPROM: [wreg]
  1591                           ;read_EEPROM@address stored from wreg
  1592  0220  00F0               	movwf	read_EEPROM@address
  1593  0221                     i1l783:
  1594                           
  1595                           ;main_M.c: 193:     EEADR = address;
  1596  0221  0870               	movf	read_EEPROM@address,w
  1597  0222  1283               	bcf	3,5	;RP0=0, select bank2
  1598  0223  1703               	bsf	3,6	;RP1=1, select bank2
  1599  0224  008D               	movwf	13	;volatile
  1600  0225                     i1l785:
  1601                           
  1602                           ;main_M.c: 194:     EECON1bits.EEPGD = 0;
  1603  0225  1683               	bsf	3,5	;RP0=1, select bank3
  1604  0226  1703               	bsf	3,6	;RP1=1, select bank3
  1605  0227  138C               	bcf	12,7	;volsfr
  1606  0228                     i1l787:
  1607                           
  1608                           ;main_M.c: 195:     EECON1bits.RD = 1;
  1609  0228  140C               	bsf	12,0	;volsfr
  1610                           
  1611                           ;main_M.c: 196:     return EEDAT;
  1612  0229  1283               	bcf	3,5	;RP0=0, select bank2
  1613  022A  1703               	bsf	3,6	;RP1=1, select bank2
  1614  022B  080C               	movf	12,w	;volatile
  1615  022C                     i1l139:
  1616  022C  0008               	return
  1617  022D                     __end_of_read_EEPROM:
  1618  007E                     btemp	set	126	;btemp
  1619  007E                     wtemp0	set	126
  1620                           
  1621                           	psect	idloc
  1622                           
  1623                           ;Config register IDLOC0 @ 0x2000
  1624                           ;	unspecified, using default values
  1625  2000                     	org	8192
  1626  2000  3FFF               	dw	16383
  1627                           
  1628                           ;Config register IDLOC1 @ 0x2001
  1629                           ;	unspecified, using default values
  1630  2001                     	org	8193
  1631  2001  3FFF               	dw	16383
  1632                           
  1633                           ;Config register IDLOC2 @ 0x2002
  1634                           ;	unspecified, using default values
  1635  2002                     	org	8194
  1636  2002  3FFF               	dw	16383
  1637                           
  1638                           ;Config register IDLOC3 @ 0x2003
  1639                           ;	unspecified, using default values
  1640  2003                     	org	8195
  1641  2003  3FFF               	dw	16383
  1642                           
  1643                           	psect	config
  1644                           
  1645                           ;Config register CONFIG1 @ 0x2007
  1646                           ;	Oscillator Selection bits
  1647                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  1648                           ;	Watchdog Timer Enable bit
  1649                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  1650                           ;	Power-up Timer Enable bit
  1651                           ;	PWRTE = OFF, PWRT disabled
  1652                           ;	RE3/MCLR pin function select bit
  1653                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  1654                           ;	Code Protection bit
  1655                           ;	CP = OFF, Program memory code protection is disabled
  1656                           ;	Data Code Protection bit
  1657                           ;	CPD = OFF, Data memory code protection is disabled
  1658                           ;	Brown Out Reset Selection bits
  1659                           ;	BOREN = OFF, BOR disabled
  1660                           ;	Internal External Switchover bit
  1661                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  1662                           ;	Fail-Safe Clock Monitor Enabled bit
  1663                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  1664                           ;	Low Voltage Programming Enable bit
  1665                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  1666                           ;	In-Circuit Debugger Mode bit
  1667                           ;	DEBUG = 0x1, unprogrammed default
  1668  2007                     	org	8199
  1669  2007  20D4               	dw	8404
  1670                           
  1671                           ;Config register CONFIG2 @ 0x2008
  1672                           ;	Brown-out Reset Selection bit
  1673                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  1674                           ;	Flash Program Memory Self Write Enable bits
  1675                           ;	WRT = OFF, Write protection off
  1676  2008                     	org	8200
  1677  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         6
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      7      13
    BANK0            80      3       3
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _isr in COMMON

    _isr->_write_EEPROM

Critical Paths under _main in BANK0

    _main->_setup
    _main->_write_I2C

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 2     2      0      31
                                              1 BANK0      2     2      0
                              _setup
                          _start_I2C
                           _stop_I2C
                          _write_I2C
 ---------------------------------------------------------------------------------
 (1) _write_I2C                                            1     1      0      31
                                              0 BANK0      1     1      0
                           _wait_I2C
 ---------------------------------------------------------------------------------
 (1) _stop_I2C                                             0     0      0       0
                           _wait_I2C
 ---------------------------------------------------------------------------------
 (1) _start_I2C                                            0     0      0       0
                           _wait_I2C
 ---------------------------------------------------------------------------------
 (2) _wait_I2C                                             0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _setup                                                1     1      0       0
                                              0 BANK0      1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _isr                                                  3     3      0     667
                                              4 COMMON     3     3      0
                        _read_EEPROM
                       _write_EEPROM
 ---------------------------------------------------------------------------------
 (4) _write_EEPROM                                         4     3      1     652
                                              0 COMMON     4     3      1
 ---------------------------------------------------------------------------------
 (4) _read_EEPROM                                          1     1      0      15
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _setup
   _start_I2C
     _wait_I2C
   _stop_I2C
     _wait_I2C
   _write_I2C
     _wait_I2C

 _isr (ROOT)
   _read_EEPROM
   _write_EEPROM

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      7       D       1       92.9%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      10       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      3       3       5        3.8%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      10      12        0.0%


Microchip Technology PIC Macro Assembler V2.35 build 20211206165544 
Symbol Table                                                                                   Wed May 25 14:21:59 2022

            _SSPSTATbits 0094                      l151 0249                      l127 0179  
                    l136 01FF                      l145 024A                      l170 0237  
                    l147 0250                      l148 0251                      l157 0240  
                    u430 0250                      u431 024F                      u440 0143  
                    u441 0142                      u450 014C                      u507 01A3  
                    u451 014B                      u460 015A                      u517 01DF  
                    u461 0159                      u470 0168                      u471 0167  
                    u480 0176                      u481 0175                      u497 017D  
                    _isr 0019                     l1011 01AB                     l1021 01B9  
                   l1013 01AF                     l1031 01C4                     l1023 01BC  
                   l1015 01B0                     l1041 01D0                     l1033 01C7  
                   l1025 01BD                     l1017 01B6                     l1051 01E2  
                   l1043 01D1                     l1035 01C8                     l1027 01C0  
                   l1019 01B7                     l1061 01EA                     l1053 01E5  
                   l1045 01D5                     l1037 01CB                     l1029 01C1  
                   l1213 024A                     l1221 0232                     l1071 01F6  
                   l1063 01EC                     l1055 01E6                     l1047 01D8  
                   l1039 01CD                     l1215 0241                     l1223 0237  
                   l1231 0138                     l1081 01FD                     l1073 01F7  
                   l1065 01EE                     l1057 01E7                     l1049 01DB  
                   l1217 0244                     l1241 015A                     l1233 013D  
                   l1083 01FE                     l1075 01F8                     l1067 01EF  
                   l1059 01E8                     l1227 0238                     l1219 0230  
                   l1243 015F                     l1251 0179                     l1235 0143  
                   l1077 01F9                     l1069 01F5                     l1229 023B  
                   l1261 0192                     l1253 0180                     l1245 0168  
                   l1237 014C                     l1079 01FA                     l1263 0198  
                   l1247 016D                     l1239 0151                     l1255 0183  
                   l1265 019D                     l1257 0187                     l1249 0176  
                   l1259 018C                     ?_isr 0070                     i1l97 00ED  
                   _POT1 007B                     _POT2 007A                     _POT3 0079  
                   _POT4 0078                     _data 0077                     _main 0138  
                   _modo 007C                     btemp 007E                     start 000C  
           ?_read_EEPROM 0070                    ??_isr 0074                    ?_main 0070  
                  _EEADR 010D                    _EEDAT 010C                    _ANSEL 0188  
                  i1l111 0130                    i1l117 0131                    i1l142 021F  
                  i1l139 022C                    i1l783 0221                    i1l785 0225  
                  i1l787 0228                    i1l995 0201                    i1l997 0207  
                  i1l999 020A                    u30_20 009D                    u30_21 009C  
                  u31_20 00C7                    u23_20 001D                    u31_21 00C6  
                  u23_21 001C                    u32_20 00F3                    u24_20 0023  
                  u32_21 00F2                    u24_21 0022                    u33_20 00F8  
                  u25_20 002D                    u33_21 00F7                    u25_21 002C  
                  u34_20 0101                    u26_20 0033                    u34_21 0100  
                  u26_21 0032                    u35_20 010F                    u27_20 003A  
                  u35_21 010E                    u27_21 0039                    _PORTA 0005  
                  _PORTC 0007                    _PORTD 0008                    _PORTE 0009  
                  u36_20 011D                    u28_20 0068                    u36_21 011C  
                  u28_21 0067                    u52_27 0215                    u37_20 012B  
                  u29_20 0096                    u37_21 012A                    u29_21 0095  
                  _TRISA 0085                    _TRISD 0088                    _TRISE 0089  
                  _setup 01AB                    pclath 000A                    status 0003  
                  wtemp0 007E          __initialization 000F             __end_of_main 01AB  
                 ??_main 0021             _write_EEPROM 0200                   _ADRESH 001E  
                 _EECON2 018D                   ?_setup 0070                   _ANSELH 0189  
                 i1l1001 020B                   i1l1003 0210                   i1l1005 021A  
                 i1l1007 021D                   i1l1111 002D                   i1l1103 0019  
                 i1l1009 021E                   i1l1121 0068                   i1l1113 002E  
                 i1l1105 001D                   i1l1131 00C7                   i1l1115 0033  
                 i1l1123 0091                   i1l1107 0023                   i1l1141 0106  
                 i1l1125 0096                   i1l1133 00EB                   i1l1117 003A  
                 i1l1109 0027                   i1l1151 012B                   i1l1143 010F  
                 i1l1135 00F3                   i1l1127 009D                   i1l1119 0062  
                 i1l1145 0114                   i1l1137 00F8                   i1l1153 0130  
                 i1l1129 00C1                   i1l1147 011D                   i1l1139 0101  
                 i1l1149 0122                   _SSPADD 0093                   _SSPBUF 0013  
       __end_of_wait_I2C 0252                   saved_w 007E         __end_of_stop_I2C 0241  
__end_of__initialization 0015           __pcstackCOMMON 0070            __end_of_setup 0200  
     read_EEPROM@address 0070           _OPTION_REGbits 0081         write_EEPROM@data 0070  
                ??_setup 0020               __pmaintext 0138               __pintentry 0004  
                _ACKSTAT 048E                ?_wait_I2C 0070                ?_stop_I2C 0070  
                __ptext1 022D                  __ptext2 0238                  __ptext3 0241  
                __ptext4 024A                  __ptext5 01AB                  __ptext6 0019  
                __ptext7 0200                  __ptext8 0220     end_of_initialization 0015  
    write_EEPROM@address 0073               ??_wait_I2C 0020        __end_of_start_I2C 024A  
             ??_stop_I2C 0020                _PORTBbits 0006                _PORTEbits 0009  
      __end_of_write_I2C 0238                _TRISBbits 0086                _TRISCbits 0087  
    start_initialization 000F              __end_of_isr 0138            ??_read_EEPROM 0070  
            __pbssCOMMON 0077                ___latbits 0002            __pcstackBANK0 0020  
    __end_of_read_EEPROM 022D            ?_write_EEPROM 0070        interrupt_function 0004  
               _IOCBbits 0096                 _PIE1bits 008C                 _PIR1bits 000C  
              _start_I2C 0241               _ADCON0bits 001F               _ADCON1bits 009F  
         ??_write_EEPROM 0071                 _WPUBbits 0095                _write_I2C 022D  
             _EECON1bits 018C              _read_EEPROM 0220               ?_start_I2C 0070  
             ?_write_I2C 0070                 _wait_I2C 024A                 _stop_I2C 0238  
             _INTCONbits 000B            write_I2C@data 0020                 intlevel1 0000  
   __end_of_write_EEPROM 0220               _OSCCONbits 008F              ??_start_I2C 0020  
            ??_write_I2C 0020              _SSPCON2bits 0091               _SSPCONbits 0014  
