

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Thu May 26 10:33:09 2022

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	intentry,global,class=CODE,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    19                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    20                           	dabs	1,0x7E,2
    21  0000                     
    22                           ; Version 2.40
  1448                           ;main_M.c: 101:             }else if(ADCON0bits.CHS == 3){
  1449  012A  293C               	goto	i1l1161
  1450  012B                     i1l1157:
  1451  012B  0C1F               	rrf	31,w	;volatile
  1452  012C  00F4               	movwf	??_isr
  1453  012D  0C74               	rrf	??_isr,w
  1454  012E  390F               	andlw	15
  1455  012F  3A03               	xorlw	3
  1456  0130  1D03               	skipz
  1457  0131  2933               	goto	u37_21
  1458  0132  2934               	goto	u37_20
  1459  0133                     u37_21:
  1460  0133  293C               	goto	i1l111
  1461  0134                     u37_20:
  1462  0134                     i1l1159:
  1463                           
  1464                           ;main_M.c: 102:                 POT4 = ADRESH >>1;
  1465  0134  081E               	movf	30,w	;volatile
  1466  0135  00F4               	movwf	??_isr
  1467  0136  1003               	clrc
  1468  0137  0C74               	rrf	??_isr,w
  1469  0138  00F5               	movwf	??_isr+1
  1470  0139  0875               	movf	??_isr+1,w
  1471  013A  00F9               	movwf	_POT4
  1472  013B  293C               	goto	i1l1161
  1473  013C                     i1l111:
  1474  013C                     i1l1161:
  1475                           
  1476                           ;main_M.c: 105:         PIR1bits.ADIF = 0;
  1477  013C  130C               	bcf	12,6	;volatile
  1478  013D                     i1l117:
  1479  013D  0877               	movf	??_isr+3,w
  1480  013E  008A               	movwf	10
  1481  013F  0E76               	swapf	??_isr+2,w
  1482  0140  0083               	movwf	3
  1483  0141  0EFE               	swapf	btemp,f
  1484  0142  0E7E               	swapf	btemp,w
  1485  0143  0009               	retfie
  1486  0144                     __end_of_isr:
  1487                           
  1488                           	psect	intentry
  1489  0004                     __pintentry:	
  1490                           ;incstack = 0
  1491                           ; Regs used in _isr: [wreg+status,2+status,0+pclath+cstack]
  1492                           
  1493  0004                     interrupt_function:
  1494  007E                     saved_w	set	btemp
  1495  0004  00FE               	movwf	btemp
  1496  0005  0E03               	swapf	3,w
  1497  0006  00F6               	movwf	??_isr+2
  1498  0007  080A               	movf	10,w
  1499  0008  00F7               	movwf	??_isr+3
  1500  0009  120A  118A  2819   	ljmp	_isr
  1501                           
  1502                           	psect	text7
  1503  0237                     __ptext7:	
  1504 ;; *************** function _write_EEPROM *****************
  1505 ;; Defined at:
  1506 ;;		line 207 in file "main_M.c"
  1507 ;; Parameters:    Size  Location     Type
  1508 ;;  address         1    wreg     unsigned char 
  1509 ;;  data            1    0[COMMON] unsigned char 
  1510 ;; Auto vars:     Size  Location     Type
  1511 ;;  address         1    3[COMMON] unsigned char 
  1512 ;; Return value:  Size  Location     Type
  1513 ;;                  1    wreg      void 
  1514 ;; Registers used:
  1515 ;;		wreg
  1516 ;; Tracked objects:
  1517 ;;		On entry : 0/0
  1518 ;;		On exit  : 0/0
  1519 ;;		Unchanged: 0/0
  1520 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1521 ;;      Params:         1       0       0       0       0
  1522 ;;      Locals:         1       0       0       0       0
  1523 ;;      Temps:          2       0       0       0       0
  1524 ;;      Totals:         4       0       0       0       0
  1525 ;;Total ram usage:        4 bytes
  1526 ;; Hardware stack levels used: 1
  1527 ;; This function calls:
  1528 ;;		Nothing
  1529 ;; This function is called by:
  1530 ;;		_isr
  1531 ;; This function uses a non-reentrant model
  1532 ;;
  1533                           
  1534  0237                     _write_EEPROM:	
  1535                           ;psect for function _write_EEPROM
  1536                           
  1537                           
  1538                           ;incstack = 0
  1539                           ; Regs used in _write_EEPROM: [wreg]
  1540                           ;write_EEPROM@address stored from wreg
  1541  0237  00F3               	movwf	write_EEPROM@address
  1542  0238                     i1l1005:
  1543                           
  1544                           ;main_M.c: 208:     EEADR = address;
  1545  0238  0873               	movf	write_EEPROM@address,w
  1546  0239  1283               	bcf	3,5	;RP0=0, select bank2
  1547  023A  1703               	bsf	3,6	;RP1=1, select bank2
  1548  023B  008D               	movwf	13	;volatile
  1549                           
  1550                           ;main_M.c: 209:     EEDAT = data;
  1551  023C  0870               	movf	write_EEPROM@data,w
  1552  023D  008C               	movwf	12	;volatile
  1553  023E                     i1l1007:
  1554                           
  1555                           ;main_M.c: 210:     EECON1bits.EEPGD = 0;
  1556  023E  1683               	bsf	3,5	;RP0=1, select bank3
  1557  023F  1703               	bsf	3,6	;RP1=1, select bank3
  1558  0240  138C               	bcf	12,7	;volsfr
  1559  0241                     i1l1009:
  1560                           
  1561                           ;main_M.c: 211:     EECON1bits.WREN=1;
  1562  0241  150C               	bsf	12,2	;volsfr
  1563  0242                     i1l1011:
  1564                           
  1565                           ;main_M.c: 213:     INTCONbits.GIE=0;
  1566  0242  138B               	bcf	11,7	;volatile
  1567                           
  1568                           ;main_M.c: 214:     EECON2 = 0x55;
  1569  0243  3055               	movlw	85
  1570  0244  008D               	movwf	13	;volsfr
  1571                           
  1572                           ;main_M.c: 215:     EECON2=0xaa;
  1573  0245  30AA               	movlw	170
  1574  0246  008D               	movwf	13	;volsfr
  1575  0247                     i1l1013:
  1576                           
  1577                           ;main_M.c: 217:     EECON1bits.WR=1;
  1578  0247  148C               	bsf	12,1	;volsfr
  1579                           
  1580                           ;main_M.c: 218:     _delay((unsigned long)((10)*(1000000/4000.0)));
  1581  0248  3004               	movlw	4
  1582  0249  00F2               	movwf	??_write_EEPROM+1
  1583  024A  303D               	movlw	61
  1584  024B  00F1               	movwf	??_write_EEPROM
  1585  024C                     u47_27:
  1586  024C  0BF1               	decfsz	??_write_EEPROM,f
  1587  024D  2A4C               	goto	u47_27
  1588  024E  0BF2               	decfsz	??_write_EEPROM+1,f
  1589  024F  2A4C               	goto	u47_27
  1590  0250  2A51               	nop2
  1591  0251                     i1l1015:
  1592                           
  1593                           ;main_M.c: 219:     EECON1bits.WREN=0;
  1594  0251  1683               	bsf	3,5	;RP0=1, select bank3
  1595  0252  1703               	bsf	3,6	;RP1=1, select bank3
  1596  0253  110C               	bcf	12,2	;volsfr
  1597  0254                     i1l1017:
  1598                           
  1599                           ;main_M.c: 220:     INTCONbits.RBIF=0;
  1600  0254  100B               	bcf	11,0	;volatile
  1601  0255                     i1l1019:
  1602                           
  1603                           ;main_M.c: 221:     INTCONbits.GIE=1;
  1604  0255  178B               	bsf	11,7	;volatile
  1605  0256                     i1l142:
  1606  0256  0008               	return
  1607  0257                     __end_of_write_EEPROM:
  1608                           
  1609                           	psect	text8
  1610  0257                     __ptext8:	
  1611 ;; *************** function _read_EEPROM *****************
  1612 ;; Defined at:
  1613 ;;		line 201 in file "main_M.c"
  1614 ;; Parameters:    Size  Location     Type
  1615 ;;  address         1    wreg     unsigned char 
  1616 ;; Auto vars:     Size  Location     Type
  1617 ;;  address         1    0[COMMON] unsigned char 
  1618 ;; Return value:  Size  Location     Type
  1619 ;;                  1    wreg      unsigned char 
  1620 ;; Registers used:
  1621 ;;		wreg
  1622 ;; Tracked objects:
  1623 ;;		On entry : 0/0
  1624 ;;		On exit  : 0/0
  1625 ;;		Unchanged: 0/0
  1626 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1627 ;;      Params:         0       0       0       0       0
  1628 ;;      Locals:         1       0       0       0       0
  1629 ;;      Temps:          0       0       0       0       0
  1630 ;;      Totals:         1       0       0       0       0
  1631 ;;Total ram usage:        1 bytes
  1632 ;; Hardware stack levels used: 1
  1633 ;; This function calls:
  1634 ;;		Nothing
  1635 ;; This function is called by:
  1636 ;;		_isr
  1637 ;; This function uses a non-reentrant model
  1638 ;;
  1639                           
  1640  0257                     _read_EEPROM:	
  1641                           ;psect for function _read_EEPROM
  1642                           
  1643                           
  1644                           ;incstack = 0
  1645                           ; Regs used in _read_EEPROM: [wreg]
  1646                           ;read_EEPROM@address stored from wreg
  1647  0257  00F0               	movwf	read_EEPROM@address
  1648  0258                     i1l783:
  1649                           
  1650                           ;main_M.c: 202:     EEADR = address;
  1651  0258  0870               	movf	read_EEPROM@address,w
  1652  0259  1283               	bcf	3,5	;RP0=0, select bank2
  1653  025A  1703               	bsf	3,6	;RP1=1, select bank2
  1654  025B  008D               	movwf	13	;volatile
  1655  025C                     i1l785:
  1656                           
  1657                           ;main_M.c: 203:     EECON1bits.EEPGD = 0;
  1658  025C  1683               	bsf	3,5	;RP0=1, select bank3
  1659  025D  1703               	bsf	3,6	;RP1=1, select bank3
  1660  025E  138C               	bcf	12,7	;volsfr
  1661  025F                     i1l787:
  1662                           
  1663                           ;main_M.c: 204:     EECON1bits.RD = 1;
  1664  025F  140C               	bsf	12,0	;volsfr
  1665                           
  1666                           ;main_M.c: 205:     return EEDAT;
  1667  0260  1283               	bcf	3,5	;RP0=0, select bank2
  1668  0261  1703               	bsf	3,6	;RP1=1, select bank2
  1669  0262  080C               	movf	12,w	;volatile
  1670  0263                     i1l139:
  1671  0263  0008               	return
  1672  0264                     __end_of_read_EEPROM:
  1673  007E                     btemp	set	126	;btemp
  1674  007E                     wtemp0	set	126
  1675                           
  1676                           	psect	idloc
  1677                           
  1678                           ;Config register IDLOC0 @ 0x2000
  1679                           ;	unspecified, using default values
  1680  2000                     	org	8192
  1681  2000  3FFF               	dw	16383
  1682                           
  1683                           ;Config register IDLOC1 @ 0x2001
  1684                           ;	unspecified, using default values
  1685  2001                     	org	8193
  1686  2001  3FFF               	dw	16383
  1687                           
  1688                           ;Config register IDLOC2 @ 0x2002
  1689                           ;	unspecified, using default values
  1690  2002                     	org	8194
  1691  2002  3FFF               	dw	16383
  1692                           
  1693                           ;Config register IDLOC3 @ 0x2003
  1694                           ;	unspecified, using default values
  1695  2003                     	org	8195
  1696  2003  3FFF               	dw	16383
  1697                           
  1698                           	psect	config
  1699                           
  1700                           ;Config register CONFIG1 @ 0x2007
  1701                           ;	Oscillator Selection bits
  1702                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  1703                           ;	Watchdog Timer Enable bit
  1704                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  1705                           ;	Power-up Timer Enable bit
  1706                           ;	PWRTE = OFF, PWRT disabled
  1707                           ;	RE3/MCLR pin function select bit
  1708                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  1709                           ;	Code Protection bit
  1710                           ;	CP = OFF, Program memory code protection is disabled
  1711                           ;	Data Code Protection bit
  1712                           ;	CPD = OFF, Data memory code protection is disabled
  1713                           ;	Brown Out Reset Selection bits
  1714                           ;	BOREN = OFF, BOR disabled
  1715                           ;	Internal External Switchover bit
  1716                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  1717                           ;	Fail-Safe Clock Monitor Enabled bit
  1718                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  1719                           ;	Low Voltage Programming Enable bit
  1720                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  1721                           ;	In-Circuit Debugger Mode bit
  1722                           ;	DEBUG = 0x1, unprogrammed default
  1723  2007                     	org	8199
  1724  2007  20D4               	dw	8404
  1725                           
  1726                           ;Config register CONFIG2 @ 0x2008
  1727                           ;	Brown-out Reset Selection bit
  1728                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  1729                           ;	Flash Program Memory Self Write Enable bits
  1730                           ;	WRT = OFF, Write protection off
  1731  2008                     	org	8200
  1732  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         6
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      8      14
    BANK0            80      3       3
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _isr in COMMON

    _isr->_write_EEPROM

Critical Paths under _main in BANK0

    _main->_setup
    _main->_write_I2C

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 2     2      0      22
                                              1 BANK0      2     2      0
                              _setup
                          _start_I2C
                           _stop_I2C
                          _write_I2C
 ---------------------------------------------------------------------------------
 (1) _write_I2C                                            1     1      0      22
                                              0 BANK0      1     1      0
                           _wait_I2C
 ---------------------------------------------------------------------------------
 (1) _stop_I2C                                             0     0      0       0
                           _wait_I2C
 ---------------------------------------------------------------------------------
 (1) _start_I2C                                            0     0      0       0
                           _wait_I2C
 ---------------------------------------------------------------------------------
 (2) _wait_I2C                                             0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _setup                                                1     1      0       0
                                              0 BANK0      1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _isr                                                  4     4      0     667
                                              4 COMMON     4     4      0
                        _read_EEPROM
                       _write_EEPROM
 ---------------------------------------------------------------------------------
 (4) _write_EEPROM                                         4     3      1     652
                                              0 COMMON     4     3      1
 ---------------------------------------------------------------------------------
 (4) _read_EEPROM                                          1     1      0      15
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _setup
   _start_I2C
     _wait_I2C
   _stop_I2C
     _wait_I2C
   _write_I2C
     _wait_I2C

 _isr (ROOT)
   _read_EEPROM
   _write_EEPROM

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      8       E       1      100.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      11       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      3       3       5        3.8%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      11      12        0.0%


Microchip Technology PIC Macro Assembler V2.35 build 20211206165544 
Symbol Table                                                                                   Thu May 26 10:33:09 2022

            _SSPSTATbits 0094                      l151 0280                      l127 0185  
                    l136 0236                      l145 0281                      l170 026E  
                    l147 0287                      l148 0288                      l157 0277  
                    u220 0287                      u221 0286                      u400 0166  
                    u401 0165                      u410 0174                      u411 0173  
                    u420 0182                      u421 0181                      u380 014F  
                    u437 0189                      u381 014E                      u390 0158  
                    u447 01B3                      u391 0157                      u457 01DA  
                    u467 0216                      _isr 0019                     l1003 0281  
                   l1021 01E2                     l1101 0269                     l1031 01F0  
                   l1023 01E6                     l1103 026E                     l1041 01FE  
                   l1033 01F3                     l1025 01E7                     l1201 01B7  
                   l1051 0208                     l1043 01FF                     l1035 01F4  
                   l1027 01ED                     l1107 026F                     l1211 01D4  
                   l1203 01BD                     l1061 021C                     l1053 020C  
                   l1045 0202                     l1037 01F8                     l1029 01EE  
                   l1109 0272                     l1205 01C2                     l1071 0223  
                   l1063 021D                     l1055 020F                     l1047 0204  
                   l1039 01FB                     l1207 01C8                     l1081 022E  
                   l1073 0225                     l1065 021E                     l1057 0212  
                   l1049 0207                     l1209 01CF                     l1091 0235  
                   l1083 022F                     l1075 0226                     l1067 021F  
                   l1059 0219                     l1171 0158                     l1085 0230  
                   l1077 022C                     l1069 0221                     l1181 0179  
                   l1173 015D                     l1165 0144                     l1087 0231  
                   l1079 022D                     l1095 0278                     l1191 0193  
                   l1183 0182                     l1175 0166                     l1167 0149  
                   l1089 0234                     l1097 027B                     l1193 0198  
                   l1177 016B                     l1185 0185                     l1169 014F  
                   l1099 0267                     l1195 019E                     l1187 018C  
                   l1179 0174                     l1197 01A8                     l1189 018F  
                   l1199 01AD                     ?_isr 0070                     i1l97 00ED  
                   _POT1 007C                     _POT2 007B                     _POT3 007A  
                   _POT4 0079                     _data 0078                     _main 0144  
                   _modo 007D                     btemp 007E                     start 000C  
           ?_read_EEPROM 0070                    ??_isr 0074                    ?_main 0070  
                  _EEADR 010D                    _EEDAT 010C                    _ANSEL 0188  
                  i1l111 013C                    i1l117 013D                    i1l142 0256  
                  i1l139 0263                    i1l783 0258                    i1l785 025C  
                  i1l787 025F                    u30_20 009D                    u30_21 009C  
                  u31_20 00C7                    u23_20 001D                    u31_21 00C6  
                  u23_21 001C                    u32_20 00F3                    u24_20 0023  
                  u32_21 00F2                    u24_21 0022                    u33_20 00F8  
                  u25_20 002D                    u33_21 00F7                    u25_21 002C  
                  u34_20 0101                    u26_20 0033                    u34_21 0100  
                  u26_21 0032                    u35_20 0112                    u27_20 003A  
                  u35_21 0111                    u27_21 0039                    _PORTA 0005  
                  _PORTC 0007                    _PORTD 0008                    _PORTE 0009  
                  u36_20 0123                    u28_20 0068                    u36_21 0122  
                  u28_21 0067                    u37_20 0134                    u29_20 0096  
                  u37_21 0133                    u29_21 0095                    u47_27 024C  
                  _TRISA 0085                    _TRISC 0087                    _TRISD 0088  
                  _TRISE 0089                    _setup 01E2                    pclath 000A  
                  status 0003                    wtemp0 007E          __initialization 000F  
           __end_of_main 01E2                   ??_main 0021             _write_EEPROM 0237  
                 _ADRESH 001E                   _EECON2 018D                   ?_setup 0070  
                 _ANSELH 0189                   i1l1011 0242                   i1l1013 0247  
                 i1l1005 0238                   i1l1015 0251                   i1l1007 023E  
                 i1l1111 0019                   i1l1017 0254                   i1l1009 0241  
                 i1l1121 002E                   i1l1113 001D                   i1l1019 0255  
                 i1l1123 0033                   i1l1131 0091                   i1l1115 0023  
                 i1l1133 0096                   i1l1141 00EB                   i1l1125 003A  
                 i1l1117 0027                   i1l1151 0112                   i1l1143 00F3  
                 i1l1135 009D                   i1l1127 0062                   i1l1119 002D  
                 i1l1153 011A                   i1l1145 00F8                   i1l1161 013C  
                 i1l1137 00C1                   i1l1129 0068                   i1l1155 0123  
                 i1l1147 0101                   i1l1139 00C7                   i1l1157 012B  
                 i1l1149 0109                   i1l1159 0134                   _SSPADD 0093  
                 _SSPBUF 0013         __end_of_wait_I2C 0289                   saved_w 007E  
       __end_of_stop_I2C 0278  __end_of__initialization 0015           __pcstackCOMMON 0070  
          __end_of_setup 0237       read_EEPROM@address 0070           _OPTION_REGbits 0081  
       write_EEPROM@data 0070                  ??_setup 0020               __pmaintext 0144  
             __pintentry 0004                  _ACKSTAT 048E                ?_wait_I2C 0070  
              ?_stop_I2C 0070                  __ptext1 0264                  __ptext2 026F  
                __ptext3 0278                  __ptext4 0281                  __ptext5 01E2  
                __ptext6 0019                  __ptext7 0237                  __ptext8 0257  
   end_of_initialization 0015      write_EEPROM@address 0073               ??_wait_I2C 0020  
      __end_of_start_I2C 0281               ??_stop_I2C 0020                _PORTBbits 0006  
              _PORTEbits 0009        __end_of_write_I2C 026F                _TRISBbits 0086  
    start_initialization 000F              __end_of_isr 0144            ??_read_EEPROM 0070  
            __pbssCOMMON 0078                ___latbits 0002            __pcstackBANK0 0020  
    __end_of_read_EEPROM 0264            ?_write_EEPROM 0070        interrupt_function 0004  
               _IOCBbits 0096                 _PIE1bits 008C                 _PIR1bits 000C  
              _start_I2C 0278               _ADCON0bits 001F               _ADCON1bits 009F  
         ??_write_EEPROM 0071                 _WPUBbits 0095                _write_I2C 0264  
             _EECON1bits 018C              _read_EEPROM 0257               ?_start_I2C 0070  
             ?_write_I2C 0070                 _wait_I2C 0281                 _stop_I2C 026F  
             _INTCONbits 000B            write_I2C@data 0020                 intlevel1 0000  
   __end_of_write_EEPROM 0257               _OSCCONbits 008F              ??_start_I2C 0020  
            ??_write_I2C 0020              _SSPCON2bits 0091               _SSPCONbits 0014  
