

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Fri Apr 29 23:45:51 2022

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     6                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	intentry,global,class=CODE,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    21                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    22                           	dabs	1,0x7E,2
    23  0000                     
    24                           ; Version 2.40
  2766  0290  2A92               	goto	u262_22
  2767  0291  07D0               	addwf	___flmul@prod+2,f
  2768  0292                     u262_22:
  2769  0292  0845               	movf	??___flmul+3,w
  2770  0293  1103               	clrz
  2771  0294  1803               	skipnc
  2772  0295  3E01               	addlw	1
  2773  0296  1903               	skipnz
  2774  0297  2A99               	goto	u262_23
  2775  0298  07D1               	addwf	___flmul@prod+3,f
  2776  0299                     u262_23:
  2777  0299                     i1l1869:
  2778  0299  3008               	movlw	8
  2779  029A  00C2               	movwf	??___flmul
  2780  029B                     u263_25:
  2781  029B  1003               	clrc
  2782  029C  0DC8               	rlf	___flmul@grs,f
  2783  029D  0DC9               	rlf	___flmul@grs+1,f
  2784  029E  0DCA               	rlf	___flmul@grs+2,f
  2785  029F  0DCB               	rlf	___flmul@grs+3,f
  2786  02A0  0BC2               	decfsz	??___flmul,f
  2787  02A1  2A9B               	goto	u263_25
  2788  02A2                     i1l1871:
  2789  02A2  084D               	movf	___flmul@bexp,w
  2790  02A3  074C               	addwf	___flmul@aexp,w
  2791  02A4  00C2               	movwf	??___flmul
  2792  02A5  01C3               	clrf	??___flmul+1
  2793  02A6  0DC3               	rlf	??___flmul+1,f
  2794  02A7  0842               	movf	??___flmul,w
  2795  02A8  3E82               	addlw	130
  2796  02A9  00D2               	movwf	___flmul@temp
  2797  02AA  0843               	movf	??___flmul+1,w
  2798  02AB  1803               	skipnc
  2799  02AC  3E01               	addlw	1
  2800  02AD  3EFF               	addlw	255
  2801  02AE  00D3               	movwf	___flmul@temp+1
  2802  02AF  2ACD               	goto	i1l1883
  2803  02B0                     i1l1873:
  2804  02B0  3001               	movlw	1
  2805  02B1  00C2               	movwf	??___flmul
  2806  02B2                     u264_25:
  2807  02B2  1003               	clrc
  2808  02B3  0DCE               	rlf	___flmul@prod,f
  2809  02B4  0DCF               	rlf	___flmul@prod+1,f
  2810  02B5  0DD0               	rlf	___flmul@prod+2,f
  2811  02B6  0DD1               	rlf	___flmul@prod+3,f
  2812  02B7  0BC2               	decfsz	??___flmul,f
  2813  02B8  2AB2               	goto	u264_25
  2814  02B9                     i1l1875:
  2815  02B9  1FCB               	btfss	___flmul@grs+3,7
  2816  02BA  2ABC               	goto	u265_21
  2817  02BB  2ABD               	goto	u265_20
  2818  02BC                     u265_21:
  2819  02BC  2ABE               	goto	i1l1879
  2820  02BD                     u265_20:
  2821  02BD                     i1l1877:
  2822  02BD  144E               	bsf	___flmul@prod,0
  2823  02BE                     i1l1879:
  2824  02BE  3001               	movlw	1
  2825  02BF  00C2               	movwf	??___flmul
  2826  02C0                     u266_25:
  2827  02C0  1003               	clrc
  2828  02C1  0DC8               	rlf	___flmul@grs,f
  2829  02C2  0DC9               	rlf	___flmul@grs+1,f
  2830  02C3  0DCA               	rlf	___flmul@grs+2,f
  2831  02C4  0DCB               	rlf	___flmul@grs+3,f
  2832  02C5  0BC2               	decfsz	??___flmul,f
  2833  02C6  2AC0               	goto	u266_25
  2834  02C7                     i1l1881:
  2835  02C7  30FF               	movlw	255
  2836  02C8  07D2               	addwf	___flmul@temp,f
  2837  02C9  1803               	skipnc
  2838  02CA  0AD3               	incf	___flmul@temp+1,f
  2839  02CB  30FF               	movlw	255
  2840  02CC  07D3               	addwf	___flmul@temp+1,f
  2841  02CD                     i1l1883:
  2842  02CD  1FD0               	btfss	___flmul@prod+2,7
  2843  02CE  2AD0               	goto	u267_21
  2844  02CF  2AD1               	goto	u267_20
  2845  02D0                     u267_21:
  2846  02D0  2AB0               	goto	i1l1873
  2847  02D1                     u267_20:
  2848  02D1                     i1l1885:
  2849  02D1  01CC               	clrf	___flmul@aexp
  2850  02D2                     i1l1887:
  2851  02D2  1FCB               	btfss	___flmul@grs+3,7
  2852  02D3  2AD5               	goto	u268_21
  2853  02D4  2AD6               	goto	u268_20
  2854  02D5                     u268_21:
  2855  02D5  2AF2               	goto	i1l1895
  2856  02D6                     u268_20:
  2857  02D6                     i1l1889:
  2858  02D6  30FF               	movlw	255
  2859  02D7  0548               	andwf	___flmul@grs,w
  2860  02D8  00C2               	movwf	??___flmul
  2861  02D9  30FF               	movlw	255
  2862  02DA  0549               	andwf	___flmul@grs+1,w
  2863  02DB  00C3               	movwf	??___flmul+1
  2864  02DC  30FF               	movlw	255
  2865  02DD  054A               	andwf	___flmul@grs+2,w
  2866  02DE  00C4               	movwf	??___flmul+2
  2867  02DF  307F               	movlw	127
  2868  02E0  054B               	andwf	___flmul@grs+3,w
  2869  02E1  00C5               	movwf	??___flmul+3
  2870  02E2  0845               	movf	??___flmul+3,w
  2871  02E3  0444               	iorwf	??___flmul+2,w
  2872  02E4  0443               	iorwf	??___flmul+1,w
  2873  02E5  0442               	iorwf	??___flmul,w
  2874  02E6  1903               	skipnz
  2875  02E7  2AE9               	goto	u269_21
  2876  02E8  2AEA               	goto	u269_20
  2877  02E9                     u269_21:
  2878  02E9  2AED               	goto	i1l582
  2879  02EA                     u269_20:
  2880  02EA                     i1l1891:
  2881  02EA  01CC               	clrf	___flmul@aexp
  2882  02EB  0ACC               	incf	___flmul@aexp,f
  2883  02EC  2AF2               	goto	i1l1895
  2884  02ED                     i1l582:
  2885  02ED  1C4E               	btfss	___flmul@prod,0
  2886  02EE  2AF0               	goto	u270_21
  2887  02EF  2AF1               	goto	u270_20
  2888  02F0                     u270_21:
  2889  02F0  2AF2               	goto	i1l1895
  2890  02F1                     u270_20:
  2891  02F1  2AEA               	goto	i1l1891
  2892  02F2                     i1l1895:
  2893  02F2  084C               	movf	___flmul@aexp,w
  2894  02F3  1903               	btfsc	3,2
  2895  02F4  2AF6               	goto	u271_21
  2896  02F5  2AF7               	goto	u271_20
  2897  02F6                     u271_21:
  2898  02F6  2B28               	goto	i1l1905
  2899  02F7                     u271_20:
  2900  02F7                     i1l1897:
  2901  02F7  3001               	movlw	1
  2902  02F8  07CE               	addwf	___flmul@prod,f
  2903  02F9  3000               	movlw	0
  2904  02FA  1803               	skipnc
  2905  02FB  3001               	movlw	1
  2906  02FC  07CF               	addwf	___flmul@prod+1,f
  2907  02FD  3000               	movlw	0
  2908  02FE  1803               	skipnc
  2909  02FF  3001               	movlw	1
  2910  0300  07D0               	addwf	___flmul@prod+2,f
  2911  0301  3000               	movlw	0
  2912  0302  1803               	skipnc
  2913  0303  3001               	movlw	1
  2914  0304  07D1               	addwf	___flmul@prod+3,f
  2915  0305                     i1l1899:
  2916  0305  1C51               	btfss	___flmul@prod+3,0
  2917  0306  2B08               	goto	u272_21
  2918  0307  2B09               	goto	u272_20
  2919  0308                     u272_21:
  2920  0308  2B28               	goto	i1l1905
  2921  0309                     u272_20:
  2922  0309                     i1l1901:
  2923  0309  084E               	movf	___flmul@prod,w
  2924  030A  00C2               	movwf	??___flmul
  2925  030B  084F               	movf	___flmul@prod+1,w
  2926  030C  00C3               	movwf	??___flmul+1
  2927  030D  0850               	movf	___flmul@prod+2,w
  2928  030E  00C4               	movwf	??___flmul+2
  2929  030F  0851               	movf	___flmul@prod+3,w
  2930  0310  00C5               	movwf	??___flmul+3
  2931  0311  3001               	movlw	1
  2932  0312  00C6               	movwf	??___flmul+4
  2933  0313                     u273_25:
  2934  0313  0D45               	rlf	??___flmul+3,w
  2935  0314  0CC5               	rrf	??___flmul+3,f
  2936  0315  0CC4               	rrf	??___flmul+2,f
  2937  0316  0CC3               	rrf	??___flmul+1,f
  2938  0317  0CC2               	rrf	??___flmul,f
  2939  0318                     u273_20:
  2940  0318  0BC6               	decfsz	??___flmul+4,f
  2941  0319  2B13               	goto	u273_25
  2942  031A  0845               	movf	??___flmul+3,w
  2943  031B  00D1               	movwf	___flmul@prod+3
  2944  031C  0844               	movf	??___flmul+2,w
  2945  031D  00D0               	movwf	___flmul@prod+2
  2946  031E  0843               	movf	??___flmul+1,w
  2947  031F  00CF               	movwf	___flmul@prod+1
  2948  0320  0842               	movf	??___flmul,w
  2949  0321  00CE               	movwf	___flmul@prod
  2950  0322                     i1l1903:
  2951  0322  3001               	movlw	1
  2952  0323  07D2               	addwf	___flmul@temp,f
  2953  0324  1803               	skipnc
  2954  0325  0AD3               	incf	___flmul@temp+1,f
  2955  0326  3000               	movlw	0
  2956  0327  07D3               	addwf	___flmul@temp+1,f
  2957  0328                     i1l1905:
  2958  0328  0853               	movf	___flmul@temp+1,w
  2959  0329  3A80               	xorlw	128
  2960  032A  00FF               	movwf	btemp+1
  2961  032B  3080               	movlw	128
  2962  032C  027F               	subwf	btemp+1,w
  2963  032D  1D03               	skipz
  2964  032E  2B31               	goto	u274_25
  2965  032F  30FF               	movlw	255
  2966  0330  0252               	subwf	___flmul@temp,w
  2967  0331                     u274_25:
  2968  0331  1C03               	skipc
  2969  0332  2B34               	goto	u274_21
  2970  0333  2B35               	goto	u274_20
  2971  0334                     u274_21:
  2972  0334  2B40               	goto	i1l1909
  2973  0335                     u274_20:
  2974  0335                     i1l1907:
  2975  0335  307F               	movlw	127
  2976  0336  1283               	bcf	3,5	;RP0=0, select bank0
  2977  0337  1303               	bcf	3,6	;RP1=0, select bank0
  2978  0338  00D1               	movwf	___flmul@prod+3
  2979  0339  3080               	movlw	128
  2980  033A  00D0               	movwf	___flmul@prod+2
  2981  033B  3000               	movlw	0
  2982  033C  00CF               	movwf	___flmul@prod+1
  2983  033D  3000               	movlw	0
  2984  033E  00CE               	movwf	___flmul@prod
  2985  033F  2B75               	goto	i1l588
  2986  0340                     i1l1909:
  2987  0340  1283               	bcf	3,5	;RP0=0, select bank0
  2988  0341  1303               	bcf	3,6	;RP1=0, select bank0
  2989  0342  0853               	movf	___flmul@temp+1,w
  2990  0343  3A80               	xorlw	128
  2991  0344  00FF               	movwf	btemp+1
  2992  0345  3080               	movlw	128
  2993  0346  027F               	subwf	btemp+1,w
  2994  0347  1D03               	skipz
  2995  0348  2B4B               	goto	u275_25
  2996  0349  3001               	movlw	1
  2997  034A  0252               	subwf	___flmul@temp,w
  2998  034B                     u275_25:
  2999  034B  1803               	skipnc
  3000  034C  2B4E               	goto	u275_21
  3001  034D  2B4F               	goto	u275_20
  3002  034E                     u275_21:
  3003  034E  2B5B               	goto	i1l1915
  3004  034F                     u275_20:
  3005  034F                     i1l1911:
  3006  034F  3000               	movlw	0
  3007  0350  1283               	bcf	3,5	;RP0=0, select bank0
  3008  0351  1303               	bcf	3,6	;RP1=0, select bank0
  3009  0352  00D1               	movwf	___flmul@prod+3
  3010  0353  3000               	movlw	0
  3011  0354  00D0               	movwf	___flmul@prod+2
  3012  0355  3000               	movlw	0
  3013  0356  00CF               	movwf	___flmul@prod+1
  3014  0357  3000               	movlw	0
  3015  0358  00CE               	movwf	___flmul@prod
  3016  0359                     i1l1913:
  3017  0359  01C7               	clrf	___flmul@sign
  3018  035A  2B75               	goto	i1l588
  3019  035B                     i1l1915:
  3020  035B  1283               	bcf	3,5	;RP0=0, select bank0
  3021  035C  1303               	bcf	3,6	;RP1=0, select bank0
  3022  035D  0852               	movf	___flmul@temp,w
  3023  035E  00C2               	movwf	??___flmul
  3024  035F  0842               	movf	??___flmul,w
  3025  0360  00CD               	movwf	___flmul@bexp
  3026  0361  30FF               	movlw	255
  3027  0362  05CE               	andwf	___flmul@prod,f
  3028  0363  30FF               	movlw	255
  3029  0364  05CF               	andwf	___flmul@prod+1,f
  3030  0365  307F               	movlw	127
  3031  0366  05D0               	andwf	___flmul@prod+2,f
  3032  0367  3000               	movlw	0
  3033  0368  05D1               	andwf	___flmul@prod+3,f
  3034  0369                     i1l1917:
  3035  0369  1C4D               	btfss	___flmul@bexp,0
  3036  036A  2B6C               	goto	u276_21
  3037  036B  2B6D               	goto	u276_20
  3038  036C                     u276_21:
  3039  036C  2B6E               	goto	i1l1921
  3040  036D                     u276_20:
  3041  036D                     i1l1919:
  3042  036D  17D0               	bsf	___flmul@prod+2,7
  3043  036E                     i1l1921:
  3044  036E  084D               	movf	___flmul@bexp,w
  3045  036F  00C2               	movwf	??___flmul
  3046  0370  1003               	clrc
  3047  0371  0C42               	rrf	??___flmul,w
  3048  0372  00C3               	movwf	??___flmul+1
  3049  0373  0843               	movf	??___flmul+1,w
  3050  0374  00D1               	movwf	___flmul@prod+3
  3051  0375                     i1l588:
  3052  0375  0847               	movf	___flmul@sign,w
  3053  0376  00C2               	movwf	??___flmul
  3054  0377  0842               	movf	??___flmul,w
  3055  0378  04D1               	iorwf	___flmul@prod+3,f
  3056  0379                     i1l1923:
  3057  0379  0851               	movf	___flmul@prod+3,w
  3058  037A  00BD               	movwf	?___flmul+3
  3059  037B  0850               	movf	___flmul@prod+2,w
  3060  037C  00BC               	movwf	?___flmul+2
  3061  037D  084F               	movf	___flmul@prod+1,w
  3062  037E  00BB               	movwf	?___flmul+1
  3063  037F  084E               	movf	___flmul@prod,w
  3064  0380  00BA               	movwf	?___flmul
  3065  0381                     i1l576:
  3066  0381  0008               	return
  3067  0382                     __end_of___flmul:
  3068                           
  3069                           	psect	text7
  3070  0C0C                     __ptext7:	
  3071 ;; *************** function __Umul8_16 *****************
  3072 ;; Defined at:
  3073 ;;		line 4 in file "C:\Program Files\Microchip\xc8\v2.35\pic\sources\c90\common\Umul8_16.c"
  3074 ;; Parameters:    Size  Location     Type
  3075 ;;  multiplier      1    wreg     unsigned char 
  3076 ;;  multiplicand    1    0[COMMON] unsigned char 
  3077 ;; Auto vars:     Size  Location     Type
  3078 ;;  multiplier      1    8[COMMON] unsigned char 
  3079 ;;  word_mpld       2    6[COMMON] unsigned int 
  3080 ;;  product         2    4[COMMON] unsigned int 
  3081 ;; Return value:  Size  Location     Type
  3082 ;;                  2    0[COMMON] unsigned int 
  3083 ;; Registers used:
  3084 ;;		wreg, status,2, status,0
  3085 ;; Tracked objects:
  3086 ;;		On entry : 0/0
  3087 ;;		On exit  : 0/0
  3088 ;;		Unchanged: 0/0
  3089 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3090 ;;      Params:         2       0       0       0       0
  3091 ;;      Locals:         5       0       0       0       0
  3092 ;;      Temps:          2       0       0       0       0
  3093 ;;      Totals:         9       0       0       0       0
  3094 ;;Total ram usage:        9 bytes
  3095 ;; Hardware stack levels used: 1
  3096 ;; This function calls:
  3097 ;;		Nothing
  3098 ;; This function is called by:
  3099 ;;		___flmul
  3100 ;; This function uses a non-reentrant model
  3101 ;;
  3102                           
  3103  0C0C                     __Umul8_16:	
  3104                           ;psect for function __Umul8_16
  3105                           
  3106                           
  3107                           ;incstack = 0
  3108                           ; Regs used in __Umul8_16: [wreg+status,2+status,0]
  3109                           ;__Umul8_16@multiplier stored from wreg
  3110  0C0C  00F8               	movwf	__Umul8_16@multiplier
  3111  0C0D                     i1l1401:
  3112  0C0D  01F4               	clrf	__Umul8_16@product
  3113  0C0E  01F5               	clrf	__Umul8_16@product+1
  3114  0C0F                     i1l1403:
  3115  0C0F  0870               	movf	__Umul8_16@multiplicand,w
  3116  0C10  00F2               	movwf	??__Umul8_16
  3117  0C11  01F3               	clrf	??__Umul8_16+1
  3118  0C12  0872               	movf	??__Umul8_16,w
  3119  0C13  00F6               	movwf	__Umul8_16@word_mpld
  3120  0C14  0873               	movf	??__Umul8_16+1,w
  3121  0C15  00F7               	movwf	__Umul8_16@word_mpld+1
  3122  0C16                     i1l1405:
  3123  0C16  1C78               	btfss	__Umul8_16@multiplier,0
  3124  0C17  2C19               	goto	u152_21
  3125  0C18  2C1A               	goto	u152_20
  3126  0C19                     u152_21:
  3127  0C19  2C20               	goto	i1l595
  3128  0C1A                     u152_20:
  3129  0C1A                     i1l1407:
  3130  0C1A  0876               	movf	__Umul8_16@word_mpld,w
  3131  0C1B  07F4               	addwf	__Umul8_16@product,f
  3132  0C1C  1803               	skipnc
  3133  0C1D  0AF5               	incf	__Umul8_16@product+1,f
  3134  0C1E  0877               	movf	__Umul8_16@word_mpld+1,w
  3135  0C1F  07F5               	addwf	__Umul8_16@product+1,f
  3136  0C20                     i1l595:
  3137  0C20  3001               	movlw	1
  3138  0C21                     u153_25:
  3139  0C21  1003               	clrc
  3140  0C22  0DF6               	rlf	__Umul8_16@word_mpld,f
  3141  0C23  0DF7               	rlf	__Umul8_16@word_mpld+1,f
  3142  0C24  3EFF               	addlw	-1
  3143  0C25  1D03               	skipz
  3144  0C26  2C21               	goto	u153_25
  3145  0C27  1003               	clrc
  3146  0C28  0CF8               	rrf	__Umul8_16@multiplier,f
  3147  0C29                     i1l1409:
  3148  0C29  0878               	movf	__Umul8_16@multiplier,w
  3149  0C2A  1D03               	btfss	3,2
  3150  0C2B  2C2D               	goto	u154_21
  3151  0C2C  2C2E               	goto	u154_20
  3152  0C2D                     u154_21:
  3153  0C2D  2C16               	goto	i1l1405
  3154  0C2E                     u154_20:
  3155  0C2E                     i1l1411:
  3156  0C2E  0875               	movf	__Umul8_16@product+1,w
  3157  0C2F  00F1               	movwf	?__Umul8_16+1
  3158  0C30  0874               	movf	__Umul8_16@product,w
  3159  0C31  00F0               	movwf	?__Umul8_16
  3160  0C32                     i1l597:
  3161  0C32  0008               	return
  3162  0C33                     __end_of__Umul8_16:
  3163                           
  3164                           	psect	text8
  3165  060A                     __ptext8:	
  3166 ;; *************** function ___fldiv *****************
  3167 ;; Defined at:
  3168 ;;		line 8 in file "C:\Program Files\Microchip\xc8\v2.35\pic\sources\c90\common\sprcdiv.c"
  3169 ;; Parameters:    Size  Location     Type
  3170 ;;  a               4    0[BANK0 ] unsigned int 
  3171 ;;  b               4    4[BANK0 ] unsigned int 
  3172 ;; Auto vars:     Size  Location     Type
  3173 ;;  grs             4   20[BANK0 ] unsigned long 
  3174 ;;  rem             4   13[BANK0 ] unsigned long 
  3175 ;;  new_exp         2   18[BANK0 ] int 
  3176 ;;  aexp            1   25[BANK0 ] unsigned char 
  3177 ;;  bexp            1   24[BANK0 ] unsigned char 
  3178 ;;  sign            1   17[BANK0 ] unsigned char 
  3179 ;; Return value:  Size  Location     Type
  3180 ;;                  4    0[BANK0 ] unsigned char 
  3181 ;; Registers used:
  3182 ;;		wreg, status,2, status,0, btemp+1
  3183 ;; Tracked objects:
  3184 ;;		On entry : 0/0
  3185 ;;		On exit  : 0/0
  3186 ;;		Unchanged: 0/0
  3187 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3188 ;;      Params:         0       8       0       0       0
  3189 ;;      Locals:         0      13       0       0       0
  3190 ;;      Temps:          0       5       0       0       0
  3191 ;;      Totals:         0      26       0       0       0
  3192 ;;Total ram usage:       26 bytes
  3193 ;; Hardware stack levels used: 1
  3194 ;; This function calls:
  3195 ;;		Nothing
  3196 ;; This function is called by:
  3197 ;;		_map
  3198 ;; This function uses a non-reentrant model
  3199 ;;
  3200                           
  3201  060A                     ___fldiv:	
  3202                           ;psect for function ___fldiv
  3203                           
  3204  060A                     i1l1645:	
  3205                           ;incstack = 0
  3206                           ; Regs used in ___fldiv: [wreg+status,2+status,0+btemp+1]
  3207                           
  3208  060A  1283               	bcf	3,5	;RP0=0, select bank0
  3209  060B  1303               	bcf	3,6	;RP1=0, select bank0
  3210  060C  0827               	movf	___fldiv@b+3,w
  3211  060D  3980               	andlw	128
  3212  060E  00A8               	movwf	??___fldiv
  3213  060F  0828               	movf	??___fldiv,w
  3214  0610  00B1               	movwf	___fldiv@sign
  3215  0611                     i1l1647:
  3216  0611  0827               	movf	___fldiv@b+3,w
  3217  0612  00A8               	movwf	??___fldiv
  3218  0613  0728               	addwf	??___fldiv,w
  3219  0614  00A9               	movwf	??___fldiv+1
  3220  0615  0829               	movf	??___fldiv+1,w
  3221  0616  00B8               	movwf	___fldiv@bexp
  3222  0617                     i1l1649:
  3223  0617  1FA6               	btfss	___fldiv@b+2,7
  3224  0618  2E1A               	goto	u211_21
  3225  0619  2E1B               	goto	u211_20
  3226  061A                     u211_21:
  3227  061A  2E1C               	goto	i1l1653
  3228  061B                     u211_20:
  3229  061B                     i1l1651:
  3230  061B  1438               	bsf	___fldiv@bexp,0
  3231  061C                     i1l1653:
  3232  061C  0838               	movf	___fldiv@bexp,w
  3233  061D  1903               	btfsc	3,2
  3234  061E  2E20               	goto	u212_21
  3235  061F  2E21               	goto	u212_20
  3236  0620                     u212_21:
  3237  0620  2E31               	goto	i1l1663
  3238  0621                     u212_20:
  3239  0621                     i1l1655:
  3240  0621  0A38               	incf	___fldiv@bexp,w
  3241  0622  1D03               	btfss	3,2
  3242  0623  2E25               	goto	u213_21
  3243  0624  2E26               	goto	u213_20
  3244  0625                     u213_21:
  3245  0625  2E2E               	goto	i1l1659
  3246  0626                     u213_20:
  3247  0626                     i1l1657:
  3248  0626  3000               	movlw	0
  3249  0627  00A7               	movwf	___fldiv@b+3
  3250  0628  3000               	movlw	0
  3251  0629  00A6               	movwf	___fldiv@b+2
  3252  062A  3000               	movlw	0
  3253  062B  00A5               	movwf	___fldiv@b+1
  3254  062C  3000               	movlw	0
  3255  062D  00A4               	movwf	___fldiv@b
  3256  062E                     i1l1659:
  3257  062E  17A6               	bsf	___fldiv@b+2,7
  3258  062F                     i1l1661:
  3259  062F  01A7               	clrf	___fldiv@b+3
  3260  0630  2E39               	goto	i1l1665
  3261  0631                     i1l1663:
  3262  0631  3000               	movlw	0
  3263  0632  00A7               	movwf	___fldiv@b+3
  3264  0633  3000               	movlw	0
  3265  0634  00A6               	movwf	___fldiv@b+2
  3266  0635  3000               	movlw	0
  3267  0636  00A5               	movwf	___fldiv@b+1
  3268  0637  3000               	movlw	0
  3269  0638  00A4               	movwf	___fldiv@b
  3270  0639                     i1l1665:
  3271  0639  0823               	movf	___fldiv@a+3,w
  3272  063A  3980               	andlw	128
  3273  063B  00A8               	movwf	??___fldiv
  3274  063C  0828               	movf	??___fldiv,w
  3275  063D  06B1               	xorwf	___fldiv@sign,f
  3276  063E                     i1l1667:
  3277  063E  0823               	movf	___fldiv@a+3,w
  3278  063F  00A8               	movwf	??___fldiv
  3279  0640  0728               	addwf	??___fldiv,w
  3280  0641  00A9               	movwf	??___fldiv+1
  3281  0642  0829               	movf	??___fldiv+1,w
  3282  0643  00B9               	movwf	___fldiv@aexp
  3283  0644                     i1l1669:
  3284  0644  1FA2               	btfss	___fldiv@a+2,7
  3285  0645  2E47               	goto	u214_21
  3286  0646  2E48               	goto	u214_20
  3287  0647                     u214_21:
  3288  0647  2E49               	goto	i1l1673
  3289  0648                     u214_20:
  3290  0648                     i1l1671:
  3291  0648  1439               	bsf	___fldiv@aexp,0
  3292  0649                     i1l1673:
  3293  0649  0839               	movf	___fldiv@aexp,w
  3294  064A  1903               	btfsc	3,2
  3295  064B  2E4D               	goto	u215_21
  3296  064C  2E4E               	goto	u215_20
  3297  064D                     u215_21:
  3298  064D  2E5E               	goto	i1l1683
  3299  064E                     u215_20:
  3300  064E                     i1l1675:
  3301  064E  0A39               	incf	___fldiv@aexp,w
  3302  064F  1D03               	btfss	3,2
  3303  0650  2E52               	goto	u216_21
  3304  0651  2E53               	goto	u216_20
  3305  0652                     u216_21:
  3306  0652  2E5B               	goto	i1l1679
  3307  0653                     u216_20:
  3308  0653                     i1l1677:
  3309  0653  3000               	movlw	0
  3310  0654  00A3               	movwf	___fldiv@a+3
  3311  0655  3000               	movlw	0
  3312  0656  00A2               	movwf	___fldiv@a+2
  3313  0657  3000               	movlw	0
  3314  0658  00A1               	movwf	___fldiv@a+1
  3315  0659  3000               	movlw	0
  3316  065A  00A0               	movwf	___fldiv@a
  3317  065B                     i1l1679:
  3318  065B  17A2               	bsf	___fldiv@a+2,7
  3319  065C                     i1l1681:
  3320  065C  01A3               	clrf	___fldiv@a+3
  3321  065D  2E66               	goto	i1l536
  3322  065E                     i1l1683:
  3323  065E  3000               	movlw	0
  3324  065F  00A3               	movwf	___fldiv@a+3
  3325  0660  3000               	movlw	0
  3326  0661  00A2               	movwf	___fldiv@a+2
  3327  0662  3000               	movlw	0
  3328  0663  00A1               	movwf	___fldiv@a+1
  3329  0664  3000               	movlw	0
  3330  0665  00A0               	movwf	___fldiv@a
  3331  0666                     i1l536:
  3332  0666  0823               	movf	___fldiv@a+3,w
  3333  0667  0422               	iorwf	___fldiv@a+2,w
  3334  0668  0421               	iorwf	___fldiv@a+1,w
  3335  0669  0420               	iorwf	___fldiv@a,w
  3336  066A  1D03               	skipz
  3337  066B  2E6D               	goto	u217_21
  3338  066C  2E6E               	goto	u217_20
  3339  066D                     u217_21:
  3340  066D  2E87               	goto	i1l1693
  3341  066E                     u217_20:
  3342  066E                     i1l1685:
  3343  066E  3000               	movlw	0
  3344  066F  00A7               	movwf	___fldiv@b+3
  3345  0670  3000               	movlw	0
  3346  0671  00A6               	movwf	___fldiv@b+2
  3347  0672  3000               	movlw	0
  3348  0673  00A5               	movwf	___fldiv@b+1
  3349  0674  3000               	movlw	0
  3350  0675  00A4               	movwf	___fldiv@b
  3351  0676  3080               	movlw	128
  3352  0677  04A6               	iorwf	___fldiv@b+2,f
  3353  0678  307F               	movlw	127
  3354  0679  04A7               	iorwf	___fldiv@b+3,f
  3355  067A                     i1l1687:
  3356  067A  0831               	movf	___fldiv@sign,w
  3357  067B  00A8               	movwf	??___fldiv
  3358  067C  0828               	movf	??___fldiv,w
  3359  067D  04A7               	iorwf	___fldiv@b+3,f
  3360  067E                     i1l1689:
  3361  067E  0827               	movf	___fldiv@b+3,w
  3362  067F  00A3               	movwf	?___fldiv+3
  3363  0680  0826               	movf	___fldiv@b+2,w
  3364  0681  00A2               	movwf	?___fldiv+2
  3365  0682  0825               	movf	___fldiv@b+1,w
  3366  0683  00A1               	movwf	?___fldiv+1
  3367  0684  0824               	movf	___fldiv@b,w
  3368  0685  00A0               	movwf	?___fldiv
  3369  0686  2FE6               	goto	i1l538
  3370  0687                     i1l1693:
  3371  0687  0838               	movf	___fldiv@bexp,w
  3372  0688  1D03               	btfss	3,2
  3373  0689  2E8B               	goto	u218_21
  3374  068A  2E8C               	goto	u218_20
  3375  068B                     u218_21:
  3376  068B  2E95               	goto	i1l1699
  3377  068C                     u218_20:
  3378  068C                     i1l1695:
  3379  068C  3000               	movlw	0
  3380  068D  00A3               	movwf	?___fldiv+3
  3381  068E  3000               	movlw	0
  3382  068F  00A2               	movwf	?___fldiv+2
  3383  0690  3000               	movlw	0
  3384  0691  00A1               	movwf	?___fldiv+1
