

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Thu Apr 28 23:08:03 2022

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     6                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	intentry,global,class=CODE,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    21                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    22                           	dabs	1,0x7E,2
    23  0000                     
    24                           ; Version 2.40
  2615  028F  1103               	clrz
  2616  0290  1803               	skipnc
  2617  0291  3E01               	addlw	1
  2618  0292  1903               	skipnz
  2619  0293  2A95               	goto	u259_23
  2620  0294  07D1               	addwf	___flmul@prod+3,f
  2621  0295                     u259_23:
  2622  0295                     i1l1820:
  2623  0295  3008               	movlw	8
  2624  0296  00C2               	movwf	??___flmul
  2625  0297                     u260_25:
  2626  0297  1003               	clrc
  2627  0298  0DC8               	rlf	___flmul@grs,f
  2628  0299  0DC9               	rlf	___flmul@grs+1,f
  2629  029A  0DCA               	rlf	___flmul@grs+2,f
  2630  029B  0DCB               	rlf	___flmul@grs+3,f
  2631  029C  0BC2               	decfsz	??___flmul,f
  2632  029D  2A97               	goto	u260_25
  2633  029E                     i1l1822:
  2634  029E  084D               	movf	___flmul@bexp,w
  2635  029F  074C               	addwf	___flmul@aexp,w
  2636  02A0  00C2               	movwf	??___flmul
  2637  02A1  01C3               	clrf	??___flmul+1
  2638  02A2  0DC3               	rlf	??___flmul+1,f
  2639  02A3  0842               	movf	??___flmul,w
  2640  02A4  3E82               	addlw	130
  2641  02A5  00D2               	movwf	___flmul@temp
  2642  02A6  0843               	movf	??___flmul+1,w
  2643  02A7  1803               	skipnc
  2644  02A8  3E01               	addlw	1
  2645  02A9  3EFF               	addlw	255
  2646  02AA  00D3               	movwf	___flmul@temp+1
  2647  02AB  2AC9               	goto	i1l1834
  2648  02AC                     i1l1824:
  2649  02AC  3001               	movlw	1
  2650  02AD  00C2               	movwf	??___flmul
  2651  02AE                     u261_25:
  2652  02AE  1003               	clrc
  2653  02AF  0DCE               	rlf	___flmul@prod,f
  2654  02B0  0DCF               	rlf	___flmul@prod+1,f
  2655  02B1  0DD0               	rlf	___flmul@prod+2,f
  2656  02B2  0DD1               	rlf	___flmul@prod+3,f
  2657  02B3  0BC2               	decfsz	??___flmul,f
  2658  02B4  2AAE               	goto	u261_25
  2659  02B5                     i1l1826:
  2660  02B5  1FCB               	btfss	___flmul@grs+3,7
  2661  02B6  2AB8               	goto	u262_21
  2662  02B7  2AB9               	goto	u262_20
  2663  02B8                     u262_21:
  2664  02B8  2ABA               	goto	i1l1830
  2665  02B9                     u262_20:
  2666  02B9                     i1l1828:
  2667  02B9  144E               	bsf	___flmul@prod,0
  2668  02BA                     i1l1830:
  2669  02BA  3001               	movlw	1
  2670  02BB  00C2               	movwf	??___flmul
  2671  02BC                     u263_25:
  2672  02BC  1003               	clrc
  2673  02BD  0DC8               	rlf	___flmul@grs,f
  2674  02BE  0DC9               	rlf	___flmul@grs+1,f
  2675  02BF  0DCA               	rlf	___flmul@grs+2,f
  2676  02C0  0DCB               	rlf	___flmul@grs+3,f
  2677  02C1  0BC2               	decfsz	??___flmul,f
  2678  02C2  2ABC               	goto	u263_25
  2679  02C3                     i1l1832:
  2680  02C3  30FF               	movlw	255
  2681  02C4  07D2               	addwf	___flmul@temp,f
  2682  02C5  1803               	skipnc
  2683  02C6  0AD3               	incf	___flmul@temp+1,f
  2684  02C7  30FF               	movlw	255
  2685  02C8  07D3               	addwf	___flmul@temp+1,f
  2686  02C9                     i1l1834:
  2687  02C9  1FD0               	btfss	___flmul@prod+2,7
  2688  02CA  2ACC               	goto	u264_21
  2689  02CB  2ACD               	goto	u264_20
  2690  02CC                     u264_21:
  2691  02CC  2AAC               	goto	i1l1824
  2692  02CD                     u264_20:
  2693  02CD                     i1l1836:
  2694  02CD  01CC               	clrf	___flmul@aexp
  2695  02CE                     i1l1838:
  2696  02CE  1FCB               	btfss	___flmul@grs+3,7
  2697  02CF  2AD1               	goto	u265_21
  2698  02D0  2AD2               	goto	u265_20
  2699  02D1                     u265_21:
  2700  02D1  2AEE               	goto	i1l1846
  2701  02D2                     u265_20:
  2702  02D2                     i1l1840:
  2703  02D2  30FF               	movlw	255
  2704  02D3  0548               	andwf	___flmul@grs,w
  2705  02D4  00C2               	movwf	??___flmul
  2706  02D5  30FF               	movlw	255
  2707  02D6  0549               	andwf	___flmul@grs+1,w
  2708  02D7  00C3               	movwf	??___flmul+1
  2709  02D8  30FF               	movlw	255
  2710  02D9  054A               	andwf	___flmul@grs+2,w
  2711  02DA  00C4               	movwf	??___flmul+2
  2712  02DB  307F               	movlw	127
  2713  02DC  054B               	andwf	___flmul@grs+3,w
  2714  02DD  00C5               	movwf	??___flmul+3
  2715  02DE  0845               	movf	??___flmul+3,w
  2716  02DF  0444               	iorwf	??___flmul+2,w
  2717  02E0  0443               	iorwf	??___flmul+1,w
  2718  02E1  0442               	iorwf	??___flmul,w
  2719  02E2  1903               	skipnz
  2720  02E3  2AE5               	goto	u266_21
  2721  02E4  2AE6               	goto	u266_20
  2722  02E5                     u266_21:
  2723  02E5  2AE9               	goto	i1l569
  2724  02E6                     u266_20:
  2725  02E6                     i1l1842:
  2726  02E6  01CC               	clrf	___flmul@aexp
  2727  02E7  0ACC               	incf	___flmul@aexp,f
  2728  02E8  2AEE               	goto	i1l1846
  2729  02E9                     i1l569:
  2730  02E9  1C4E               	btfss	___flmul@prod,0
  2731  02EA  2AEC               	goto	u267_21
  2732  02EB  2AED               	goto	u267_20
  2733  02EC                     u267_21:
  2734  02EC  2AEE               	goto	i1l1846
  2735  02ED                     u267_20:
  2736  02ED  2AE6               	goto	i1l1842
  2737  02EE                     i1l1846:
  2738  02EE  084C               	movf	___flmul@aexp,w
  2739  02EF  1903               	btfsc	3,2
  2740  02F0  2AF2               	goto	u268_21
  2741  02F1  2AF3               	goto	u268_20
  2742  02F2                     u268_21:
  2743  02F2  2B24               	goto	i1l1856
  2744  02F3                     u268_20:
  2745  02F3                     i1l1848:
  2746  02F3  3001               	movlw	1
  2747  02F4  07CE               	addwf	___flmul@prod,f
  2748  02F5  3000               	movlw	0
  2749  02F6  1803               	skipnc
  2750  02F7  3001               	movlw	1
  2751  02F8  07CF               	addwf	___flmul@prod+1,f
  2752  02F9  3000               	movlw	0
  2753  02FA  1803               	skipnc
  2754  02FB  3001               	movlw	1
  2755  02FC  07D0               	addwf	___flmul@prod+2,f
  2756  02FD  3000               	movlw	0
  2757  02FE  1803               	skipnc
  2758  02FF  3001               	movlw	1
  2759  0300  07D1               	addwf	___flmul@prod+3,f
  2760  0301                     i1l1850:
  2761  0301  1C51               	btfss	___flmul@prod+3,0
  2762  0302  2B04               	goto	u269_21
  2763  0303  2B05               	goto	u269_20
  2764  0304                     u269_21:
  2765  0304  2B24               	goto	i1l1856
  2766  0305                     u269_20:
  2767  0305                     i1l1852:
  2768  0305  084E               	movf	___flmul@prod,w
  2769  0306  00C2               	movwf	??___flmul
  2770  0307  084F               	movf	___flmul@prod+1,w
  2771  0308  00C3               	movwf	??___flmul+1
  2772  0309  0850               	movf	___flmul@prod+2,w
  2773  030A  00C4               	movwf	??___flmul+2
  2774  030B  0851               	movf	___flmul@prod+3,w
  2775  030C  00C5               	movwf	??___flmul+3
  2776  030D  3001               	movlw	1
  2777  030E  00C6               	movwf	??___flmul+4
  2778  030F                     u270_25:
  2779  030F  0D45               	rlf	??___flmul+3,w
  2780  0310  0CC5               	rrf	??___flmul+3,f
  2781  0311  0CC4               	rrf	??___flmul+2,f
  2782  0312  0CC3               	rrf	??___flmul+1,f
  2783  0313  0CC2               	rrf	??___flmul,f
  2784  0314                     u270_20:
  2785  0314  0BC6               	decfsz	??___flmul+4,f
  2786  0315  2B0F               	goto	u270_25
  2787  0316  0845               	movf	??___flmul+3,w
  2788  0317  00D1               	movwf	___flmul@prod+3
  2789  0318  0844               	movf	??___flmul+2,w
  2790  0319  00D0               	movwf	___flmul@prod+2
  2791  031A  0843               	movf	??___flmul+1,w
  2792  031B  00CF               	movwf	___flmul@prod+1
  2793  031C  0842               	movf	??___flmul,w
  2794  031D  00CE               	movwf	___flmul@prod
  2795  031E                     i1l1854:
  2796  031E  3001               	movlw	1
  2797  031F  07D2               	addwf	___flmul@temp,f
  2798  0320  1803               	skipnc
  2799  0321  0AD3               	incf	___flmul@temp+1,f
  2800  0322  3000               	movlw	0
  2801  0323  07D3               	addwf	___flmul@temp+1,f
  2802  0324                     i1l1856:
  2803  0324  0853               	movf	___flmul@temp+1,w
  2804  0325  3A80               	xorlw	128
  2805  0326  00FF               	movwf	btemp+1
  2806  0327  3080               	movlw	128
  2807  0328  027F               	subwf	btemp+1,w
  2808  0329  1D03               	skipz
  2809  032A  2B2D               	goto	u271_25
  2810  032B  30FF               	movlw	255
  2811  032C  0252               	subwf	___flmul@temp,w
  2812  032D                     u271_25:
  2813  032D  1C03               	skipc
  2814  032E  2B30               	goto	u271_21
  2815  032F  2B31               	goto	u271_20
  2816  0330                     u271_21:
  2817  0330  2B3C               	goto	i1l1860
  2818  0331                     u271_20:
  2819  0331                     i1l1858:
  2820  0331  307F               	movlw	127
  2821  0332  1283               	bcf	3,5	;RP0=0, select bank0
  2822  0333  1303               	bcf	3,6	;RP1=0, select bank0
  2823  0334  00D1               	movwf	___flmul@prod+3
  2824  0335  3080               	movlw	128
  2825  0336  00D0               	movwf	___flmul@prod+2
  2826  0337  3000               	movlw	0
  2827  0338  00CF               	movwf	___flmul@prod+1
  2828  0339  3000               	movlw	0
  2829  033A  00CE               	movwf	___flmul@prod
  2830  033B  2B71               	goto	i1l575
  2831  033C                     i1l1860:
  2832  033C  1283               	bcf	3,5	;RP0=0, select bank0
  2833  033D  1303               	bcf	3,6	;RP1=0, select bank0
  2834  033E  0853               	movf	___flmul@temp+1,w
  2835  033F  3A80               	xorlw	128
  2836  0340  00FF               	movwf	btemp+1
  2837  0341  3080               	movlw	128
  2838  0342  027F               	subwf	btemp+1,w
  2839  0343  1D03               	skipz
  2840  0344  2B47               	goto	u272_25
  2841  0345  3001               	movlw	1
  2842  0346  0252               	subwf	___flmul@temp,w
  2843  0347                     u272_25:
  2844  0347  1803               	skipnc
  2845  0348  2B4A               	goto	u272_21
  2846  0349  2B4B               	goto	u272_20
  2847  034A                     u272_21:
  2848  034A  2B57               	goto	i1l1866
  2849  034B                     u272_20:
  2850  034B                     i1l1862:
  2851  034B  3000               	movlw	0
  2852  034C  1283               	bcf	3,5	;RP0=0, select bank0
  2853  034D  1303               	bcf	3,6	;RP1=0, select bank0
  2854  034E  00D1               	movwf	___flmul@prod+3
  2855  034F  3000               	movlw	0
  2856  0350  00D0               	movwf	___flmul@prod+2
  2857  0351  3000               	movlw	0
  2858  0352  00CF               	movwf	___flmul@prod+1
  2859  0353  3000               	movlw	0
  2860  0354  00CE               	movwf	___flmul@prod
  2861  0355                     i1l1864:
  2862  0355  01C7               	clrf	___flmul@sign
  2863  0356  2B71               	goto	i1l575
  2864  0357                     i1l1866:
  2865  0357  1283               	bcf	3,5	;RP0=0, select bank0
  2866  0358  1303               	bcf	3,6	;RP1=0, select bank0
  2867  0359  0852               	movf	___flmul@temp,w
  2868  035A  00C2               	movwf	??___flmul
  2869  035B  0842               	movf	??___flmul,w
  2870  035C  00CD               	movwf	___flmul@bexp
  2871  035D  30FF               	movlw	255
  2872  035E  05CE               	andwf	___flmul@prod,f
  2873  035F  30FF               	movlw	255
  2874  0360  05CF               	andwf	___flmul@prod+1,f
  2875  0361  307F               	movlw	127
  2876  0362  05D0               	andwf	___flmul@prod+2,f
  2877  0363  3000               	movlw	0
  2878  0364  05D1               	andwf	___flmul@prod+3,f
  2879  0365                     i1l1868:
  2880  0365  1C4D               	btfss	___flmul@bexp,0
  2881  0366  2B68               	goto	u273_21
  2882  0367  2B69               	goto	u273_20
  2883  0368                     u273_21:
  2884  0368  2B6A               	goto	i1l1872
  2885  0369                     u273_20:
  2886  0369                     i1l1870:
  2887  0369  17D0               	bsf	___flmul@prod+2,7
  2888  036A                     i1l1872:
  2889  036A  084D               	movf	___flmul@bexp,w
  2890  036B  00C2               	movwf	??___flmul
  2891  036C  1003               	clrc
  2892  036D  0C42               	rrf	??___flmul,w
  2893  036E  00C3               	movwf	??___flmul+1
  2894  036F  0843               	movf	??___flmul+1,w
  2895  0370  00D1               	movwf	___flmul@prod+3
  2896  0371                     i1l575:
  2897  0371  0847               	movf	___flmul@sign,w
  2898  0372  00C2               	movwf	??___flmul
  2899  0373  0842               	movf	??___flmul,w
  2900  0374  04D1               	iorwf	___flmul@prod+3,f
  2901  0375                     i1l1874:
  2902  0375  0851               	movf	___flmul@prod+3,w
  2903  0376  00BD               	movwf	?___flmul+3
  2904  0377  0850               	movf	___flmul@prod+2,w
  2905  0378  00BC               	movwf	?___flmul+2
  2906  0379  084F               	movf	___flmul@prod+1,w
  2907  037A  00BB               	movwf	?___flmul+1
  2908  037B  084E               	movf	___flmul@prod,w
  2909  037C  00BA               	movwf	?___flmul
  2910  037D                     i1l563:
  2911  037D  0008               	return
  2912  037E                     __end_of___flmul:
  2913                           
  2914                           	psect	text7
  2915  0C5F                     __ptext7:	
  2916 ;; *************** function __Umul8_16 *****************
  2917 ;; Defined at:
  2918 ;;		line 4 in file "C:\Program Files\Microchip\xc8\v2.35\pic\sources\c90\common\Umul8_16.c"
  2919 ;; Parameters:    Size  Location     Type
  2920 ;;  multiplier      1    wreg     unsigned char 
  2921 ;;  multiplicand    1    0[COMMON] unsigned char 
  2922 ;; Auto vars:     Size  Location     Type
  2923 ;;  multiplier      1    8[COMMON] unsigned char 
  2924 ;;  word_mpld       2    6[COMMON] unsigned int 
  2925 ;;  product         2    4[COMMON] unsigned int 
  2926 ;; Return value:  Size  Location     Type
  2927 ;;                  2    0[COMMON] unsigned int 
  2928 ;; Registers used:
  2929 ;;		wreg, status,2, status,0
  2930 ;; Tracked objects:
  2931 ;;		On entry : 0/0
  2932 ;;		On exit  : 0/0
  2933 ;;		Unchanged: 0/0
  2934 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2935 ;;      Params:         2       0       0       0       0
  2936 ;;      Locals:         5       0       0       0       0
  2937 ;;      Temps:          2       0       0       0       0
  2938 ;;      Totals:         9       0       0       0       0
  2939 ;;Total ram usage:        9 bytes
  2940 ;; Hardware stack levels used: 1
  2941 ;; This function calls:
  2942 ;;		Nothing
  2943 ;; This function is called by:
  2944 ;;		___flmul
  2945 ;; This function uses a non-reentrant model
  2946 ;;
  2947                           
  2948  0C5F                     __Umul8_16:	
  2949                           ;psect for function __Umul8_16
  2950                           
  2951                           
  2952                           ;incstack = 0
  2953                           ; Regs used in __Umul8_16: [wreg+status,2+status,0]
  2954                           ;__Umul8_16@multiplier stored from wreg
  2955  0C5F  00F8               	movwf	__Umul8_16@multiplier
  2956  0C60                     i1l1352:
  2957  0C60  01F4               	clrf	__Umul8_16@product
  2958  0C61  01F5               	clrf	__Umul8_16@product+1
  2959  0C62                     i1l1354:
  2960  0C62  0870               	movf	__Umul8_16@multiplicand,w
  2961  0C63  00F2               	movwf	??__Umul8_16
  2962  0C64  01F3               	clrf	??__Umul8_16+1
  2963  0C65  0872               	movf	??__Umul8_16,w
  2964  0C66  00F6               	movwf	__Umul8_16@word_mpld
  2965  0C67  0873               	movf	??__Umul8_16+1,w
  2966  0C68  00F7               	movwf	__Umul8_16@word_mpld+1
  2967  0C69                     i1l1356:
  2968  0C69  1C78               	btfss	__Umul8_16@multiplier,0
  2969  0C6A  2C6C               	goto	u149_21
  2970  0C6B  2C6D               	goto	u149_20
  2971  0C6C                     u149_21:
  2972  0C6C  2C73               	goto	i1l582
  2973  0C6D                     u149_20:
  2974  0C6D                     i1l1358:
  2975  0C6D  0876               	movf	__Umul8_16@word_mpld,w
  2976  0C6E  07F4               	addwf	__Umul8_16@product,f
  2977  0C6F  1803               	skipnc
  2978  0C70  0AF5               	incf	__Umul8_16@product+1,f
  2979  0C71  0877               	movf	__Umul8_16@word_mpld+1,w
  2980  0C72  07F5               	addwf	__Umul8_16@product+1,f
  2981  0C73                     i1l582:
  2982  0C73  3001               	movlw	1
  2983  0C74                     u150_25:
  2984  0C74  1003               	clrc
  2985  0C75  0DF6               	rlf	__Umul8_16@word_mpld,f
  2986  0C76  0DF7               	rlf	__Umul8_16@word_mpld+1,f
  2987  0C77  3EFF               	addlw	-1
  2988  0C78  1D03               	skipz
  2989  0C79  2C74               	goto	u150_25
  2990  0C7A  1003               	clrc
  2991  0C7B  0CF8               	rrf	__Umul8_16@multiplier,f
  2992  0C7C                     i1l1360:
  2993  0C7C  0878               	movf	__Umul8_16@multiplier,w
  2994  0C7D  1D03               	btfss	3,2
  2995  0C7E  2C80               	goto	u151_21
  2996  0C7F  2C81               	goto	u151_20
  2997  0C80                     u151_21:
  2998  0C80  2C69               	goto	i1l1356
  2999  0C81                     u151_20:
  3000  0C81                     i1l1362:
  3001  0C81  0875               	movf	__Umul8_16@product+1,w
  3002  0C82  00F1               	movwf	?__Umul8_16+1
  3003  0C83  0874               	movf	__Umul8_16@product,w
  3004  0C84  00F0               	movwf	?__Umul8_16
  3005  0C85                     i1l584:
  3006  0C85  0008               	return
  3007  0C86                     __end_of__Umul8_16:
  3008                           
  3009                           	psect	text8
  3010  0606                     __ptext8:	
  3011 ;; *************** function ___fldiv *****************
  3012 ;; Defined at:
  3013 ;;		line 8 in file "C:\Program Files\Microchip\xc8\v2.35\pic\sources\c90\common\sprcdiv.c"
  3014 ;; Parameters:    Size  Location     Type
  3015 ;;  a               4    0[BANK0 ] unsigned int 
  3016 ;;  b               4    4[BANK0 ] unsigned int 
  3017 ;; Auto vars:     Size  Location     Type
  3018 ;;  grs             4   20[BANK0 ] unsigned long 
  3019 ;;  rem             4   13[BANK0 ] unsigned long 
  3020 ;;  new_exp         2   18[BANK0 ] int 
  3021 ;;  aexp            1   25[BANK0 ] unsigned char 
  3022 ;;  bexp            1   24[BANK0 ] unsigned char 
  3023 ;;  sign            1   17[BANK0 ] unsigned char 
  3024 ;; Return value:  Size  Location     Type
  3025 ;;                  4    0[BANK0 ] unsigned char 
  3026 ;; Registers used:
  3027 ;;		wreg, status,2, status,0, btemp+1
  3028 ;; Tracked objects:
  3029 ;;		On entry : 0/0
  3030 ;;		On exit  : 0/0
  3031 ;;		Unchanged: 0/0
  3032 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3033 ;;      Params:         0       8       0       0       0
  3034 ;;      Locals:         0      13       0       0       0
  3035 ;;      Temps:          0       5       0       0       0
  3036 ;;      Totals:         0      26       0       0       0
  3037 ;;Total ram usage:       26 bytes
  3038 ;; Hardware stack levels used: 1
  3039 ;; This function calls:
  3040 ;;		Nothing
  3041 ;; This function is called by:
  3042 ;;		_map
  3043 ;; This function uses a non-reentrant model
  3044 ;;
  3045                           
  3046  0606                     ___fldiv:	
  3047                           ;psect for function ___fldiv
  3048                           
  3049  0606                     i1l1596:	
  3050                           ;incstack = 0
  3051                           ; Regs used in ___fldiv: [wreg+status,2+status,0+btemp+1]
  3052                           
  3053  0606  1283               	bcf	3,5	;RP0=0, select bank0
  3054  0607  1303               	bcf	3,6	;RP1=0, select bank0
  3055  0608  0827               	movf	___fldiv@b+3,w
  3056  0609  3980               	andlw	128
  3057  060A  00A8               	movwf	??___fldiv
  3058  060B  0828               	movf	??___fldiv,w
  3059  060C  00B1               	movwf	___fldiv@sign
  3060  060D                     i1l1598:
  3061  060D  0827               	movf	___fldiv@b+3,w
  3062  060E  00A8               	movwf	??___fldiv
  3063  060F  0728               	addwf	??___fldiv,w
  3064  0610  00A9               	movwf	??___fldiv+1
  3065  0611  0829               	movf	??___fldiv+1,w
  3066  0612  00B8               	movwf	___fldiv@bexp
  3067  0613                     i1l1600:
  3068  0613  1FA6               	btfss	___fldiv@b+2,7
  3069  0614  2E16               	goto	u208_21
  3070  0615  2E17               	goto	u208_20
  3071  0616                     u208_21:
  3072  0616  2E18               	goto	i1l1604
  3073  0617                     u208_20:
  3074  0617                     i1l1602:
  3075  0617  1438               	bsf	___fldiv@bexp,0
  3076  0618                     i1l1604:
  3077  0618  0838               	movf	___fldiv@bexp,w
  3078  0619  1903               	btfsc	3,2
  3079  061A  2E1C               	goto	u209_21
  3080  061B  2E1D               	goto	u209_20
  3081  061C                     u209_21:
  3082  061C  2E2D               	goto	i1l1614
  3083  061D                     u209_20:
  3084  061D                     i1l1606:
  3085  061D  0A38               	incf	___fldiv@bexp,w
  3086  061E  1D03               	btfss	3,2
  3087  061F  2E21               	goto	u210_21
  3088  0620  2E22               	goto	u210_20
  3089  0621                     u210_21:
  3090  0621  2E2A               	goto	i1l1610
  3091  0622                     u210_20:
  3092  0622                     i1l1608:
  3093  0622  3000               	movlw	0
  3094  0623  00A7               	movwf	___fldiv@b+3
  3095  0624  3000               	movlw	0
  3096  0625  00A6               	movwf	___fldiv@b+2
  3097  0626  3000               	movlw	0
  3098  0627  00A5               	movwf	___fldiv@b+1
  3099  0628  3000               	movlw	0
  3100  0629  00A4               	movwf	___fldiv@b
  3101  062A                     i1l1610:
  3102  062A  17A6               	bsf	___fldiv@b+2,7
  3103  062B                     i1l1612:
  3104  062B  01A7               	clrf	___fldiv@b+3
  3105  062C  2E35               	goto	i1l1616
  3106  062D                     i1l1614:
  3107  062D  3000               	movlw	0
  3108  062E  00A7               	movwf	___fldiv@b+3
  3109  062F  3000               	movlw	0
  3110  0630  00A6               	movwf	___fldiv@b+2
  3111  0631  3000               	movlw	0
  3112  0632  00A5               	movwf	___fldiv@b+1
  3113  0633  3000               	movlw	0
  3114  0634  00A4               	movwf	___fldiv@b
  3115  0635                     i1l1616:
  3116  0635  0823               	movf	___fldiv@a+3,w
  3117  0636  3980               	andlw	128
  3118  0637  00A8               	movwf	??___fldiv
  3119  0638  0828               	movf	??___fldiv,w
  3120  0639  06B1               	xorwf	___fldiv@sign,f
  3121  063A                     i1l1618:
  3122  063A  0823               	movf	___fldiv@a+3,w
  3123  063B  00A8               	movwf	??___fldiv
  3124  063C  0728               	addwf	??___fldiv,w
  3125  063D  00A9               	movwf	??___fldiv+1
  3126  063E  0829               	movf	??___fldiv+1,w
  3127  063F  00B9               	movwf	___fldiv@aexp
  3128  0640                     i1l1620:
  3129  0640  1FA2               	btfss	___fldiv@a+2,7
  3130  0641  2E43               	goto	u211_21
  3131  0642  2E44               	goto	u211_20
  3132  0643                     u211_21:
  3133  0643  2E45               	goto	i1l1624
  3134  0644                     u211_20:
  3135  0644                     i1l1622:
  3136  0644  1439               	bsf	___fldiv@aexp,0
  3137  0645                     i1l1624:
  3138  0645  0839               	movf	___fldiv@aexp,w
  3139  0646  1903               	btfsc	3,2
  3140  0647  2E49               	goto	u212_21
  3141  0648  2E4A               	goto	u212_20
  3142  0649                     u212_21:
  3143  0649  2E5A               	goto	i1l1634
  3144  064A                     u212_20:
  3145  064A                     i1l1626:
  3146  064A  0A39               	incf	___fldiv@aexp,w
  3147  064B  1D03               	btfss	3,2
  3148  064C  2E4E               	goto	u213_21
  3149  064D  2E4F               	goto	u213_20
  3150  064E                     u213_21:
  3151  064E  2E57               	goto	i1l1630
  3152  064F                     u213_20:
  3153  064F                     i1l1628:
  3154  064F  3000               	movlw	0
  3155  0650  00A3               	movwf	___fldiv@a+3
  3156  0651  3000               	movlw	0
  3157  0652  00A2               	movwf	___fldiv@a+2
  3158  0653  3000               	movlw	0
  3159  0654  00A1               	movwf	___fldiv@a+1
  3160  0655  3000               	movlw	0
  3161  0656  00A0               	movwf	___fldiv@a
  3162  0657                     i1l1630:
  3163  0657  17A2               	bsf	___fldiv@a+2,7
  3164  0658                     i1l1632:
  3165  0658  01A3               	clrf	___fldiv@a+3
  3166  0659  2E62               	goto	i1l523
  3167  065A                     i1l1634:
  3168  065A  3000               	movlw	0
  3169  065B  00A3               	movwf	___fldiv@a+3
  3170  065C  3000               	movlw	0
  3171  065D  00A2               	movwf	___fldiv@a+2
  3172  065E  3000               	movlw	0
  3173  065F  00A1               	movwf	___fldiv@a+1
  3174  0660  3000               	movlw	0
  3175  0661  00A0               	movwf	___fldiv@a
  3176  0662                     i1l523:
  3177  0662  0823               	movf	___fldiv@a+3,w
  3178  0663  0422               	iorwf	___fldiv@a+2,w
  3179  0664  0421               	iorwf	___fldiv@a+1,w
  3180  0665  0420               	iorwf	___fldiv@a,w
  3181  0666  1D03               	skipz
  3182  0667  2E69               	goto	u214_21
  3183  0668  2E6A               	goto	u214_20
  3184  0669                     u214_21:
  3185  0669  2E83               	goto	i1l1644
  3186  066A                     u214_20:
  3187  066A                     i1l1636:
  3188  066A  3000               	movlw	0
  3189  066B  00A7               	movwf	___fldiv@b+3
  3190  066C  3000               	movlw	0
  3191  066D  00A6               	movwf	___fldiv@b+2
  3192  066E  3000               	movlw	0
  3193  066F  00A5               	movwf	___fldiv@b+1
  3194  0670  3000               	movlw	0
  3195  0671  00A4               	movwf	___fldiv@b
  3196  0672  3080               	movlw	128
  3197  0673  04A6               	iorwf	___fldiv@b+2,f
  3198  0674  307F               	movlw	127
  3199  0675  04A7               	iorwf	___fldiv@b+3,f
  3200  0676                     i1l1638:
  3201  0676  0831               	movf	___fldiv@sign,w
  3202  0677  00A8               	movwf	??___fldiv
  3203  0678  0828               	movf	??___fldiv,w
  3204  0679  04A7               	iorwf	___fldiv@b+3,f
  3205  067A                     i1l1640:
  3206  067A  0827               	movf	___fldiv@b+3,w
  3207  067B  00A3               	movwf	?___fldiv+3
  3208  067C  0826               	movf	___fldiv@b+2,w
  3209  067D  00A2               	movwf	?___fldiv+2
  3210  067E  0825               	movf	___fldiv@b+1,w
  3211  067F  00A1               	movwf	?___fldiv+1
  3212  0680  0824               	movf	___fldiv@b,w
  3213  0681  00A0               	movwf	?___fldiv
  3214  0682  2FE2               	goto	i1l525
  3215  0683                     i1l1644:
  3216  0683  0838               	movf	___fldiv@bexp,w
  3217  0684  1D03               	btfss	3,2
  3218  0685  2E87               	goto	u215_21
  3219  0686  2E88               	goto	u215_20
  3220  0687                     u215_21:
  3221  0687  2E91               	goto	i1l1650
  3222  0688                     u215_20:
  3223  0688                     i1l1646:
  3224  0688  3000               	movlw	0
  3225  0689  00A3               	movwf	?___fldiv+3
  3226  068A  3000               	movlw	0
  3227  068B  00A2               	movwf	?___fldiv+2
  3228  068C  3000               	movlw	0
  3229  068D  00A1               	movwf	?___fldiv+1
  3230  068E  3000               	movlw	0
  3231  068F  00A0               	movwf	?___fldiv
  3232  0690  2FE2               	goto	i1l525
  3233  0691                     i1l1650:
