

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Mon Apr 25 16:53:53 2022

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     6                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	intentry,global,class=CODE,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    21                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    22                           	dabs	1,0x7E,2
    23  0000                     
    24                           ; Version 2.40
  2644  02D5  30FF               	movlw	255
  2645  02D6  0549               	andwf	___flmul@grs+1,w
  2646  02D7  00C3               	movwf	??___flmul+1
  2647  02D8  30FF               	movlw	255
  2648  02D9  054A               	andwf	___flmul@grs+2,w
  2649  02DA  00C4               	movwf	??___flmul+2
  2650  02DB  307F               	movlw	127
  2651  02DC  054B               	andwf	___flmul@grs+3,w
  2652  02DD  00C5               	movwf	??___flmul+3
  2653  02DE  0845               	movf	??___flmul+3,w
  2654  02DF  0444               	iorwf	??___flmul+2,w
  2655  02E0  0443               	iorwf	??___flmul+1,w
  2656  02E1  0442               	iorwf	??___flmul,w
  2657  02E2  1903               	skipnz
  2658  02E3  2AE5               	goto	u264_21
  2659  02E4  2AE6               	goto	u264_20
  2660  02E5                     u264_21:
  2661  02E5  2AE9               	goto	i1l561
  2662  02E6                     u264_20:
  2663  02E6                     i1l1822:
  2664  02E6  01CC               	clrf	___flmul@aexp
  2665  02E7  0ACC               	incf	___flmul@aexp,f
  2666  02E8  2AEE               	goto	i1l1826
  2667  02E9                     i1l561:
  2668  02E9  1C4E               	btfss	___flmul@prod,0
  2669  02EA  2AEC               	goto	u265_21
  2670  02EB  2AED               	goto	u265_20
  2671  02EC                     u265_21:
  2672  02EC  2AEE               	goto	i1l1826
  2673  02ED                     u265_20:
  2674  02ED  2AE6               	goto	i1l1822
  2675  02EE                     i1l1826:
  2676  02EE  084C               	movf	___flmul@aexp,w
  2677  02EF  1903               	btfsc	3,2
  2678  02F0  2AF2               	goto	u266_21
  2679  02F1  2AF3               	goto	u266_20
  2680  02F2                     u266_21:
  2681  02F2  2B24               	goto	i1l1836
  2682  02F3                     u266_20:
  2683  02F3                     i1l1828:
  2684  02F3  3001               	movlw	1
  2685  02F4  07CE               	addwf	___flmul@prod,f
  2686  02F5  3000               	movlw	0
  2687  02F6  1803               	skipnc
  2688  02F7  3001               	movlw	1
  2689  02F8  07CF               	addwf	___flmul@prod+1,f
  2690  02F9  3000               	movlw	0
  2691  02FA  1803               	skipnc
  2692  02FB  3001               	movlw	1
  2693  02FC  07D0               	addwf	___flmul@prod+2,f
  2694  02FD  3000               	movlw	0
  2695  02FE  1803               	skipnc
  2696  02FF  3001               	movlw	1
  2697  0300  07D1               	addwf	___flmul@prod+3,f
  2698  0301                     i1l1830:
  2699  0301  1C51               	btfss	___flmul@prod+3,0
  2700  0302  2B04               	goto	u267_21
  2701  0303  2B05               	goto	u267_20
  2702  0304                     u267_21:
  2703  0304  2B24               	goto	i1l1836
  2704  0305                     u267_20:
  2705  0305                     i1l1832:
  2706  0305  084E               	movf	___flmul@prod,w
  2707  0306  00C2               	movwf	??___flmul
  2708  0307  084F               	movf	___flmul@prod+1,w
  2709  0308  00C3               	movwf	??___flmul+1
  2710  0309  0850               	movf	___flmul@prod+2,w
  2711  030A  00C4               	movwf	??___flmul+2
  2712  030B  0851               	movf	___flmul@prod+3,w
  2713  030C  00C5               	movwf	??___flmul+3
  2714  030D  3001               	movlw	1
  2715  030E  00C6               	movwf	??___flmul+4
  2716  030F                     u268_25:
  2717  030F  0D45               	rlf	??___flmul+3,w
  2718  0310  0CC5               	rrf	??___flmul+3,f
  2719  0311  0CC4               	rrf	??___flmul+2,f
  2720  0312  0CC3               	rrf	??___flmul+1,f
  2721  0313  0CC2               	rrf	??___flmul,f
  2722  0314                     u268_20:
  2723  0314  0BC6               	decfsz	??___flmul+4,f
  2724  0315  2B0F               	goto	u268_25
  2725  0316  0845               	movf	??___flmul+3,w
  2726  0317  00D1               	movwf	___flmul@prod+3
  2727  0318  0844               	movf	??___flmul+2,w
  2728  0319  00D0               	movwf	___flmul@prod+2
  2729  031A  0843               	movf	??___flmul+1,w
  2730  031B  00CF               	movwf	___flmul@prod+1
  2731  031C  0842               	movf	??___flmul,w
  2732  031D  00CE               	movwf	___flmul@prod
  2733  031E                     i1l1834:
  2734  031E  3001               	movlw	1
  2735  031F  07D2               	addwf	___flmul@temp,f
  2736  0320  1803               	skipnc
  2737  0321  0AD3               	incf	___flmul@temp+1,f
  2738  0322  3000               	movlw	0
  2739  0323  07D3               	addwf	___flmul@temp+1,f
  2740  0324                     i1l1836:
  2741  0324  0853               	movf	___flmul@temp+1,w
  2742  0325  3A80               	xorlw	128
  2743  0326  00FF               	movwf	btemp+1
  2744  0327  3080               	movlw	128
  2745  0328  027F               	subwf	btemp+1,w
  2746  0329  1D03               	skipz
  2747  032A  2B2D               	goto	u269_25
  2748  032B  30FF               	movlw	255
  2749  032C  0252               	subwf	___flmul@temp,w
  2750  032D                     u269_25:
  2751  032D  1C03               	skipc
  2752  032E  2B30               	goto	u269_21
  2753  032F  2B31               	goto	u269_20
  2754  0330                     u269_21:
  2755  0330  2B3C               	goto	i1l1840
  2756  0331                     u269_20:
  2757  0331                     i1l1838:
  2758  0331  307F               	movlw	127
  2759  0332  1283               	bcf	3,5	;RP0=0, select bank0
  2760  0333  1303               	bcf	3,6	;RP1=0, select bank0
  2761  0334  00D1               	movwf	___flmul@prod+3
  2762  0335  3080               	movlw	128
  2763  0336  00D0               	movwf	___flmul@prod+2
  2764  0337  3000               	movlw	0
  2765  0338  00CF               	movwf	___flmul@prod+1
  2766  0339  3000               	movlw	0
  2767  033A  00CE               	movwf	___flmul@prod
  2768  033B  2B71               	goto	i1l567
  2769  033C                     i1l1840:
  2770  033C  1283               	bcf	3,5	;RP0=0, select bank0
  2771  033D  1303               	bcf	3,6	;RP1=0, select bank0
  2772  033E  0853               	movf	___flmul@temp+1,w
  2773  033F  3A80               	xorlw	128
  2774  0340  00FF               	movwf	btemp+1
  2775  0341  3080               	movlw	128
  2776  0342  027F               	subwf	btemp+1,w
  2777  0343  1D03               	skipz
  2778  0344  2B47               	goto	u270_25
  2779  0345  3001               	movlw	1
  2780  0346  0252               	subwf	___flmul@temp,w
  2781  0347                     u270_25:
  2782  0347  1803               	skipnc
  2783  0348  2B4A               	goto	u270_21
  2784  0349  2B4B               	goto	u270_20
  2785  034A                     u270_21:
  2786  034A  2B57               	goto	i1l1846
  2787  034B                     u270_20:
  2788  034B                     i1l1842:
  2789  034B  3000               	movlw	0
  2790  034C  1283               	bcf	3,5	;RP0=0, select bank0
  2791  034D  1303               	bcf	3,6	;RP1=0, select bank0
  2792  034E  00D1               	movwf	___flmul@prod+3
  2793  034F  3000               	movlw	0
  2794  0350  00D0               	movwf	___flmul@prod+2
  2795  0351  3000               	movlw	0
  2796  0352  00CF               	movwf	___flmul@prod+1
  2797  0353  3000               	movlw	0
  2798  0354  00CE               	movwf	___flmul@prod
  2799  0355                     i1l1844:
  2800  0355  01C7               	clrf	___flmul@sign
  2801  0356  2B71               	goto	i1l567
  2802  0357                     i1l1846:
  2803  0357  1283               	bcf	3,5	;RP0=0, select bank0
  2804  0358  1303               	bcf	3,6	;RP1=0, select bank0
  2805  0359  0852               	movf	___flmul@temp,w
  2806  035A  00C2               	movwf	??___flmul
  2807  035B  0842               	movf	??___flmul,w
  2808  035C  00CD               	movwf	___flmul@bexp
  2809  035D  30FF               	movlw	255
  2810  035E  05CE               	andwf	___flmul@prod,f
  2811  035F  30FF               	movlw	255
  2812  0360  05CF               	andwf	___flmul@prod+1,f
  2813  0361  307F               	movlw	127
  2814  0362  05D0               	andwf	___flmul@prod+2,f
  2815  0363  3000               	movlw	0
  2816  0364  05D1               	andwf	___flmul@prod+3,f
  2817  0365                     i1l1848:
  2818  0365  1C4D               	btfss	___flmul@bexp,0
  2819  0366  2B68               	goto	u271_21
  2820  0367  2B69               	goto	u271_20
  2821  0368                     u271_21:
  2822  0368  2B6A               	goto	i1l1852
  2823  0369                     u271_20:
  2824  0369                     i1l1850:
  2825  0369  17D0               	bsf	___flmul@prod+2,7
  2826  036A                     i1l1852:
  2827  036A  084D               	movf	___flmul@bexp,w
  2828  036B  00C2               	movwf	??___flmul
  2829  036C  1003               	clrc
  2830  036D  0C42               	rrf	??___flmul,w
  2831  036E  00C3               	movwf	??___flmul+1
  2832  036F  0843               	movf	??___flmul+1,w
  2833  0370  00D1               	movwf	___flmul@prod+3
  2834  0371                     i1l567:
  2835  0371  0847               	movf	___flmul@sign,w
  2836  0372  00C2               	movwf	??___flmul
  2837  0373  0842               	movf	??___flmul,w
  2838  0374  04D1               	iorwf	___flmul@prod+3,f
  2839  0375                     i1l1854:
  2840  0375  0851               	movf	___flmul@prod+3,w
  2841  0376  00BD               	movwf	?___flmul+3
  2842  0377  0850               	movf	___flmul@prod+2,w
  2843  0378  00BC               	movwf	?___flmul+2
  2844  0379  084F               	movf	___flmul@prod+1,w
  2845  037A  00BB               	movwf	?___flmul+1
  2846  037B  084E               	movf	___flmul@prod,w
  2847  037C  00BA               	movwf	?___flmul
  2848  037D                     i1l555:
  2849  037D  0008               	return
  2850  037E                     __end_of___flmul:
  2851                           
  2852                           	psect	text7
  2853  0C87                     __ptext7:	
  2854 ;; *************** function __Umul8_16 *****************
  2855 ;; Defined at:
  2856 ;;		line 4 in file "C:\Program Files\Microchip\xc8\v2.35\pic\sources\c90\common\Umul8_16.c"
  2857 ;; Parameters:    Size  Location     Type
  2858 ;;  multiplier      1    wreg     unsigned char 
  2859 ;;  multiplicand    1    0[COMMON] unsigned char 
  2860 ;; Auto vars:     Size  Location     Type
  2861 ;;  multiplier      1    8[COMMON] unsigned char 
  2862 ;;  word_mpld       2    6[COMMON] unsigned int 
  2863 ;;  product         2    4[COMMON] unsigned int 
  2864 ;; Return value:  Size  Location     Type
  2865 ;;                  2    0[COMMON] unsigned int 
  2866 ;; Registers used:
  2867 ;;		wreg, status,2, status,0
  2868 ;; Tracked objects:
  2869 ;;		On entry : 0/0
  2870 ;;		On exit  : 0/0
  2871 ;;		Unchanged: 0/0
  2872 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2873 ;;      Params:         2       0       0       0       0
  2874 ;;      Locals:         5       0       0       0       0
  2875 ;;      Temps:          2       0       0       0       0
  2876 ;;      Totals:         9       0       0       0       0
  2877 ;;Total ram usage:        9 bytes
  2878 ;; Hardware stack levels used: 1
  2879 ;; This function calls:
  2880 ;;		Nothing
  2881 ;; This function is called by:
  2882 ;;		___flmul
  2883 ;; This function uses a non-reentrant model
  2884 ;;
  2885                           
  2886  0C87                     __Umul8_16:	
  2887                           ;psect for function __Umul8_16
  2888                           
  2889                           
  2890                           ;incstack = 0
  2891                           ; Regs used in __Umul8_16: [wreg+status,2+status,0]
  2892                           ;__Umul8_16@multiplier stored from wreg
  2893  0C87  00F8               	movwf	__Umul8_16@multiplier
  2894  0C88                     i1l1332:
  2895  0C88  01F4               	clrf	__Umul8_16@product
  2896  0C89  01F5               	clrf	__Umul8_16@product+1
  2897  0C8A                     i1l1334:
  2898  0C8A  0870               	movf	__Umul8_16@multiplicand,w
  2899  0C8B  00F2               	movwf	??__Umul8_16
  2900  0C8C  01F3               	clrf	??__Umul8_16+1
  2901  0C8D  0872               	movf	??__Umul8_16,w
  2902  0C8E  00F6               	movwf	__Umul8_16@word_mpld
  2903  0C8F  0873               	movf	??__Umul8_16+1,w
  2904  0C90  00F7               	movwf	__Umul8_16@word_mpld+1
  2905  0C91                     i1l1336:
  2906  0C91  1C78               	btfss	__Umul8_16@multiplier,0
  2907  0C92  2C94               	goto	u147_21
  2908  0C93  2C95               	goto	u147_20
  2909  0C94                     u147_21:
  2910  0C94  2C9B               	goto	i1l574
  2911  0C95                     u147_20:
  2912  0C95                     i1l1338:
  2913  0C95  0876               	movf	__Umul8_16@word_mpld,w
  2914  0C96  07F4               	addwf	__Umul8_16@product,f
  2915  0C97  1803               	skipnc
  2916  0C98  0AF5               	incf	__Umul8_16@product+1,f
  2917  0C99  0877               	movf	__Umul8_16@word_mpld+1,w
  2918  0C9A  07F5               	addwf	__Umul8_16@product+1,f
  2919  0C9B                     i1l574:
  2920  0C9B  3001               	movlw	1
  2921  0C9C                     u148_25:
  2922  0C9C  1003               	clrc
  2923  0C9D  0DF6               	rlf	__Umul8_16@word_mpld,f
  2924  0C9E  0DF7               	rlf	__Umul8_16@word_mpld+1,f
  2925  0C9F  3EFF               	addlw	-1
  2926  0CA0  1D03               	skipz
  2927  0CA1  2C9C               	goto	u148_25
  2928  0CA2  1003               	clrc
  2929  0CA3  0CF8               	rrf	__Umul8_16@multiplier,f
  2930  0CA4                     i1l1340:
  2931  0CA4  0878               	movf	__Umul8_16@multiplier,w
  2932  0CA5  1D03               	btfss	3,2
  2933  0CA6  2CA8               	goto	u149_21
  2934  0CA7  2CA9               	goto	u149_20
  2935  0CA8                     u149_21:
  2936  0CA8  2C91               	goto	i1l1336
  2937  0CA9                     u149_20:
  2938  0CA9                     i1l1342:
  2939  0CA9  0875               	movf	__Umul8_16@product+1,w
  2940  0CAA  00F1               	movwf	?__Umul8_16+1
  2941  0CAB  0874               	movf	__Umul8_16@product,w
  2942  0CAC  00F0               	movwf	?__Umul8_16
  2943  0CAD                     i1l576:
  2944  0CAD  0008               	return
  2945  0CAE                     __end_of__Umul8_16:
  2946                           
  2947                           	psect	text8
  2948  0606                     __ptext8:	
  2949 ;; *************** function ___fldiv *****************
  2950 ;; Defined at:
  2951 ;;		line 8 in file "C:\Program Files\Microchip\xc8\v2.35\pic\sources\c90\common\sprcdiv.c"
  2952 ;; Parameters:    Size  Location     Type
  2953 ;;  a               4    0[BANK0 ] unsigned int 
  2954 ;;  b               4    4[BANK0 ] unsigned int 
  2955 ;; Auto vars:     Size  Location     Type
  2956 ;;  grs             4   20[BANK0 ] unsigned long 
  2957 ;;  rem             4   13[BANK0 ] unsigned long 
  2958 ;;  new_exp         2   18[BANK0 ] int 
  2959 ;;  aexp            1   25[BANK0 ] unsigned char 
  2960 ;;  bexp            1   24[BANK0 ] unsigned char 
  2961 ;;  sign            1   17[BANK0 ] unsigned char 
  2962 ;; Return value:  Size  Location     Type
  2963 ;;                  4    0[BANK0 ] unsigned char 
  2964 ;; Registers used:
  2965 ;;		wreg, status,2, status,0, btemp+1
  2966 ;; Tracked objects:
  2967 ;;		On entry : 0/0
  2968 ;;		On exit  : 0/0
  2969 ;;		Unchanged: 0/0
  2970 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2971 ;;      Params:         0       8       0       0       0
  2972 ;;      Locals:         0      13       0       0       0
  2973 ;;      Temps:          0       5       0       0       0
  2974 ;;      Totals:         0      26       0       0       0
  2975 ;;Total ram usage:       26 bytes
  2976 ;; Hardware stack levels used: 1
  2977 ;; This function calls:
  2978 ;;		Nothing
  2979 ;; This function is called by:
  2980 ;;		_map
  2981 ;; This function uses a non-reentrant model
  2982 ;;
  2983                           
  2984  0606                     ___fldiv:	
  2985                           ;psect for function ___fldiv
  2986                           
  2987  0606                     i1l1576:	
  2988                           ;incstack = 0
  2989                           ; Regs used in ___fldiv: [wreg+status,2+status,0+btemp+1]
  2990                           
  2991  0606  1283               	bcf	3,5	;RP0=0, select bank0
  2992  0607  1303               	bcf	3,6	;RP1=0, select bank0
  2993  0608  0827               	movf	___fldiv@b+3,w
  2994  0609  3980               	andlw	128
  2995  060A  00A8               	movwf	??___fldiv
  2996  060B  0828               	movf	??___fldiv,w
  2997  060C  00B1               	movwf	___fldiv@sign
  2998  060D                     i1l1578:
  2999  060D  0827               	movf	___fldiv@b+3,w
  3000  060E  00A8               	movwf	??___fldiv
  3001  060F  0728               	addwf	??___fldiv,w
  3002  0610  00A9               	movwf	??___fldiv+1
  3003  0611  0829               	movf	??___fldiv+1,w
  3004  0612  00B8               	movwf	___fldiv@bexp
  3005  0613                     i1l1580:
  3006  0613  1FA6               	btfss	___fldiv@b+2,7
  3007  0614  2E16               	goto	u206_21
  3008  0615  2E17               	goto	u206_20
  3009  0616                     u206_21:
  3010  0616  2E18               	goto	i1l1584
  3011  0617                     u206_20:
  3012  0617                     i1l1582:
  3013  0617  1438               	bsf	___fldiv@bexp,0
  3014  0618                     i1l1584:
  3015  0618  0838               	movf	___fldiv@bexp,w
  3016  0619  1903               	btfsc	3,2
  3017  061A  2E1C               	goto	u207_21
  3018  061B  2E1D               	goto	u207_20
  3019  061C                     u207_21:
  3020  061C  2E2D               	goto	i1l1594
  3021  061D                     u207_20:
  3022  061D                     i1l1586:
  3023  061D  0A38               	incf	___fldiv@bexp,w
  3024  061E  1D03               	btfss	3,2
  3025  061F  2E21               	goto	u208_21
  3026  0620  2E22               	goto	u208_20
  3027  0621                     u208_21:
  3028  0621  2E2A               	goto	i1l1590
  3029  0622                     u208_20:
  3030  0622                     i1l1588:
  3031  0622  3000               	movlw	0
  3032  0623  00A7               	movwf	___fldiv@b+3
  3033  0624  3000               	movlw	0
  3034  0625  00A6               	movwf	___fldiv@b+2
  3035  0626  3000               	movlw	0
  3036  0627  00A5               	movwf	___fldiv@b+1
  3037  0628  3000               	movlw	0
  3038  0629  00A4               	movwf	___fldiv@b
  3039  062A                     i1l1590:
  3040  062A  17A6               	bsf	___fldiv@b+2,7
  3041  062B                     i1l1592:
  3042  062B  01A7               	clrf	___fldiv@b+3
  3043  062C  2E35               	goto	i1l1596
  3044  062D                     i1l1594:
  3045  062D  3000               	movlw	0
  3046  062E  00A7               	movwf	___fldiv@b+3
  3047  062F  3000               	movlw	0
  3048  0630  00A6               	movwf	___fldiv@b+2
  3049  0631  3000               	movlw	0
  3050  0632  00A5               	movwf	___fldiv@b+1
  3051  0633  3000               	movlw	0
  3052  0634  00A4               	movwf	___fldiv@b
  3053  0635                     i1l1596:
  3054  0635  0823               	movf	___fldiv@a+3,w
  3055  0636  3980               	andlw	128
  3056  0637  00A8               	movwf	??___fldiv
  3057  0638  0828               	movf	??___fldiv,w
  3058  0639  06B1               	xorwf	___fldiv@sign,f
  3059  063A                     i1l1598:
  3060  063A  0823               	movf	___fldiv@a+3,w
  3061  063B  00A8               	movwf	??___fldiv
  3062  063C  0728               	addwf	??___fldiv,w
  3063  063D  00A9               	movwf	??___fldiv+1
  3064  063E  0829               	movf	??___fldiv+1,w
  3065  063F  00B9               	movwf	___fldiv@aexp
  3066  0640                     i1l1600:
  3067  0640  1FA2               	btfss	___fldiv@a+2,7
  3068  0641  2E43               	goto	u209_21
  3069  0642  2E44               	goto	u209_20
  3070  0643                     u209_21:
  3071  0643  2E45               	goto	i1l1604
  3072  0644                     u209_20:
  3073  0644                     i1l1602:
  3074  0644  1439               	bsf	___fldiv@aexp,0
  3075  0645                     i1l1604:
  3076  0645  0839               	movf	___fldiv@aexp,w
  3077  0646  1903               	btfsc	3,2
  3078  0647  2E49               	goto	u210_21
  3079  0648  2E4A               	goto	u210_20
  3080  0649                     u210_21:
  3081  0649  2E5A               	goto	i1l1614
  3082  064A                     u210_20:
  3083  064A                     i1l1606:
  3084  064A  0A39               	incf	___fldiv@aexp,w
  3085  064B  1D03               	btfss	3,2
  3086  064C  2E4E               	goto	u211_21
  3087  064D  2E4F               	goto	u211_20
  3088  064E                     u211_21:
  3089  064E  2E57               	goto	i1l1610
  3090  064F                     u211_20:
  3091  064F                     i1l1608:
  3092  064F  3000               	movlw	0
  3093  0650  00A3               	movwf	___fldiv@a+3
  3094  0651  3000               	movlw	0
  3095  0652  00A2               	movwf	___fldiv@a+2
  3096  0653  3000               	movlw	0
  3097  0654  00A1               	movwf	___fldiv@a+1
  3098  0655  3000               	movlw	0
  3099  0656  00A0               	movwf	___fldiv@a
  3100  0657                     i1l1610:
  3101  0657  17A2               	bsf	___fldiv@a+2,7
  3102  0658                     i1l1612:
  3103  0658  01A3               	clrf	___fldiv@a+3
  3104  0659  2E62               	goto	i1l515
  3105  065A                     i1l1614:
  3106  065A  3000               	movlw	0
  3107  065B  00A3               	movwf	___fldiv@a+3
  3108  065C  3000               	movlw	0
  3109  065D  00A2               	movwf	___fldiv@a+2
  3110  065E  3000               	movlw	0
  3111  065F  00A1               	movwf	___fldiv@a+1
  3112  0660  3000               	movlw	0
  3113  0661  00A0               	movwf	___fldiv@a
  3114  0662                     i1l515:
  3115  0662  0823               	movf	___fldiv@a+3,w
  3116  0663  0422               	iorwf	___fldiv@a+2,w
  3117  0664  0421               	iorwf	___fldiv@a+1,w
  3118  0665  0420               	iorwf	___fldiv@a,w
  3119  0666  1D03               	skipz
  3120  0667  2E69               	goto	u212_21
  3121  0668  2E6A               	goto	u212_20
  3122  0669                     u212_21:
  3123  0669  2E83               	goto	i1l1624
  3124  066A                     u212_20:
  3125  066A                     i1l1616:
  3126  066A  3000               	movlw	0
  3127  066B  00A7               	movwf	___fldiv@b+3
  3128  066C  3000               	movlw	0
  3129  066D  00A6               	movwf	___fldiv@b+2
  3130  066E  3000               	movlw	0
  3131  066F  00A5               	movwf	___fldiv@b+1
  3132  0670  3000               	movlw	0
  3133  0671  00A4               	movwf	___fldiv@b
  3134  0672  3080               	movlw	128
  3135  0673  04A6               	iorwf	___fldiv@b+2,f
  3136  0674  307F               	movlw	127
  3137  0675  04A7               	iorwf	___fldiv@b+3,f
  3138  0676                     i1l1618:
  3139  0676  0831               	movf	___fldiv@sign,w
  3140  0677  00A8               	movwf	??___fldiv
  3141  0678  0828               	movf	??___fldiv,w
  3142  0679  04A7               	iorwf	___fldiv@b+3,f
  3143  067A                     i1l1620:
  3144  067A  0827               	movf	___fldiv@b+3,w
  3145  067B  00A3               	movwf	?___fldiv+3
  3146  067C  0826               	movf	___fldiv@b+2,w
  3147  067D  00A2               	movwf	?___fldiv+2
  3148  067E  0825               	movf	___fldiv@b+1,w
  3149  067F  00A1               	movwf	?___fldiv+1
  3150  0680  0824               	movf	___fldiv@b,w
  3151  0681  00A0               	movwf	?___fldiv
  3152  0682  2FE2               	goto	i1l517
  3153  0683                     i1l1624:
  3154  0683  0838               	movf	___fldiv@bexp,w
  3155  0684  1D03               	btfss	3,2
  3156  0685  2E87               	goto	u213_21
  3157  0686  2E88               	goto	u213_20
  3158  0687                     u213_21:
  3159  0687  2E91               	goto	i1l1630
  3160  0688                     u213_20:
  3161  0688                     i1l1626:
  3162  0688  3000               	movlw	0
  3163  0689  00A3               	movwf	?___fldiv+3
  3164  068A  3000               	movlw	0
  3165  068B  00A2               	movwf	?___fldiv+2
  3166  068C  3000               	movlw	0
  3167  068D  00A1               	movwf	?___fldiv+1
  3168  068E  3000               	movlw	0
  3169  068F  00A0               	movwf	?___fldiv
  3170  0690  2FE2               	goto	i1l517
  3171  0691                     i1l1630:
  3172  0691  0838               	movf	___fldiv@bexp,w
  3173  0692  00A8               	movwf	??___fldiv
  3174  0693  01A9               	clrf	??___fldiv+1
  3175  0694  0829               	movf	??___fldiv+1,w
  3176  0695  00AB               	movwf	??___fldiv+3
  3177  0696  0839               	movf	___fldiv@aexp,w
  3178  0697  0228               	subwf	??___fldiv,w
  3179  0698  00AA               	movwf	??___fldiv+2
  3180  0699  1C03               	skipc
  3181  069A  03AB               	decf	??___fldiv+3,f
  3182  069B  082A               	movf	??___fldiv+2,w
  3183  069C  3E7F               	addlw	127
  3184  069D  00B2               	movwf	___fldiv@new_exp
  3185  069E  082B               	movf	??___fldiv+3,w
  3186  069F  1803               	skipnc
  3187  06A0  3E01               	addlw	1
  3188  06A1  3E00               	addlw	0
  3189  06A2  00B3               	movwf	___fldiv@new_exp+1
  3190  06A3                     i1l1632:
  3191  06A3  0827               	movf	___fldiv@b+3,w
  3192  06A4  00B0               	movwf	___fldiv@rem+3
  3193  06A5  0826               	movf	___fldiv@b+2,w
  3194  06A6  00AF               	movwf	___fldiv@rem+2
  3195  06A7  0825               	movf	___fldiv@b+1,w
  3196  06A8  00AE               	movwf	___fldiv@rem+1
  3197  06A9  0824               	movf	___fldiv@b,w
  3198  06AA  00AD               	movwf	___fldiv@rem
  3199  06AB                     i1l1634:
  3200  06AB  3000               	movlw	0
  3201  06AC  00A7               	movwf	___fldiv@b+3
  3202  06AD  3000               	movlw	0
  3203  06AE  00A6               	movwf	___fldiv@b+2
  3204  06AF  3000               	movlw	0
  3205  06B0  00A5               	movwf	___fldiv@b+1
  3206  06B1  3000               	movlw	0
  3207  06B2  00A4               	movwf	___fldiv@b
  3208  06B3                     i1l1636:
  3209  06B3  3000               	movlw	0
  3210  06B4  00B7               	movwf	___fldiv@grs+3
  3211  06B5  3000               	movlw	0
  3212  06B6  00B6               	movwf	___fldiv@grs+2
  3213  06B7  3000               	movlw	0
  3214  06B8  00B5               	movwf	___fldiv@grs+1
  3215  06B9  3000               	movlw	0
  3216  06BA  00B4               	movwf	___fldiv@grs
  3217  06BB                     i1l1638:
  3218  06BB  01B9               	clrf	___fldiv@aexp
  3219  06BC  2F07               	goto	i1l1658
  3220  06BD                     i1l1640:
  3221  06BD  0839               	movf	___fldiv@aexp,w
  3222  06BE  1903               	btfsc	3,2
  3223  06BF  2EC1               	goto	u214_21
  3224  06C0  2EC2               	goto	u214_20
  3225  06C1                     u214_21:
  3226  06C1  2EE2               	goto	i1l1650
  3227  06C2                     u214_20:
  3228  06C2                     i1l1642:
  3229  06C2  3001               	movlw	1
  3230  06C3  00A8               	movwf	??___fldiv
  3231  06C4                     u215_25:
  3232  06C4  1003               	clrc
  3233  06C5  0DAD               	rlf	___fldiv@rem,f
  3234  06C6  0DAE               	rlf	___fldiv@rem+1,f
  3235  06C7  0DAF               	rlf	___fldiv@rem+2,f
  3236  06C8  0DB0               	rlf	___fldiv@rem+3,f
  3237  06C9  0BA8               	decfsz	??___fldiv,f
  3238  06CA  2EC4               	goto	u215_25
  3239  06CB  3001               	movlw	1
  3240  06CC  00A8               	movwf	??___fldiv
  3241  06CD                     u216_25:
  3242  06CD  1003               	clrc
  3243  06CE  0DA4               	rlf	___fldiv@b,f
  3244  06CF  0DA5               	rlf	___fldiv@b+1,f
  3245  06D0  0DA6               	rlf	___fldiv@b+2,f
  3246  06D1  0DA7               	rlf	___fldiv@b+3,f
  3247  06D2  0BA8               	decfsz	??___fldiv,f
  3248  06D3  2ECD               	goto	u216_25
  3249  06D4                     i1l1644:
  3250  06D4  1FB7               	btfss	___fldiv@grs+3,7
  3251  06D5  2ED7               	goto	u217_21
  3252  06D6  2ED8               	goto	u217_20
  3253  06D7                     u217_21:
  3254  06D7  2ED9               	goto	i1l1648
  3255  06D8                     u217_20:
  3256  06D8                     i1l1646:
  3257  06D8  1424               	bsf	___fldiv@b,0
  3258  06D9                     i1l1648:
