

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Mon Apr 18 19:09:40 2022

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	intentry,global,class=CODE,delta=2
    16                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    17                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    18                           	dabs	1,0x7E,2
    19  0000                     
    20                           ; Version 2.40
  1448                           ;	Brown-out Reset Selection bit
  1449                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  1450                           ;	Flash Program Memory Self Write Enable bits
  1451                           ;	WRT = OFF, Write protection off
  1452  2008                     	org	8200
  1453  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    16
    Data        0
    BSS         5
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      5      10
    BANK0            80     19      19
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    _main->___awdiv
    ___awdiv->___wmul

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 4     4      0    1236
                                             15 BANK0      4     4      0
                            ___awdiv
                             ___bmul
                             ___wmul
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                1     1      0       0
                                              0 BANK0      1     1      0
 ---------------------------------------------------------------------------------
 (1) ___wmul                                               6     2      4     316
                                              0 BANK0      6     2      4
 ---------------------------------------------------------------------------------
 (1) ___bmul                                               4     3      1     316
                                              0 BANK0      4     3      1
 ---------------------------------------------------------------------------------
 (1) ___awdiv                                              9     5      4     604
                                              6 BANK0      9     5      4
                             ___wmul (ARG)
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _isr                                                  5     5      0       0
                                              0 COMMON     5     5      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   ___awdiv
     ___wmul (ARG)
   ___bmul
   ___wmul
   _setup

 _isr (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      5       A       1       71.4%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      1D       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     13      13       5       23.8%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      1D      12        0.0%


Microchip Technology PIC Macro Assembler V2.35 build 20211206165544 
Symbol Table                                                                                   Mon Apr 18 19:09:40 2022

                      pc 0002           ___bmul@product 0022                       l95 01C9  
           ___awdiv@sign 002C                       fsr 0004      ___wmul@multiplicand 0022  
                    l207 0207                      l181 01D8                      l334 0185  
                    l183 01F0                      l921 0120                      l931 0134  
                    l923 0124                      l941 014A                      l933 0138  
                    l925 0129                      l951 016A                      l943 014E  
                    l935 013A                      l927 012B                      l919 011D  
                    l953 0171                      l945 0152                      l937 0140  
                    l929 012F                      l947 0163                      l939 0143  
                    l955 0177                      l957 017C                      l949 0169  
                    l959 0181                      _RC0 0038                      _RD0 0040  
                    _RD1 0041                      _RD2 0042                      u400 0163  
                    u401 0162                      u420 0177                      u340 0124  
                    u421 0176                      u405 015F                      u341 0123  
                    u430 017C                      u350 012F                      u431 017B  
                    u415 016B                      u351 012E                      u360 0140  
                    u600 0206                      u361 013F                      u601 0205  
                    u610 0027                      u611 0026                      u380 0152  
                    u620 0030                      u381 0151                      u621 002F  
                    u550 01D2                      u630 003E                      u375 0144  
                    u551 01D1                      u631 003D                      u395 0153  
                    u580 01EC                      u581 01EB                      u565 01D9  
                    u590 01F9                      u591 01F8                      u575 01E0  
                    u647 0044                      u657 01BC                      _isr 00AA  
                    fsr0 0004                     l1101 01DF                     l1111 01F5  
                   l1103 01E6                     l1031 0186                     l1113 01F9  
                   l1105 01EC                     l1041 0194                     l1033 018A  
                   l1115 01FD                     l1051 019B                     l1043 0195  
                   l1035 018B                     l1131 0035                     l1123 001C  
                   l1117 01FF                     l1109 01F4                     l1061 01A2  
                   l1053 019C                     l1045 0196                     l1037 0191  
                   l1141 0060                     l1133 003E                     l1125 0021  
                   l1119 0206                     l1071 01AD                     l1063 01A3  
                   l1055 019D                     l1047 0197                     l1039 0192  
                   l1143 0088                     l1135 0040                     l1127 0027  
                   l1081 01BF                     l1073 01AE                     l1065 01A4  
                   l1057 01A0                     l1049 019A                     l1137 0047  
                   l1129 0030                     l1091 01C8                     l1083 01C2  
                   l1075 01B2                     l1067 01A8                     l1059 01A1  
                   l1139 004A                     l1085 01C5                     l1077 01B5  
                   l1069 01AA                     l1095 01CA                     l1087 01C6  
                   l1079 01B8                     l1097 01CE                     l1089 01C7  
                   l1099 01D2                     ?_isr 0075                     i1l80 0112  
                   i1l67 00CB                     i1l76 010B                     _TMR0 0001  
                   _main 001C                     _pot2 0071                     btemp 007E  
                   start 0010        ___bmul@multiplier 0023                    ??_isr 0075  
                  ?_main 0075          __end_of___awdiv 0186                    _ANSEL 0188  
        ___awdiv@divisor 0026                    i1l971 00C5                    i1l963 00AA  
                  i1l981 00D6                    i1l973 00C9                    i1l965 00B0  
                  i1l991 00F7                    i1l983 00E0                    i1l975 00CF  
                  i1l967 00B9                    i1l993 00F8                    i1l985 00E6  
                  i1l977 00D0                    i1l969 00BC                    i1l995 0101  
                  i1l987 00E7                    i1l979 00D5                    i1l997 0103  
                  i1l989 00F1                    i1l999 0109          ___awdiv@counter 002B  
                  u50_20 00F7                    u50_21 00F6                    u51_20 0109  
                  u51_21 0108                    _PORTA 0005                    _PORTB 0006  
                  _PORTC 0007                    _PORTD 0008                    u44_20 00B0  
                  u44_21 00AF                    u45_20 00B9                    u45_21 00B8  
                  u46_20 00C5                    u46_21 00C4                    u47_20 00CF  
                  u47_21 00CE                    u48_20 00D5                    u48_21 00D4  
                  u49_20 00E6                    u49_21 00E5                    _TRISA 0085  
                  _TRISB 0086                    _TRISC 0087                    _TRISD 0088  
                  _tabla 020E                    _setup 0186                    pclath 000A  
                  status 0003                    wtemp0 007E          __initialization 0013  
           __end_of_main 00AA                   ??_main 002F                   _ADRESH 001E  
       ___awdiv@dividend 0028                   ?_setup 0075                   _ANSELH 0189  
                 i1l1001 010B                   i1l1003 010F                   i1l1005 0110  
                 ___bmul 01F1                   ___wmul 01CA                ??___awdiv 002A  
                 _decena 0073         ___awdiv@quotient 002D                   _unidad 0074  
                 saved_w 007E  __end_of__initialization 0018      ___bmul@multiplicand 0020  
         __pcstackCOMMON 0075            __end_of_tabla 021E            __end_of_setup 01CA  
         _OPTION_REGbits 0081                  ??_setup 0020               __pmaintext 001C  
                ?___bmul 0020                  ?___wmul 0020               __pintentry 0004  
             __stringtab 0208                  ___awdiv 011D                  _centena 0072  
                __ptext1 0186                  __ptext2 01CA                  __ptext3 01F1  
                __ptext4 011D                  __ptext5 00AA                  _display 0070  
   end_of_initialization 0018           __end_of___bmul 0208           __end_of___wmul 01F1  
    start_initialization 0013              __end_of_isr 011D                 ??___bmul 0021  
               ??___wmul 0024              __pbssCOMMON 0070                ___latbits 0002  
          __pcstackBANK0 0020                 ?___awdiv 0026                __pstrings 0208  
      interrupt_function 0004           ___wmul@product 0024                 _PIE1bits 008C  
               _PIR1bits 000C               _ADCON0bits 001F              __stringbase 020D  
             _ADCON1bits 009F        ___wmul@multiplier 0020       __end_of__stringtab 020E  
             _INTCONbits 000B                 intlevel1 0000                stringcode 0208  
             _OSCCONbits 008F                 stringdir 0208                 stringtab 0208  
