

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Fri Apr 22 22:33:17 2022

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	intentry,global,class=CODE,delta=2
    23                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    24                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    25                           	dabs	1,0x7E,2
    26  0000                     
    27                           ; Version 2.40
  3129  006E  17B8               	bsf	___flmul@a+2,7
  3130  006F  2878               	goto	l2462
  3131  0070                     l2460:
  3132  0070  3000               	movlw	0
  3133  0071  00B9               	movwf	___flmul@a+3
  3134  0072  3000               	movlw	0
  3135  0073  00B8               	movwf	___flmul@a+2
  3136  0074  3000               	movlw	0
  3137  0075  00B7               	movwf	___flmul@a+1
  3138  0076  3000               	movlw	0
  3139  0077  00B6               	movwf	___flmul@a
  3140  0078                     l2462:
  3141  0078  0840               	movf	___flmul@aexp,w
  3142  0079  1903               	btfsc	3,2
  3143  007A  287C               	goto	u3841
  3144  007B  287D               	goto	u3840
  3145  007C                     u3841:
  3146  007C  2882               	goto	l2466
  3147  007D                     u3840:
  3148  007D                     l2464:
  3149  007D  0845               	movf	___flmul@bexp,w
  3150  007E  1D03               	btfss	3,2
  3151  007F  2881               	goto	u3851
  3152  0080  2882               	goto	u3850
  3153  0081                     u3851:
  3154  0081  288B               	goto	l2470
  3155  0082                     u3850:
  3156  0082                     l2466:
  3157  0082  3000               	movlw	0
  3158  0083  00B5               	movwf	?___flmul+3
  3159  0084  3000               	movlw	0
  3160  0085  00B4               	movwf	?___flmul+2
  3161  0086  3000               	movlw	0
  3162  0087  00B3               	movwf	?___flmul+1
  3163  0088  3000               	movlw	0
  3164  0089  00B2               	movwf	?___flmul
  3165  008A  2B7E               	goto	l573
  3166  008B                     l2470:
  3167  008B  0832               	movf	___flmul@b,w
  3168  008C  00BA               	movwf	??___flmul
  3169  008D  083A               	movf	??___flmul,w
  3170  008E  00F5               	movwf	__Umul8_16@multiplicand
  3171  008F  0838               	movf	___flmul@a+2,w
  3172  0090  120A  158A  234A  120A  118A  	fcall	__Umul8_16
  3173  0095  0876               	movf	?__Umul8_16+1,w
  3174  0096  1283               	bcf	3,5	;RP0=0, select bank0
  3175  0097  1303               	bcf	3,6	;RP1=0, select bank0
  3176  0098  00CB               	movwf	___flmul@temp+1
  3177  0099  0875               	movf	?__Umul8_16,w
  3178  009A  00CA               	movwf	___flmul@temp
  3179  009B                     l2472:
  3180  009B  084A               	movf	___flmul@temp,w
  3181  009C  00BA               	movwf	??___flmul
  3182  009D  01BB               	clrf	??___flmul+1
  3183  009E  01BC               	clrf	??___flmul+2
  3184  009F  01BD               	clrf	??___flmul+3
  3185  00A0  083D               	movf	??___flmul+3,w
  3186  00A1  00C4               	movwf	___flmul@grs+3
  3187  00A2  083C               	movf	??___flmul+2,w
  3188  00A3  00C3               	movwf	___flmul@grs+2
  3189  00A4  083B               	movf	??___flmul+1,w
  3190  00A5  00C2               	movwf	___flmul@grs+1
  3191  00A6  083A               	movf	??___flmul,w
  3192  00A7  00C1               	movwf	___flmul@grs
  3193  00A8                     l2474:
  3194  00A8  084B               	movf	___flmul@temp+1,w
  3195  00A9  00BA               	movwf	??___flmul
  3196  00AA  01BB               	clrf	??___flmul+1
  3197  00AB  01BC               	clrf	??___flmul+2
  3198  00AC  01BD               	clrf	??___flmul+3
  3199  00AD  083D               	movf	??___flmul+3,w
  3200  00AE  00C9               	movwf	___flmul@prod+3
  3201  00AF  083C               	movf	??___flmul+2,w
  3202  00B0  00C8               	movwf	___flmul@prod+2
  3203  00B1  083B               	movf	??___flmul+1,w
  3204  00B2  00C7               	movwf	___flmul@prod+1
  3205  00B3  083A               	movf	??___flmul,w
  3206  00B4  00C6               	movwf	___flmul@prod
  3207  00B5  0833               	movf	___flmul@b+1,w
  3208  00B6  00BA               	movwf	??___flmul
  3209  00B7  083A               	movf	??___flmul,w
  3210  00B8  00F5               	movwf	__Umul8_16@multiplicand
  3211  00B9  0837               	movf	___flmul@a+1,w
  3212  00BA  120A  158A  234A  120A  118A  	fcall	__Umul8_16
  3213  00BF  0876               	movf	?__Umul8_16+1,w
  3214  00C0  1283               	bcf	3,5	;RP0=0, select bank0
  3215  00C1  1303               	bcf	3,6	;RP1=0, select bank0
  3216  00C2  00CB               	movwf	___flmul@temp+1
  3217  00C3  0875               	movf	?__Umul8_16,w
  3218  00C4  00CA               	movwf	___flmul@temp
  3219  00C5                     l2476:
  3220  00C5  084A               	movf	___flmul@temp,w
  3221  00C6  00BA               	movwf	??___flmul
  3222  00C7  01BB               	clrf	??___flmul+1
  3223  00C8  01BC               	clrf	??___flmul+2
  3224  00C9  01BD               	clrf	??___flmul+3
  3225  00CA  083A               	movf	??___flmul,w
  3226  00CB  07C1               	addwf	___flmul@grs,f
  3227  00CC  083B               	movf	??___flmul+1,w
  3228  00CD  1103               	clrz
  3229  00CE  1803               	skipnc
  3230  00CF  3E01               	addlw	1
  3231  00D0  1903               	skipnz
  3232  00D1  28D3               	goto	u3861
  3233  00D2  07C2               	addwf	___flmul@grs+1,f
  3234  00D3                     u3861:
  3235  00D3  083C               	movf	??___flmul+2,w
  3236  00D4  1103               	clrz
  3237  00D5  1803               	skipnc
  3238  00D6  3E01               	addlw	1
  3239  00D7  1903               	skipnz
  3240  00D8  28DA               	goto	u3862
  3241  00D9  07C3               	addwf	___flmul@grs+2,f
  3242  00DA                     u3862:
  3243  00DA  083D               	movf	??___flmul+3,w
  3244  00DB  1103               	clrz
  3245  00DC  1803               	skipnc
  3246  00DD  3E01               	addlw	1
  3247  00DE  1903               	skipnz
  3248  00DF  28E1               	goto	u3863
  3249  00E0  07C4               	addwf	___flmul@grs+3,f
  3250  00E1                     u3863:
  3251  00E1                     l2478:
  3252  00E1  084B               	movf	___flmul@temp+1,w
  3253  00E2  00BA               	movwf	??___flmul
  3254  00E3  01BB               	clrf	??___flmul+1
  3255  00E4  01BC               	clrf	??___flmul+2
  3256  00E5  01BD               	clrf	??___flmul+3
  3257  00E6  083A               	movf	??___flmul,w
  3258  00E7  07C6               	addwf	___flmul@prod,f
  3259  00E8  083B               	movf	??___flmul+1,w
  3260  00E9  1103               	clrz
  3261  00EA  1803               	skipnc
  3262  00EB  3E01               	addlw	1
  3263  00EC  1903               	skipnz
  3264  00ED  28EF               	goto	u3871
  3265  00EE  07C7               	addwf	___flmul@prod+1,f
  3266  00EF                     u3871:
  3267  00EF  083C               	movf	??___flmul+2,w
  3268  00F0  1103               	clrz
  3269  00F1  1803               	skipnc
  3270  00F2  3E01               	addlw	1
  3271  00F3  1903               	skipnz
  3272  00F4  28F6               	goto	u3872
  3273  00F5  07C8               	addwf	___flmul@prod+2,f
  3274  00F6                     u3872:
  3275  00F6  083D               	movf	??___flmul+3,w
  3276  00F7  1103               	clrz
  3277  00F8  1803               	skipnc
  3278  00F9  3E01               	addlw	1
  3279  00FA  1903               	skipnz
  3280  00FB  28FD               	goto	u3873
  3281  00FC  07C9               	addwf	___flmul@prod+3,f
  3282  00FD                     u3873:
  3283  00FD  0834               	movf	___flmul@b+2,w
  3284  00FE  00BA               	movwf	??___flmul
  3285  00FF  083A               	movf	??___flmul,w
  3286  0100  00F5               	movwf	__Umul8_16@multiplicand
  3287  0101  0836               	movf	___flmul@a,w
  3288  0102  120A  158A  234A  120A  118A  	fcall	__Umul8_16
  3289  0107  0876               	movf	?__Umul8_16+1,w
  3290  0108  1283               	bcf	3,5	;RP0=0, select bank0
  3291  0109  1303               	bcf	3,6	;RP1=0, select bank0
  3292  010A  00CB               	movwf	___flmul@temp+1
  3293  010B  0875               	movf	?__Umul8_16,w
  3294  010C  00CA               	movwf	___flmul@temp
  3295  010D                     l2480:
  3296  010D  084A               	movf	___flmul@temp,w
  3297  010E  00BA               	movwf	??___flmul
  3298  010F  01BB               	clrf	??___flmul+1
  3299  0110  01BC               	clrf	??___flmul+2
  3300  0111  01BD               	clrf	??___flmul+3
  3301  0112  083A               	movf	??___flmul,w
  3302  0113  07C1               	addwf	___flmul@grs,f
  3303  0114  083B               	movf	??___flmul+1,w
  3304  0115  1103               	clrz
  3305  0116  1803               	skipnc
  3306  0117  3E01               	addlw	1
  3307  0118  1903               	skipnz
  3308  0119  291B               	goto	u3881
  3309  011A  07C2               	addwf	___flmul@grs+1,f
  3310  011B                     u3881:
  3311  011B  083C               	movf	??___flmul+2,w
  3312  011C  1103               	clrz
  3313  011D  1803               	skipnc
  3314  011E  3E01               	addlw	1
  3315  011F  1903               	skipnz
  3316  0120  2922               	goto	u3882
  3317  0121  07C3               	addwf	___flmul@grs+2,f
  3318  0122                     u3882:
  3319  0122  083D               	movf	??___flmul+3,w
  3320  0123  1103               	clrz
  3321  0124  1803               	skipnc
  3322  0125  3E01               	addlw	1
  3323  0126  1903               	skipnz
  3324  0127  2929               	goto	u3883
  3325  0128  07C4               	addwf	___flmul@grs+3,f
  3326  0129                     u3883:
  3327  0129                     l2482:
  3328  0129  084B               	movf	___flmul@temp+1,w
  3329  012A  00BA               	movwf	??___flmul
  3330  012B  01BB               	clrf	??___flmul+1
  3331  012C  01BC               	clrf	??___flmul+2
  3332  012D  01BD               	clrf	??___flmul+3
  3333  012E  083A               	movf	??___flmul,w
  3334  012F  07C6               	addwf	___flmul@prod,f
  3335  0130  083B               	movf	??___flmul+1,w
  3336  0131  1103               	clrz
  3337  0132  1803               	skipnc
  3338  0133  3E01               	addlw	1
  3339  0134  1903               	skipnz
  3340  0135  2937               	goto	u3891
  3341  0136  07C7               	addwf	___flmul@prod+1,f
  3342  0137                     u3891:
  3343  0137  083C               	movf	??___flmul+2,w
  3344  0138  1103               	clrz
  3345  0139  1803               	skipnc
  3346  013A  3E01               	addlw	1
  3347  013B  1903               	skipnz
  3348  013C  293E               	goto	u3892
  3349  013D  07C8               	addwf	___flmul@prod+2,f
  3350  013E                     u3892:
  3351  013E  083D               	movf	??___flmul+3,w
  3352  013F  1103               	clrz
  3353  0140  1803               	skipnc
  3354  0141  3E01               	addlw	1
  3355  0142  1903               	skipnz
  3356  0143  2945               	goto	u3893
  3357  0144  07C9               	addwf	___flmul@prod+3,f
  3358  0145                     u3893:
  3359  0145                     l2484:
  3360  0145  3008               	movlw	8
  3361  0146  00BA               	movwf	??___flmul
  3362  0147                     u3905:
  3363  0147  1003               	clrc
  3364  0148  0DC1               	rlf	___flmul@grs,f
  3365  0149  0DC2               	rlf	___flmul@grs+1,f
  3366  014A  0DC3               	rlf	___flmul@grs+2,f
  3367  014B  0DC4               	rlf	___flmul@grs+3,f
  3368  014C  0BBA               	decfsz	??___flmul,f
  3369  014D  2947               	goto	u3905
  3370  014E                     l2486:
  3371  014E  0833               	movf	___flmul@b+1,w
  3372  014F  00BA               	movwf	??___flmul
  3373  0150  083A               	movf	??___flmul,w
  3374  0151  00F5               	movwf	__Umul8_16@multiplicand
  3375  0152  0836               	movf	___flmul@a,w
  3376  0153  120A  158A  234A  120A  118A  	fcall	__Umul8_16
  3377  0158  0876               	movf	?__Umul8_16+1,w
  3378  0159  1283               	bcf	3,5	;RP0=0, select bank0
  3379  015A  1303               	bcf	3,6	;RP1=0, select bank0
  3380  015B  00CB               	movwf	___flmul@temp+1
  3381  015C  0875               	movf	?__Umul8_16,w
  3382  015D  00CA               	movwf	___flmul@temp
  3383  015E                     l2488:
  3384  015E  084A               	movf	___flmul@temp,w
  3385  015F  00BA               	movwf	??___flmul
  3386  0160  084B               	movf	___flmul@temp+1,w
  3387  0161  00BB               	movwf	??___flmul+1
  3388  0162  01BC               	clrf	??___flmul+2
  3389  0163  01BD               	clrf	??___flmul+3
  3390  0164  083A               	movf	??___flmul,w
  3391  0165  07C1               	addwf	___flmul@grs,f
  3392  0166  083B               	movf	??___flmul+1,w
  3393  0167  1103               	clrz
  3394  0168  1803               	skipnc
  3395  0169  3E01               	addlw	1
  3396  016A  1903               	skipnz
  3397  016B  296D               	goto	u3911
  3398  016C  07C2               	addwf	___flmul@grs+1,f
  3399  016D                     u3911:
  3400  016D  083C               	movf	??___flmul+2,w
  3401  016E  1103               	clrz
  3402  016F  1803               	skipnc
  3403  0170  3E01               	addlw	1
  3404  0171  1903               	skipnz
  3405  0172  2974               	goto	u3912
  3406  0173  07C3               	addwf	___flmul@grs+2,f
  3407  0174                     u3912:
  3408  0174  083D               	movf	??___flmul+3,w
  3409  0175  1103               	clrz
  3410  0176  1803               	skipnc
  3411  0177  3E01               	addlw	1
  3412  0178  1903               	skipnz
  3413  0179  297B               	goto	u3913
  3414  017A  07C4               	addwf	___flmul@grs+3,f
  3415  017B                     u3913:
  3416  017B                     l2490:
  3417  017B  0832               	movf	___flmul@b,w
  3418  017C  00BA               	movwf	??___flmul
  3419  017D  083A               	movf	??___flmul,w
  3420  017E  00F5               	movwf	__Umul8_16@multiplicand
  3421  017F  0837               	movf	___flmul@a+1,w
  3422  0180  120A  158A  234A  120A  118A  	fcall	__Umul8_16
  3423  0185  0876               	movf	?__Umul8_16+1,w
  3424  0186  1283               	bcf	3,5	;RP0=0, select bank0
  3425  0187  1303               	bcf	3,6	;RP1=0, select bank0
  3426  0188  00CB               	movwf	___flmul@temp+1
  3427  0189  0875               	movf	?__Umul8_16,w
  3428  018A  00CA               	movwf	___flmul@temp
  3429  018B                     l2492:
  3430  018B  084A               	movf	___flmul@temp,w
  3431  018C  00BA               	movwf	??___flmul
  3432  018D  084B               	movf	___flmul@temp+1,w
  3433  018E  00BB               	movwf	??___flmul+1
  3434  018F  01BC               	clrf	??___flmul+2
  3435  0190  01BD               	clrf	??___flmul+3
  3436  0191  083A               	movf	??___flmul,w
  3437  0192  07C1               	addwf	___flmul@grs,f
  3438  0193  083B               	movf	??___flmul+1,w
  3439  0194  1103               	clrz
  3440  0195  1803               	skipnc
  3441  0196  3E01               	addlw	1
  3442  0197  1903               	skipnz
  3443  0198  299A               	goto	u3921
  3444  0199  07C2               	addwf	___flmul@grs+1,f
  3445  019A                     u3921:
  3446  019A  083C               	movf	??___flmul+2,w
  3447  019B  1103               	clrz
  3448  019C  1803               	skipnc
  3449  019D  3E01               	addlw	1
  3450  019E  1903               	skipnz
  3451  019F  29A1               	goto	u3922
  3452  01A0  07C3               	addwf	___flmul@grs+2,f
  3453  01A1                     u3922:
  3454  01A1  083D               	movf	??___flmul+3,w
  3455  01A2  1103               	clrz
  3456  01A3  1803               	skipnc
  3457  01A4  3E01               	addlw	1
  3458  01A5  1903               	skipnz
  3459  01A6  29A8               	goto	u3923
  3460  01A7  07C4               	addwf	___flmul@grs+3,f
  3461  01A8                     u3923:
  3462  01A8                     l2494:
  3463  01A8  3008               	movlw	8
  3464  01A9  00BA               	movwf	??___flmul
  3465  01AA                     u3935:
  3466  01AA  1003               	clrc
  3467  01AB  0DC1               	rlf	___flmul@grs,f
  3468  01AC  0DC2               	rlf	___flmul@grs+1,f
  3469  01AD  0DC3               	rlf	___flmul@grs+2,f
  3470  01AE  0DC4               	rlf	___flmul@grs+3,f
  3471  01AF  0BBA               	decfsz	??___flmul,f
  3472  01B0  29AA               	goto	u3935
  3473  01B1  0832               	movf	___flmul@b,w
  3474  01B2  00BA               	movwf	??___flmul
  3475  01B3  083A               	movf	??___flmul,w
  3476  01B4  00F5               	movwf	__Umul8_16@multiplicand
  3477  01B5  0836               	movf	___flmul@a,w
  3478  01B6  120A  158A  234A  120A  118A  	fcall	__Umul8_16
  3479  01BB  0876               	movf	?__Umul8_16+1,w
  3480  01BC  1283               	bcf	3,5	;RP0=0, select bank0
  3481  01BD  1303               	bcf	3,6	;RP1=0, select bank0
  3482  01BE  00CB               	movwf	___flmul@temp+1
  3483  01BF  0875               	movf	?__Umul8_16,w
  3484  01C0  00CA               	movwf	___flmul@temp
  3485  01C1                     l2496:
  3486  01C1  084A               	movf	___flmul@temp,w
  3487  01C2  00BA               	movwf	??___flmul
  3488  01C3  084B               	movf	___flmul@temp+1,w
  3489  01C4  00BB               	movwf	??___flmul+1
  3490  01C5  01BC               	clrf	??___flmul+2
  3491  01C6  01BD               	clrf	??___flmul+3
  3492  01C7  083A               	movf	??___flmul,w
  3493  01C8  07C1               	addwf	___flmul@grs,f
  3494  01C9  083B               	movf	??___flmul+1,w
  3495  01CA  1103               	clrz
  3496  01CB  1803               	skipnc
  3497  01CC  3E01               	addlw	1
  3498  01CD  1903               	skipnz
  3499  01CE  29D0               	goto	u3941
  3500  01CF  07C2               	addwf	___flmul@grs+1,f
  3501  01D0                     u3941:
  3502  01D0  083C               	movf	??___flmul+2,w
  3503  01D1  1103               	clrz
  3504  01D2  1803               	skipnc
  3505  01D3  3E01               	addlw	1
  3506  01D4  1903               	skipnz
  3507  01D5  29D7               	goto	u3942
  3508  01D6  07C3               	addwf	___flmul@grs+2,f
  3509  01D7                     u3942:
  3510  01D7  083D               	movf	??___flmul+3,w
  3511  01D8  1103               	clrz
  3512  01D9  1803               	skipnc
  3513  01DA  3E01               	addlw	1
  3514  01DB  1903               	skipnz
  3515  01DC  29DE               	goto	u3943
  3516  01DD  07C4               	addwf	___flmul@grs+3,f
  3517  01DE                     u3943:
  3518  01DE                     l2498:
  3519  01DE  0833               	movf	___flmul@b+1,w
  3520  01DF  00BA               	movwf	??___flmul
  3521  01E0  083A               	movf	??___flmul,w
  3522  01E1  00F5               	movwf	__Umul8_16@multiplicand
  3523  01E2  0838               	movf	___flmul@a+2,w
  3524  01E3  120A  158A  234A  120A  118A  	fcall	__Umul8_16
  3525  01E8  0876               	movf	?__Umul8_16+1,w
  3526  01E9  1283               	bcf	3,5	;RP0=0, select bank0
  3527  01EA  1303               	bcf	3,6	;RP1=0, select bank0
  3528  01EB  00CB               	movwf	___flmul@temp+1
  3529  01EC  0875               	movf	?__Umul8_16,w
  3530  01ED  00CA               	movwf	___flmul@temp
  3531  01EE  084A               	movf	___flmul@temp,w
  3532  01EF  00BA               	movwf	??___flmul
  3533  01F0  084B               	movf	___flmul@temp+1,w
  3534  01F1  00BB               	movwf	??___flmul+1
  3535  01F2  01BC               	clrf	??___flmul+2
  3536  01F3  01BD               	clrf	??___flmul+3
  3537  01F4  083A               	movf	??___flmul,w
  3538  01F5  07C6               	addwf	___flmul@prod,f
  3539  01F6  083B               	movf	??___flmul+1,w
  3540  01F7  1103               	clrz
  3541  01F8  1803               	skipnc
  3542  01F9  3E01               	addlw	1
  3543  01FA  1903               	skipnz
  3544  01FB  29FD               	goto	u3951
  3545  01FC  07C7               	addwf	___flmul@prod+1,f
  3546  01FD                     u3951:
  3547  01FD  083C               	movf	??___flmul+2,w
  3548  01FE  1103               	clrz
  3549  01FF  1803               	skipnc
  3550  0200  3E01               	addlw	1
  3551  0201  1903               	skipnz
  3552  0202  2A04               	goto	u3952
  3553  0203  07C8               	addwf	___flmul@prod+2,f
  3554  0204                     u3952:
  3555  0204  083D               	movf	??___flmul+3,w
  3556  0205  1103               	clrz
  3557  0206  1803               	skipnc
  3558  0207  3E01               	addlw	1
  3559  0208  1903               	skipnz
  3560  0209  2A0B               	goto	u3953
  3561  020A  07C9               	addwf	___flmul@prod+3,f
  3562  020B                     u3953:
  3563  020B                     l2500:
  3564  020B  0834               	movf	___flmul@b+2,w
  3565  020C  00BA               	movwf	??___flmul
  3566  020D  083A               	movf	??___flmul,w
  3567  020E  00F5               	movwf	__Umul8_16@multiplicand
  3568  020F  0837               	movf	___flmul@a+1,w
  3569  0210  120A  158A  234A  120A  118A  	fcall	__Umul8_16
  3570  0215  0876               	movf	?__Umul8_16+1,w
  3571  0216  1283               	bcf	3,5	;RP0=0, select bank0
  3572  0217  1303               	bcf	3,6	;RP1=0, select bank0
  3573  0218  00CB               	movwf	___flmul@temp+1
  3574  0219  0875               	movf	?__Umul8_16,w
  3575  021A  00CA               	movwf	___flmul@temp
  3576  021B                     l2502:
  3577  021B  084A               	movf	___flmul@temp,w
  3578  021C  00BA               	movwf	??___flmul
  3579  021D  084B               	movf	___flmul@temp+1,w
  3580  021E  00BB               	movwf	??___flmul+1
  3581  021F  01BC               	clrf	??___flmul+2
  3582  0220  01BD               	clrf	??___flmul+3
  3583  0221  083A               	movf	??___flmul,w
  3584  0222  07C6               	addwf	___flmul@prod,f
  3585  0223  083B               	movf	??___flmul+1,w
  3586  0224  1103               	clrz
  3587  0225  1803               	skipnc
  3588  0226  3E01               	addlw	1
  3589  0227  1903               	skipnz
  3590  0228  2A2A               	goto	u3961
  3591  0229  07C7               	addwf	___flmul@prod+1,f
  3592  022A                     u3961:
  3593  022A  083C               	movf	??___flmul+2,w
  3594  022B  1103               	clrz
  3595  022C  1803               	skipnc
  3596  022D  3E01               	addlw	1
  3597  022E  1903               	skipnz
  3598  022F  2A31               	goto	u3962
  3599  0230  07C8               	addwf	___flmul@prod+2,f
  3600  0231                     u3962:
  3601  0231  083D               	movf	??___flmul+3,w
  3602  0232  1103               	clrz
  3603  0233  1803               	skipnc
  3604  0234  3E01               	addlw	1
  3605  0235  1903               	skipnz
  3606  0236  2A38               	goto	u3963
  3607  0237  07C9               	addwf	___flmul@prod+3,f
  3608  0238                     u3963:
  3609  0238  0834               	movf	___flmul@b+2,w
  3610  0239  00BA               	movwf	??___flmul
  3611  023A  083A               	movf	??___flmul,w
  3612  023B  00F5               	movwf	__Umul8_16@multiplicand
  3613  023C  0838               	movf	___flmul@a+2,w
  3614  023D  120A  158A  234A  120A  118A  	fcall	__Umul8_16
  3615  0242  0876               	movf	?__Umul8_16+1,w
  3616  0243  1283               	bcf	3,5	;RP0=0, select bank0
  3617  0244  1303               	bcf	3,6	;RP1=0, select bank0
  3618  0245  00CB               	movwf	___flmul@temp+1
  3619  0246  0875               	movf	?__Umul8_16,w
  3620  0247  00CA               	movwf	___flmul@temp
  3621  0248                     l2504:
  3622  0248  084A               	movf	___flmul@temp,w
  3623  0249  00BA               	movwf	??___flmul
  3624  024A  084B               	movf	___flmul@temp+1,w
  3625  024B  00BB               	movwf	??___flmul+1
  3626  024C  01BC               	clrf	??___flmul+2
  3627  024D  01BD               	clrf	??___flmul+3
  3628  024E  3008               	movlw	8
  3629  024F                     u3975:
  3630  024F  1003               	clrc
  3631  0250  0DBA               	rlf	??___flmul,f
  3632  0251  0DBB               	rlf	??___flmul+1,f
  3633  0252  0DBC               	rlf	??___flmul+2,f
  3634  0253  0DBD               	rlf	??___flmul+3,f
  3635  0254                     u3970:
  3636  0254  3EFF               	addlw	-1
  3637  0255  1D03               	skipz
  3638  0256  2A4F               	goto	u3975
  3639  0257  083A               	movf	??___flmul,w
  3640  0258  07C6               	addwf	___flmul@prod,f
  3641  0259  083B               	movf	??___flmul+1,w
  3642  025A  1103               	clrz
  3643  025B  1803               	skipnc
  3644  025C  3E01               	addlw	1
  3645  025D  1903               	skipnz
  3646  025E  2A60               	goto	u3981
  3647  025F  07C7               	addwf	___flmul@prod+1,f
  3648  0260                     u3981:
  3649  0260  083C               	movf	??___flmul+2,w
  3650  0261  1103               	clrz
  3651  0262  1803               	skipnc
  3652  0263  3E01               	addlw	1
  3653  0264  1903               	skipnz
  3654  0265  2A67               	goto	u3982
  3655  0266  07C8               	addwf	___flmul@prod+2,f
  3656  0267                     u3982:
  3657  0267  083D               	movf	??___flmul+3,w
  3658  0268  1103               	clrz
  3659  0269  1803               	skipnc
  3660  026A  3E01               	addlw	1
  3661  026B  1903               	skipnz
  3662  026C  2A6E               	goto	u3983
  3663  026D  07C9               	addwf	___flmul@prod+3,f
  3664  026E                     u3983:
  3665  026E                     l2506:
  3666  026E  0841               	movf	___flmul@grs,w
  3667  026F  00BA               	movwf	??___flmul
  3668  0270  0842               	movf	___flmul@grs+1,w
  3669  0271  00BB               	movwf	??___flmul+1
  3670  0272  0843               	movf	___flmul@grs+2,w
  3671  0273  00BC               	movwf	??___flmul+2
  3672  0274  0844               	movf	___flmul@grs+3,w
  3673  0275  00BD               	movwf	??___flmul+3
  3674  0276  3018               	movlw	24
  3675  0277                     u3995:
  3676  0277  1003               	clrc
  3677  0278  0CBD               	rrf	??___flmul+3,f
  3678  0279  0CBC               	rrf	??___flmul+2,f
  3679  027A  0CBB               	rrf	??___flmul+1,f
  3680  027B  0CBA               	rrf	??___flmul,f
  3681  027C                     u3990:
  3682  027C  3EFF               	addlw	-1
  3683  027D  1D03               	skipz
  3684  027E  2A77               	goto	u3995
  3685  027F  083A               	movf	??___flmul,w
  3686  0280  07C6               	addwf	___flmul@prod,f
  3687  0281  083B               	movf	??___flmul+1,w
  3688  0282  1103               	clrz
  3689  0283  1803               	skipnc
  3690  0284  3E01               	addlw	1
  3691  0285  1903               	skipnz
  3692  0286  2A88               	goto	u4001
  3693  0287  07C7               	addwf	___flmul@prod+1,f
  3694  0288                     u4001:
  3695  0288  083C               	movf	??___flmul+2,w
  3696  0289  1103               	clrz
  3697  028A  1803               	skipnc
  3698  028B  3E01               	addlw	1
  3699  028C  1903               	skipnz
  3700  028D  2A8F               	goto	u4002
  3701  028E  07C8               	addwf	___flmul@prod+2,f
  3702  028F                     u4002:
  3703  028F  083D               	movf	??___flmul+3,w
  3704  0290  1103               	clrz
  3705  0291  1803               	skipnc
  3706  0292  3E01               	addlw	1
  3707  0293  1903               	skipnz
  3708  0294  2A96               	goto	u4003
  3709  0295  07C9               	addwf	___flmul@prod+3,f
  3710  0296                     u4003:
  3711  0296                     l2508:
  3712  0296  3008               	movlw	8
  3713  0297  00BA               	movwf	??___flmul
  3714  0298                     u4015:
  3715  0298  1003               	clrc
  3716  0299  0DC1               	rlf	___flmul@grs,f
  3717  029A  0DC2               	rlf	___flmul@grs+1,f
  3718  029B  0DC3               	rlf	___flmul@grs+2,f
  3719  029C  0DC4               	rlf	___flmul@grs+3,f
  3720  029D  0BBA               	decfsz	??___flmul,f
  3721  029E  2A98               	goto	u4015
  3722  029F                     l2510:
  3723  029F  0845               	movf	___flmul@bexp,w
  3724  02A0  0740               	addwf	___flmul@aexp,w
  3725  02A1  00BA               	movwf	??___flmul
  3726  02A2  01BB               	clrf	??___flmul+1
  3727  02A3  0DBB               	rlf	??___flmul+1,f
  3728  02A4  083A               	movf	??___flmul,w
  3729  02A5  3E82               	addlw	130
  3730  02A6  00CA               	movwf	___flmul@temp
  3731  02A7  083B               	movf	??___flmul+1,w
  3732  02A8  1803               	skipnc
  3733  02A9  3E01               	addlw	1
  3734  02AA  3EFF               	addlw	255
  3735  02AB  00CB               	movwf	___flmul@temp+1
  3736  02AC  2ACA               	goto	l2522
  3737  02AD                     l2512:
