

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Wed May 25 21:17:46 2022

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	intentry,global,class=CODE,delta=2
    22                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    23                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    24                           	dabs	1,0x7E,2
    25  0000                     
    26                           ; Version 2.40
  2757 ;;      Locals:         0      13       0       0       0
  2758 ;;      Temps:          0       5       0       0       0
  2759 ;;      Totals:         0      26       0       0       0
  2760 ;;Total ram usage:       26 bytes
  2761 ;; Hardware stack levels used: 1
  2762 ;; Hardware stack levels required when called: 1
  2763 ;; This function calls:
  2764 ;;		Nothing
  2765 ;; This function is called by:
  2766 ;;		_map
  2767 ;; This function uses a non-reentrant model
  2768 ;;
  2769                           
  2770  0E23                     ___fldiv:	
  2771                           ;psect for function ___fldiv
  2772                           
  2773  0E23                     l2281:	
  2774                           ;incstack = 0
  2775                           ; Regs used in ___fldiv: [wreg+status,2+status,0+btemp+1]
  2776                           
  2777  0E23  1283               	bcf	3,5	;RP0=0, select bank0
  2778  0E24  1303               	bcf	3,6	;RP1=0, select bank0
  2779  0E25  0831               	movf	___fldiv@b+3,w
  2780  0E26  3980               	andlw	128
  2781  0E27  00B2               	movwf	??___fldiv
  2782  0E28  0832               	movf	??___fldiv,w
  2783  0E29  00BB               	movwf	___fldiv@sign
  2784  0E2A                     l2283:
  2785  0E2A  0831               	movf	___fldiv@b+3,w
  2786  0E2B  00B2               	movwf	??___fldiv
  2787  0E2C  0732               	addwf	??___fldiv,w
  2788  0E2D  00B3               	movwf	??___fldiv+1
  2789  0E2E  0833               	movf	??___fldiv+1,w
  2790  0E2F  00C2               	movwf	___fldiv@bexp
  2791  0E30                     l2285:
  2792  0E30  1FB0               	btfss	___fldiv@b+2,7
  2793  0E31  2E33               	goto	u3541
  2794  0E32  2E34               	goto	u3540
  2795  0E33                     u3541:
  2796  0E33  2E35               	goto	l2289
  2797  0E34                     u3540:
  2798  0E34                     l2287:
  2799  0E34  1442               	bsf	___fldiv@bexp,0
  2800  0E35                     l2289:
  2801  0E35  0842               	movf	___fldiv@bexp,w
  2802  0E36  1903               	btfsc	3,2
  2803  0E37  2E39               	goto	u3551
  2804  0E38  2E3A               	goto	u3550
  2805  0E39                     u3551:
  2806  0E39  2E4A               	goto	l2299
  2807  0E3A                     u3550:
  2808  0E3A                     l2291:
  2809  0E3A  0A42               	incf	___fldiv@bexp,w
  2810  0E3B  1D03               	btfss	3,2
  2811  0E3C  2E3E               	goto	u3561
  2812  0E3D  2E3F               	goto	u3560
  2813  0E3E                     u3561:
  2814  0E3E  2E47               	goto	l2295
  2815  0E3F                     u3560:
  2816  0E3F                     l2293:
  2817  0E3F  3000               	movlw	0
  2818  0E40  00B1               	movwf	___fldiv@b+3
  2819  0E41  3000               	movlw	0
  2820  0E42  00B0               	movwf	___fldiv@b+2
  2821  0E43  3000               	movlw	0
  2822  0E44  00AF               	movwf	___fldiv@b+1
  2823  0E45  3000               	movlw	0
  2824  0E46  00AE               	movwf	___fldiv@b
  2825  0E47                     l2295:
  2826  0E47  17B0               	bsf	___fldiv@b+2,7
  2827  0E48                     l2297:
  2828  0E48  01B1               	clrf	___fldiv@b+3
  2829  0E49  2E52               	goto	l2301
  2830  0E4A                     l2299:
  2831  0E4A  3000               	movlw	0
  2832  0E4B  00B1               	movwf	___fldiv@b+3
  2833  0E4C  3000               	movlw	0
  2834  0E4D  00B0               	movwf	___fldiv@b+2
  2835  0E4E  3000               	movlw	0
  2836  0E4F  00AF               	movwf	___fldiv@b+1
  2837  0E50  3000               	movlw	0
  2838  0E51  00AE               	movwf	___fldiv@b
  2839  0E52                     l2301:
  2840  0E52  082D               	movf	___fldiv@a+3,w
  2841  0E53  3980               	andlw	128
  2842  0E54  00B2               	movwf	??___fldiv
  2843  0E55  0832               	movf	??___fldiv,w
  2844  0E56  06BB               	xorwf	___fldiv@sign,f
  2845  0E57                     l2303:
  2846  0E57  082D               	movf	___fldiv@a+3,w
  2847  0E58  00B2               	movwf	??___fldiv
  2848  0E59  0732               	addwf	??___fldiv,w
  2849  0E5A  00B3               	movwf	??___fldiv+1
  2850  0E5B  0833               	movf	??___fldiv+1,w
  2851  0E5C  00C3               	movwf	___fldiv@aexp
  2852  0E5D                     l2305:
  2853  0E5D  1FAC               	btfss	___fldiv@a+2,7
  2854  0E5E  2E60               	goto	u3571
  2855  0E5F  2E61               	goto	u3570
  2856  0E60                     u3571:
  2857  0E60  2E62               	goto	l2309
  2858  0E61                     u3570:
  2859  0E61                     l2307:
  2860  0E61  1443               	bsf	___fldiv@aexp,0
  2861  0E62                     l2309:
  2862  0E62  0843               	movf	___fldiv@aexp,w
  2863  0E63  1903               	btfsc	3,2
  2864  0E64  2E66               	goto	u3581
  2865  0E65  2E67               	goto	u3580
  2866  0E66                     u3581:
  2867  0E66  2E77               	goto	l2319
  2868  0E67                     u3580:
  2869  0E67                     l2311:
  2870  0E67  0A43               	incf	___fldiv@aexp,w
  2871  0E68  1D03               	btfss	3,2
  2872  0E69  2E6B               	goto	u3591
  2873  0E6A  2E6C               	goto	u3590
  2874  0E6B                     u3591:
  2875  0E6B  2E74               	goto	l2315
  2876  0E6C                     u3590:
  2877  0E6C                     l2313:
  2878  0E6C  3000               	movlw	0
  2879  0E6D  00AD               	movwf	___fldiv@a+3
  2880  0E6E  3000               	movlw	0
  2881  0E6F  00AC               	movwf	___fldiv@a+2
  2882  0E70  3000               	movlw	0
  2883  0E71  00AB               	movwf	___fldiv@a+1
  2884  0E72  3000               	movlw	0
  2885  0E73  00AA               	movwf	___fldiv@a
  2886  0E74                     l2315:
  2887  0E74  17AC               	bsf	___fldiv@a+2,7
  2888  0E75                     l2317:
  2889  0E75  01AD               	clrf	___fldiv@a+3
  2890  0E76  2E7F               	goto	l532
  2891  0E77                     l2319:
  2892  0E77  3000               	movlw	0
  2893  0E78  00AD               	movwf	___fldiv@a+3
  2894  0E79  3000               	movlw	0
  2895  0E7A  00AC               	movwf	___fldiv@a+2
  2896  0E7B  3000               	movlw	0
  2897  0E7C  00AB               	movwf	___fldiv@a+1
  2898  0E7D  3000               	movlw	0
  2899  0E7E  00AA               	movwf	___fldiv@a
  2900  0E7F                     l532:
  2901  0E7F  082D               	movf	___fldiv@a+3,w
  2902  0E80  042C               	iorwf	___fldiv@a+2,w
  2903  0E81  042B               	iorwf	___fldiv@a+1,w
  2904  0E82  042A               	iorwf	___fldiv@a,w
  2905  0E83  1D03               	skipz
  2906  0E84  2E86               	goto	u3601
  2907  0E85  2E87               	goto	u3600
  2908  0E86                     u3601:
  2909  0E86  2EA0               	goto	l2329
  2910  0E87                     u3600:
  2911  0E87                     l2321:
  2912  0E87  3000               	movlw	0
  2913  0E88  00B1               	movwf	___fldiv@b+3
  2914  0E89  3000               	movlw	0
  2915  0E8A  00B0               	movwf	___fldiv@b+2
  2916  0E8B  3000               	movlw	0
  2917  0E8C  00AF               	movwf	___fldiv@b+1
  2918  0E8D  3000               	movlw	0
  2919  0E8E  00AE               	movwf	___fldiv@b
  2920  0E8F  3080               	movlw	128
  2921  0E90  04B0               	iorwf	___fldiv@b+2,f
  2922  0E91  307F               	movlw	127
  2923  0E92  04B1               	iorwf	___fldiv@b+3,f
  2924  0E93                     l2323:
  2925  0E93  083B               	movf	___fldiv@sign,w
  2926  0E94  00B2               	movwf	??___fldiv
  2927  0E95  0832               	movf	??___fldiv,w
  2928  0E96  04B1               	iorwf	___fldiv@b+3,f
  2929  0E97                     l2325:
  2930  0E97  0831               	movf	___fldiv@b+3,w
  2931  0E98  00AD               	movwf	?___fldiv+3
  2932  0E99  0830               	movf	___fldiv@b+2,w
  2933  0E9A  00AC               	movwf	?___fldiv+2
  2934  0E9B  082F               	movf	___fldiv@b+1,w
  2935  0E9C  00AB               	movwf	?___fldiv+1
  2936  0E9D  082E               	movf	___fldiv@b,w
  2937  0E9E  00AA               	movwf	?___fldiv
  2938  0E9F  2FFF               	goto	l534
  2939  0EA0                     l2329:
  2940  0EA0  0842               	movf	___fldiv@bexp,w
  2941  0EA1  1D03               	btfss	3,2
  2942  0EA2  2EA4               	goto	u3611
  2943  0EA3  2EA5               	goto	u3610
  2944  0EA4                     u3611:
  2945  0EA4  2EAE               	goto	l2335
  2946  0EA5                     u3610:
  2947  0EA5                     l2331:
  2948  0EA5  3000               	movlw	0
  2949  0EA6  00AD               	movwf	?___fldiv+3
  2950  0EA7  3000               	movlw	0
  2951  0EA8  00AC               	movwf	?___fldiv+2
  2952  0EA9  3000               	movlw	0
  2953  0EAA  00AB               	movwf	?___fldiv+1
  2954  0EAB  3000               	movlw	0
  2955  0EAC  00AA               	movwf	?___fldiv
  2956  0EAD  2FFF               	goto	l534
  2957  0EAE                     l2335:
  2958  0EAE  0842               	movf	___fldiv@bexp,w
  2959  0EAF  00B2               	movwf	??___fldiv
  2960  0EB0  01B3               	clrf	??___fldiv+1
  2961  0EB1  0833               	movf	??___fldiv+1,w
  2962  0EB2  00B5               	movwf	??___fldiv+3
  2963  0EB3  0843               	movf	___fldiv@aexp,w
  2964  0EB4  0232               	subwf	??___fldiv,w
  2965  0EB5  00B4               	movwf	??___fldiv+2
  2966  0EB6  1C03               	skipc
  2967  0EB7  03B5               	decf	??___fldiv+3,f
  2968  0EB8  0834               	movf	??___fldiv+2,w
  2969  0EB9  3E7F               	addlw	127
  2970  0EBA  00BC               	movwf	___fldiv@new_exp
  2971  0EBB  0835               	movf	??___fldiv+3,w
  2972  0EBC  1803               	skipnc
  2973  0EBD  3E01               	addlw	1
  2974  0EBE  3E00               	addlw	0
  2975  0EBF  00BD               	movwf	___fldiv@new_exp+1
  2976  0EC0                     l2337:
  2977  0EC0  0831               	movf	___fldiv@b+3,w
  2978  0EC1  00BA               	movwf	___fldiv@rem+3
  2979  0EC2  0830               	movf	___fldiv@b+2,w
  2980  0EC3  00B9               	movwf	___fldiv@rem+2
  2981  0EC4  082F               	movf	___fldiv@b+1,w
  2982  0EC5  00B8               	movwf	___fldiv@rem+1
  2983  0EC6  082E               	movf	___fldiv@b,w
  2984  0EC7  00B7               	movwf	___fldiv@rem
  2985  0EC8                     l2339:
  2986  0EC8  3000               	movlw	0
  2987  0EC9  00B1               	movwf	___fldiv@b+3
  2988  0ECA  3000               	movlw	0
  2989  0ECB  00B0               	movwf	___fldiv@b+2
  2990  0ECC  3000               	movlw	0
  2991  0ECD  00AF               	movwf	___fldiv@b+1
  2992  0ECE  3000               	movlw	0
  2993  0ECF  00AE               	movwf	___fldiv@b
  2994  0ED0                     l2341:
  2995  0ED0  3000               	movlw	0
  2996  0ED1  00C1               	movwf	___fldiv@grs+3
  2997  0ED2  3000               	movlw	0
  2998  0ED3  00C0               	movwf	___fldiv@grs+2
  2999  0ED4  3000               	movlw	0
  3000  0ED5  00BF               	movwf	___fldiv@grs+1
  3001  0ED6  3000               	movlw	0
  3002  0ED7  00BE               	movwf	___fldiv@grs
  3003  0ED8                     l2343:
  3004  0ED8  01C3               	clrf	___fldiv@aexp
  3005  0ED9  2F24               	goto	l2363
  3006  0EDA                     l2345:
  3007  0EDA  0843               	movf	___fldiv@aexp,w
  3008  0EDB  1903               	btfsc	3,2
  3009  0EDC  2EDE               	goto	u3621
  3010  0EDD  2EDF               	goto	u3620
  3011  0EDE                     u3621:
  3012  0EDE  2EFF               	goto	l2355
  3013  0EDF                     u3620:
  3014  0EDF                     l2347:
  3015  0EDF  3001               	movlw	1
  3016  0EE0  00B2               	movwf	??___fldiv
  3017  0EE1                     u3635:
  3018  0EE1  1003               	clrc
  3019  0EE2  0DB7               	rlf	___fldiv@rem,f
  3020  0EE3  0DB8               	rlf	___fldiv@rem+1,f
  3021  0EE4  0DB9               	rlf	___fldiv@rem+2,f
  3022  0EE5  0DBA               	rlf	___fldiv@rem+3,f
  3023  0EE6  0BB2               	decfsz	??___fldiv,f
  3024  0EE7  2EE1               	goto	u3635
  3025  0EE8  3001               	movlw	1
  3026  0EE9  00B2               	movwf	??___fldiv
  3027  0EEA                     u3645:
  3028  0EEA  1003               	clrc
  3029  0EEB  0DAE               	rlf	___fldiv@b,f
  3030  0EEC  0DAF               	rlf	___fldiv@b+1,f
  3031  0EED  0DB0               	rlf	___fldiv@b+2,f
  3032  0EEE  0DB1               	rlf	___fldiv@b+3,f
  3033  0EEF  0BB2               	decfsz	??___fldiv,f
  3034  0EF0  2EEA               	goto	u3645
  3035  0EF1                     l2349:
  3036  0EF1  1FC1               	btfss	___fldiv@grs+3,7
  3037  0EF2  2EF4               	goto	u3651
  3038  0EF3  2EF5               	goto	u3650
  3039  0EF4                     u3651:
  3040  0EF4  2EF6               	goto	l2353
  3041  0EF5                     u3650:
  3042  0EF5                     l2351:
  3043  0EF5  142E               	bsf	___fldiv@b,0
  3044  0EF6                     l2353:
  3045  0EF6  3001               	movlw	1
  3046  0EF7  00B2               	movwf	??___fldiv
  3047  0EF8                     u3665:
  3048  0EF8  1003               	clrc
  3049  0EF9  0DBE               	rlf	___fldiv@grs,f
  3050  0EFA  0DBF               	rlf	___fldiv@grs+1,f
  3051  0EFB  0DC0               	rlf	___fldiv@grs+2,f
  3052  0EFC  0DC1               	rlf	___fldiv@grs+3,f
  3053  0EFD  0BB2               	decfsz	??___fldiv,f
  3054  0EFE  2EF8               	goto	u3665
  3055  0EFF                     l2355:
  3056  0EFF  082D               	movf	___fldiv@a+3,w
  3057  0F00  023A               	subwf	___fldiv@rem+3,w
  3058  0F01  1D03               	skipz
  3059  0F02  2F0D               	goto	u3675
  3060  0F03  082C               	movf	___fldiv@a+2,w
  3061  0F04  0239               	subwf	___fldiv@rem+2,w
  3062  0F05  1D03               	skipz
  3063  0F06  2F0D               	goto	u3675
  3064  0F07  082B               	movf	___fldiv@a+1,w
  3065  0F08  0238               	subwf	___fldiv@rem+1,w
  3066  0F09  1D03               	skipz
  3067  0F0A  2F0D               	goto	u3675
  3068  0F0B  082A               	movf	___fldiv@a,w
  3069  0F0C  0237               	subwf	___fldiv@rem,w
  3070  0F0D                     u3675:
  3071  0F0D  1C03               	skipc
  3072  0F0E  2F10               	goto	u3671
  3073  0F0F  2F11               	goto	u3670
  3074  0F10                     u3671:
  3075  0F10  2F20               	goto	l2361
  3076  0F11                     u3670:
  3077  0F11                     l2357:
  3078  0F11  1741               	bsf	___fldiv@grs+3,6
  3079  0F12                     l2359:
  3080  0F12  082A               	movf	___fldiv@a,w
  3081  0F13  02B7               	subwf	___fldiv@rem,f
  3082  0F14  082B               	movf	___fldiv@a+1,w
  3083  0F15  1C03               	skipc
  3084  0F16  0F2B               	incfsz	___fldiv@a+1,w
  3085  0F17  02B8               	subwf	___fldiv@rem+1,f
  3086  0F18  082C               	movf	___fldiv@a+2,w
  3087  0F19  1C03               	skipc
  3088  0F1A  0F2C               	incfsz	___fldiv@a+2,w
  3089  0F1B  02B9               	subwf	___fldiv@rem+2,f
  3090  0F1C  082D               	movf	___fldiv@a+3,w
  3091  0F1D  1C03               	skipc
  3092  0F1E  0F2D               	incfsz	___fldiv@a+3,w
  3093  0F1F  02BA               	subwf	___fldiv@rem+3,f
  3094  0F20                     l2361:
  3095  0F20  3001               	movlw	1
  3096  0F21  00B2               	movwf	??___fldiv
  3097  0F22  0832               	movf	??___fldiv,w
  3098  0F23  07C3               	addwf	___fldiv@aexp,f
  3099  0F24                     l2363:
  3100  0F24  301A               	movlw	26
  3101  0F25  0243               	subwf	___fldiv@aexp,w
  3102  0F26  1C03               	skipc
  3103  0F27  2F29               	goto	u3681
  3104  0F28  2F2A               	goto	u3680
  3105  0F29                     u3681:
  3106  0F29  2EDA               	goto	l2345
  3107  0F2A                     u3680:
  3108  0F2A                     l2365:
  3109  0F2A  083A               	movf	___fldiv@rem+3,w
  3110  0F2B  0439               	iorwf	___fldiv@rem+2,w
  3111  0F2C  0438               	iorwf	___fldiv@rem+1,w
  3112  0F2D  0437               	iorwf	___fldiv@rem,w
  3113  0F2E  1903               	skipnz
  3114  0F2F  2F31               	goto	u3691
  3115  0F30  2F32               	goto	u3690
  3116  0F31                     u3691:
  3117  0F31  2F51               	goto	l2379
  3118  0F32                     u3690:
  3119  0F32                     l2367:
  3120  0F32  143E               	bsf	___fldiv@grs,0
  3121  0F33  2F51               	goto	l2379
  3122  0F34                     l2369:
  3123  0F34  3001               	movlw	1
  3124  0F35  00B2               	movwf	??___fldiv
  3125  0F36                     u3705:
  3126  0F36  1003               	clrc
  3127  0F37  0DAE               	rlf	___fldiv@b,f
  3128  0F38  0DAF               	rlf	___fldiv@b+1,f
  3129  0F39  0DB0               	rlf	___fldiv@b+2,f
  3130  0F3A  0DB1               	rlf	___fldiv@b+3,f
  3131  0F3B  0BB2               	decfsz	??___fldiv,f
  3132  0F3C  2F36               	goto	u3705
  3133  0F3D                     l2371:
  3134  0F3D  1FC1               	btfss	___fldiv@grs+3,7
  3135  0F3E  2F40               	goto	u3711
  3136  0F3F  2F41               	goto	u3710
  3137  0F40                     u3711:
  3138  0F40  2F42               	goto	l2375
  3139  0F41                     u3710:
  3140  0F41                     l2373:
  3141  0F41  142E               	bsf	___fldiv@b,0
  3142  0F42                     l2375:
  3143  0F42  3001               	movlw	1
  3144  0F43  00B2               	movwf	??___fldiv
  3145  0F44                     u3725:
  3146  0F44  1003               	clrc
  3147  0F45  0DBE               	rlf	___fldiv@grs,f
  3148  0F46  0DBF               	rlf	___fldiv@grs+1,f
  3149  0F47  0DC0               	rlf	___fldiv@grs+2,f
  3150  0F48  0DC1               	rlf	___fldiv@grs+3,f
  3151  0F49  0BB2               	decfsz	??___fldiv,f
  3152  0F4A  2F44               	goto	u3725
  3153  0F4B                     l2377:
  3154  0F4B  30FF               	movlw	255
  3155  0F4C  07BC               	addwf	___fldiv@new_exp,f
  3156  0F4D  1803               	skipnc
  3157  0F4E  0ABD               	incf	___fldiv@new_exp+1,f
  3158  0F4F  30FF               	movlw	255
  3159  0F50  07BD               	addwf	___fldiv@new_exp+1,f
  3160  0F51                     l2379:
  3161  0F51  1FB0               	btfss	___fldiv@b+2,7
  3162  0F52  2F54               	goto	u3731
  3163  0F53  2F55               	goto	u3730
  3164  0F54                     u3731:
  3165  0F54  2F34               	goto	l2369
  3166  0F55                     u3730:
  3167  0F55                     l2381:
  3168  0F55  01C3               	clrf	___fldiv@aexp
  3169  0F56                     l2383:
  3170  0F56  1FC1               	btfss	___fldiv@grs+3,7
  3171  0F57  2F59               	goto	u3741
  3172  0F58  2F5A               	goto	u3740
  3173  0F59                     u3741:
  3174  0F59  2F76               	goto	l2391
  3175  0F5A                     u3740:
  3176  0F5A                     l2385:
  3177  0F5A  30FF               	movlw	255
  3178  0F5B  053E               	andwf	___fldiv@grs,w
  3179  0F5C  00B2               	movwf	??___fldiv
  3180  0F5D  30FF               	movlw	255
  3181  0F5E  053F               	andwf	___fldiv@grs+1,w
  3182  0F5F  00B3               	movwf	??___fldiv+1
  3183  0F60  30FF               	movlw	255
  3184  0F61  0540               	andwf	___fldiv@grs+2,w
  3185  0F62  00B4               	movwf	??___fldiv+2
  3186  0F63  307F               	movlw	127
  3187  0F64  0541               	andwf	___fldiv@grs+3,w
  3188  0F65  00B5               	movwf	??___fldiv+3
  3189  0F66  0835               	movf	??___fldiv+3,w
  3190  0F67  0434               	iorwf	??___fldiv+2,w
  3191  0F68  0433               	iorwf	??___fldiv+1,w
  3192  0F69  0432               	iorwf	??___fldiv,w
  3193  0F6A  1903               	skipnz
  3194  0F6B  2F6D               	goto	u3751
  3195  0F6C  2F6E               	goto	u3750
  3196  0F6D                     u3751:
  3197  0F6D  2F71               	goto	l548
  3198  0F6E                     u3750:
  3199  0F6E                     l2387:
  3200  0F6E  01C3               	clrf	___fldiv@aexp
  3201  0F6F  0AC3               	incf	___fldiv@aexp,f
  3202  0F70  2F76               	goto	l2391
  3203  0F71                     l548:
  3204  0F71  1C2E               	btfss	___fldiv@b,0
  3205  0F72  2F74               	goto	u3761
  3206  0F73  2F75               	goto	u3760
  3207  0F74                     u3761:
  3208  0F74  2F76               	goto	l2391
  3209  0F75                     u3760:
  3210  0F75  2F6E               	goto	l2387
  3211  0F76                     l2391:
  3212  0F76  0843               	movf	___fldiv@aexp,w
  3213  0F77  1903               	btfsc	3,2
  3214  0F78  2F7A               	goto	u3771
  3215  0F79  2F7B               	goto	u3770
  3216  0F7A                     u3771:
  3217  0F7A  2FAC               	goto	l2401
  3218  0F7B                     u3770:
  3219  0F7B                     l2393:
  3220  0F7B  3001               	movlw	1
  3221  0F7C  07AE               	addwf	___fldiv@b,f
  3222  0F7D  3000               	movlw	0
  3223  0F7E  1803               	skipnc
  3224  0F7F  3001               	movlw	1
  3225  0F80  07AF               	addwf	___fldiv@b+1,f
  3226  0F81  3000               	movlw	0
  3227  0F82  1803               	skipnc
  3228  0F83  3001               	movlw	1
  3229  0F84  07B0               	addwf	___fldiv@b+2,f
  3230  0F85  3000               	movlw	0
  3231  0F86  1803               	skipnc
  3232  0F87  3001               	movlw	1
  3233  0F88  07B1               	addwf	___fldiv@b+3,f
  3234  0F89                     l2395:
  3235  0F89  1C31               	btfss	___fldiv@b+3,0
  3236  0F8A  2F8C               	goto	u3781
  3237  0F8B  2F8D               	goto	u3780
  3238  0F8C                     u3781:
  3239  0F8C  2FAC               	goto	l2401
  3240  0F8D                     u3780:
  3241  0F8D                     l2397:
  3242  0F8D  082E               	movf	___fldiv@b,w
  3243  0F8E  00B2               	movwf	??___fldiv
  3244  0F8F  082F               	movf	___fldiv@b+1,w
  3245  0F90  00B3               	movwf	??___fldiv+1
  3246  0F91  0830               	movf	___fldiv@b+2,w
  3247  0F92  00B4               	movwf	??___fldiv+2
  3248  0F93  0831               	movf	___fldiv@b+3,w
  3249  0F94  00B5               	movwf	??___fldiv+3
  3250  0F95  3001               	movlw	1
  3251  0F96  00B6               	movwf	??___fldiv+4
  3252  0F97                     u3795:
  3253  0F97  0D35               	rlf	??___fldiv+3,w
  3254  0F98  0CB5               	rrf	??___fldiv+3,f
  3255  0F99  0CB4               	rrf	??___fldiv+2,f
  3256  0F9A  0CB3               	rrf	??___fldiv+1,f
  3257  0F9B  0CB2               	rrf	??___fldiv,f
  3258  0F9C                     u3790:
  3259  0F9C  0BB6               	decfsz	??___fldiv+4,f
  3260  0F9D  2F97               	goto	u3795
  3261  0F9E  0835               	movf	??___fldiv+3,w
  3262  0F9F  00B1               	movwf	___fldiv@b+3
  3263  0FA0  0834               	movf	??___fldiv+2,w
  3264  0FA1  00B0               	movwf	___fldiv@b+2
  3265  0FA2  0833               	movf	??___fldiv+1,w
  3266  0FA3  00AF               	movwf	___fldiv@b+1
  3267  0FA4  0832               	movf	??___fldiv,w
  3268  0FA5  00AE               	movwf	___fldiv@b
  3269  0FA6                     l2399:
  3270  0FA6  3001               	movlw	1
  3271  0FA7  07BC               	addwf	___fldiv@new_exp,f
  3272  0FA8  1803               	skipnc
  3273  0FA9  0ABD               	incf	___fldiv@new_exp+1,f
  3274  0FAA  3000               	movlw	0
  3275  0FAB  07BD               	addwf	___fldiv@new_exp+1,f
  3276  0FAC                     l2401:
  3277  0FAC  083D               	movf	___fldiv@new_exp+1,w
  3278  0FAD  3A80               	xorlw	128
  3279  0FAE  00FF               	movwf	btemp+1
  3280  0FAF  3080               	movlw	128
  3281  0FB0  027F               	subwf	btemp+1,w
  3282  0FB1  1D03               	skipz
  3283  0FB2  2FB5               	goto	u3805
  3284  0FB3  30FF               	movlw	255
  3285  0FB4  023C               	subwf	___fldiv@new_exp,w
  3286  0FB5                     u3805:
  3287  0FB5  1C03               	skipc
  3288  0FB6  2FB8               	goto	u3801
  3289  0FB7  2FB9               	goto	u3800
  3290  0FB8                     u3801:
  3291  0FB8  2FC7               	goto	l2405
  3292  0FB9                     u3800:
  3293  0FB9                     l2403:
  3294  0FB9  30FF               	movlw	255
  3295  0FBA  1283               	bcf	3,5	;RP0=0, select bank0
  3296  0FBB  1303               	bcf	3,6	;RP1=0, select bank0
  3297  0FBC  00BC               	movwf	___fldiv@new_exp
  3298  0FBD  3000               	movlw	0
  3299  0FBE  00BD               	movwf	___fldiv@new_exp+1
  3300  0FBF  3000               	movlw	0
  3301  0FC0  00B1               	movwf	___fldiv@b+3
  3302  0FC1  3000               	movlw	0
  3303  0FC2  00B0               	movwf	___fldiv@b+2
  3304  0FC3  3000               	movlw	0
  3305  0FC4  00AF               	movwf	___fldiv@b+1
  3306  0FC5  3000               	movlw	0
  3307  0FC6  00AE               	movwf	___fldiv@b
  3308  0FC7                     l2405:
  3309  0FC7  1283               	bcf	3,5	;RP0=0, select bank0
  3310  0FC8  1303               	bcf	3,6	;RP1=0, select bank0
  3311  0FC9  083D               	movf	___fldiv@new_exp+1,w
  3312  0FCA  3A80               	xorlw	128
  3313  0FCB  00FF               	movwf	btemp+1
  3314  0FCC  3080               	movlw	128
  3315  0FCD  027F               	subwf	btemp+1,w
  3316  0FCE  1D03               	skipz
  3317  0FCF  2FD2               	goto	u3815
  3318  0FD0  3001               	movlw	1
  3319  0FD1  023C               	subwf	___fldiv@new_exp,w
  3320  0FD2                     u3815:
  3321  0FD2  1803               	skipnc
  3322  0FD3  2FD5               	goto	u3811
  3323  0FD4  2FD6               	goto	u3810
  3324  0FD5                     u3811:
  3325  0FD5  2FE3               	goto	l554
  3326  0FD6                     u3810:
  3327  0FD6                     l2407:
  3328  0FD6  1283               	bcf	3,5	;RP0=0, select bank0
  3329  0FD7  1303               	bcf	3,6	;RP1=0, select bank0
  3330  0FD8  01BC               	clrf	___fldiv@new_exp
  3331  0FD9  01BD               	clrf	___fldiv@new_exp+1
  3332  0FDA                     l2409:
  3333  0FDA  3000               	movlw	0
  3334  0FDB  00B1               	movwf	___fldiv@b+3
  3335  0FDC  3000               	movlw	0
  3336  0FDD  00B0               	movwf	___fldiv@b+2
  3337  0FDE  3000               	movlw	0
  3338  0FDF  00AF               	movwf	___fldiv@b+1
  3339  0FE0  3000               	movlw	0
  3340  0FE1  00AE               	movwf	___fldiv@b
  3341  0FE2                     l2411:
  3342  0FE2  01BB               	clrf	___fldiv@sign
  3343  0FE3                     l554:
  3344  0FE3  1283               	bcf	3,5	;RP0=0, select bank0
  3345  0FE4  1303               	bcf	3,6	;RP1=0, select bank0
  3346  0FE5  083C               	movf	___fldiv@new_exp,w
  3347  0FE6  00B2               	movwf	??___fldiv
  3348  0FE7  0832               	movf	??___fldiv,w
