

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Wed May 25 14:25:51 2022

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     6                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	intentry,global,class=CODE,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    22                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    23                           	dabs	1,0x7E,2
    24  0000                     
    25                           ; Version 2.40
  2514  029E  0DCB               	rlf	___flmul@grs+3,f
  2515  029F  0BC2               	decfsz	??___flmul,f
  2516  02A0  2A9A               	goto	u258_25
  2517  02A1                     i1l1830:
  2518  02A1  084D               	movf	___flmul@bexp,w
  2519  02A2  074C               	addwf	___flmul@aexp,w
  2520  02A3  00C2               	movwf	??___flmul
  2521  02A4  01C3               	clrf	??___flmul+1
  2522  02A5  0DC3               	rlf	??___flmul+1,f
  2523  02A6  0842               	movf	??___flmul,w
  2524  02A7  3E82               	addlw	130
  2525  02A8  00D2               	movwf	___flmul@temp
  2526  02A9  0843               	movf	??___flmul+1,w
  2527  02AA  1803               	skipnc
  2528  02AB  3E01               	addlw	1
  2529  02AC  3EFF               	addlw	255
  2530  02AD  00D3               	movwf	___flmul@temp+1
  2531  02AE  2ACC               	goto	i1l1842
  2532  02AF                     i1l1832:
  2533  02AF  3001               	movlw	1
  2534  02B0  00C2               	movwf	??___flmul
  2535  02B1                     u259_25:
  2536  02B1  1003               	clrc
  2537  02B2  0DCE               	rlf	___flmul@prod,f
  2538  02B3  0DCF               	rlf	___flmul@prod+1,f
  2539  02B4  0DD0               	rlf	___flmul@prod+2,f
  2540  02B5  0DD1               	rlf	___flmul@prod+3,f
  2541  02B6  0BC2               	decfsz	??___flmul,f
  2542  02B7  2AB1               	goto	u259_25
  2543  02B8                     i1l1834:
  2544  02B8  1FCB               	btfss	___flmul@grs+3,7
  2545  02B9  2ABB               	goto	u260_21
  2546  02BA  2ABC               	goto	u260_20
  2547  02BB                     u260_21:
  2548  02BB  2ABD               	goto	i1l1838
  2549  02BC                     u260_20:
  2550  02BC                     i1l1836:
  2551  02BC  144E               	bsf	___flmul@prod,0
  2552  02BD                     i1l1838:
  2553  02BD  3001               	movlw	1
  2554  02BE  00C2               	movwf	??___flmul
  2555  02BF                     u261_25:
  2556  02BF  1003               	clrc
  2557  02C0  0DC8               	rlf	___flmul@grs,f
  2558  02C1  0DC9               	rlf	___flmul@grs+1,f
  2559  02C2  0DCA               	rlf	___flmul@grs+2,f
  2560  02C3  0DCB               	rlf	___flmul@grs+3,f
  2561  02C4  0BC2               	decfsz	??___flmul,f
  2562  02C5  2ABF               	goto	u261_25
  2563  02C6                     i1l1840:
  2564  02C6  30FF               	movlw	255
  2565  02C7  07D2               	addwf	___flmul@temp,f
  2566  02C8  1803               	skipnc
  2567  02C9  0AD3               	incf	___flmul@temp+1,f
  2568  02CA  30FF               	movlw	255
  2569  02CB  07D3               	addwf	___flmul@temp+1,f
  2570  02CC                     i1l1842:
  2571  02CC  1FD0               	btfss	___flmul@prod+2,7
  2572  02CD  2ACF               	goto	u262_21
  2573  02CE  2AD0               	goto	u262_20
  2574  02CF                     u262_21:
  2575  02CF  2AAF               	goto	i1l1832
  2576  02D0                     u262_20:
  2577  02D0                     i1l1844:
  2578  02D0  01CC               	clrf	___flmul@aexp
  2579  02D1                     i1l1846:
  2580  02D1  1FCB               	btfss	___flmul@grs+3,7
  2581  02D2  2AD4               	goto	u263_21
  2582  02D3  2AD5               	goto	u263_20
  2583  02D4                     u263_21:
  2584  02D4  2AF1               	goto	i1l1854
  2585  02D5                     u263_20:
  2586  02D5                     i1l1848:
  2587  02D5  30FF               	movlw	255
  2588  02D6  0548               	andwf	___flmul@grs,w
  2589  02D7  00C2               	movwf	??___flmul
  2590  02D8  30FF               	movlw	255
  2591  02D9  0549               	andwf	___flmul@grs+1,w
  2592  02DA  00C3               	movwf	??___flmul+1
  2593  02DB  30FF               	movlw	255
  2594  02DC  054A               	andwf	___flmul@grs+2,w
  2595  02DD  00C4               	movwf	??___flmul+2
  2596  02DE  307F               	movlw	127
  2597  02DF  054B               	andwf	___flmul@grs+3,w
  2598  02E0  00C5               	movwf	??___flmul+3
  2599  02E1  0845               	movf	??___flmul+3,w
  2600  02E2  0444               	iorwf	??___flmul+2,w
  2601  02E3  0443               	iorwf	??___flmul+1,w
  2602  02E4  0442               	iorwf	??___flmul,w
  2603  02E5  1903               	skipnz
  2604  02E6  2AE8               	goto	u264_21
  2605  02E7  2AE9               	goto	u264_20
  2606  02E8                     u264_21:
  2607  02E8  2AEC               	goto	i1l573
  2608  02E9                     u264_20:
  2609  02E9                     i1l1850:
  2610  02E9  01CC               	clrf	___flmul@aexp
  2611  02EA  0ACC               	incf	___flmul@aexp,f
  2612  02EB  2AF1               	goto	i1l1854
  2613  02EC                     i1l573:
  2614  02EC  1C4E               	btfss	___flmul@prod,0
  2615  02ED  2AEF               	goto	u265_21
  2616  02EE  2AF0               	goto	u265_20
  2617  02EF                     u265_21:
  2618  02EF  2AF1               	goto	i1l1854
  2619  02F0                     u265_20:
  2620  02F0  2AE9               	goto	i1l1850
  2621  02F1                     i1l1854:
  2622  02F1  084C               	movf	___flmul@aexp,w
  2623  02F2  1903               	btfsc	3,2
  2624  02F3  2AF5               	goto	u266_21
  2625  02F4  2AF6               	goto	u266_20
  2626  02F5                     u266_21:
  2627  02F5  2B27               	goto	i1l1864
  2628  02F6                     u266_20:
  2629  02F6                     i1l1856:
  2630  02F6  3001               	movlw	1
  2631  02F7  07CE               	addwf	___flmul@prod,f
  2632  02F8  3000               	movlw	0
  2633  02F9  1803               	skipnc
  2634  02FA  3001               	movlw	1
  2635  02FB  07CF               	addwf	___flmul@prod+1,f
  2636  02FC  3000               	movlw	0
  2637  02FD  1803               	skipnc
  2638  02FE  3001               	movlw	1
  2639  02FF  07D0               	addwf	___flmul@prod+2,f
  2640  0300  3000               	movlw	0
  2641  0301  1803               	skipnc
  2642  0302  3001               	movlw	1
  2643  0303  07D1               	addwf	___flmul@prod+3,f
  2644  0304                     i1l1858:
  2645  0304  1C51               	btfss	___flmul@prod+3,0
  2646  0305  2B07               	goto	u267_21
  2647  0306  2B08               	goto	u267_20
  2648  0307                     u267_21:
  2649  0307  2B27               	goto	i1l1864
  2650  0308                     u267_20:
  2651  0308                     i1l1860:
  2652  0308  084E               	movf	___flmul@prod,w
  2653  0309  00C2               	movwf	??___flmul
  2654  030A  084F               	movf	___flmul@prod+1,w
  2655  030B  00C3               	movwf	??___flmul+1
  2656  030C  0850               	movf	___flmul@prod+2,w
  2657  030D  00C4               	movwf	??___flmul+2
  2658  030E  0851               	movf	___flmul@prod+3,w
  2659  030F  00C5               	movwf	??___flmul+3
  2660  0310  3001               	movlw	1
  2661  0311  00C6               	movwf	??___flmul+4
  2662  0312                     u268_25:
  2663  0312  0D45               	rlf	??___flmul+3,w
  2664  0313  0CC5               	rrf	??___flmul+3,f
  2665  0314  0CC4               	rrf	??___flmul+2,f
  2666  0315  0CC3               	rrf	??___flmul+1,f
  2667  0316  0CC2               	rrf	??___flmul,f
  2668  0317                     u268_20:
  2669  0317  0BC6               	decfsz	??___flmul+4,f
  2670  0318  2B12               	goto	u268_25
  2671  0319  0845               	movf	??___flmul+3,w
  2672  031A  00D1               	movwf	___flmul@prod+3
  2673  031B  0844               	movf	??___flmul+2,w
  2674  031C  00D0               	movwf	___flmul@prod+2
  2675  031D  0843               	movf	??___flmul+1,w
  2676  031E  00CF               	movwf	___flmul@prod+1
  2677  031F  0842               	movf	??___flmul,w
  2678  0320  00CE               	movwf	___flmul@prod
  2679  0321                     i1l1862:
  2680  0321  3001               	movlw	1
  2681  0322  07D2               	addwf	___flmul@temp,f
  2682  0323  1803               	skipnc
  2683  0324  0AD3               	incf	___flmul@temp+1,f
  2684  0325  3000               	movlw	0
  2685  0326  07D3               	addwf	___flmul@temp+1,f
  2686  0327                     i1l1864:
  2687  0327  0853               	movf	___flmul@temp+1,w
  2688  0328  3A80               	xorlw	128
  2689  0329  00FF               	movwf	btemp+1
  2690  032A  3080               	movlw	128
  2691  032B  027F               	subwf	btemp+1,w
  2692  032C  1D03               	skipz
  2693  032D  2B30               	goto	u269_25
  2694  032E  30FF               	movlw	255
  2695  032F  0252               	subwf	___flmul@temp,w
  2696  0330                     u269_25:
  2697  0330  1C03               	skipc
  2698  0331  2B33               	goto	u269_21
  2699  0332  2B34               	goto	u269_20
  2700  0333                     u269_21:
  2701  0333  2B3F               	goto	i1l1868
  2702  0334                     u269_20:
  2703  0334                     i1l1866:
  2704  0334  307F               	movlw	127
  2705  0335  1283               	bcf	3,5	;RP0=0, select bank0
  2706  0336  1303               	bcf	3,6	;RP1=0, select bank0
  2707  0337  00D1               	movwf	___flmul@prod+3
  2708  0338  3080               	movlw	128
  2709  0339  00D0               	movwf	___flmul@prod+2
  2710  033A  3000               	movlw	0
  2711  033B  00CF               	movwf	___flmul@prod+1
  2712  033C  3000               	movlw	0
  2713  033D  00CE               	movwf	___flmul@prod
  2714  033E  2B74               	goto	i1l579
  2715  033F                     i1l1868:
  2716  033F  1283               	bcf	3,5	;RP0=0, select bank0
  2717  0340  1303               	bcf	3,6	;RP1=0, select bank0
  2718  0341  0853               	movf	___flmul@temp+1,w
  2719  0342  3A80               	xorlw	128
  2720  0343  00FF               	movwf	btemp+1
  2721  0344  3080               	movlw	128
  2722  0345  027F               	subwf	btemp+1,w
  2723  0346  1D03               	skipz
  2724  0347  2B4A               	goto	u270_25
  2725  0348  3001               	movlw	1
  2726  0349  0252               	subwf	___flmul@temp,w
  2727  034A                     u270_25:
  2728  034A  1803               	skipnc
  2729  034B  2B4D               	goto	u270_21
  2730  034C  2B4E               	goto	u270_20
  2731  034D                     u270_21:
  2732  034D  2B5A               	goto	i1l1874
  2733  034E                     u270_20:
  2734  034E                     i1l1870:
  2735  034E  3000               	movlw	0
  2736  034F  1283               	bcf	3,5	;RP0=0, select bank0
  2737  0350  1303               	bcf	3,6	;RP1=0, select bank0
  2738  0351  00D1               	movwf	___flmul@prod+3
  2739  0352  3000               	movlw	0
  2740  0353  00D0               	movwf	___flmul@prod+2
  2741  0354  3000               	movlw	0
  2742  0355  00CF               	movwf	___flmul@prod+1
  2743  0356  3000               	movlw	0
  2744  0357  00CE               	movwf	___flmul@prod
  2745  0358                     i1l1872:
  2746  0358  01C7               	clrf	___flmul@sign
  2747  0359  2B74               	goto	i1l579
  2748  035A                     i1l1874:
  2749  035A  1283               	bcf	3,5	;RP0=0, select bank0
  2750  035B  1303               	bcf	3,6	;RP1=0, select bank0
  2751  035C  0852               	movf	___flmul@temp,w
  2752  035D  00C2               	movwf	??___flmul
  2753  035E  0842               	movf	??___flmul,w
  2754  035F  00CD               	movwf	___flmul@bexp
  2755  0360  30FF               	movlw	255
  2756  0361  05CE               	andwf	___flmul@prod,f
  2757  0362  30FF               	movlw	255
  2758  0363  05CF               	andwf	___flmul@prod+1,f
  2759  0364  307F               	movlw	127
  2760  0365  05D0               	andwf	___flmul@prod+2,f
  2761  0366  3000               	movlw	0
  2762  0367  05D1               	andwf	___flmul@prod+3,f
  2763  0368                     i1l1876:
  2764  0368  1C4D               	btfss	___flmul@bexp,0
  2765  0369  2B6B               	goto	u271_21
  2766  036A  2B6C               	goto	u271_20
  2767  036B                     u271_21:
  2768  036B  2B6D               	goto	i1l1880
  2769  036C                     u271_20:
  2770  036C                     i1l1878:
  2771  036C  17D0               	bsf	___flmul@prod+2,7
  2772  036D                     i1l1880:
  2773  036D  084D               	movf	___flmul@bexp,w
  2774  036E  00C2               	movwf	??___flmul
  2775  036F  1003               	clrc
  2776  0370  0C42               	rrf	??___flmul,w
  2777  0371  00C3               	movwf	??___flmul+1
  2778  0372  0843               	movf	??___flmul+1,w
  2779  0373  00D1               	movwf	___flmul@prod+3
  2780  0374                     i1l579:
  2781  0374  0847               	movf	___flmul@sign,w
  2782  0375  00C2               	movwf	??___flmul
  2783  0376  0842               	movf	??___flmul,w
  2784  0377  04D1               	iorwf	___flmul@prod+3,f
  2785  0378                     i1l1882:
  2786  0378  0851               	movf	___flmul@prod+3,w
  2787  0379  00BD               	movwf	?___flmul+3
  2788  037A  0850               	movf	___flmul@prod+2,w
  2789  037B  00BC               	movwf	?___flmul+2
  2790  037C  084F               	movf	___flmul@prod+1,w
  2791  037D  00BB               	movwf	?___flmul+1
  2792  037E  084E               	movf	___flmul@prod,w
  2793  037F  00BA               	movwf	?___flmul
  2794  0380                     i1l567:
  2795  0380  0008               	return
  2796  0381                     __end_of___flmul:
  2797                           
  2798                           	psect	text8
  2799  0D05                     __ptext8:	
  2800 ;; *************** function __Umul8_16 *****************
  2801 ;; Defined at:
  2802 ;;		line 4 in file "C:\Program Files\Microchip\xc8\v2.35\pic\sources\c90\common\Umul8_16.c"
  2803 ;; Parameters:    Size  Location     Type
  2804 ;;  multiplier      1    wreg     unsigned char 
  2805 ;;  multiplicand    1    0[COMMON] unsigned char 
  2806 ;; Auto vars:     Size  Location     Type
  2807 ;;  multiplier      1    8[COMMON] unsigned char 
  2808 ;;  word_mpld       2    6[COMMON] unsigned int 
  2809 ;;  product         2    4[COMMON] unsigned int 
  2810 ;; Return value:  Size  Location     Type
  2811 ;;                  2    0[COMMON] unsigned int 
  2812 ;; Registers used:
  2813 ;;		wreg, status,2, status,0
  2814 ;; Tracked objects:
  2815 ;;		On entry : 0/0
  2816 ;;		On exit  : 0/0
  2817 ;;		Unchanged: 0/0
  2818 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2819 ;;      Params:         2       0       0       0       0
  2820 ;;      Locals:         5       0       0       0       0
  2821 ;;      Temps:          2       0       0       0       0
  2822 ;;      Totals:         9       0       0       0       0
  2823 ;;Total ram usage:        9 bytes
  2824 ;; Hardware stack levels used: 1
  2825 ;; This function calls:
  2826 ;;		Nothing
  2827 ;; This function is called by:
  2828 ;;		___flmul
  2829 ;; This function uses a non-reentrant model
  2830 ;;
  2831                           
  2832  0D05                     __Umul8_16:	
  2833                           ;psect for function __Umul8_16
  2834                           
  2835                           
  2836                           ;incstack = 0
  2837                           ; Regs used in __Umul8_16: [wreg+status,2+status,0]
  2838                           ;__Umul8_16@multiplier stored from wreg
  2839  0D05  00F8               	movwf	__Umul8_16@multiplier
  2840  0D06                     i1l1360:
  2841  0D06  01F4               	clrf	__Umul8_16@product
  2842  0D07  01F5               	clrf	__Umul8_16@product+1
  2843  0D08                     i1l1362:
  2844  0D08  0870               	movf	__Umul8_16@multiplicand,w
  2845  0D09  00F2               	movwf	??__Umul8_16
  2846  0D0A  01F3               	clrf	??__Umul8_16+1
  2847  0D0B  0872               	movf	??__Umul8_16,w
  2848  0D0C  00F6               	movwf	__Umul8_16@word_mpld
  2849  0D0D  0873               	movf	??__Umul8_16+1,w
  2850  0D0E  00F7               	movwf	__Umul8_16@word_mpld+1
  2851  0D0F                     i1l1364:
  2852  0D0F  1C78               	btfss	__Umul8_16@multiplier,0
  2853  0D10  2D12               	goto	u147_21
  2854  0D11  2D13               	goto	u147_20
  2855  0D12                     u147_21:
  2856  0D12  2D19               	goto	i1l586
  2857  0D13                     u147_20:
  2858  0D13                     i1l1366:
  2859  0D13  0876               	movf	__Umul8_16@word_mpld,w
  2860  0D14  07F4               	addwf	__Umul8_16@product,f
  2861  0D15  1803               	skipnc
  2862  0D16  0AF5               	incf	__Umul8_16@product+1,f
  2863  0D17  0877               	movf	__Umul8_16@word_mpld+1,w
  2864  0D18  07F5               	addwf	__Umul8_16@product+1,f
  2865  0D19                     i1l586:
  2866  0D19  3001               	movlw	1
  2867  0D1A                     u148_25:
  2868  0D1A  1003               	clrc
  2869  0D1B  0DF6               	rlf	__Umul8_16@word_mpld,f
  2870  0D1C  0DF7               	rlf	__Umul8_16@word_mpld+1,f
  2871  0D1D  3EFF               	addlw	-1
  2872  0D1E  1D03               	skipz
  2873  0D1F  2D1A               	goto	u148_25
  2874  0D20  1003               	clrc
  2875  0D21  0CF8               	rrf	__Umul8_16@multiplier,f
  2876  0D22                     i1l1368:
  2877  0D22  0878               	movf	__Umul8_16@multiplier,w
  2878  0D23  1D03               	btfss	3,2
  2879  0D24  2D26               	goto	u149_21
  2880  0D25  2D27               	goto	u149_20
  2881  0D26                     u149_21:
  2882  0D26  2D0F               	goto	i1l1364
  2883  0D27                     u149_20:
  2884  0D27                     i1l1370:
  2885  0D27  0875               	movf	__Umul8_16@product+1,w
  2886  0D28  00F1               	movwf	?__Umul8_16+1
  2887  0D29  0874               	movf	__Umul8_16@product,w
  2888  0D2A  00F0               	movwf	?__Umul8_16
  2889  0D2B                     i1l588:
  2890  0D2B  0008               	return
  2891  0D2C                     __end_of__Umul8_16:
  2892                           
  2893                           	psect	text9
  2894  0609                     __ptext9:	
  2895 ;; *************** function ___fldiv *****************
  2896 ;; Defined at:
  2897 ;;		line 8 in file "C:\Program Files\Microchip\xc8\v2.35\pic\sources\c90\common\sprcdiv.c"
  2898 ;; Parameters:    Size  Location     Type
  2899 ;;  a               4    0[BANK0 ] unsigned int 
  2900 ;;  b               4    4[BANK0 ] unsigned int 
  2901 ;; Auto vars:     Size  Location     Type
  2902 ;;  grs             4   20[BANK0 ] unsigned long 
  2903 ;;  rem             4   13[BANK0 ] unsigned long 
  2904 ;;  new_exp         2   18[BANK0 ] int 
  2905 ;;  aexp            1   25[BANK0 ] unsigned char 
  2906 ;;  bexp            1   24[BANK0 ] unsigned char 
  2907 ;;  sign            1   17[BANK0 ] unsigned char 
  2908 ;; Return value:  Size  Location     Type
  2909 ;;                  4    0[BANK0 ] unsigned char 
  2910 ;; Registers used:
  2911 ;;		wreg, status,2, status,0, btemp+1
  2912 ;; Tracked objects:
  2913 ;;		On entry : 0/0
  2914 ;;		On exit  : 0/0
  2915 ;;		Unchanged: 0/0
  2916 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2917 ;;      Params:         0       8       0       0       0
  2918 ;;      Locals:         0      13       0       0       0
  2919 ;;      Temps:          0       5       0       0       0
  2920 ;;      Totals:         0      26       0       0       0
  2921 ;;Total ram usage:       26 bytes
  2922 ;; Hardware stack levels used: 1
  2923 ;; This function calls:
  2924 ;;		Nothing
  2925 ;; This function is called by:
  2926 ;;		_map
  2927 ;; This function uses a non-reentrant model
  2928 ;;
  2929                           
  2930  0609                     ___fldiv:	
  2931                           ;psect for function ___fldiv
  2932                           
  2933  0609                     i1l1604:	
  2934                           ;incstack = 0
  2935                           ; Regs used in ___fldiv: [wreg+status,2+status,0+btemp+1]
  2936                           
  2937  0609  1283               	bcf	3,5	;RP0=0, select bank0
  2938  060A  1303               	bcf	3,6	;RP1=0, select bank0
  2939  060B  0827               	movf	___fldiv@b+3,w
  2940  060C  3980               	andlw	128
  2941  060D  00A8               	movwf	??___fldiv
  2942  060E  0828               	movf	??___fldiv,w
  2943  060F  00B1               	movwf	___fldiv@sign
  2944  0610                     i1l1606:
  2945  0610  0827               	movf	___fldiv@b+3,w
  2946  0611  00A8               	movwf	??___fldiv
  2947  0612  0728               	addwf	??___fldiv,w
  2948  0613  00A9               	movwf	??___fldiv+1
  2949  0614  0829               	movf	??___fldiv+1,w
  2950  0615  00B8               	movwf	___fldiv@bexp
  2951  0616                     i1l1608:
  2952  0616  1FA6               	btfss	___fldiv@b+2,7
  2953  0617  2E19               	goto	u206_21
  2954  0618  2E1A               	goto	u206_20
  2955  0619                     u206_21:
  2956  0619  2E1B               	goto	i1l1612
  2957  061A                     u206_20:
  2958  061A                     i1l1610:
  2959  061A  1438               	bsf	___fldiv@bexp,0
  2960  061B                     i1l1612:
  2961  061B  0838               	movf	___fldiv@bexp,w
  2962  061C  1903               	btfsc	3,2
  2963  061D  2E1F               	goto	u207_21
  2964  061E  2E20               	goto	u207_20
  2965  061F                     u207_21:
  2966  061F  2E30               	goto	i1l1622
  2967  0620                     u207_20:
  2968  0620                     i1l1614:
  2969  0620  0A38               	incf	___fldiv@bexp,w
  2970  0621  1D03               	btfss	3,2
  2971  0622  2E24               	goto	u208_21
  2972  0623  2E25               	goto	u208_20
  2973  0624                     u208_21:
  2974  0624  2E2D               	goto	i1l1618
  2975  0625                     u208_20:
  2976  0625                     i1l1616:
  2977  0625  3000               	movlw	0
  2978  0626  00A7               	movwf	___fldiv@b+3
  2979  0627  3000               	movlw	0
  2980  0628  00A6               	movwf	___fldiv@b+2
  2981  0629  3000               	movlw	0
  2982  062A  00A5               	movwf	___fldiv@b+1
  2983  062B  3000               	movlw	0
  2984  062C  00A4               	movwf	___fldiv@b
  2985  062D                     i1l1618:
  2986  062D  17A6               	bsf	___fldiv@b+2,7
  2987  062E                     i1l1620:
  2988  062E  01A7               	clrf	___fldiv@b+3
  2989  062F  2E38               	goto	i1l1624
  2990  0630                     i1l1622:
  2991  0630  3000               	movlw	0
  2992  0631  00A7               	movwf	___fldiv@b+3
  2993  0632  3000               	movlw	0
  2994  0633  00A6               	movwf	___fldiv@b+2
  2995  0634  3000               	movlw	0
  2996  0635  00A5               	movwf	___fldiv@b+1
  2997  0636  3000               	movlw	0
  2998  0637  00A4               	movwf	___fldiv@b
  2999  0638                     i1l1624:
  3000  0638  0823               	movf	___fldiv@a+3,w
  3001  0639  3980               	andlw	128
  3002  063A  00A8               	movwf	??___fldiv
  3003  063B  0828               	movf	??___fldiv,w
  3004  063C  06B1               	xorwf	___fldiv@sign,f
  3005  063D                     i1l1626:
  3006  063D  0823               	movf	___fldiv@a+3,w
  3007  063E  00A8               	movwf	??___fldiv
  3008  063F  0728               	addwf	??___fldiv,w
  3009  0640  00A9               	movwf	??___fldiv+1
  3010  0641  0829               	movf	??___fldiv+1,w
  3011  0642  00B9               	movwf	___fldiv@aexp
  3012  0643                     i1l1628:
  3013  0643  1FA2               	btfss	___fldiv@a+2,7
  3014  0644  2E46               	goto	u209_21
  3015  0645  2E47               	goto	u209_20
  3016  0646                     u209_21:
  3017  0646  2E48               	goto	i1l1632
  3018  0647                     u209_20:
  3019  0647                     i1l1630:
  3020  0647  1439               	bsf	___fldiv@aexp,0
  3021  0648                     i1l1632:
  3022  0648  0839               	movf	___fldiv@aexp,w
  3023  0649  1903               	btfsc	3,2
  3024  064A  2E4C               	goto	u210_21
  3025  064B  2E4D               	goto	u210_20
  3026  064C                     u210_21:
  3027  064C  2E5D               	goto	i1l1642
  3028  064D                     u210_20:
  3029  064D                     i1l1634:
  3030  064D  0A39               	incf	___fldiv@aexp,w
  3031  064E  1D03               	btfss	3,2
  3032  064F  2E51               	goto	u211_21
  3033  0650  2E52               	goto	u211_20
  3034  0651                     u211_21:
  3035  0651  2E5A               	goto	i1l1638
  3036  0652                     u211_20:
  3037  0652                     i1l1636:
  3038  0652  3000               	movlw	0
  3039  0653  00A3               	movwf	___fldiv@a+3
  3040  0654  3000               	movlw	0
  3041  0655  00A2               	movwf	___fldiv@a+2
  3042  0656  3000               	movlw	0
  3043  0657  00A1               	movwf	___fldiv@a+1
  3044  0658  3000               	movlw	0
  3045  0659  00A0               	movwf	___fldiv@a
  3046  065A                     i1l1638:
  3047  065A  17A2               	bsf	___fldiv@a+2,7
  3048  065B                     i1l1640:
  3049  065B  01A3               	clrf	___fldiv@a+3
  3050  065C  2E65               	goto	i1l527
  3051  065D                     i1l1642:
  3052  065D  3000               	movlw	0
  3053  065E  00A3               	movwf	___fldiv@a+3
  3054  065F  3000               	movlw	0
  3055  0660  00A2               	movwf	___fldiv@a+2
  3056  0661  3000               	movlw	0
  3057  0662  00A1               	movwf	___fldiv@a+1
  3058  0663  3000               	movlw	0
  3059  0664  00A0               	movwf	___fldiv@a
  3060  0665                     i1l527:
  3061  0665  0823               	movf	___fldiv@a+3,w
  3062  0666  0422               	iorwf	___fldiv@a+2,w
  3063  0667  0421               	iorwf	___fldiv@a+1,w
  3064  0668  0420               	iorwf	___fldiv@a,w
  3065  0669  1D03               	skipz
  3066  066A  2E6C               	goto	u212_21
  3067  066B  2E6D               	goto	u212_20
  3068  066C                     u212_21:
  3069  066C  2E86               	goto	i1l1652
  3070  066D                     u212_20:
  3071  066D                     i1l1644:
  3072  066D  3000               	movlw	0
  3073  066E  00A7               	movwf	___fldiv@b+3
  3074  066F  3000               	movlw	0
  3075  0670  00A6               	movwf	___fldiv@b+2
  3076  0671  3000               	movlw	0
  3077  0672  00A5               	movwf	___fldiv@b+1
  3078  0673  3000               	movlw	0
  3079  0674  00A4               	movwf	___fldiv@b
  3080  0675  3080               	movlw	128
  3081  0676  04A6               	iorwf	___fldiv@b+2,f
  3082  0677  307F               	movlw	127
  3083  0678  04A7               	iorwf	___fldiv@b+3,f
  3084  0679                     i1l1646:
  3085  0679  0831               	movf	___fldiv@sign,w
  3086  067A  00A8               	movwf	??___fldiv
  3087  067B  0828               	movf	??___fldiv,w
  3088  067C  04A7               	iorwf	___fldiv@b+3,f
  3089  067D                     i1l1648:
  3090  067D  0827               	movf	___fldiv@b+3,w
  3091  067E  00A3               	movwf	?___fldiv+3
  3092  067F  0826               	movf	___fldiv@b+2,w
  3093  0680  00A2               	movwf	?___fldiv+2
  3094  0681  0825               	movf	___fldiv@b+1,w
  3095  0682  00A1               	movwf	?___fldiv+1
  3096  0683  0824               	movf	___fldiv@b,w
  3097  0684  00A0               	movwf	?___fldiv
  3098  0685  2FE5               	goto	i1l529
  3099  0686                     i1l1652:
  3100  0686  0838               	movf	___fldiv@bexp,w
  3101  0687  1D03               	btfss	3,2
  3102  0688  2E8A               	goto	u213_21
  3103  0689  2E8B               	goto	u213_20
  3104  068A                     u213_21:
  3105  068A  2E94               	goto	i1l1658
  3106  068B                     u213_20:
  3107  068B                     i1l1654:
  3108  068B  3000               	movlw	0
  3109  068C  00A3               	movwf	?___fldiv+3
  3110  068D  3000               	movlw	0
  3111  068E  00A2               	movwf	?___fldiv+2
  3112  068F  3000               	movlw	0
  3113  0690  00A1               	movwf	?___fldiv+1
  3114  0691  3000               	movlw	0
  3115  0692  00A0               	movwf	?___fldiv
  3116  0693  2FE5               	goto	i1l529
  3117  0694                     i1l1658:
  3118  0694  0838               	movf	___fldiv@bexp,w
  3119  0695  00A8               	movwf	??___fldiv
  3120  0696  01A9               	clrf	??___fldiv+1
  3121  0697  0829               	movf	??___fldiv+1,w
  3122  0698  00AB               	movwf	??___fldiv+3
  3123  0699  0839               	movf	___fldiv@aexp,w
  3124  069A  0228               	subwf	??___fldiv,w
  3125  069B  00AA               	movwf	??___fldiv+2
  3126  069C  1C03               	skipc
  3127  069D  03AB               	decf	??___fldiv+3,f
  3128  069E  082A               	movf	??___fldiv+2,w
