

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Fri May 20 22:04:53 2022

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     6                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	intentry,global,class=CODE,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    25                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    26                           	dabs	1,0x7E,2
    27  0000                     
    28                           ; Version 2.40
  2897  012F  0853               	movf	___flmul@temp+1,w
  2898  0130  00C2               	movwf	??___flmul
  2899  0131  01C3               	clrf	??___flmul+1
  2900  0132  01C4               	clrf	??___flmul+2
  2901  0133  01C5               	clrf	??___flmul+3
  2902  0134  0842               	movf	??___flmul,w
  2903  0135  07CE               	addwf	___flmul@prod,f
  2904  0136  0843               	movf	??___flmul+1,w
  2905  0137  1103               	clrz
  2906  0138  1803               	skipnc
  2907  0139  3E01               	addlw	1
  2908  013A  1903               	skipnz
  2909  013B  293D               	goto	u259_21
  2910  013C  07CF               	addwf	___flmul@prod+1,f
  2911  013D                     u259_21:
  2912  013D  0844               	movf	??___flmul+2,w
  2913  013E  1103               	clrz
  2914  013F  1803               	skipnc
  2915  0140  3E01               	addlw	1
  2916  0141  1903               	skipnz
  2917  0142  2944               	goto	u259_22
  2918  0143  07D0               	addwf	___flmul@prod+2,f
  2919  0144                     u259_22:
  2920  0144  0845               	movf	??___flmul+3,w
  2921  0145  1103               	clrz
  2922  0146  1803               	skipnc
  2923  0147  3E01               	addlw	1
  2924  0148  1903               	skipnz
  2925  0149  294B               	goto	u259_23
  2926  014A  07D1               	addwf	___flmul@prod+3,f
  2927  014B                     u259_23:
  2928  014B                     i1l1957:
  2929  014B  3008               	movlw	8
  2930  014C  00C2               	movwf	??___flmul
  2931  014D                     u260_25:
  2932  014D  1003               	clrc
  2933  014E  0DC8               	rlf	___flmul@grs,f
  2934  014F  0DC9               	rlf	___flmul@grs+1,f
  2935  0150  0DCA               	rlf	___flmul@grs+2,f
  2936  0151  0DCB               	rlf	___flmul@grs+3,f
  2937  0152  0BC2               	decfsz	??___flmul,f
  2938  0153  294D               	goto	u260_25
  2939  0154                     i1l1959:
  2940  0154  083B               	movf	___flmul@b+1,w
  2941  0155  00C2               	movwf	??___flmul
  2942  0156  0842               	movf	??___flmul,w
  2943  0157  00F0               	movwf	__Umul8_16@multiplicand
  2944  0158  083E               	movf	___flmul@a,w
  2945  0159  120A  158A  236D  120A  118A  	fcall	__Umul8_16
  2946  015E  0871               	movf	?__Umul8_16+1,w
  2947  015F  1283               	bcf	3,5	;RP0=0, select bank0
  2948  0160  1303               	bcf	3,6	;RP1=0, select bank0
  2949  0161  00D3               	movwf	___flmul@temp+1
  2950  0162  0870               	movf	?__Umul8_16,w
  2951  0163  00D2               	movwf	___flmul@temp
  2952  0164                     i1l1961:
  2953  0164  0852               	movf	___flmul@temp,w
  2954  0165  00C2               	movwf	??___flmul
  2955  0166  0853               	movf	___flmul@temp+1,w
  2956  0167  00C3               	movwf	??___flmul+1
  2957  0168  01C4               	clrf	??___flmul+2
  2958  0169  01C5               	clrf	??___flmul+3
  2959  016A  0842               	movf	??___flmul,w
  2960  016B  07C8               	addwf	___flmul@grs,f
  2961  016C  0843               	movf	??___flmul+1,w
  2962  016D  1103               	clrz
  2963  016E  1803               	skipnc
  2964  016F  3E01               	addlw	1
  2965  0170  1903               	skipnz
  2966  0171  2973               	goto	u261_21
  2967  0172  07C9               	addwf	___flmul@grs+1,f
  2968  0173                     u261_21:
  2969  0173  0844               	movf	??___flmul+2,w
  2970  0174  1103               	clrz
  2971  0175  1803               	skipnc
  2972  0176  3E01               	addlw	1
  2973  0177  1903               	skipnz
  2974  0178  297A               	goto	u261_22
  2975  0179  07CA               	addwf	___flmul@grs+2,f
  2976  017A                     u261_22:
  2977  017A  0845               	movf	??___flmul+3,w
  2978  017B  1103               	clrz
  2979  017C  1803               	skipnc
  2980  017D  3E01               	addlw	1
  2981  017E  1903               	skipnz
  2982  017F  2981               	goto	u261_23
  2983  0180  07CB               	addwf	___flmul@grs+3,f
  2984  0181                     u261_23:
  2985  0181                     i1l1963:
  2986  0181  083A               	movf	___flmul@b,w
  2987  0182  00C2               	movwf	??___flmul
  2988  0183  0842               	movf	??___flmul,w
  2989  0184  00F0               	movwf	__Umul8_16@multiplicand
  2990  0185  083F               	movf	___flmul@a+1,w
  2991  0186  120A  158A  236D  120A  118A  	fcall	__Umul8_16
  2992  018B  0871               	movf	?__Umul8_16+1,w
  2993  018C  1283               	bcf	3,5	;RP0=0, select bank0
  2994  018D  1303               	bcf	3,6	;RP1=0, select bank0
  2995  018E  00D3               	movwf	___flmul@temp+1
  2996  018F  0870               	movf	?__Umul8_16,w
  2997  0190  00D2               	movwf	___flmul@temp
  2998  0191                     i1l1965:
  2999  0191  0852               	movf	___flmul@temp,w
  3000  0192  00C2               	movwf	??___flmul
  3001  0193  0853               	movf	___flmul@temp+1,w
  3002  0194  00C3               	movwf	??___flmul+1
  3003  0195  01C4               	clrf	??___flmul+2
  3004  0196  01C5               	clrf	??___flmul+3
  3005  0197  0842               	movf	??___flmul,w
  3006  0198  07C8               	addwf	___flmul@grs,f
  3007  0199  0843               	movf	??___flmul+1,w
  3008  019A  1103               	clrz
  3009  019B  1803               	skipnc
  3010  019C  3E01               	addlw	1
  3011  019D  1903               	skipnz
  3012  019E  29A0               	goto	u262_21
  3013  019F  07C9               	addwf	___flmul@grs+1,f
  3014  01A0                     u262_21:
  3015  01A0  0844               	movf	??___flmul+2,w
  3016  01A1  1103               	clrz
  3017  01A2  1803               	skipnc
  3018  01A3  3E01               	addlw	1
  3019  01A4  1903               	skipnz
  3020  01A5  29A7               	goto	u262_22
  3021  01A6  07CA               	addwf	___flmul@grs+2,f
  3022  01A7                     u262_22:
  3023  01A7  0845               	movf	??___flmul+3,w
  3024  01A8  1103               	clrz
  3025  01A9  1803               	skipnc
  3026  01AA  3E01               	addlw	1
  3027  01AB  1903               	skipnz
  3028  01AC  29AE               	goto	u262_23
  3029  01AD  07CB               	addwf	___flmul@grs+3,f
  3030  01AE                     u262_23:
  3031  01AE                     i1l1967:
  3032  01AE  3008               	movlw	8
  3033  01AF  00C2               	movwf	??___flmul
  3034  01B0                     u263_25:
  3035  01B0  1003               	clrc
  3036  01B1  0DC8               	rlf	___flmul@grs,f
  3037  01B2  0DC9               	rlf	___flmul@grs+1,f
  3038  01B3  0DCA               	rlf	___flmul@grs+2,f
  3039  01B4  0DCB               	rlf	___flmul@grs+3,f
  3040  01B5  0BC2               	decfsz	??___flmul,f
  3041  01B6  29B0               	goto	u263_25
  3042  01B7  083A               	movf	___flmul@b,w
  3043  01B8  00C2               	movwf	??___flmul
  3044  01B9  0842               	movf	??___flmul,w
  3045  01BA  00F0               	movwf	__Umul8_16@multiplicand
  3046  01BB  083E               	movf	___flmul@a,w
  3047  01BC  120A  158A  236D  120A  118A  	fcall	__Umul8_16
  3048  01C1  0871               	movf	?__Umul8_16+1,w
  3049  01C2  1283               	bcf	3,5	;RP0=0, select bank0
  3050  01C3  1303               	bcf	3,6	;RP1=0, select bank0
  3051  01C4  00D3               	movwf	___flmul@temp+1
  3052  01C5  0870               	movf	?__Umul8_16,w
  3053  01C6  00D2               	movwf	___flmul@temp
  3054  01C7                     i1l1969:
  3055  01C7  0852               	movf	___flmul@temp,w
  3056  01C8  00C2               	movwf	??___flmul
  3057  01C9  0853               	movf	___flmul@temp+1,w
  3058  01CA  00C3               	movwf	??___flmul+1
  3059  01CB  01C4               	clrf	??___flmul+2
  3060  01CC  01C5               	clrf	??___flmul+3
  3061  01CD  0842               	movf	??___flmul,w
  3062  01CE  07C8               	addwf	___flmul@grs,f
  3063  01CF  0843               	movf	??___flmul+1,w
  3064  01D0  1103               	clrz
  3065  01D1  1803               	skipnc
  3066  01D2  3E01               	addlw	1
  3067  01D3  1903               	skipnz
  3068  01D4  29D6               	goto	u264_21
  3069  01D5  07C9               	addwf	___flmul@grs+1,f
  3070  01D6                     u264_21:
  3071  01D6  0844               	movf	??___flmul+2,w
  3072  01D7  1103               	clrz
  3073  01D8  1803               	skipnc
  3074  01D9  3E01               	addlw	1
  3075  01DA  1903               	skipnz
  3076  01DB  29DD               	goto	u264_22
  3077  01DC  07CA               	addwf	___flmul@grs+2,f
  3078  01DD                     u264_22:
  3079  01DD  0845               	movf	??___flmul+3,w
  3080  01DE  1103               	clrz
  3081  01DF  1803               	skipnc
  3082  01E0  3E01               	addlw	1
  3083  01E1  1903               	skipnz
  3084  01E2  29E4               	goto	u264_23
  3085  01E3  07CB               	addwf	___flmul@grs+3,f
  3086  01E4                     u264_23:
  3087  01E4                     i1l1971:
  3088  01E4  083B               	movf	___flmul@b+1,w
  3089  01E5  00C2               	movwf	??___flmul
  3090  01E6  0842               	movf	??___flmul,w
  3091  01E7  00F0               	movwf	__Umul8_16@multiplicand
  3092  01E8  0840               	movf	___flmul@a+2,w
  3093  01E9  120A  158A  236D  120A  118A  	fcall	__Umul8_16
  3094  01EE  0871               	movf	?__Umul8_16+1,w
  3095  01EF  1283               	bcf	3,5	;RP0=0, select bank0
  3096  01F0  1303               	bcf	3,6	;RP1=0, select bank0
  3097  01F1  00D3               	movwf	___flmul@temp+1
  3098  01F2  0870               	movf	?__Umul8_16,w
  3099  01F3  00D2               	movwf	___flmul@temp
  3100  01F4  0852               	movf	___flmul@temp,w
  3101  01F5  00C2               	movwf	??___flmul
  3102  01F6  0853               	movf	___flmul@temp+1,w
  3103  01F7  00C3               	movwf	??___flmul+1
  3104  01F8  01C4               	clrf	??___flmul+2
  3105  01F9  01C5               	clrf	??___flmul+3
  3106  01FA  0842               	movf	??___flmul,w
  3107  01FB  07CE               	addwf	___flmul@prod,f
  3108  01FC  0843               	movf	??___flmul+1,w
  3109  01FD  1103               	clrz
  3110  01FE  1803               	skipnc
  3111  01FF  3E01               	addlw	1
  3112  0200  1903               	skipnz
  3113  0201  2A03               	goto	u265_21
  3114  0202  07CF               	addwf	___flmul@prod+1,f
  3115  0203                     u265_21:
  3116  0203  0844               	movf	??___flmul+2,w
  3117  0204  1103               	clrz
  3118  0205  1803               	skipnc
  3119  0206  3E01               	addlw	1
  3120  0207  1903               	skipnz
  3121  0208  2A0A               	goto	u265_22
  3122  0209  07D0               	addwf	___flmul@prod+2,f
  3123  020A                     u265_22:
  3124  020A  0845               	movf	??___flmul+3,w
  3125  020B  1103               	clrz
  3126  020C  1803               	skipnc
  3127  020D  3E01               	addlw	1
  3128  020E  1903               	skipnz
  3129  020F  2A11               	goto	u265_23
  3130  0210  07D1               	addwf	___flmul@prod+3,f
  3131  0211                     u265_23:
  3132  0211                     i1l1973:
  3133  0211  083C               	movf	___flmul@b+2,w
  3134  0212  00C2               	movwf	??___flmul
  3135  0213  0842               	movf	??___flmul,w
  3136  0214  00F0               	movwf	__Umul8_16@multiplicand
  3137  0215  083F               	movf	___flmul@a+1,w
  3138  0216  120A  158A  236D  120A  118A  	fcall	__Umul8_16
  3139  021B  0871               	movf	?__Umul8_16+1,w
  3140  021C  1283               	bcf	3,5	;RP0=0, select bank0
  3141  021D  1303               	bcf	3,6	;RP1=0, select bank0
  3142  021E  00D3               	movwf	___flmul@temp+1
  3143  021F  0870               	movf	?__Umul8_16,w
  3144  0220  00D2               	movwf	___flmul@temp
  3145  0221                     i1l1975:
  3146  0221  0852               	movf	___flmul@temp,w
  3147  0222  00C2               	movwf	??___flmul
  3148  0223  0853               	movf	___flmul@temp+1,w
  3149  0224  00C3               	movwf	??___flmul+1
  3150  0225  01C4               	clrf	??___flmul+2
  3151  0226  01C5               	clrf	??___flmul+3
  3152  0227  0842               	movf	??___flmul,w
  3153  0228  07CE               	addwf	___flmul@prod,f
  3154  0229  0843               	movf	??___flmul+1,w
  3155  022A  1103               	clrz
  3156  022B  1803               	skipnc
  3157  022C  3E01               	addlw	1
  3158  022D  1903               	skipnz
  3159  022E  2A30               	goto	u266_21
  3160  022F  07CF               	addwf	___flmul@prod+1,f
  3161  0230                     u266_21:
  3162  0230  0844               	movf	??___flmul+2,w
  3163  0231  1103               	clrz
  3164  0232  1803               	skipnc
  3165  0233  3E01               	addlw	1
  3166  0234  1903               	skipnz
  3167  0235  2A37               	goto	u266_22
  3168  0236  07D0               	addwf	___flmul@prod+2,f
  3169  0237                     u266_22:
  3170  0237  0845               	movf	??___flmul+3,w
  3171  0238  1103               	clrz
  3172  0239  1803               	skipnc
  3173  023A  3E01               	addlw	1
  3174  023B  1903               	skipnz
  3175  023C  2A3E               	goto	u266_23
  3176  023D  07D1               	addwf	___flmul@prod+3,f
  3177  023E                     u266_23:
  3178  023E  083C               	movf	___flmul@b+2,w
  3179  023F  00C2               	movwf	??___flmul
  3180  0240  0842               	movf	??___flmul,w
  3181  0241  00F0               	movwf	__Umul8_16@multiplicand
  3182  0242  0840               	movf	___flmul@a+2,w
  3183  0243  120A  158A  236D  120A  118A  	fcall	__Umul8_16
  3184  0248  0871               	movf	?__Umul8_16+1,w
  3185  0249  1283               	bcf	3,5	;RP0=0, select bank0
  3186  024A  1303               	bcf	3,6	;RP1=0, select bank0
  3187  024B  00D3               	movwf	___flmul@temp+1
  3188  024C  0870               	movf	?__Umul8_16,w
  3189  024D  00D2               	movwf	___flmul@temp
  3190  024E                     i1l1977:
  3191  024E  0852               	movf	___flmul@temp,w
  3192  024F  00C2               	movwf	??___flmul
  3193  0250  0853               	movf	___flmul@temp+1,w
  3194  0251  00C3               	movwf	??___flmul+1
  3195  0252  01C4               	clrf	??___flmul+2
  3196  0253  01C5               	clrf	??___flmul+3
  3197  0254  3008               	movlw	8
  3198  0255                     u267_25:
  3199  0255  1003               	clrc
  3200  0256  0DC2               	rlf	??___flmul,f
  3201  0257  0DC3               	rlf	??___flmul+1,f
  3202  0258  0DC4               	rlf	??___flmul+2,f
  3203  0259  0DC5               	rlf	??___flmul+3,f
  3204  025A                     u267_20:
  3205  025A  3EFF               	addlw	-1
  3206  025B  1D03               	skipz
  3207  025C  2A55               	goto	u267_25
  3208  025D  0842               	movf	??___flmul,w
  3209  025E  07CE               	addwf	___flmul@prod,f
  3210  025F  0843               	movf	??___flmul+1,w
  3211  0260  1103               	clrz
  3212  0261  1803               	skipnc
  3213  0262  3E01               	addlw	1
  3214  0263  1903               	skipnz
  3215  0264  2A66               	goto	u268_21
  3216  0265  07CF               	addwf	___flmul@prod+1,f
  3217  0266                     u268_21:
  3218  0266  0844               	movf	??___flmul+2,w
  3219  0267  1103               	clrz
  3220  0268  1803               	skipnc
  3221  0269  3E01               	addlw	1
  3222  026A  1903               	skipnz
  3223  026B  2A6D               	goto	u268_22
  3224  026C  07D0               	addwf	___flmul@prod+2,f
  3225  026D                     u268_22:
  3226  026D  0845               	movf	??___flmul+3,w
  3227  026E  1103               	clrz
  3228  026F  1803               	skipnc
  3229  0270  3E01               	addlw	1
  3230  0271  1903               	skipnz
  3231  0272  2A74               	goto	u268_23
  3232  0273  07D1               	addwf	___flmul@prod+3,f
  3233  0274                     u268_23:
  3234  0274                     i1l1979:
  3235  0274  0848               	movf	___flmul@grs,w
  3236  0275  00C2               	movwf	??___flmul
  3237  0276  0849               	movf	___flmul@grs+1,w
  3238  0277  00C3               	movwf	??___flmul+1
  3239  0278  084A               	movf	___flmul@grs+2,w
  3240  0279  00C4               	movwf	??___flmul+2
  3241  027A  084B               	movf	___flmul@grs+3,w
  3242  027B  00C5               	movwf	??___flmul+3
  3243  027C  3018               	movlw	24
  3244  027D                     u269_25:
  3245  027D  1003               	clrc
  3246  027E  0CC5               	rrf	??___flmul+3,f
  3247  027F  0CC4               	rrf	??___flmul+2,f
  3248  0280  0CC3               	rrf	??___flmul+1,f
  3249  0281  0CC2               	rrf	??___flmul,f
  3250  0282                     u269_20:
  3251  0282  3EFF               	addlw	-1
  3252  0283  1D03               	skipz
  3253  0284  2A7D               	goto	u269_25
  3254  0285  0842               	movf	??___flmul,w
  3255  0286  07CE               	addwf	___flmul@prod,f
  3256  0287  0843               	movf	??___flmul+1,w
  3257  0288  1103               	clrz
  3258  0289  1803               	skipnc
  3259  028A  3E01               	addlw	1
  3260  028B  1903               	skipnz
  3261  028C  2A8E               	goto	u270_21
  3262  028D  07CF               	addwf	___flmul@prod+1,f
  3263  028E                     u270_21:
  3264  028E  0844               	movf	??___flmul+2,w
  3265  028F  1103               	clrz
  3266  0290  1803               	skipnc
  3267  0291  3E01               	addlw	1
  3268  0292  1903               	skipnz
  3269  0293  2A95               	goto	u270_22
  3270  0294  07D0               	addwf	___flmul@prod+2,f
  3271  0295                     u270_22:
  3272  0295  0845               	movf	??___flmul+3,w
  3273  0296  1103               	clrz
  3274  0297  1803               	skipnc
  3275  0298  3E01               	addlw	1
  3276  0299  1903               	skipnz
  3277  029A  2A9C               	goto	u270_23
  3278  029B  07D1               	addwf	___flmul@prod+3,f
  3279  029C                     u270_23:
  3280  029C                     i1l1981:
  3281  029C  3008               	movlw	8
  3282  029D  00C2               	movwf	??___flmul
  3283  029E                     u271_25:
  3284  029E  1003               	clrc
  3285  029F  0DC8               	rlf	___flmul@grs,f
  3286  02A0  0DC9               	rlf	___flmul@grs+1,f
  3287  02A1  0DCA               	rlf	___flmul@grs+2,f
  3288  02A2  0DCB               	rlf	___flmul@grs+3,f
  3289  02A3  0BC2               	decfsz	??___flmul,f
  3290  02A4  2A9E               	goto	u271_25
  3291  02A5                     i1l1983:
  3292  02A5  084D               	movf	___flmul@bexp,w
  3293  02A6  074C               	addwf	___flmul@aexp,w
  3294  02A7  00C2               	movwf	??___flmul
  3295  02A8  01C3               	clrf	??___flmul+1
  3296  02A9  0DC3               	rlf	??___flmul+1,f
  3297  02AA  0842               	movf	??___flmul,w
  3298  02AB  3E82               	addlw	130
  3299  02AC  00D2               	movwf	___flmul@temp
  3300  02AD  0843               	movf	??___flmul+1,w
  3301  02AE  1803               	skipnc
  3302  02AF  3E01               	addlw	1
  3303  02B0  3EFF               	addlw	255
  3304  02B1  00D3               	movwf	___flmul@temp+1
  3305  02B2  2AD0               	goto	i1l1995
  3306  02B3                     i1l1985:
  3307  02B3  3001               	movlw	1
  3308  02B4  00C2               	movwf	??___flmul
  3309  02B5                     u272_25:
  3310  02B5  1003               	clrc
  3311  02B6  0DCE               	rlf	___flmul@prod,f
  3312  02B7  0DCF               	rlf	___flmul@prod+1,f
  3313  02B8  0DD0               	rlf	___flmul@prod+2,f
  3314  02B9  0DD1               	rlf	___flmul@prod+3,f
  3315  02BA  0BC2               	decfsz	??___flmul,f
  3316  02BB  2AB5               	goto	u272_25
  3317  02BC                     i1l1987:
  3318  02BC  1FCB               	btfss	___flmul@grs+3,7
  3319  02BD  2ABF               	goto	u273_21
  3320  02BE  2AC0               	goto	u273_20
  3321  02BF                     u273_21:
  3322  02BF  2AC1               	goto	i1l1991
  3323  02C0                     u273_20:
  3324  02C0                     i1l1989:
  3325  02C0  144E               	bsf	___flmul@prod,0
  3326  02C1                     i1l1991:
  3327  02C1  3001               	movlw	1
  3328  02C2  00C2               	movwf	??___flmul
  3329  02C3                     u274_25:
  3330  02C3  1003               	clrc
  3331  02C4  0DC8               	rlf	___flmul@grs,f
  3332  02C5  0DC9               	rlf	___flmul@grs+1,f
  3333  02C6  0DCA               	rlf	___flmul@grs+2,f
  3334  02C7  0DCB               	rlf	___flmul@grs+3,f
  3335  02C8  0BC2               	decfsz	??___flmul,f
  3336  02C9  2AC3               	goto	u274_25
  3337  02CA                     i1l1993:
  3338  02CA  30FF               	movlw	255
  3339  02CB  07D2               	addwf	___flmul@temp,f
  3340  02CC  1803               	skipnc
  3341  02CD  0AD3               	incf	___flmul@temp+1,f
  3342  02CE  30FF               	movlw	255
  3343  02CF  07D3               	addwf	___flmul@temp+1,f
  3344  02D0                     i1l1995:
  3345  02D0  1FD0               	btfss	___flmul@prod+2,7
  3346  02D1  2AD3               	goto	u275_21
  3347  02D2  2AD4               	goto	u275_20
  3348  02D3                     u275_21:
  3349  02D3  2AB3               	goto	i1l1985
  3350  02D4                     u275_20:
  3351  02D4                     i1l1997:
  3352  02D4  01CC               	clrf	___flmul@aexp
  3353  02D5                     i1l1999:
  3354  02D5  1FCB               	btfss	___flmul@grs+3,7
  3355  02D6  2AD8               	goto	u276_21
  3356  02D7  2AD9               	goto	u276_20
  3357  02D8                     u276_21:
  3358  02D8  2AF5               	goto	i1l2007
  3359  02D9                     u276_20:
  3360  02D9                     i1l2001:
  3361  02D9  30FF               	movlw	255
  3362  02DA  0548               	andwf	___flmul@grs,w
  3363  02DB  00C2               	movwf	??___flmul
  3364  02DC  30FF               	movlw	255
  3365  02DD  0549               	andwf	___flmul@grs+1,w
  3366  02DE  00C3               	movwf	??___flmul+1
  3367  02DF  30FF               	movlw	255
  3368  02E0  054A               	andwf	___flmul@grs+2,w
  3369  02E1  00C4               	movwf	??___flmul+2
  3370  02E2  307F               	movlw	127
  3371  02E3  054B               	andwf	___flmul@grs+3,w
  3372  02E4  00C5               	movwf	??___flmul+3
  3373  02E5  0845               	movf	??___flmul+3,w
  3374  02E6  0444               	iorwf	??___flmul+2,w
  3375  02E7  0443               	iorwf	??___flmul+1,w
  3376  02E8  0442               	iorwf	??___flmul,w
  3377  02E9  1903               	skipnz
  3378  02EA  2AEC               	goto	u277_21
  3379  02EB  2AED               	goto	u277_20
  3380  02EC                     u277_21:
  3381  02EC  2AF0               	goto	i1l640
  3382  02ED                     u277_20:
  3383  02ED                     i1l2003:
  3384  02ED  01CC               	clrf	___flmul@aexp
  3385  02EE  0ACC               	incf	___flmul@aexp,f
  3386  02EF  2AF5               	goto	i1l2007
  3387  02F0                     i1l640:
  3388  02F0  1C4E               	btfss	___flmul@prod,0
  3389  02F1  2AF3               	goto	u278_21
  3390  02F2  2AF4               	goto	u278_20
  3391  02F3                     u278_21:
  3392  02F3  2AF5               	goto	i1l2007
  3393  02F4                     u278_20:
  3394  02F4  2AED               	goto	i1l2003
  3395  02F5                     i1l2007:
  3396  02F5  084C               	movf	___flmul@aexp,w
  3397  02F6  1903               	btfsc	3,2
  3398  02F7  2AF9               	goto	u279_21
  3399  02F8  2AFA               	goto	u279_20
  3400  02F9                     u279_21:
  3401  02F9  2B2B               	goto	i1l2017
  3402  02FA                     u279_20:
  3403  02FA                     i1l2009:
  3404  02FA  3001               	movlw	1
  3405  02FB  07CE               	addwf	___flmul@prod,f
  3406  02FC  3000               	movlw	0
  3407  02FD  1803               	skipnc
  3408  02FE  3001               	movlw	1
  3409  02FF  07CF               	addwf	___flmul@prod+1,f
  3410  0300  3000               	movlw	0
  3411  0301  1803               	skipnc
  3412  0302  3001               	movlw	1
  3413  0303  07D0               	addwf	___flmul@prod+2,f
  3414  0304  3000               	movlw	0
  3415  0305  1803               	skipnc
  3416  0306  3001               	movlw	1
  3417  0307  07D1               	addwf	___flmul@prod+3,f
  3418  0308                     i1l2011:
  3419  0308  1C51               	btfss	___flmul@prod+3,0
  3420  0309  2B0B               	goto	u280_21
  3421  030A  2B0C               	goto	u280_20
  3422  030B                     u280_21:
  3423  030B  2B2B               	goto	i1l2017
  3424  030C                     u280_20:
  3425  030C                     i1l2013:
  3426  030C  084E               	movf	___flmul@prod,w
  3427  030D  00C2               	movwf	??___flmul
  3428  030E  084F               	movf	___flmul@prod+1,w
  3429  030F  00C3               	movwf	??___flmul+1
  3430  0310  0850               	movf	___flmul@prod+2,w
  3431  0311  00C4               	movwf	??___flmul+2
  3432  0312  0851               	movf	___flmul@prod+3,w
  3433  0313  00C5               	movwf	??___flmul+3
  3434  0314  3001               	movlw	1
  3435  0315  00C6               	movwf	??___flmul+4
  3436  0316                     u281_25:
  3437  0316  0D45               	rlf	??___flmul+3,w
  3438  0317  0CC5               	rrf	??___flmul+3,f
  3439  0318  0CC4               	rrf	??___flmul+2,f
  3440  0319  0CC3               	rrf	??___flmul+1,f
  3441  031A  0CC2               	rrf	??___flmul,f
  3442  031B                     u281_20:
  3443  031B  0BC6               	decfsz	??___flmul+4,f
  3444  031C  2B16               	goto	u281_25
  3445  031D  0845               	movf	??___flmul+3,w
  3446  031E  00D1               	movwf	___flmul@prod+3
  3447  031F  0844               	movf	??___flmul+2,w
  3448  0320  00D0               	movwf	___flmul@prod+2
  3449  0321  0843               	movf	??___flmul+1,w
  3450  0322  00CF               	movwf	___flmul@prod+1
  3451  0323  0842               	movf	??___flmul,w
  3452  0324  00CE               	movwf	___flmul@prod
  3453  0325                     i1l2015:
  3454  0325  3001               	movlw	1
  3455  0326  07D2               	addwf	___flmul@temp,f
  3456  0327  1803               	skipnc
  3457  0328  0AD3               	incf	___flmul@temp+1,f
  3458  0329  3000               	movlw	0
  3459  032A  07D3               	addwf	___flmul@temp+1,f
  3460  032B                     i1l2017:
  3461  032B  0853               	movf	___flmul@temp+1,w
  3462  032C  3A80               	xorlw	128
  3463  032D  00FF               	movwf	btemp+1
  3464  032E  3080               	movlw	128
  3465  032F  027F               	subwf	btemp+1,w
  3466  0330  1D03               	skipz
  3467  0331  2B34               	goto	u282_25
  3468  0332  30FF               	movlw	255
  3469  0333  0252               	subwf	___flmul@temp,w
  3470  0334                     u282_25:
  3471  0334  1C03               	skipc
  3472  0335  2B37               	goto	u282_21
  3473  0336  2B38               	goto	u282_20
  3474  0337                     u282_21:
  3475  0337  2B43               	goto	i1l2021
  3476  0338                     u282_20:
  3477  0338                     i1l2019:
  3478  0338  307F               	movlw	127
  3479  0339  1283               	bcf	3,5	;RP0=0, select bank0
  3480  033A  1303               	bcf	3,6	;RP1=0, select bank0
  3481  033B  00D1               	movwf	___flmul@prod+3
  3482  033C  3080               	movlw	128
  3483  033D  00D0               	movwf	___flmul@prod+2
  3484  033E  3000               	movlw	0
  3485  033F  00CF               	movwf	___flmul@prod+1
  3486  0340  3000               	movlw	0
  3487  0341  00CE               	movwf	___flmul@prod
  3488  0342  2B78               	goto	i1l646
  3489  0343                     i1l2021:
  3490  0343  1283               	bcf	3,5	;RP0=0, select bank0
  3491  0344  1303               	bcf	3,6	;RP1=0, select bank0
  3492  0345  0853               	movf	___flmul@temp+1,w
  3493  0346  3A80               	xorlw	128
  3494  0347  00FF               	movwf	btemp+1
  3495  0348  3080               	movlw	128
  3496  0349  027F               	subwf	btemp+1,w
  3497  034A  1D03               	skipz
  3498  034B  2B4E               	goto	u283_25
  3499  034C  3001               	movlw	1
  3500  034D  0252               	subwf	___flmul@temp,w
  3501  034E                     u283_25:
