

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Wed May 11 19:35:31 2022

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	intentry,global,class=CODE,delta=2
    21                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    22                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    23                           	dabs	1,0x7E,2
    24  0000                     
    25                           ; Version 2.40
  2682  0E30  1FB0               	btfss	___fldiv@b+2,7
  2683  0E31  2E33               	goto	u3441
  2684  0E32  2E34               	goto	u3440
  2685  0E33                     u3441:
  2686  0E33  2E35               	goto	l2180
  2687  0E34                     u3440:
  2688  0E34                     l2178:
  2689  0E34  1442               	bsf	___fldiv@bexp,0
  2690  0E35                     l2180:
  2691  0E35  0842               	movf	___fldiv@bexp,w
  2692  0E36  1903               	btfsc	3,2
  2693  0E37  2E39               	goto	u3451
  2694  0E38  2E3A               	goto	u3450
  2695  0E39                     u3451:
  2696  0E39  2E4A               	goto	l2190
  2697  0E3A                     u3450:
  2698  0E3A                     l2182:
  2699  0E3A  0A42               	incf	___fldiv@bexp,w
  2700  0E3B  1D03               	btfss	3,2
  2701  0E3C  2E3E               	goto	u3461
  2702  0E3D  2E3F               	goto	u3460
  2703  0E3E                     u3461:
  2704  0E3E  2E47               	goto	l2186
  2705  0E3F                     u3460:
  2706  0E3F                     l2184:
  2707  0E3F  3000               	movlw	0
  2708  0E40  00B1               	movwf	___fldiv@b+3
  2709  0E41  3000               	movlw	0
  2710  0E42  00B0               	movwf	___fldiv@b+2
  2711  0E43  3000               	movlw	0
  2712  0E44  00AF               	movwf	___fldiv@b+1
  2713  0E45  3000               	movlw	0
  2714  0E46  00AE               	movwf	___fldiv@b
  2715  0E47                     l2186:
  2716  0E47  17B0               	bsf	___fldiv@b+2,7
  2717  0E48                     l2188:
  2718  0E48  01B1               	clrf	___fldiv@b+3
  2719  0E49  2E52               	goto	l2192
  2720  0E4A                     l2190:
  2721  0E4A  3000               	movlw	0
  2722  0E4B  00B1               	movwf	___fldiv@b+3
  2723  0E4C  3000               	movlw	0
  2724  0E4D  00B0               	movwf	___fldiv@b+2
  2725  0E4E  3000               	movlw	0
  2726  0E4F  00AF               	movwf	___fldiv@b+1
  2727  0E50  3000               	movlw	0
  2728  0E51  00AE               	movwf	___fldiv@b
  2729  0E52                     l2192:
  2730  0E52  082D               	movf	___fldiv@a+3,w
  2731  0E53  3980               	andlw	128
  2732  0E54  00B2               	movwf	??___fldiv
  2733  0E55  0832               	movf	??___fldiv,w
  2734  0E56  06BB               	xorwf	___fldiv@sign,f
  2735  0E57                     l2194:
  2736  0E57  082D               	movf	___fldiv@a+3,w
  2737  0E58  00B2               	movwf	??___fldiv
  2738  0E59  0732               	addwf	??___fldiv,w
  2739  0E5A  00B3               	movwf	??___fldiv+1
  2740  0E5B  0833               	movf	??___fldiv+1,w
  2741  0E5C  00C3               	movwf	___fldiv@aexp
  2742  0E5D                     l2196:
  2743  0E5D  1FAC               	btfss	___fldiv@a+2,7
  2744  0E5E  2E60               	goto	u3471
  2745  0E5F  2E61               	goto	u3470
  2746  0E60                     u3471:
  2747  0E60  2E62               	goto	l2200
  2748  0E61                     u3470:
  2749  0E61                     l2198:
  2750  0E61  1443               	bsf	___fldiv@aexp,0
  2751  0E62                     l2200:
  2752  0E62  0843               	movf	___fldiv@aexp,w
  2753  0E63  1903               	btfsc	3,2
  2754  0E64  2E66               	goto	u3481
  2755  0E65  2E67               	goto	u3480
  2756  0E66                     u3481:
  2757  0E66  2E77               	goto	l2210
  2758  0E67                     u3480:
  2759  0E67                     l2202:
  2760  0E67  0A43               	incf	___fldiv@aexp,w
  2761  0E68  1D03               	btfss	3,2
  2762  0E69  2E6B               	goto	u3491
  2763  0E6A  2E6C               	goto	u3490
  2764  0E6B                     u3491:
  2765  0E6B  2E74               	goto	l2206
  2766  0E6C                     u3490:
  2767  0E6C                     l2204:
  2768  0E6C  3000               	movlw	0
  2769  0E6D  00AD               	movwf	___fldiv@a+3
  2770  0E6E  3000               	movlw	0
  2771  0E6F  00AC               	movwf	___fldiv@a+2
  2772  0E70  3000               	movlw	0
  2773  0E71  00AB               	movwf	___fldiv@a+1
  2774  0E72  3000               	movlw	0
  2775  0E73  00AA               	movwf	___fldiv@a
  2776  0E74                     l2206:
  2777  0E74  17AC               	bsf	___fldiv@a+2,7
  2778  0E75                     l2208:
  2779  0E75  01AD               	clrf	___fldiv@a+3
  2780  0E76  2E7F               	goto	l511
  2781  0E77                     l2210:
  2782  0E77  3000               	movlw	0
  2783  0E78  00AD               	movwf	___fldiv@a+3
  2784  0E79  3000               	movlw	0
  2785  0E7A  00AC               	movwf	___fldiv@a+2
  2786  0E7B  3000               	movlw	0
  2787  0E7C  00AB               	movwf	___fldiv@a+1
  2788  0E7D  3000               	movlw	0
  2789  0E7E  00AA               	movwf	___fldiv@a
  2790  0E7F                     l511:
  2791  0E7F  082D               	movf	___fldiv@a+3,w
  2792  0E80  042C               	iorwf	___fldiv@a+2,w
  2793  0E81  042B               	iorwf	___fldiv@a+1,w
  2794  0E82  042A               	iorwf	___fldiv@a,w
  2795  0E83  1D03               	skipz
  2796  0E84  2E86               	goto	u3501
  2797  0E85  2E87               	goto	u3500
  2798  0E86                     u3501:
  2799  0E86  2EA0               	goto	l2220
  2800  0E87                     u3500:
  2801  0E87                     l2212:
  2802  0E87  3000               	movlw	0
  2803  0E88  00B1               	movwf	___fldiv@b+3
  2804  0E89  3000               	movlw	0
  2805  0E8A  00B0               	movwf	___fldiv@b+2
  2806  0E8B  3000               	movlw	0
  2807  0E8C  00AF               	movwf	___fldiv@b+1
  2808  0E8D  3000               	movlw	0
  2809  0E8E  00AE               	movwf	___fldiv@b
  2810  0E8F  3080               	movlw	128
  2811  0E90  04B0               	iorwf	___fldiv@b+2,f
  2812  0E91  307F               	movlw	127
  2813  0E92  04B1               	iorwf	___fldiv@b+3,f
  2814  0E93                     l2214:
  2815  0E93  083B               	movf	___fldiv@sign,w
  2816  0E94  00B2               	movwf	??___fldiv
  2817  0E95  0832               	movf	??___fldiv,w
  2818  0E96  04B1               	iorwf	___fldiv@b+3,f
  2819  0E97                     l2216:
  2820  0E97  0831               	movf	___fldiv@b+3,w
  2821  0E98  00AD               	movwf	?___fldiv+3
  2822  0E99  0830               	movf	___fldiv@b+2,w
  2823  0E9A  00AC               	movwf	?___fldiv+2
  2824  0E9B  082F               	movf	___fldiv@b+1,w
  2825  0E9C  00AB               	movwf	?___fldiv+1
  2826  0E9D  082E               	movf	___fldiv@b,w
  2827  0E9E  00AA               	movwf	?___fldiv
  2828  0E9F  2FFF               	goto	l513
  2829  0EA0                     l2220:
  2830  0EA0  0842               	movf	___fldiv@bexp,w
  2831  0EA1  1D03               	btfss	3,2
  2832  0EA2  2EA4               	goto	u3511
  2833  0EA3  2EA5               	goto	u3510
  2834  0EA4                     u3511:
  2835  0EA4  2EAE               	goto	l2226
  2836  0EA5                     u3510:
  2837  0EA5                     l2222:
  2838  0EA5  3000               	movlw	0
  2839  0EA6  00AD               	movwf	?___fldiv+3
  2840  0EA7  3000               	movlw	0
  2841  0EA8  00AC               	movwf	?___fldiv+2
  2842  0EA9  3000               	movlw	0
  2843  0EAA  00AB               	movwf	?___fldiv+1
  2844  0EAB  3000               	movlw	0
  2845  0EAC  00AA               	movwf	?___fldiv
  2846  0EAD  2FFF               	goto	l513
  2847  0EAE                     l2226:
  2848  0EAE  0842               	movf	___fldiv@bexp,w
  2849  0EAF  00B2               	movwf	??___fldiv
  2850  0EB0  01B3               	clrf	??___fldiv+1
  2851  0EB1  0833               	movf	??___fldiv+1,w
  2852  0EB2  00B5               	movwf	??___fldiv+3
  2853  0EB3  0843               	movf	___fldiv@aexp,w
  2854  0EB4  0232               	subwf	??___fldiv,w
  2855  0EB5  00B4               	movwf	??___fldiv+2
  2856  0EB6  1C03               	skipc
  2857  0EB7  03B5               	decf	??___fldiv+3,f
  2858  0EB8  0834               	movf	??___fldiv+2,w
  2859  0EB9  3E7F               	addlw	127
  2860  0EBA  00BC               	movwf	___fldiv@new_exp
  2861  0EBB  0835               	movf	??___fldiv+3,w
  2862  0EBC  1803               	skipnc
  2863  0EBD  3E01               	addlw	1
  2864  0EBE  3E00               	addlw	0
  2865  0EBF  00BD               	movwf	___fldiv@new_exp+1
  2866  0EC0                     l2228:
  2867  0EC0  0831               	movf	___fldiv@b+3,w
  2868  0EC1  00BA               	movwf	___fldiv@rem+3
  2869  0EC2  0830               	movf	___fldiv@b+2,w
  2870  0EC3  00B9               	movwf	___fldiv@rem+2
  2871  0EC4  082F               	movf	___fldiv@b+1,w
  2872  0EC5  00B8               	movwf	___fldiv@rem+1
  2873  0EC6  082E               	movf	___fldiv@b,w
  2874  0EC7  00B7               	movwf	___fldiv@rem
  2875  0EC8                     l2230:
  2876  0EC8  3000               	movlw	0
  2877  0EC9  00B1               	movwf	___fldiv@b+3
  2878  0ECA  3000               	movlw	0
  2879  0ECB  00B0               	movwf	___fldiv@b+2
  2880  0ECC  3000               	movlw	0
  2881  0ECD  00AF               	movwf	___fldiv@b+1
  2882  0ECE  3000               	movlw	0
  2883  0ECF  00AE               	movwf	___fldiv@b
  2884  0ED0                     l2232:
  2885  0ED0  3000               	movlw	0
  2886  0ED1  00C1               	movwf	___fldiv@grs+3
  2887  0ED2  3000               	movlw	0
  2888  0ED3  00C0               	movwf	___fldiv@grs+2
  2889  0ED4  3000               	movlw	0
  2890  0ED5  00BF               	movwf	___fldiv@grs+1
  2891  0ED6  3000               	movlw	0
  2892  0ED7  00BE               	movwf	___fldiv@grs
  2893  0ED8                     l2234:
  2894  0ED8  01C3               	clrf	___fldiv@aexp
  2895  0ED9  2F24               	goto	l2254
  2896  0EDA                     l2236:
  2897  0EDA  0843               	movf	___fldiv@aexp,w
  2898  0EDB  1903               	btfsc	3,2
  2899  0EDC  2EDE               	goto	u3521
  2900  0EDD  2EDF               	goto	u3520
  2901  0EDE                     u3521:
  2902  0EDE  2EFF               	goto	l2246
  2903  0EDF                     u3520:
  2904  0EDF                     l2238:
  2905  0EDF  3001               	movlw	1
  2906  0EE0  00B2               	movwf	??___fldiv
  2907  0EE1                     u3535:
  2908  0EE1  1003               	clrc
  2909  0EE2  0DB7               	rlf	___fldiv@rem,f
  2910  0EE3  0DB8               	rlf	___fldiv@rem+1,f
  2911  0EE4  0DB9               	rlf	___fldiv@rem+2,f
  2912  0EE5  0DBA               	rlf	___fldiv@rem+3,f
  2913  0EE6  0BB2               	decfsz	??___fldiv,f
  2914  0EE7  2EE1               	goto	u3535
  2915  0EE8  3001               	movlw	1
  2916  0EE9  00B2               	movwf	??___fldiv
  2917  0EEA                     u3545:
  2918  0EEA  1003               	clrc
  2919  0EEB  0DAE               	rlf	___fldiv@b,f
  2920  0EEC  0DAF               	rlf	___fldiv@b+1,f
  2921  0EED  0DB0               	rlf	___fldiv@b+2,f
  2922  0EEE  0DB1               	rlf	___fldiv@b+3,f
  2923  0EEF  0BB2               	decfsz	??___fldiv,f
  2924  0EF0  2EEA               	goto	u3545
  2925  0EF1                     l2240:
  2926  0EF1  1FC1               	btfss	___fldiv@grs+3,7
  2927  0EF2  2EF4               	goto	u3551
  2928  0EF3  2EF5               	goto	u3550
  2929  0EF4                     u3551:
  2930  0EF4  2EF6               	goto	l2244
  2931  0EF5                     u3550:
  2932  0EF5                     l2242:
  2933  0EF5  142E               	bsf	___fldiv@b,0
  2934  0EF6                     l2244:
  2935  0EF6  3001               	movlw	1
  2936  0EF7  00B2               	movwf	??___fldiv
  2937  0EF8                     u3565:
  2938  0EF8  1003               	clrc
  2939  0EF9  0DBE               	rlf	___fldiv@grs,f
  2940  0EFA  0DBF               	rlf	___fldiv@grs+1,f
  2941  0EFB  0DC0               	rlf	___fldiv@grs+2,f
  2942  0EFC  0DC1               	rlf	___fldiv@grs+3,f
  2943  0EFD  0BB2               	decfsz	??___fldiv,f
  2944  0EFE  2EF8               	goto	u3565
  2945  0EFF                     l2246:
  2946  0EFF  082D               	movf	___fldiv@a+3,w
  2947  0F00  023A               	subwf	___fldiv@rem+3,w
  2948  0F01  1D03               	skipz
  2949  0F02  2F0D               	goto	u3575
  2950  0F03  082C               	movf	___fldiv@a+2,w
  2951  0F04  0239               	subwf	___fldiv@rem+2,w
  2952  0F05  1D03               	skipz
  2953  0F06  2F0D               	goto	u3575
  2954  0F07  082B               	movf	___fldiv@a+1,w
  2955  0F08  0238               	subwf	___fldiv@rem+1,w
  2956  0F09  1D03               	skipz
  2957  0F0A  2F0D               	goto	u3575
  2958  0F0B  082A               	movf	___fldiv@a,w
  2959  0F0C  0237               	subwf	___fldiv@rem,w
  2960  0F0D                     u3575:
  2961  0F0D  1C03               	skipc
  2962  0F0E  2F10               	goto	u3571
  2963  0F0F  2F11               	goto	u3570
  2964  0F10                     u3571:
  2965  0F10  2F20               	goto	l2252
  2966  0F11                     u3570:
  2967  0F11                     l2248:
  2968  0F11  1741               	bsf	___fldiv@grs+3,6
  2969  0F12                     l2250:
  2970  0F12  082A               	movf	___fldiv@a,w
  2971  0F13  02B7               	subwf	___fldiv@rem,f
  2972  0F14  082B               	movf	___fldiv@a+1,w
  2973  0F15  1C03               	skipc
  2974  0F16  0F2B               	incfsz	___fldiv@a+1,w
  2975  0F17  02B8               	subwf	___fldiv@rem+1,f
  2976  0F18  082C               	movf	___fldiv@a+2,w
  2977  0F19  1C03               	skipc
  2978  0F1A  0F2C               	incfsz	___fldiv@a+2,w
  2979  0F1B  02B9               	subwf	___fldiv@rem+2,f
  2980  0F1C  082D               	movf	___fldiv@a+3,w
  2981  0F1D  1C03               	skipc
  2982  0F1E  0F2D               	incfsz	___fldiv@a+3,w
  2983  0F1F  02BA               	subwf	___fldiv@rem+3,f
  2984  0F20                     l2252:
  2985  0F20  3001               	movlw	1
  2986  0F21  00B2               	movwf	??___fldiv
  2987  0F22  0832               	movf	??___fldiv,w
  2988  0F23  07C3               	addwf	___fldiv@aexp,f
  2989  0F24                     l2254:
  2990  0F24  301A               	movlw	26
  2991  0F25  0243               	subwf	___fldiv@aexp,w
  2992  0F26  1C03               	skipc
  2993  0F27  2F29               	goto	u3581
  2994  0F28  2F2A               	goto	u3580
  2995  0F29                     u3581:
  2996  0F29  2EDA               	goto	l2236
  2997  0F2A                     u3580:
  2998  0F2A                     l2256:
  2999  0F2A  083A               	movf	___fldiv@rem+3,w
  3000  0F2B  0439               	iorwf	___fldiv@rem+2,w
  3001  0F2C  0438               	iorwf	___fldiv@rem+1,w
  3002  0F2D  0437               	iorwf	___fldiv@rem,w
  3003  0F2E  1903               	skipnz
  3004  0F2F  2F31               	goto	u3591
  3005  0F30  2F32               	goto	u3590
  3006  0F31                     u3591:
  3007  0F31  2F51               	goto	l2270
  3008  0F32                     u3590:
  3009  0F32                     l2258:
  3010  0F32  143E               	bsf	___fldiv@grs,0
  3011  0F33  2F51               	goto	l2270
  3012  0F34                     l2260:
  3013  0F34  3001               	movlw	1
  3014  0F35  00B2               	movwf	??___fldiv
  3015  0F36                     u3605:
  3016  0F36  1003               	clrc
  3017  0F37  0DAE               	rlf	___fldiv@b,f
  3018  0F38  0DAF               	rlf	___fldiv@b+1,f
  3019  0F39  0DB0               	rlf	___fldiv@b+2,f
  3020  0F3A  0DB1               	rlf	___fldiv@b+3,f
  3021  0F3B  0BB2               	decfsz	??___fldiv,f
  3022  0F3C  2F36               	goto	u3605
  3023  0F3D                     l2262:
  3024  0F3D  1FC1               	btfss	___fldiv@grs+3,7
  3025  0F3E  2F40               	goto	u3611
  3026  0F3F  2F41               	goto	u3610
  3027  0F40                     u3611:
  3028  0F40  2F42               	goto	l2266
  3029  0F41                     u3610:
  3030  0F41                     l2264:
  3031  0F41  142E               	bsf	___fldiv@b,0
  3032  0F42                     l2266:
  3033  0F42  3001               	movlw	1
  3034  0F43  00B2               	movwf	??___fldiv
  3035  0F44                     u3625:
  3036  0F44  1003               	clrc
  3037  0F45  0DBE               	rlf	___fldiv@grs,f
  3038  0F46  0DBF               	rlf	___fldiv@grs+1,f
  3039  0F47  0DC0               	rlf	___fldiv@grs+2,f
  3040  0F48  0DC1               	rlf	___fldiv@grs+3,f
  3041  0F49  0BB2               	decfsz	??___fldiv,f
  3042  0F4A  2F44               	goto	u3625
  3043  0F4B                     l2268:
  3044  0F4B  30FF               	movlw	255
  3045  0F4C  07BC               	addwf	___fldiv@new_exp,f
  3046  0F4D  1803               	skipnc
  3047  0F4E  0ABD               	incf	___fldiv@new_exp+1,f
  3048  0F4F  30FF               	movlw	255
  3049  0F50  07BD               	addwf	___fldiv@new_exp+1,f
  3050  0F51                     l2270:
  3051  0F51  1FB0               	btfss	___fldiv@b+2,7
  3052  0F52  2F54               	goto	u3631
  3053  0F53  2F55               	goto	u3630
  3054  0F54                     u3631:
  3055  0F54  2F34               	goto	l2260
  3056  0F55                     u3630:
  3057  0F55                     l2272:
  3058  0F55  01C3               	clrf	___fldiv@aexp
  3059  0F56                     l2274:
  3060  0F56  1FC1               	btfss	___fldiv@grs+3,7
  3061  0F57  2F59               	goto	u3641
  3062  0F58  2F5A               	goto	u3640
  3063  0F59                     u3641:
  3064  0F59  2F76               	goto	l2282
  3065  0F5A                     u3640:
  3066  0F5A                     l2276:
  3067  0F5A  30FF               	movlw	255
  3068  0F5B  053E               	andwf	___fldiv@grs,w
  3069  0F5C  00B2               	movwf	??___fldiv
  3070  0F5D  30FF               	movlw	255
  3071  0F5E  053F               	andwf	___fldiv@grs+1,w
  3072  0F5F  00B3               	movwf	??___fldiv+1
  3073  0F60  30FF               	movlw	255
  3074  0F61  0540               	andwf	___fldiv@grs+2,w
  3075  0F62  00B4               	movwf	??___fldiv+2
  3076  0F63  307F               	movlw	127
  3077  0F64  0541               	andwf	___fldiv@grs+3,w
  3078  0F65  00B5               	movwf	??___fldiv+3
  3079  0F66  0835               	movf	??___fldiv+3,w
  3080  0F67  0434               	iorwf	??___fldiv+2,w
  3081  0F68  0433               	iorwf	??___fldiv+1,w
  3082  0F69  0432               	iorwf	??___fldiv,w
  3083  0F6A  1903               	skipnz
  3084  0F6B  2F6D               	goto	u3651
  3085  0F6C  2F6E               	goto	u3650
  3086  0F6D                     u3651:
  3087  0F6D  2F71               	goto	l527
  3088  0F6E                     u3650:
  3089  0F6E                     l2278:
  3090  0F6E  01C3               	clrf	___fldiv@aexp
  3091  0F6F  0AC3               	incf	___fldiv@aexp,f
  3092  0F70  2F76               	goto	l2282
  3093  0F71                     l527:
  3094  0F71  1C2E               	btfss	___fldiv@b,0
  3095  0F72  2F74               	goto	u3661
  3096  0F73  2F75               	goto	u3660
  3097  0F74                     u3661:
  3098  0F74  2F76               	goto	l2282
  3099  0F75                     u3660:
  3100  0F75  2F6E               	goto	l2278
  3101  0F76                     l2282:
  3102  0F76  0843               	movf	___fldiv@aexp,w
  3103  0F77  1903               	btfsc	3,2
  3104  0F78  2F7A               	goto	u3671
  3105  0F79  2F7B               	goto	u3670
  3106  0F7A                     u3671:
  3107  0F7A  2FAC               	goto	l2292
  3108  0F7B                     u3670:
  3109  0F7B                     l2284:
  3110  0F7B  3001               	movlw	1
  3111  0F7C  07AE               	addwf	___fldiv@b,f
  3112  0F7D  3000               	movlw	0
  3113  0F7E  1803               	skipnc
  3114  0F7F  3001               	movlw	1
  3115  0F80  07AF               	addwf	___fldiv@b+1,f
  3116  0F81  3000               	movlw	0
  3117  0F82  1803               	skipnc
  3118  0F83  3001               	movlw	1
  3119  0F84  07B0               	addwf	___fldiv@b+2,f
  3120  0F85  3000               	movlw	0
  3121  0F86  1803               	skipnc
  3122  0F87  3001               	movlw	1
  3123  0F88  07B1               	addwf	___fldiv@b+3,f
  3124  0F89                     l2286:
  3125  0F89  1C31               	btfss	___fldiv@b+3,0
  3126  0F8A  2F8C               	goto	u3681
  3127  0F8B  2F8D               	goto	u3680
  3128  0F8C                     u3681:
  3129  0F8C  2FAC               	goto	l2292
  3130  0F8D                     u3680:
  3131  0F8D                     l2288:
  3132  0F8D  082E               	movf	___fldiv@b,w
  3133  0F8E  00B2               	movwf	??___fldiv
  3134  0F8F  082F               	movf	___fldiv@b+1,w
  3135  0F90  00B3               	movwf	??___fldiv+1
  3136  0F91  0830               	movf	___fldiv@b+2,w
  3137  0F92  00B4               	movwf	??___fldiv+2
  3138  0F93  0831               	movf	___fldiv@b+3,w
  3139  0F94  00B5               	movwf	??___fldiv+3
  3140  0F95  3001               	movlw	1
  3141  0F96  00B6               	movwf	??___fldiv+4
  3142  0F97                     u3695:
  3143  0F97  0D35               	rlf	??___fldiv+3,w
  3144  0F98  0CB5               	rrf	??___fldiv+3,f
  3145  0F99  0CB4               	rrf	??___fldiv+2,f
  3146  0F9A  0CB3               	rrf	??___fldiv+1,f
  3147  0F9B  0CB2               	rrf	??___fldiv,f
  3148  0F9C                     u3690:
  3149  0F9C  0BB6               	decfsz	??___fldiv+4,f
  3150  0F9D  2F97               	goto	u3695
  3151  0F9E  0835               	movf	??___fldiv+3,w
  3152  0F9F  00B1               	movwf	___fldiv@b+3
  3153  0FA0  0834               	movf	??___fldiv+2,w
  3154  0FA1  00B0               	movwf	___fldiv@b+2
  3155  0FA2  0833               	movf	??___fldiv+1,w
  3156  0FA3  00AF               	movwf	___fldiv@b+1
  3157  0FA4  0832               	movf	??___fldiv,w
  3158  0FA5  00AE               	movwf	___fldiv@b
  3159  0FA6                     l2290:
  3160  0FA6  3001               	movlw	1
  3161  0FA7  07BC               	addwf	___fldiv@new_exp,f
  3162  0FA8  1803               	skipnc
  3163  0FA9  0ABD               	incf	___fldiv@new_exp+1,f
  3164  0FAA  3000               	movlw	0
  3165  0FAB  07BD               	addwf	___fldiv@new_exp+1,f
  3166  0FAC                     l2292:
  3167  0FAC  083D               	movf	___fldiv@new_exp+1,w
  3168  0FAD  3A80               	xorlw	128
  3169  0FAE  00FF               	movwf	btemp+1
  3170  0FAF  3080               	movlw	128
  3171  0FB0  027F               	subwf	btemp+1,w
  3172  0FB1  1D03               	skipz
  3173  0FB2  2FB5               	goto	u3705
  3174  0FB3  30FF               	movlw	255
  3175  0FB4  023C               	subwf	___fldiv@new_exp,w
  3176  0FB5                     u3705:
  3177  0FB5  1C03               	skipc
  3178  0FB6  2FB8               	goto	u3701
  3179  0FB7  2FB9               	goto	u3700
  3180  0FB8                     u3701:
  3181  0FB8  2FC7               	goto	l2296
  3182  0FB9                     u3700:
  3183  0FB9                     l2294:
  3184  0FB9  30FF               	movlw	255
  3185  0FBA  1283               	bcf	3,5	;RP0=0, select bank0
  3186  0FBB  1303               	bcf	3,6	;RP1=0, select bank0
  3187  0FBC  00BC               	movwf	___fldiv@new_exp
  3188  0FBD  3000               	movlw	0
  3189  0FBE  00BD               	movwf	___fldiv@new_exp+1
  3190  0FBF  3000               	movlw	0
  3191  0FC0  00B1               	movwf	___fldiv@b+3
  3192  0FC1  3000               	movlw	0
  3193  0FC2  00B0               	movwf	___fldiv@b+2
  3194  0FC3  3000               	movlw	0
  3195  0FC4  00AF               	movwf	___fldiv@b+1
  3196  0FC5  3000               	movlw	0
  3197  0FC6  00AE               	movwf	___fldiv@b
  3198  0FC7                     l2296:
  3199  0FC7  1283               	bcf	3,5	;RP0=0, select bank0
  3200  0FC8  1303               	bcf	3,6	;RP1=0, select bank0
  3201  0FC9  083D               	movf	___fldiv@new_exp+1,w
  3202  0FCA  3A80               	xorlw	128
  3203  0FCB  00FF               	movwf	btemp+1
  3204  0FCC  3080               	movlw	128
  3205  0FCD  027F               	subwf	btemp+1,w
  3206  0FCE  1D03               	skipz
  3207  0FCF  2FD2               	goto	u3715
  3208  0FD0  3001               	movlw	1
  3209  0FD1  023C               	subwf	___fldiv@new_exp,w
  3210  0FD2                     u3715:
  3211  0FD2  1803               	skipnc
  3212  0FD3  2FD5               	goto	u3711
  3213  0FD4  2FD6               	goto	u3710
  3214  0FD5                     u3711:
  3215  0FD5  2FE3               	goto	l533
  3216  0FD6                     u3710:
  3217  0FD6                     l2298:
  3218  0FD6  1283               	bcf	3,5	;RP0=0, select bank0
  3219  0FD7  1303               	bcf	3,6	;RP1=0, select bank0
  3220  0FD8  01BC               	clrf	___fldiv@new_exp
  3221  0FD9  01BD               	clrf	___fldiv@new_exp+1
  3222  0FDA                     l2300:
  3223  0FDA  3000               	movlw	0
  3224  0FDB  00B1               	movwf	___fldiv@b+3
  3225  0FDC  3000               	movlw	0
  3226  0FDD  00B0               	movwf	___fldiv@b+2
  3227  0FDE  3000               	movlw	0
  3228  0FDF  00AF               	movwf	___fldiv@b+1
  3229  0FE0  3000               	movlw	0
  3230  0FE1  00AE               	movwf	___fldiv@b
  3231  0FE2                     l2302:
  3232  0FE2  01BB               	clrf	___fldiv@sign
  3233  0FE3                     l533:
  3234  0FE3  1283               	bcf	3,5	;RP0=0, select bank0
  3235  0FE4  1303               	bcf	3,6	;RP1=0, select bank0
  3236  0FE5  083C               	movf	___fldiv@new_exp,w
  3237  0FE6  00B2               	movwf	??___fldiv
  3238  0FE7  0832               	movf	??___fldiv,w
  3239  0FE8  00C2               	movwf	___fldiv@bexp
  3240  0FE9                     l2304:
  3241  0FE9  1C42               	btfss	___fldiv@bexp,0
  3242  0FEA  2FEC               	goto	u3721
  3243  0FEB  2FED               	goto	u3720
  3244  0FEC                     u3721:
  3245  0FEC  2FEF               	goto	l2308
  3246  0FED                     u3720:
  3247  0FED                     l2306:
  3248  0FED  17B0               	bsf	___fldiv@b+2,7
  3249  0FEE  2FF3               	goto	l535
  3250  0FEF                     l2308:
  3251  0FEF  307F               	movlw	127
  3252  0FF0  00B2               	movwf	??___fldiv
  3253  0FF1  0832               	movf	??___fldiv,w
  3254  0FF2  05B0               	andwf	___fldiv@b+2,f
  3255  0FF3                     l535:
  3256  0FF3  0842               	movf	___fldiv@bexp,w
  3257  0FF4  00B2               	movwf	??___fldiv
  3258  0FF5  1003               	clrc
  3259  0FF6  0C32               	rrf	??___fldiv,w
  3260  0FF7  00B3               	movwf	??___fldiv+1
  3261  0FF8  0833               	movf	??___fldiv+1,w
  3262  0FF9  00B1               	movwf	___fldiv@b+3
  3263  0FFA  083B               	movf	___fldiv@sign,w
  3264  0FFB  00B2               	movwf	??___fldiv
  3265  0FFC  0832               	movf	??___fldiv,w
  3266  0FFD  04B1               	iorwf	___fldiv@b+3,f
  3267  0FFE  2E97               	goto	l2216
  3268  0FFF                     l513:
  3269  0FFF  0008               	return
  3270  1000                     __end_of___fldiv:
  3271                           
  3272                           	psect	text8
  3273  037A                     __ptext8:	
