

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Thu May 12 00:42:35 2022

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	intentry,global,class=CODE,delta=2
    21                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    22                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    23                           	dabs	1,0x7E,2
    24  0000                     
    25                           ; Version 2.40
  2662 ;;		Unchanged: 0/0
  2663 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2664 ;;      Params:         0       8       0       0       0
  2665 ;;      Locals:         0      13       0       0       0
  2666 ;;      Temps:          0       5       0       0       0
  2667 ;;      Totals:         0      26       0       0       0
  2668 ;;Total ram usage:       26 bytes
  2669 ;; Hardware stack levels used: 1
  2670 ;; Hardware stack levels required when called: 1
  2671 ;; This function calls:
  2672 ;;		Nothing
  2673 ;; This function is called by:
  2674 ;;		_map
  2675 ;; This function uses a non-reentrant model
  2676 ;;
  2677                           
  2678  0E23                     ___fldiv:	
  2679                           ;psect for function ___fldiv
  2680                           
  2681  0E23                     l2172:	
  2682                           ;incstack = 0
  2683                           ; Regs used in ___fldiv: [wreg+status,2+status,0+btemp+1]
  2684                           
  2685  0E23  1283               	bcf	3,5	;RP0=0, select bank0
  2686  0E24  1303               	bcf	3,6	;RP1=0, select bank0
  2687  0E25  0831               	movf	___fldiv@b+3,w
  2688  0E26  3980               	andlw	128
  2689  0E27  00B2               	movwf	??___fldiv
  2690  0E28  0832               	movf	??___fldiv,w
  2691  0E29  00BB               	movwf	___fldiv@sign
  2692  0E2A                     l2174:
  2693  0E2A  0831               	movf	___fldiv@b+3,w
  2694  0E2B  00B2               	movwf	??___fldiv
  2695  0E2C  0732               	addwf	??___fldiv,w
  2696  0E2D  00B3               	movwf	??___fldiv+1
  2697  0E2E  0833               	movf	??___fldiv+1,w
  2698  0E2F  00C2               	movwf	___fldiv@bexp
  2699  0E30                     l2176:
  2700  0E30  1FB0               	btfss	___fldiv@b+2,7
  2701  0E31  2E33               	goto	u3441
  2702  0E32  2E34               	goto	u3440
  2703  0E33                     u3441:
  2704  0E33  2E35               	goto	l2180
  2705  0E34                     u3440:
  2706  0E34                     l2178:
  2707  0E34  1442               	bsf	___fldiv@bexp,0
  2708  0E35                     l2180:
  2709  0E35  0842               	movf	___fldiv@bexp,w
  2710  0E36  1903               	btfsc	3,2
  2711  0E37  2E39               	goto	u3451
  2712  0E38  2E3A               	goto	u3450
  2713  0E39                     u3451:
  2714  0E39  2E4A               	goto	l2190
  2715  0E3A                     u3450:
  2716  0E3A                     l2182:
  2717  0E3A  0A42               	incf	___fldiv@bexp,w
  2718  0E3B  1D03               	btfss	3,2
  2719  0E3C  2E3E               	goto	u3461
  2720  0E3D  2E3F               	goto	u3460
  2721  0E3E                     u3461:
  2722  0E3E  2E47               	goto	l2186
  2723  0E3F                     u3460:
  2724  0E3F                     l2184:
  2725  0E3F  3000               	movlw	0
  2726  0E40  00B1               	movwf	___fldiv@b+3
  2727  0E41  3000               	movlw	0
  2728  0E42  00B0               	movwf	___fldiv@b+2
  2729  0E43  3000               	movlw	0
  2730  0E44  00AF               	movwf	___fldiv@b+1
  2731  0E45  3000               	movlw	0
  2732  0E46  00AE               	movwf	___fldiv@b
  2733  0E47                     l2186:
  2734  0E47  17B0               	bsf	___fldiv@b+2,7
  2735  0E48                     l2188:
  2736  0E48  01B1               	clrf	___fldiv@b+3
  2737  0E49  2E52               	goto	l2192
  2738  0E4A                     l2190:
  2739  0E4A  3000               	movlw	0
  2740  0E4B  00B1               	movwf	___fldiv@b+3
  2741  0E4C  3000               	movlw	0
  2742  0E4D  00B0               	movwf	___fldiv@b+2
  2743  0E4E  3000               	movlw	0
  2744  0E4F  00AF               	movwf	___fldiv@b+1
  2745  0E50  3000               	movlw	0
  2746  0E51  00AE               	movwf	___fldiv@b
  2747  0E52                     l2192:
  2748  0E52  082D               	movf	___fldiv@a+3,w
  2749  0E53  3980               	andlw	128
  2750  0E54  00B2               	movwf	??___fldiv
  2751  0E55  0832               	movf	??___fldiv,w
  2752  0E56  06BB               	xorwf	___fldiv@sign,f
  2753  0E57                     l2194:
  2754  0E57  082D               	movf	___fldiv@a+3,w
  2755  0E58  00B2               	movwf	??___fldiv
  2756  0E59  0732               	addwf	??___fldiv,w
  2757  0E5A  00B3               	movwf	??___fldiv+1
  2758  0E5B  0833               	movf	??___fldiv+1,w
  2759  0E5C  00C3               	movwf	___fldiv@aexp
  2760  0E5D                     l2196:
  2761  0E5D  1FAC               	btfss	___fldiv@a+2,7
  2762  0E5E  2E60               	goto	u3471
  2763  0E5F  2E61               	goto	u3470
  2764  0E60                     u3471:
  2765  0E60  2E62               	goto	l2200
  2766  0E61                     u3470:
  2767  0E61                     l2198:
  2768  0E61  1443               	bsf	___fldiv@aexp,0
  2769  0E62                     l2200:
  2770  0E62  0843               	movf	___fldiv@aexp,w
  2771  0E63  1903               	btfsc	3,2
  2772  0E64  2E66               	goto	u3481
  2773  0E65  2E67               	goto	u3480
  2774  0E66                     u3481:
  2775  0E66  2E77               	goto	l2210
  2776  0E67                     u3480:
  2777  0E67                     l2202:
  2778  0E67  0A43               	incf	___fldiv@aexp,w
  2779  0E68  1D03               	btfss	3,2
  2780  0E69  2E6B               	goto	u3491
  2781  0E6A  2E6C               	goto	u3490
  2782  0E6B                     u3491:
  2783  0E6B  2E74               	goto	l2206
  2784  0E6C                     u3490:
  2785  0E6C                     l2204:
  2786  0E6C  3000               	movlw	0
  2787  0E6D  00AD               	movwf	___fldiv@a+3
  2788  0E6E  3000               	movlw	0
  2789  0E6F  00AC               	movwf	___fldiv@a+2
  2790  0E70  3000               	movlw	0
  2791  0E71  00AB               	movwf	___fldiv@a+1
  2792  0E72  3000               	movlw	0
  2793  0E73  00AA               	movwf	___fldiv@a
  2794  0E74                     l2206:
  2795  0E74  17AC               	bsf	___fldiv@a+2,7
  2796  0E75                     l2208:
  2797  0E75  01AD               	clrf	___fldiv@a+3
  2798  0E76  2E7F               	goto	l511
  2799  0E77                     l2210:
  2800  0E77  3000               	movlw	0
  2801  0E78  00AD               	movwf	___fldiv@a+3
  2802  0E79  3000               	movlw	0
  2803  0E7A  00AC               	movwf	___fldiv@a+2
  2804  0E7B  3000               	movlw	0
  2805  0E7C  00AB               	movwf	___fldiv@a+1
  2806  0E7D  3000               	movlw	0
  2807  0E7E  00AA               	movwf	___fldiv@a
  2808  0E7F                     l511:
  2809  0E7F  082D               	movf	___fldiv@a+3,w
  2810  0E80  042C               	iorwf	___fldiv@a+2,w
  2811  0E81  042B               	iorwf	___fldiv@a+1,w
  2812  0E82  042A               	iorwf	___fldiv@a,w
  2813  0E83  1D03               	skipz
  2814  0E84  2E86               	goto	u3501
  2815  0E85  2E87               	goto	u3500
  2816  0E86                     u3501:
  2817  0E86  2EA0               	goto	l2220
  2818  0E87                     u3500:
  2819  0E87                     l2212:
  2820  0E87  3000               	movlw	0
  2821  0E88  00B1               	movwf	___fldiv@b+3
  2822  0E89  3000               	movlw	0
  2823  0E8A  00B0               	movwf	___fldiv@b+2
  2824  0E8B  3000               	movlw	0
  2825  0E8C  00AF               	movwf	___fldiv@b+1
  2826  0E8D  3000               	movlw	0
  2827  0E8E  00AE               	movwf	___fldiv@b
  2828  0E8F  3080               	movlw	128
  2829  0E90  04B0               	iorwf	___fldiv@b+2,f
  2830  0E91  307F               	movlw	127
  2831  0E92  04B1               	iorwf	___fldiv@b+3,f
  2832  0E93                     l2214:
  2833  0E93  083B               	movf	___fldiv@sign,w
  2834  0E94  00B2               	movwf	??___fldiv
  2835  0E95  0832               	movf	??___fldiv,w
  2836  0E96  04B1               	iorwf	___fldiv@b+3,f
  2837  0E97                     l2216:
  2838  0E97  0831               	movf	___fldiv@b+3,w
  2839  0E98  00AD               	movwf	?___fldiv+3
  2840  0E99  0830               	movf	___fldiv@b+2,w
  2841  0E9A  00AC               	movwf	?___fldiv+2
  2842  0E9B  082F               	movf	___fldiv@b+1,w
  2843  0E9C  00AB               	movwf	?___fldiv+1
  2844  0E9D  082E               	movf	___fldiv@b,w
  2845  0E9E  00AA               	movwf	?___fldiv
  2846  0E9F  2FFF               	goto	l513
  2847  0EA0                     l2220:
  2848  0EA0  0842               	movf	___fldiv@bexp,w
  2849  0EA1  1D03               	btfss	3,2
  2850  0EA2  2EA4               	goto	u3511
  2851  0EA3  2EA5               	goto	u3510
  2852  0EA4                     u3511:
  2853  0EA4  2EAE               	goto	l2226
  2854  0EA5                     u3510:
  2855  0EA5                     l2222:
  2856  0EA5  3000               	movlw	0
  2857  0EA6  00AD               	movwf	?___fldiv+3
  2858  0EA7  3000               	movlw	0
  2859  0EA8  00AC               	movwf	?___fldiv+2
  2860  0EA9  3000               	movlw	0
  2861  0EAA  00AB               	movwf	?___fldiv+1
  2862  0EAB  3000               	movlw	0
  2863  0EAC  00AA               	movwf	?___fldiv
  2864  0EAD  2FFF               	goto	l513
  2865  0EAE                     l2226:
  2866  0EAE  0842               	movf	___fldiv@bexp,w
  2867  0EAF  00B2               	movwf	??___fldiv
  2868  0EB0  01B3               	clrf	??___fldiv+1
  2869  0EB1  0833               	movf	??___fldiv+1,w
  2870  0EB2  00B5               	movwf	??___fldiv+3
  2871  0EB3  0843               	movf	___fldiv@aexp,w
  2872  0EB4  0232               	subwf	??___fldiv,w
  2873  0EB5  00B4               	movwf	??___fldiv+2
  2874  0EB6  1C03               	skipc
  2875  0EB7  03B5               	decf	??___fldiv+3,f
  2876  0EB8  0834               	movf	??___fldiv+2,w
  2877  0EB9  3E7F               	addlw	127
  2878  0EBA  00BC               	movwf	___fldiv@new_exp
  2879  0EBB  0835               	movf	??___fldiv+3,w
  2880  0EBC  1803               	skipnc
  2881  0EBD  3E01               	addlw	1
  2882  0EBE  3E00               	addlw	0
  2883  0EBF  00BD               	movwf	___fldiv@new_exp+1
  2884  0EC0                     l2228:
  2885  0EC0  0831               	movf	___fldiv@b+3,w
  2886  0EC1  00BA               	movwf	___fldiv@rem+3
  2887  0EC2  0830               	movf	___fldiv@b+2,w
  2888  0EC3  00B9               	movwf	___fldiv@rem+2
  2889  0EC4  082F               	movf	___fldiv@b+1,w
  2890  0EC5  00B8               	movwf	___fldiv@rem+1
  2891  0EC6  082E               	movf	___fldiv@b,w
  2892  0EC7  00B7               	movwf	___fldiv@rem
  2893  0EC8                     l2230:
  2894  0EC8  3000               	movlw	0
  2895  0EC9  00B1               	movwf	___fldiv@b+3
  2896  0ECA  3000               	movlw	0
  2897  0ECB  00B0               	movwf	___fldiv@b+2
  2898  0ECC  3000               	movlw	0
  2899  0ECD  00AF               	movwf	___fldiv@b+1
  2900  0ECE  3000               	movlw	0
  2901  0ECF  00AE               	movwf	___fldiv@b
  2902  0ED0                     l2232:
  2903  0ED0  3000               	movlw	0
  2904  0ED1  00C1               	movwf	___fldiv@grs+3
  2905  0ED2  3000               	movlw	0
  2906  0ED3  00C0               	movwf	___fldiv@grs+2
  2907  0ED4  3000               	movlw	0
  2908  0ED5  00BF               	movwf	___fldiv@grs+1
  2909  0ED6  3000               	movlw	0
  2910  0ED7  00BE               	movwf	___fldiv@grs
  2911  0ED8                     l2234:
  2912  0ED8  01C3               	clrf	___fldiv@aexp
  2913  0ED9  2F24               	goto	l2254
  2914  0EDA                     l2236:
  2915  0EDA  0843               	movf	___fldiv@aexp,w
  2916  0EDB  1903               	btfsc	3,2
  2917  0EDC  2EDE               	goto	u3521
  2918  0EDD  2EDF               	goto	u3520
  2919  0EDE                     u3521:
  2920  0EDE  2EFF               	goto	l2246
  2921  0EDF                     u3520:
  2922  0EDF                     l2238:
  2923  0EDF  3001               	movlw	1
  2924  0EE0  00B2               	movwf	??___fldiv
  2925  0EE1                     u3535:
  2926  0EE1  1003               	clrc
  2927  0EE2  0DB7               	rlf	___fldiv@rem,f
  2928  0EE3  0DB8               	rlf	___fldiv@rem+1,f
  2929  0EE4  0DB9               	rlf	___fldiv@rem+2,f
  2930  0EE5  0DBA               	rlf	___fldiv@rem+3,f
  2931  0EE6  0BB2               	decfsz	??___fldiv,f
  2932  0EE7  2EE1               	goto	u3535
  2933  0EE8  3001               	movlw	1
  2934  0EE9  00B2               	movwf	??___fldiv
  2935  0EEA                     u3545:
  2936  0EEA  1003               	clrc
  2937  0EEB  0DAE               	rlf	___fldiv@b,f
  2938  0EEC  0DAF               	rlf	___fldiv@b+1,f
  2939  0EED  0DB0               	rlf	___fldiv@b+2,f
  2940  0EEE  0DB1               	rlf	___fldiv@b+3,f
  2941  0EEF  0BB2               	decfsz	??___fldiv,f
  2942  0EF0  2EEA               	goto	u3545
  2943  0EF1                     l2240:
  2944  0EF1  1FC1               	btfss	___fldiv@grs+3,7
  2945  0EF2  2EF4               	goto	u3551
  2946  0EF3  2EF5               	goto	u3550
  2947  0EF4                     u3551:
  2948  0EF4  2EF6               	goto	l2244
  2949  0EF5                     u3550:
  2950  0EF5                     l2242:
  2951  0EF5  142E               	bsf	___fldiv@b,0
  2952  0EF6                     l2244:
  2953  0EF6  3001               	movlw	1
  2954  0EF7  00B2               	movwf	??___fldiv
  2955  0EF8                     u3565:
  2956  0EF8  1003               	clrc
  2957  0EF9  0DBE               	rlf	___fldiv@grs,f
  2958  0EFA  0DBF               	rlf	___fldiv@grs+1,f
  2959  0EFB  0DC0               	rlf	___fldiv@grs+2,f
  2960  0EFC  0DC1               	rlf	___fldiv@grs+3,f
  2961  0EFD  0BB2               	decfsz	??___fldiv,f
  2962  0EFE  2EF8               	goto	u3565
  2963  0EFF                     l2246:
  2964  0EFF  082D               	movf	___fldiv@a+3,w
  2965  0F00  023A               	subwf	___fldiv@rem+3,w
  2966  0F01  1D03               	skipz
  2967  0F02  2F0D               	goto	u3575
  2968  0F03  082C               	movf	___fldiv@a+2,w
  2969  0F04  0239               	subwf	___fldiv@rem+2,w
  2970  0F05  1D03               	skipz
  2971  0F06  2F0D               	goto	u3575
  2972  0F07  082B               	movf	___fldiv@a+1,w
  2973  0F08  0238               	subwf	___fldiv@rem+1,w
  2974  0F09  1D03               	skipz
  2975  0F0A  2F0D               	goto	u3575
  2976  0F0B  082A               	movf	___fldiv@a,w
  2977  0F0C  0237               	subwf	___fldiv@rem,w
  2978  0F0D                     u3575:
  2979  0F0D  1C03               	skipc
  2980  0F0E  2F10               	goto	u3571
  2981  0F0F  2F11               	goto	u3570
  2982  0F10                     u3571:
  2983  0F10  2F20               	goto	l2252
  2984  0F11                     u3570:
  2985  0F11                     l2248:
  2986  0F11  1741               	bsf	___fldiv@grs+3,6
  2987  0F12                     l2250:
  2988  0F12  082A               	movf	___fldiv@a,w
  2989  0F13  02B7               	subwf	___fldiv@rem,f
  2990  0F14  082B               	movf	___fldiv@a+1,w
  2991  0F15  1C03               	skipc
  2992  0F16  0F2B               	incfsz	___fldiv@a+1,w
  2993  0F17  02B8               	subwf	___fldiv@rem+1,f
  2994  0F18  082C               	movf	___fldiv@a+2,w
  2995  0F19  1C03               	skipc
  2996  0F1A  0F2C               	incfsz	___fldiv@a+2,w
  2997  0F1B  02B9               	subwf	___fldiv@rem+2,f
  2998  0F1C  082D               	movf	___fldiv@a+3,w
  2999  0F1D  1C03               	skipc
  3000  0F1E  0F2D               	incfsz	___fldiv@a+3,w
  3001  0F1F  02BA               	subwf	___fldiv@rem+3,f
  3002  0F20                     l2252:
  3003  0F20  3001               	movlw	1
  3004  0F21  00B2               	movwf	??___fldiv
  3005  0F22  0832               	movf	??___fldiv,w
  3006  0F23  07C3               	addwf	___fldiv@aexp,f
  3007  0F24                     l2254:
  3008  0F24  301A               	movlw	26
  3009  0F25  0243               	subwf	___fldiv@aexp,w
  3010  0F26  1C03               	skipc
  3011  0F27  2F29               	goto	u3581
  3012  0F28  2F2A               	goto	u3580
  3013  0F29                     u3581:
  3014  0F29  2EDA               	goto	l2236
  3015  0F2A                     u3580:
  3016  0F2A                     l2256:
  3017  0F2A  083A               	movf	___fldiv@rem+3,w
  3018  0F2B  0439               	iorwf	___fldiv@rem+2,w
  3019  0F2C  0438               	iorwf	___fldiv@rem+1,w
  3020  0F2D  0437               	iorwf	___fldiv@rem,w
  3021  0F2E  1903               	skipnz
  3022  0F2F  2F31               	goto	u3591
  3023  0F30  2F32               	goto	u3590
  3024  0F31                     u3591:
  3025  0F31  2F51               	goto	l2270
  3026  0F32                     u3590:
  3027  0F32                     l2258:
  3028  0F32  143E               	bsf	___fldiv@grs,0
  3029  0F33  2F51               	goto	l2270
  3030  0F34                     l2260:
  3031  0F34  3001               	movlw	1
  3032  0F35  00B2               	movwf	??___fldiv
  3033  0F36                     u3605:
  3034  0F36  1003               	clrc
  3035  0F37  0DAE               	rlf	___fldiv@b,f
  3036  0F38  0DAF               	rlf	___fldiv@b+1,f
  3037  0F39  0DB0               	rlf	___fldiv@b+2,f
  3038  0F3A  0DB1               	rlf	___fldiv@b+3,f
  3039  0F3B  0BB2               	decfsz	??___fldiv,f
  3040  0F3C  2F36               	goto	u3605
  3041  0F3D                     l2262:
  3042  0F3D  1FC1               	btfss	___fldiv@grs+3,7
  3043  0F3E  2F40               	goto	u3611
  3044  0F3F  2F41               	goto	u3610
  3045  0F40                     u3611:
  3046  0F40  2F42               	goto	l2266
  3047  0F41                     u3610:
  3048  0F41                     l2264:
  3049  0F41  142E               	bsf	___fldiv@b,0
  3050  0F42                     l2266:
  3051  0F42  3001               	movlw	1
  3052  0F43  00B2               	movwf	??___fldiv
  3053  0F44                     u3625:
  3054  0F44  1003               	clrc
  3055  0F45  0DBE               	rlf	___fldiv@grs,f
  3056  0F46  0DBF               	rlf	___fldiv@grs+1,f
  3057  0F47  0DC0               	rlf	___fldiv@grs+2,f
  3058  0F48  0DC1               	rlf	___fldiv@grs+3,f
  3059  0F49  0BB2               	decfsz	??___fldiv,f
  3060  0F4A  2F44               	goto	u3625
  3061  0F4B                     l2268:
  3062  0F4B  30FF               	movlw	255
  3063  0F4C  07BC               	addwf	___fldiv@new_exp,f
  3064  0F4D  1803               	skipnc
  3065  0F4E  0ABD               	incf	___fldiv@new_exp+1,f
  3066  0F4F  30FF               	movlw	255
  3067  0F50  07BD               	addwf	___fldiv@new_exp+1,f
  3068  0F51                     l2270:
  3069  0F51  1FB0               	btfss	___fldiv@b+2,7
  3070  0F52  2F54               	goto	u3631
  3071  0F53  2F55               	goto	u3630
  3072  0F54                     u3631:
  3073  0F54  2F34               	goto	l2260
  3074  0F55                     u3630:
  3075  0F55                     l2272:
  3076  0F55  01C3               	clrf	___fldiv@aexp
  3077  0F56                     l2274:
  3078  0F56  1FC1               	btfss	___fldiv@grs+3,7
  3079  0F57  2F59               	goto	u3641
  3080  0F58  2F5A               	goto	u3640
  3081  0F59                     u3641:
  3082  0F59  2F76               	goto	l2282
  3083  0F5A                     u3640:
  3084  0F5A                     l2276:
  3085  0F5A  30FF               	movlw	255
  3086  0F5B  053E               	andwf	___fldiv@grs,w
  3087  0F5C  00B2               	movwf	??___fldiv
  3088  0F5D  30FF               	movlw	255
  3089  0F5E  053F               	andwf	___fldiv@grs+1,w
  3090  0F5F  00B3               	movwf	??___fldiv+1
  3091  0F60  30FF               	movlw	255
  3092  0F61  0540               	andwf	___fldiv@grs+2,w
  3093  0F62  00B4               	movwf	??___fldiv+2
  3094  0F63  307F               	movlw	127
  3095  0F64  0541               	andwf	___fldiv@grs+3,w
  3096  0F65  00B5               	movwf	??___fldiv+3
  3097  0F66  0835               	movf	??___fldiv+3,w
  3098  0F67  0434               	iorwf	??___fldiv+2,w
  3099  0F68  0433               	iorwf	??___fldiv+1,w
  3100  0F69  0432               	iorwf	??___fldiv,w
  3101  0F6A  1903               	skipnz
  3102  0F6B  2F6D               	goto	u3651
  3103  0F6C  2F6E               	goto	u3650
  3104  0F6D                     u3651:
  3105  0F6D  2F71               	goto	l527
  3106  0F6E                     u3650:
  3107  0F6E                     l2278:
  3108  0F6E  01C3               	clrf	___fldiv@aexp
  3109  0F6F  0AC3               	incf	___fldiv@aexp,f
  3110  0F70  2F76               	goto	l2282
  3111  0F71                     l527:
  3112  0F71  1C2E               	btfss	___fldiv@b,0
  3113  0F72  2F74               	goto	u3661
  3114  0F73  2F75               	goto	u3660
  3115  0F74                     u3661:
  3116  0F74  2F76               	goto	l2282
  3117  0F75                     u3660:
  3118  0F75  2F6E               	goto	l2278
  3119  0F76                     l2282:
  3120  0F76  0843               	movf	___fldiv@aexp,w
  3121  0F77  1903               	btfsc	3,2
  3122  0F78  2F7A               	goto	u3671
  3123  0F79  2F7B               	goto	u3670
  3124  0F7A                     u3671:
  3125  0F7A  2FAC               	goto	l2292
  3126  0F7B                     u3670:
  3127  0F7B                     l2284:
  3128  0F7B  3001               	movlw	1
  3129  0F7C  07AE               	addwf	___fldiv@b,f
  3130  0F7D  3000               	movlw	0
  3131  0F7E  1803               	skipnc
  3132  0F7F  3001               	movlw	1
  3133  0F80  07AF               	addwf	___fldiv@b+1,f
  3134  0F81  3000               	movlw	0
  3135  0F82  1803               	skipnc
  3136  0F83  3001               	movlw	1
  3137  0F84  07B0               	addwf	___fldiv@b+2,f
  3138  0F85  3000               	movlw	0
  3139  0F86  1803               	skipnc
  3140  0F87  3001               	movlw	1
  3141  0F88  07B1               	addwf	___fldiv@b+3,f
  3142  0F89                     l2286:
  3143  0F89  1C31               	btfss	___fldiv@b+3,0
  3144  0F8A  2F8C               	goto	u3681
  3145  0F8B  2F8D               	goto	u3680
  3146  0F8C                     u3681:
  3147  0F8C  2FAC               	goto	l2292
  3148  0F8D                     u3680:
  3149  0F8D                     l2288:
  3150  0F8D  082E               	movf	___fldiv@b,w
  3151  0F8E  00B2               	movwf	??___fldiv
  3152  0F8F  082F               	movf	___fldiv@b+1,w
  3153  0F90  00B3               	movwf	??___fldiv+1
  3154  0F91  0830               	movf	___fldiv@b+2,w
  3155  0F92  00B4               	movwf	??___fldiv+2
  3156  0F93  0831               	movf	___fldiv@b+3,w
  3157  0F94  00B5               	movwf	??___fldiv+3
  3158  0F95  3001               	movlw	1
  3159  0F96  00B6               	movwf	??___fldiv+4
  3160  0F97                     u3695:
  3161  0F97  0D35               	rlf	??___fldiv+3,w
  3162  0F98  0CB5               	rrf	??___fldiv+3,f
  3163  0F99  0CB4               	rrf	??___fldiv+2,f
  3164  0F9A  0CB3               	rrf	??___fldiv+1,f
  3165  0F9B  0CB2               	rrf	??___fldiv,f
  3166  0F9C                     u3690:
  3167  0F9C  0BB6               	decfsz	??___fldiv+4,f
  3168  0F9D  2F97               	goto	u3695
  3169  0F9E  0835               	movf	??___fldiv+3,w
  3170  0F9F  00B1               	movwf	___fldiv@b+3
  3171  0FA0  0834               	movf	??___fldiv+2,w
  3172  0FA1  00B0               	movwf	___fldiv@b+2
  3173  0FA2  0833               	movf	??___fldiv+1,w
  3174  0FA3  00AF               	movwf	___fldiv@b+1
  3175  0FA4  0832               	movf	??___fldiv,w
  3176  0FA5  00AE               	movwf	___fldiv@b
  3177  0FA6                     l2290:
  3178  0FA6  3001               	movlw	1
  3179  0FA7  07BC               	addwf	___fldiv@new_exp,f
  3180  0FA8  1803               	skipnc
  3181  0FA9  0ABD               	incf	___fldiv@new_exp+1,f
  3182  0FAA  3000               	movlw	0
  3183  0FAB  07BD               	addwf	___fldiv@new_exp+1,f
  3184  0FAC                     l2292:
  3185  0FAC  083D               	movf	___fldiv@new_exp+1,w
  3186  0FAD  3A80               	xorlw	128
  3187  0FAE  00FF               	movwf	btemp+1
  3188  0FAF  3080               	movlw	128
  3189  0FB0  027F               	subwf	btemp+1,w
  3190  0FB1  1D03               	skipz
  3191  0FB2  2FB5               	goto	u3705
  3192  0FB3  30FF               	movlw	255
  3193  0FB4  023C               	subwf	___fldiv@new_exp,w
  3194  0FB5                     u3705:
  3195  0FB5  1C03               	skipc
  3196  0FB6  2FB8               	goto	u3701
  3197  0FB7  2FB9               	goto	u3700
  3198  0FB8                     u3701:
  3199  0FB8  2FC7               	goto	l2296
  3200  0FB9                     u3700:
  3201  0FB9                     l2294:
  3202  0FB9  30FF               	movlw	255
  3203  0FBA  1283               	bcf	3,5	;RP0=0, select bank0
  3204  0FBB  1303               	bcf	3,6	;RP1=0, select bank0
  3205  0FBC  00BC               	movwf	___fldiv@new_exp
  3206  0FBD  3000               	movlw	0
  3207  0FBE  00BD               	movwf	___fldiv@new_exp+1
  3208  0FBF  3000               	movlw	0
  3209  0FC0  00B1               	movwf	___fldiv@b+3
  3210  0FC1  3000               	movlw	0
  3211  0FC2  00B0               	movwf	___fldiv@b+2
  3212  0FC3  3000               	movlw	0
  3213  0FC4  00AF               	movwf	___fldiv@b+1
  3214  0FC5  3000               	movlw	0
  3215  0FC6  00AE               	movwf	___fldiv@b
  3216  0FC7                     l2296:
  3217  0FC7  1283               	bcf	3,5	;RP0=0, select bank0
  3218  0FC8  1303               	bcf	3,6	;RP1=0, select bank0
  3219  0FC9  083D               	movf	___fldiv@new_exp+1,w
  3220  0FCA  3A80               	xorlw	128
  3221  0FCB  00FF               	movwf	btemp+1
  3222  0FCC  3080               	movlw	128
  3223  0FCD  027F               	subwf	btemp+1,w
  3224  0FCE  1D03               	skipz
  3225  0FCF  2FD2               	goto	u3715
  3226  0FD0  3001               	movlw	1
  3227  0FD1  023C               	subwf	___fldiv@new_exp,w
  3228  0FD2                     u3715:
  3229  0FD2  1803               	skipnc
  3230  0FD3  2FD5               	goto	u3711
  3231  0FD4  2FD6               	goto	u3710
  3232  0FD5                     u3711:
  3233  0FD5  2FE3               	goto	l533
  3234  0FD6                     u3710:
  3235  0FD6                     l2298:
  3236  0FD6  1283               	bcf	3,5	;RP0=0, select bank0
  3237  0FD7  1303               	bcf	3,6	;RP1=0, select bank0
  3238  0FD8  01BC               	clrf	___fldiv@new_exp
  3239  0FD9  01BD               	clrf	___fldiv@new_exp+1
  3240  0FDA                     l2300:
  3241  0FDA  3000               	movlw	0
  3242  0FDB  00B1               	movwf	___fldiv@b+3
  3243  0FDC  3000               	movlw	0
  3244  0FDD  00B0               	movwf	___fldiv@b+2
  3245  0FDE  3000               	movlw	0
  3246  0FDF  00AF               	movwf	___fldiv@b+1
  3247  0FE0  3000               	movlw	0
  3248  0FE1  00AE               	movwf	___fldiv@b
  3249  0FE2                     l2302:
  3250  0FE2  01BB               	clrf	___fldiv@sign
  3251  0FE3                     l533:
  3252  0FE3  1283               	bcf	3,5	;RP0=0, select bank0
  3253  0FE4  1303               	bcf	3,6	;RP1=0, select bank0
  3254  0FE5  083C               	movf	___fldiv@new_exp,w
