

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Thu May 12 15:45:30 2022

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     6                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	intentry,global,class=CODE,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    21                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    22                           	dabs	1,0x7E,2
    23  0000                     
    24                           ; Version 2.40
  2288  0248  0853               	movf	___flmul@temp+1,w
  2289  0249  00C3               	movwf	??___flmul+1
  2290  024A  01C4               	clrf	??___flmul+2
  2291  024B  01C5               	clrf	??___flmul+3
  2292  024C  3008               	movlw	8
  2293  024D                     u250_25:
  2294  024D  1003               	clrc
  2295  024E  0DC2               	rlf	??___flmul,f
  2296  024F  0DC3               	rlf	??___flmul+1,f
  2297  0250  0DC4               	rlf	??___flmul+2,f
  2298  0251  0DC5               	rlf	??___flmul+3,f
  2299  0252                     u250_20:
  2300  0252  3EFF               	addlw	-1
  2301  0253  1D03               	skipz
  2302  0254  2A4D               	goto	u250_25
  2303  0255  0842               	movf	??___flmul,w
  2304  0256  07CE               	addwf	___flmul@prod,f
  2305  0257  0843               	movf	??___flmul+1,w
  2306  0258  1103               	clrz
  2307  0259  1803               	skipnc
  2308  025A  3E01               	addlw	1
  2309  025B  1903               	skipnz
  2310  025C  2A5E               	goto	u251_21
  2311  025D  07CF               	addwf	___flmul@prod+1,f
  2312  025E                     u251_21:
  2313  025E  0844               	movf	??___flmul+2,w
  2314  025F  1103               	clrz
  2315  0260  1803               	skipnc
  2316  0261  3E01               	addlw	1
  2317  0262  1903               	skipnz
  2318  0263  2A65               	goto	u251_22
  2319  0264  07D0               	addwf	___flmul@prod+2,f
  2320  0265                     u251_22:
  2321  0265  0845               	movf	??___flmul+3,w
  2322  0266  1103               	clrz
  2323  0267  1803               	skipnc
  2324  0268  3E01               	addlw	1
  2325  0269  1903               	skipnz
  2326  026A  2A6C               	goto	u251_23
  2327  026B  07D1               	addwf	___flmul@prod+3,f
  2328  026C                     u251_23:
  2329  026C                     i1l1762:
  2330  026C  0848               	movf	___flmul@grs,w
  2331  026D  00C2               	movwf	??___flmul
  2332  026E  0849               	movf	___flmul@grs+1,w
  2333  026F  00C3               	movwf	??___flmul+1
  2334  0270  084A               	movf	___flmul@grs+2,w
  2335  0271  00C4               	movwf	??___flmul+2
  2336  0272  084B               	movf	___flmul@grs+3,w
  2337  0273  00C5               	movwf	??___flmul+3
  2338  0274  3018               	movlw	24
  2339  0275                     u252_25:
  2340  0275  1003               	clrc
  2341  0276  0CC5               	rrf	??___flmul+3,f
  2342  0277  0CC4               	rrf	??___flmul+2,f
  2343  0278  0CC3               	rrf	??___flmul+1,f
  2344  0279  0CC2               	rrf	??___flmul,f
  2345  027A                     u252_20:
  2346  027A  3EFF               	addlw	-1
  2347  027B  1D03               	skipz
  2348  027C  2A75               	goto	u252_25
  2349  027D  0842               	movf	??___flmul,w
  2350  027E  07CE               	addwf	___flmul@prod,f
  2351  027F  0843               	movf	??___flmul+1,w
  2352  0280  1103               	clrz
  2353  0281  1803               	skipnc
  2354  0282  3E01               	addlw	1
  2355  0283  1903               	skipnz
  2356  0284  2A86               	goto	u253_21
  2357  0285  07CF               	addwf	___flmul@prod+1,f
  2358  0286                     u253_21:
  2359  0286  0844               	movf	??___flmul+2,w
  2360  0287  1103               	clrz
  2361  0288  1803               	skipnc
  2362  0289  3E01               	addlw	1
  2363  028A  1903               	skipnz
  2364  028B  2A8D               	goto	u253_22
  2365  028C  07D0               	addwf	___flmul@prod+2,f
  2366  028D                     u253_22:
  2367  028D  0845               	movf	??___flmul+3,w
  2368  028E  1103               	clrz
  2369  028F  1803               	skipnc
  2370  0290  3E01               	addlw	1
  2371  0291  1903               	skipnz
  2372  0292  2A94               	goto	u253_23
  2373  0293  07D1               	addwf	___flmul@prod+3,f
  2374  0294                     u253_23:
  2375  0294                     i1l1764:
  2376  0294  3008               	movlw	8
  2377  0295  00C2               	movwf	??___flmul
  2378  0296                     u254_25:
  2379  0296  1003               	clrc
  2380  0297  0DC8               	rlf	___flmul@grs,f
  2381  0298  0DC9               	rlf	___flmul@grs+1,f
  2382  0299  0DCA               	rlf	___flmul@grs+2,f
  2383  029A  0DCB               	rlf	___flmul@grs+3,f
  2384  029B  0BC2               	decfsz	??___flmul,f
  2385  029C  2A96               	goto	u254_25
  2386  029D                     i1l1766:
  2387  029D  084D               	movf	___flmul@bexp,w
  2388  029E  074C               	addwf	___flmul@aexp,w
  2389  029F  00C2               	movwf	??___flmul
  2390  02A0  01C3               	clrf	??___flmul+1
  2391  02A1  0DC3               	rlf	??___flmul+1,f
  2392  02A2  0842               	movf	??___flmul,w
  2393  02A3  3E82               	addlw	130
  2394  02A4  00D2               	movwf	___flmul@temp
  2395  02A5  0843               	movf	??___flmul+1,w
  2396  02A6  1803               	skipnc
  2397  02A7  3E01               	addlw	1
  2398  02A8  3EFF               	addlw	255
  2399  02A9  00D3               	movwf	___flmul@temp+1
  2400  02AA  2AC8               	goto	i1l1778
  2401  02AB                     i1l1768:
  2402  02AB  3001               	movlw	1
  2403  02AC  00C2               	movwf	??___flmul
  2404  02AD                     u255_25:
  2405  02AD  1003               	clrc
  2406  02AE  0DCE               	rlf	___flmul@prod,f
  2407  02AF  0DCF               	rlf	___flmul@prod+1,f
  2408  02B0  0DD0               	rlf	___flmul@prod+2,f
  2409  02B1  0DD1               	rlf	___flmul@prod+3,f
  2410  02B2  0BC2               	decfsz	??___flmul,f
  2411  02B3  2AAD               	goto	u255_25
  2412  02B4                     i1l1770:
  2413  02B4  1FCB               	btfss	___flmul@grs+3,7
  2414  02B5  2AB7               	goto	u256_21
  2415  02B6  2AB8               	goto	u256_20
  2416  02B7                     u256_21:
  2417  02B7  2AB9               	goto	i1l1774
  2418  02B8                     u256_20:
  2419  02B8                     i1l1772:
  2420  02B8  144E               	bsf	___flmul@prod,0
  2421  02B9                     i1l1774:
  2422  02B9  3001               	movlw	1
  2423  02BA  00C2               	movwf	??___flmul
  2424  02BB                     u257_25:
  2425  02BB  1003               	clrc
  2426  02BC  0DC8               	rlf	___flmul@grs,f
  2427  02BD  0DC9               	rlf	___flmul@grs+1,f
  2428  02BE  0DCA               	rlf	___flmul@grs+2,f
  2429  02BF  0DCB               	rlf	___flmul@grs+3,f
  2430  02C0  0BC2               	decfsz	??___flmul,f
  2431  02C1  2ABB               	goto	u257_25
  2432  02C2                     i1l1776:
  2433  02C2  30FF               	movlw	255
  2434  02C3  07D2               	addwf	___flmul@temp,f
  2435  02C4  1803               	skipnc
  2436  02C5  0AD3               	incf	___flmul@temp+1,f
  2437  02C6  30FF               	movlw	255
  2438  02C7  07D3               	addwf	___flmul@temp+1,f
  2439  02C8                     i1l1778:
  2440  02C8  1FD0               	btfss	___flmul@prod+2,7
  2441  02C9  2ACB               	goto	u258_21
  2442  02CA  2ACC               	goto	u258_20
  2443  02CB                     u258_21:
  2444  02CB  2AAB               	goto	i1l1768
  2445  02CC                     u258_20:
  2446  02CC                     i1l1780:
  2447  02CC  01CC               	clrf	___flmul@aexp
  2448  02CD                     i1l1782:
  2449  02CD  1FCB               	btfss	___flmul@grs+3,7
  2450  02CE  2AD0               	goto	u259_21
  2451  02CF  2AD1               	goto	u259_20
  2452  02D0                     u259_21:
  2453  02D0  2AED               	goto	i1l1790
  2454  02D1                     u259_20:
  2455  02D1                     i1l1784:
  2456  02D1  30FF               	movlw	255
  2457  02D2  0548               	andwf	___flmul@grs,w
  2458  02D3  00C2               	movwf	??___flmul
  2459  02D4  30FF               	movlw	255
  2460  02D5  0549               	andwf	___flmul@grs+1,w
  2461  02D6  00C3               	movwf	??___flmul+1
  2462  02D7  30FF               	movlw	255
  2463  02D8  054A               	andwf	___flmul@grs+2,w
  2464  02D9  00C4               	movwf	??___flmul+2
  2465  02DA  307F               	movlw	127
  2466  02DB  054B               	andwf	___flmul@grs+3,w
  2467  02DC  00C5               	movwf	??___flmul+3
  2468  02DD  0845               	movf	??___flmul+3,w
  2469  02DE  0444               	iorwf	??___flmul+2,w
  2470  02DF  0443               	iorwf	??___flmul+1,w
  2471  02E0  0442               	iorwf	??___flmul,w
  2472  02E1  1903               	skipnz
  2473  02E2  2AE4               	goto	u260_21
  2474  02E3  2AE5               	goto	u260_20
  2475  02E4                     u260_21:
  2476  02E4  2AE8               	goto	i1l555
  2477  02E5                     u260_20:
  2478  02E5                     i1l1786:
  2479  02E5  01CC               	clrf	___flmul@aexp
  2480  02E6  0ACC               	incf	___flmul@aexp,f
  2481  02E7  2AED               	goto	i1l1790
  2482  02E8                     i1l555:
  2483  02E8  1C4E               	btfss	___flmul@prod,0
  2484  02E9  2AEB               	goto	u261_21
  2485  02EA  2AEC               	goto	u261_20
  2486  02EB                     u261_21:
  2487  02EB  2AED               	goto	i1l1790
  2488  02EC                     u261_20:
  2489  02EC  2AE5               	goto	i1l1786
  2490  02ED                     i1l1790:
  2491  02ED  084C               	movf	___flmul@aexp,w
  2492  02EE  1903               	btfsc	3,2
  2493  02EF  2AF1               	goto	u262_21
  2494  02F0  2AF2               	goto	u262_20
  2495  02F1                     u262_21:
  2496  02F1  2B23               	goto	i1l1800
  2497  02F2                     u262_20:
  2498  02F2                     i1l1792:
  2499  02F2  3001               	movlw	1
  2500  02F3  07CE               	addwf	___flmul@prod,f
  2501  02F4  3000               	movlw	0
  2502  02F5  1803               	skipnc
  2503  02F6  3001               	movlw	1
  2504  02F7  07CF               	addwf	___flmul@prod+1,f
  2505  02F8  3000               	movlw	0
  2506  02F9  1803               	skipnc
  2507  02FA  3001               	movlw	1
  2508  02FB  07D0               	addwf	___flmul@prod+2,f
  2509  02FC  3000               	movlw	0
  2510  02FD  1803               	skipnc
  2511  02FE  3001               	movlw	1
  2512  02FF  07D1               	addwf	___flmul@prod+3,f
  2513  0300                     i1l1794:
  2514  0300  1C51               	btfss	___flmul@prod+3,0
  2515  0301  2B03               	goto	u263_21
  2516  0302  2B04               	goto	u263_20
  2517  0303                     u263_21:
  2518  0303  2B23               	goto	i1l1800
  2519  0304                     u263_20:
  2520  0304                     i1l1796:
  2521  0304  084E               	movf	___flmul@prod,w
  2522  0305  00C2               	movwf	??___flmul
  2523  0306  084F               	movf	___flmul@prod+1,w
  2524  0307  00C3               	movwf	??___flmul+1
  2525  0308  0850               	movf	___flmul@prod+2,w
  2526  0309  00C4               	movwf	??___flmul+2
  2527  030A  0851               	movf	___flmul@prod+3,w
  2528  030B  00C5               	movwf	??___flmul+3
  2529  030C  3001               	movlw	1
  2530  030D  00C6               	movwf	??___flmul+4
  2531  030E                     u264_25:
  2532  030E  0D45               	rlf	??___flmul+3,w
  2533  030F  0CC5               	rrf	??___flmul+3,f
  2534  0310  0CC4               	rrf	??___flmul+2,f
  2535  0311  0CC3               	rrf	??___flmul+1,f
  2536  0312  0CC2               	rrf	??___flmul,f
  2537  0313                     u264_20:
  2538  0313  0BC6               	decfsz	??___flmul+4,f
  2539  0314  2B0E               	goto	u264_25
  2540  0315  0845               	movf	??___flmul+3,w
  2541  0316  00D1               	movwf	___flmul@prod+3
  2542  0317  0844               	movf	??___flmul+2,w
  2543  0318  00D0               	movwf	___flmul@prod+2
  2544  0319  0843               	movf	??___flmul+1,w
  2545  031A  00CF               	movwf	___flmul@prod+1
  2546  031B  0842               	movf	??___flmul,w
  2547  031C  00CE               	movwf	___flmul@prod
  2548  031D                     i1l1798:
  2549  031D  3001               	movlw	1
  2550  031E  07D2               	addwf	___flmul@temp,f
  2551  031F  1803               	skipnc
  2552  0320  0AD3               	incf	___flmul@temp+1,f
  2553  0321  3000               	movlw	0
  2554  0322  07D3               	addwf	___flmul@temp+1,f
  2555  0323                     i1l1800:
  2556  0323  0853               	movf	___flmul@temp+1,w
  2557  0324  3A80               	xorlw	128
  2558  0325  00FF               	movwf	btemp+1
  2559  0326  3080               	movlw	128
  2560  0327  027F               	subwf	btemp+1,w
  2561  0328  1D03               	skipz
  2562  0329  2B2C               	goto	u265_25
  2563  032A  30FF               	movlw	255
  2564  032B  0252               	subwf	___flmul@temp,w
  2565  032C                     u265_25:
  2566  032C  1C03               	skipc
  2567  032D  2B2F               	goto	u265_21
  2568  032E  2B30               	goto	u265_20
  2569  032F                     u265_21:
  2570  032F  2B3B               	goto	i1l1804
  2571  0330                     u265_20:
  2572  0330                     i1l1802:
  2573  0330  307F               	movlw	127
  2574  0331  1283               	bcf	3,5	;RP0=0, select bank0
  2575  0332  1303               	bcf	3,6	;RP1=0, select bank0
  2576  0333  00D1               	movwf	___flmul@prod+3
  2577  0334  3080               	movlw	128
  2578  0335  00D0               	movwf	___flmul@prod+2
  2579  0336  3000               	movlw	0
  2580  0337  00CF               	movwf	___flmul@prod+1
  2581  0338  3000               	movlw	0
  2582  0339  00CE               	movwf	___flmul@prod
  2583  033A  2B70               	goto	i1l561
  2584  033B                     i1l1804:
  2585  033B  1283               	bcf	3,5	;RP0=0, select bank0
  2586  033C  1303               	bcf	3,6	;RP1=0, select bank0
  2587  033D  0853               	movf	___flmul@temp+1,w
  2588  033E  3A80               	xorlw	128
  2589  033F  00FF               	movwf	btemp+1
  2590  0340  3080               	movlw	128
  2591  0341  027F               	subwf	btemp+1,w
  2592  0342  1D03               	skipz
  2593  0343  2B46               	goto	u266_25
  2594  0344  3001               	movlw	1
  2595  0345  0252               	subwf	___flmul@temp,w
  2596  0346                     u266_25:
  2597  0346  1803               	skipnc
  2598  0347  2B49               	goto	u266_21
  2599  0348  2B4A               	goto	u266_20
  2600  0349                     u266_21:
  2601  0349  2B56               	goto	i1l1810
  2602  034A                     u266_20:
  2603  034A                     i1l1806:
  2604  034A  3000               	movlw	0
  2605  034B  1283               	bcf	3,5	;RP0=0, select bank0
  2606  034C  1303               	bcf	3,6	;RP1=0, select bank0
  2607  034D  00D1               	movwf	___flmul@prod+3
  2608  034E  3000               	movlw	0
  2609  034F  00D0               	movwf	___flmul@prod+2
  2610  0350  3000               	movlw	0
  2611  0351  00CF               	movwf	___flmul@prod+1
  2612  0352  3000               	movlw	0
  2613  0353  00CE               	movwf	___flmul@prod
  2614  0354                     i1l1808:
  2615  0354  01C7               	clrf	___flmul@sign
  2616  0355  2B70               	goto	i1l561
  2617  0356                     i1l1810:
  2618  0356  1283               	bcf	3,5	;RP0=0, select bank0
  2619  0357  1303               	bcf	3,6	;RP1=0, select bank0
  2620  0358  0852               	movf	___flmul@temp,w
  2621  0359  00C2               	movwf	??___flmul
  2622  035A  0842               	movf	??___flmul,w
  2623  035B  00CD               	movwf	___flmul@bexp
  2624  035C  30FF               	movlw	255
  2625  035D  05CE               	andwf	___flmul@prod,f
  2626  035E  30FF               	movlw	255
  2627  035F  05CF               	andwf	___flmul@prod+1,f
  2628  0360  307F               	movlw	127
  2629  0361  05D0               	andwf	___flmul@prod+2,f
  2630  0362  3000               	movlw	0
  2631  0363  05D1               	andwf	___flmul@prod+3,f
  2632  0364                     i1l1812:
  2633  0364  1C4D               	btfss	___flmul@bexp,0
  2634  0365  2B67               	goto	u267_21
  2635  0366  2B68               	goto	u267_20
  2636  0367                     u267_21:
  2637  0367  2B69               	goto	i1l1816
  2638  0368                     u267_20:
  2639  0368                     i1l1814:
  2640  0368  17D0               	bsf	___flmul@prod+2,7
  2641  0369                     i1l1816:
  2642  0369  084D               	movf	___flmul@bexp,w
  2643  036A  00C2               	movwf	??___flmul
  2644  036B  1003               	clrc
  2645  036C  0C42               	rrf	??___flmul,w
  2646  036D  00C3               	movwf	??___flmul+1
  2647  036E  0843               	movf	??___flmul+1,w
  2648  036F  00D1               	movwf	___flmul@prod+3
  2649  0370                     i1l561:
  2650  0370  0847               	movf	___flmul@sign,w
  2651  0371  00C2               	movwf	??___flmul
  2652  0372  0842               	movf	??___flmul,w
  2653  0373  04D1               	iorwf	___flmul@prod+3,f
  2654  0374                     i1l1818:
  2655  0374  0851               	movf	___flmul@prod+3,w
  2656  0375  00BD               	movwf	?___flmul+3
  2657  0376  0850               	movf	___flmul@prod+2,w
  2658  0377  00BC               	movwf	?___flmul+2
  2659  0378  084F               	movf	___flmul@prod+1,w
  2660  0379  00BB               	movwf	?___flmul+1
  2661  037A  084E               	movf	___flmul@prod,w
  2662  037B  00BA               	movwf	?___flmul
  2663  037C                     i1l549:
  2664  037C  0008               	return
  2665  037D                     __end_of___flmul:
  2666                           
  2667                           	psect	text7
  2668  0D1A                     __ptext7:	
  2669 ;; *************** function __Umul8_16 *****************
  2670 ;; Defined at:
  2671 ;;		line 4 in file "C:\Program Files\Microchip\xc8\v2.35\pic\sources\c90\common\Umul8_16.c"
  2672 ;; Parameters:    Size  Location     Type
  2673 ;;  multiplier      1    wreg     unsigned char 
  2674 ;;  multiplicand    1    0[COMMON] unsigned char 
  2675 ;; Auto vars:     Size  Location     Type
  2676 ;;  multiplier      1    8[COMMON] unsigned char 
  2677 ;;  word_mpld       2    6[COMMON] unsigned int 
  2678 ;;  product         2    4[COMMON] unsigned int 
  2679 ;; Return value:  Size  Location     Type
  2680 ;;                  2    0[COMMON] unsigned int 
  2681 ;; Registers used:
  2682 ;;		wreg, status,2, status,0
  2683 ;; Tracked objects:
  2684 ;;		On entry : 0/0
  2685 ;;		On exit  : 0/0
  2686 ;;		Unchanged: 0/0
  2687 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2688 ;;      Params:         2       0       0       0       0
  2689 ;;      Locals:         5       0       0       0       0
  2690 ;;      Temps:          2       0       0       0       0
  2691 ;;      Totals:         9       0       0       0       0
  2692 ;;Total ram usage:        9 bytes
  2693 ;; Hardware stack levels used: 1
  2694 ;; This function calls:
  2695 ;;		Nothing
  2696 ;; This function is called by:
  2697 ;;		___flmul
  2698 ;; This function uses a non-reentrant model
  2699 ;;
  2700                           
  2701  0D1A                     __Umul8_16:	
  2702                           ;psect for function __Umul8_16
  2703                           
  2704                           
  2705                           ;incstack = 0
  2706                           ; Regs used in __Umul8_16: [wreg+status,2+status,0]
  2707                           ;__Umul8_16@multiplier stored from wreg
  2708  0D1A  00F8               	movwf	__Umul8_16@multiplier
  2709  0D1B                     i1l1296:
  2710  0D1B  01F4               	clrf	__Umul8_16@product
  2711  0D1C  01F5               	clrf	__Umul8_16@product+1
  2712  0D1D                     i1l1298:
  2713  0D1D  0870               	movf	__Umul8_16@multiplicand,w
  2714  0D1E  00F2               	movwf	??__Umul8_16
  2715  0D1F  01F3               	clrf	??__Umul8_16+1
  2716  0D20  0872               	movf	??__Umul8_16,w
  2717  0D21  00F6               	movwf	__Umul8_16@word_mpld
  2718  0D22  0873               	movf	??__Umul8_16+1,w
  2719  0D23  00F7               	movwf	__Umul8_16@word_mpld+1
  2720  0D24                     i1l1300:
  2721  0D24  1C78               	btfss	__Umul8_16@multiplier,0
  2722  0D25  2D27               	goto	u143_21
  2723  0D26  2D28               	goto	u143_20
  2724  0D27                     u143_21:
  2725  0D27  2D2E               	goto	i1l568
  2726  0D28                     u143_20:
  2727  0D28                     i1l1302:
  2728  0D28  0876               	movf	__Umul8_16@word_mpld,w
  2729  0D29  07F4               	addwf	__Umul8_16@product,f
  2730  0D2A  1803               	skipnc
  2731  0D2B  0AF5               	incf	__Umul8_16@product+1,f
  2732  0D2C  0877               	movf	__Umul8_16@word_mpld+1,w
  2733  0D2D  07F5               	addwf	__Umul8_16@product+1,f
  2734  0D2E                     i1l568:
  2735  0D2E  3001               	movlw	1
  2736  0D2F                     u144_25:
  2737  0D2F  1003               	clrc
  2738  0D30  0DF6               	rlf	__Umul8_16@word_mpld,f
  2739  0D31  0DF7               	rlf	__Umul8_16@word_mpld+1,f
  2740  0D32  3EFF               	addlw	-1
  2741  0D33  1D03               	skipz
  2742  0D34  2D2F               	goto	u144_25
  2743  0D35  1003               	clrc
  2744  0D36  0CF8               	rrf	__Umul8_16@multiplier,f
  2745  0D37                     i1l1304:
  2746  0D37  0878               	movf	__Umul8_16@multiplier,w
  2747  0D38  1D03               	btfss	3,2
  2748  0D39  2D3B               	goto	u145_21
  2749  0D3A  2D3C               	goto	u145_20
  2750  0D3B                     u145_21:
  2751  0D3B  2D24               	goto	i1l1300
  2752  0D3C                     u145_20:
  2753  0D3C                     i1l1306:
  2754  0D3C  0875               	movf	__Umul8_16@product+1,w
  2755  0D3D  00F1               	movwf	?__Umul8_16+1
  2756  0D3E  0874               	movf	__Umul8_16@product,w
  2757  0D3F  00F0               	movwf	?__Umul8_16
  2758  0D40                     i1l570:
  2759  0D40  0008               	return
  2760  0D41                     __end_of__Umul8_16:
  2761                           
  2762                           	psect	text8
  2763  0605                     __ptext8:	
  2764 ;; *************** function ___fldiv *****************
  2765 ;; Defined at:
  2766 ;;		line 8 in file "C:\Program Files\Microchip\xc8\v2.35\pic\sources\c90\common\sprcdiv.c"
  2767 ;; Parameters:    Size  Location     Type
  2768 ;;  a               4    0[BANK0 ] unsigned int 
  2769 ;;  b               4    4[BANK0 ] unsigned int 
  2770 ;; Auto vars:     Size  Location     Type
  2771 ;;  grs             4   20[BANK0 ] unsigned long 
  2772 ;;  rem             4   13[BANK0 ] unsigned long 
  2773 ;;  new_exp         2   18[BANK0 ] int 
  2774 ;;  aexp            1   25[BANK0 ] unsigned char 
  2775 ;;  bexp            1   24[BANK0 ] unsigned char 
  2776 ;;  sign            1   17[BANK0 ] unsigned char 
  2777 ;; Return value:  Size  Location     Type
  2778 ;;                  4    0[BANK0 ] unsigned char 
  2779 ;; Registers used:
  2780 ;;		wreg, status,2, status,0, btemp+1
  2781 ;; Tracked objects:
  2782 ;;		On entry : 0/0
  2783 ;;		On exit  : 0/0
  2784 ;;		Unchanged: 0/0
  2785 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2786 ;;      Params:         0       8       0       0       0
  2787 ;;      Locals:         0      13       0       0       0
  2788 ;;      Temps:          0       5       0       0       0
  2789 ;;      Totals:         0      26       0       0       0
  2790 ;;Total ram usage:       26 bytes
  2791 ;; Hardware stack levels used: 1
  2792 ;; This function calls:
  2793 ;;		Nothing
  2794 ;; This function is called by:
  2795 ;;		_map
  2796 ;; This function uses a non-reentrant model
  2797 ;;
  2798                           
  2799  0605                     ___fldiv:	
  2800                           ;psect for function ___fldiv
  2801                           
  2802  0605                     i1l1540:	
  2803                           ;incstack = 0
  2804                           ; Regs used in ___fldiv: [wreg+status,2+status,0+btemp+1]
  2805                           
  2806  0605  1283               	bcf	3,5	;RP0=0, select bank0
  2807  0606  1303               	bcf	3,6	;RP1=0, select bank0
  2808  0607  0827               	movf	___fldiv@b+3,w
  2809  0608  3980               	andlw	128
  2810  0609  00A8               	movwf	??___fldiv
  2811  060A  0828               	movf	??___fldiv,w
  2812  060B  00B1               	movwf	___fldiv@sign
  2813  060C                     i1l1542:
  2814  060C  0827               	movf	___fldiv@b+3,w
  2815  060D  00A8               	movwf	??___fldiv
  2816  060E  0728               	addwf	??___fldiv,w
  2817  060F  00A9               	movwf	??___fldiv+1
  2818  0610  0829               	movf	??___fldiv+1,w
  2819  0611  00B8               	movwf	___fldiv@bexp
  2820  0612                     i1l1544:
  2821  0612  1FA6               	btfss	___fldiv@b+2,7
  2822  0613  2E15               	goto	u202_21
  2823  0614  2E16               	goto	u202_20
  2824  0615                     u202_21:
  2825  0615  2E17               	goto	i1l1548
  2826  0616                     u202_20:
  2827  0616                     i1l1546:
  2828  0616  1438               	bsf	___fldiv@bexp,0
  2829  0617                     i1l1548:
  2830  0617  0838               	movf	___fldiv@bexp,w
  2831  0618  1903               	btfsc	3,2
  2832  0619  2E1B               	goto	u203_21
  2833  061A  2E1C               	goto	u203_20
  2834  061B                     u203_21:
  2835  061B  2E2C               	goto	i1l1558
  2836  061C                     u203_20:
  2837  061C                     i1l1550:
  2838  061C  0A38               	incf	___fldiv@bexp,w
  2839  061D  1D03               	btfss	3,2
  2840  061E  2E20               	goto	u204_21
  2841  061F  2E21               	goto	u204_20
  2842  0620                     u204_21:
  2843  0620  2E29               	goto	i1l1554
  2844  0621                     u204_20:
  2845  0621                     i1l1552:
  2846  0621  3000               	movlw	0
  2847  0622  00A7               	movwf	___fldiv@b+3
  2848  0623  3000               	movlw	0
  2849  0624  00A6               	movwf	___fldiv@b+2
  2850  0625  3000               	movlw	0
  2851  0626  00A5               	movwf	___fldiv@b+1
  2852  0627  3000               	movlw	0
  2853  0628  00A4               	movwf	___fldiv@b
  2854  0629                     i1l1554:
  2855  0629  17A6               	bsf	___fldiv@b+2,7
  2856  062A                     i1l1556:
  2857  062A  01A7               	clrf	___fldiv@b+3
  2858  062B  2E34               	goto	i1l1560
  2859  062C                     i1l1558:
  2860  062C  3000               	movlw	0
  2861  062D  00A7               	movwf	___fldiv@b+3
  2862  062E  3000               	movlw	0
  2863  062F  00A6               	movwf	___fldiv@b+2
  2864  0630  3000               	movlw	0
  2865  0631  00A5               	movwf	___fldiv@b+1
  2866  0632  3000               	movlw	0
  2867  0633  00A4               	movwf	___fldiv@b
  2868  0634                     i1l1560:
  2869  0634  0823               	movf	___fldiv@a+3,w
  2870  0635  3980               	andlw	128
  2871  0636  00A8               	movwf	??___fldiv
  2872  0637  0828               	movf	??___fldiv,w
  2873  0638  06B1               	xorwf	___fldiv@sign,f
  2874  0639                     i1l1562:
  2875  0639  0823               	movf	___fldiv@a+3,w
  2876  063A  00A8               	movwf	??___fldiv
  2877  063B  0728               	addwf	??___fldiv,w
  2878  063C  00A9               	movwf	??___fldiv+1
  2879  063D  0829               	movf	??___fldiv+1,w
  2880  063E  00B9               	movwf	___fldiv@aexp
  2881  063F                     i1l1564:
  2882  063F  1FA2               	btfss	___fldiv@a+2,7
  2883  0640  2E42               	goto	u205_21
  2884  0641  2E43               	goto	u205_20
  2885  0642                     u205_21:
  2886  0642  2E44               	goto	i1l1568
  2887  0643                     u205_20:
  2888  0643                     i1l1566:
  2889  0643  1439               	bsf	___fldiv@aexp,0
  2890  0644                     i1l1568:
  2891  0644  0839               	movf	___fldiv@aexp,w
  2892  0645  1903               	btfsc	3,2
  2893  0646  2E48               	goto	u206_21
  2894  0647  2E49               	goto	u206_20
  2895  0648                     u206_21:
  2896  0648  2E59               	goto	i1l1578
  2897  0649                     u206_20:
  2898  0649                     i1l1570:
  2899  0649  0A39               	incf	___fldiv@aexp,w
  2900  064A  1D03               	btfss	3,2
  2901  064B  2E4D               	goto	u207_21
  2902  064C  2E4E               	goto	u207_20
  2903  064D                     u207_21:
  2904  064D  2E56               	goto	i1l1574
  2905  064E                     u207_20:
  2906  064E                     i1l1572:
  2907  064E  3000               	movlw	0
  2908  064F  00A3               	movwf	___fldiv@a+3
  2909  0650  3000               	movlw	0
