

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Thu May 05 16:16:19 2022

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	intentry,global,class=CODE,delta=2
    19                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    20                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    21                           	dabs	1,0x7E,2
    22  0000                     
    23                           ; Version 2.40
  1426 ;; Parameters:    Size  Location     Type
  1427 ;;  dato            1    wreg     unsigned char 
  1428 ;; Auto vars:     Size  Location     Type
  1429 ;;  dato            1    3[COMMON] unsigned char 
  1430 ;; Return value:  Size  Location     Type
  1431 ;;                  1    wreg      void 
  1432 ;; Registers used:
  1433 ;;		wreg
  1434 ;; Tracked objects:
  1435 ;;		On entry : 0/0
  1436 ;;		On exit  : 0/0
  1437 ;;		Unchanged: 0/0
  1438 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1439 ;;      Params:         0       0       0       0       0
  1440 ;;      Locals:         1       0       0       0       0
  1441 ;;      Temps:          0       0       0       0       0
  1442 ;;      Totals:         1       0       0       0       0
  1443 ;;Total ram usage:        1 bytes
  1444 ;; Hardware stack levels used: 1
  1445 ;; Hardware stack levels required when called: 1
  1446 ;; This function calls:
  1447 ;;		Nothing
  1448 ;; This function is called by:
  1449 ;;		_main
  1450 ;;		_Print
  1451 ;; This function uses a non-reentrant model
  1452 ;;
  1453                           
  1454  0273                     _TX:	
  1455                           ;psect for function _TX
  1456                           
  1457                           
  1458                           ;incstack = 0
  1459                           ; Regs used in _TX: [wreg]
  1460                           ;TX@dato stored from wreg
  1461  0273  00F3               	movwf	TX@dato
  1462  0274                     l930:
  1463  0274                     l101:	
  1464                           ;USART.c: 155:         ;
  1465                           
  1466                           
  1467                           ;USART.c: 154:     while(TXSTAbits.TRMT==0)
  1468  0274  1683               	bsf	3,5	;RP0=1, select bank1
  1469  0275  1303               	bcf	3,6	;RP1=0, select bank1
  1470  0276  1C98               	btfss	24,1	;volatile
  1471  0277  2A79               	goto	u261
  1472  0278  2A7A               	goto	u260
  1473  0279                     u261:
  1474  0279  2A74               	goto	l101
  1475  027A                     u260:
  1476  027A                     l932:
  1477                           
  1478                           ;USART.c: 156:         TXREG = dato;
  1479  027A  0873               	movf	TX@dato,w
  1480  027B  1283               	bcf	3,5	;RP0=0, select bank0
  1481  027C  1303               	bcf	3,6	;RP1=0, select bank0
  1482  027D  0099               	movwf	25	;volatile
  1483  027E                     l104:
  1484  027E  0008               	return
  1485  027F                     __end_of_TX:
  1486                           
  1487                           	psect	text7
  1488  021A                     __ptext7:	
  1489 ;; *************** function _isr *****************
  1490 ;; Defined at:
  1491 ;;		line 35 in file "USART.c"
  1492 ;; Parameters:    Size  Location     Type
  1493 ;;		None
  1494 ;; Auto vars:     Size  Location     Type
  1495 ;;		None
  1496 ;; Return value:  Size  Location     Type
  1497 ;;                  1    wreg      void 
  1498 ;; Registers used:
  1499 ;;		wreg, status,2, status,0
  1500 ;; Tracked objects:
  1501 ;;		On entry : 0/0
  1502 ;;		On exit  : 0/0
  1503 ;;		Unchanged: 0/0
  1504 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1505 ;;      Params:         0       0       0       0       0
  1506 ;;      Locals:         0       0       0       0       0
  1507 ;;      Temps:          3       0       0       0       0
  1508 ;;      Totals:         3       0       0       0       0
  1509 ;;Total ram usage:        3 bytes
  1510 ;; Hardware stack levels used: 1
  1511 ;; This function calls:
  1512 ;;		Nothing
  1513 ;; This function is called by:
  1514 ;;		Interrupt level 1
  1515 ;; This function uses a non-reentrant model
  1516 ;;
  1517                           
  1518  021A                     _isr:	
  1519                           ;psect for function _isr
  1520                           
  1521  021A                     i1l1070:
  1522                           
  1523                           ;USART.c: 36:     if(PIR1bits.RCIF){
  1524  021A  1283               	bcf	3,5	;RP0=0, select bank0
  1525  021B  1303               	bcf	3,6	;RP1=0, select bank0
  1526  021C  1E8C               	btfss	12,5	;volatile
  1527  021D  2A1F               	goto	u44_21
  1528  021E  2A20               	goto	u44_20
  1529  021F                     u44_21:
  1530  021F  2A26               	goto	i1l67
  1531  0220                     u44_20:
  1532  0220                     i1l1072:
  1533                           
  1534                           ;USART.c: 37:         indice = RCREG;
  1535  0220  081A               	movf	26,w	;volatile
  1536  0221  00F0               	movwf	??_isr
  1537  0222  0870               	movf	??_isr,w
  1538  0223  00B1               	movwf	_indice
  1539  0224                     i1l1074:
  1540                           
  1541                           ;USART.c: 38:         ASCII =0;
  1542  0224  01B0               	clrf	_ASCII
  1543                           
  1544                           ;USART.c: 39:     }
  1545  0225  2A38               	goto	i1l71
  1546  0226                     i1l67:	
  1547                           ;USART.c: 40:     else if(PIR1bits.ADIF){
  1548                           
  1549  0226  1F0C               	btfss	12,6	;volatile
  1550  0227  2A29               	goto	u45_21
  1551  0228  2A2A               	goto	u45_20
  1552  0229                     u45_21:
  1553  0229  2A38               	goto	i1l71
  1554  022A                     u45_20:
  1555  022A                     i1l1076:
  1556                           
  1557                           ;USART.c: 41:         if(ADCON0bits.CHS == 0)
  1558  022A  0C1F               	rrf	31,w	;volatile
  1559  022B  00F0               	movwf	??_isr
  1560  022C  0C70               	rrf	??_isr,w
  1561  022D  390F               	andlw	15
  1562  022E  3A00               	xorlw	0
  1563  022F  1D03               	skipz
  1564  0230  2A32               	goto	u46_21
  1565  0231  2A33               	goto	u46_20
  1566  0232                     u46_21:
  1567  0232  2A37               	goto	i1l1080
  1568  0233                     u46_20:
  1569  0233                     i1l1078:
  1570                           
  1571                           ;USART.c: 42:             pot = ADRESH;
  1572  0233  081E               	movf	30,w	;volatile
  1573  0234  00F0               	movwf	??_isr
  1574  0235  0870               	movf	??_isr,w
  1575  0236  00F7               	movwf	_pot
  1576  0237                     i1l1080:
  1577                           
  1578                           ;USART.c: 43:         PIR1bits.ADIF = 0;
  1579  0237  130C               	bcf	12,6	;volatile
  1580  0238                     i1l71:
  1581  0238  0872               	movf	??_isr+2,w
  1582  0239  008A               	movwf	10
  1583  023A  0E71               	swapf	??_isr+1,w
  1584  023B  0083               	movwf	3
  1585  023C  0EFE               	swapf	btemp,f
  1586  023D  0E7E               	swapf	btemp,w
  1587  023E  0009               	retfie
  1588  023F                     __end_of_isr:
  1589  007E                     btemp	set	126	;btemp
  1590  007E                     wtemp0	set	126
  1591                           
  1592                           	psect	intentry
  1593  0004                     __pintentry:	
  1594                           ;incstack = 0
  1595                           ; Regs used in _isr: [wreg+status,2+status,0]
  1596                           
  1597  0004                     interrupt_function:
  1598  007E                     saved_w	set	btemp
  1599  0004  00FE               	movwf	btemp
  1600  0005  0E03               	swapf	3,w
  1601  0006  00F1               	movwf	??_isr+1
  1602  0007  080A               	movf	10,w
  1603  0008  00F2               	movwf	??_isr+2
  1604  0009  120A  118A  2A1A   	ljmp	_isr
  1605                           
  1606                           	psect	idloc
  1607                           
  1608                           ;Config register IDLOC0 @ 0x2000
  1609                           ;	unspecified, using default values
  1610  2000                     	org	8192
  1611  2000  3FFF               	dw	16383
  1612                           
  1613                           ;Config register IDLOC1 @ 0x2001
  1614                           ;	unspecified, using default values
  1615  2001                     	org	8193
  1616  2001  3FFF               	dw	16383
  1617                           
  1618                           ;Config register IDLOC2 @ 0x2002
  1619                           ;	unspecified, using default values
  1620  2002                     	org	8194
  1621  2002  3FFF               	dw	16383
  1622                           
  1623                           ;Config register IDLOC3 @ 0x2003
  1624                           ;	unspecified, using default values
  1625  2003                     	org	8195
  1626  2003  3FFF               	dw	16383
  1627                           
  1628                           	psect	config
  1629                           
  1630                           ;Config register CONFIG1 @ 0x2007
  1631                           ;	Oscillator Selection bits
  1632                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  1633                           ;	Watchdog Timer Enable bit
  1634                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  1635                           ;	Power-up Timer Enable bit
  1636                           ;	PWRTE = OFF, PWRT disabled
  1637                           ;	RE3/MCLR pin function select bit
  1638                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  1639                           ;	Code Protection bit
  1640                           ;	CP = OFF, Program memory code protection is disabled
  1641                           ;	Data Code Protection bit
  1642                           ;	CPD = OFF, Data memory code protection is disabled
  1643                           ;	Brown Out Reset Selection bits
  1644                           ;	BOREN = OFF, BOR disabled
  1645                           ;	Internal External Switchover bit
  1646                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  1647                           ;	Fail-Safe Clock Monitor Enabled bit
  1648                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  1649                           ;	Low Voltage Programming Enable bit
  1650                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  1651                           ;	In-Circuit Debugger Mode bit
  1652                           ;	DEBUG = 0x1, unprogrammed default
  1653  2007                     	org	8199
  1654  2007  20D4               	dw	8404
  1655                           
  1656                           ;Config register CONFIG2 @ 0x2008
  1657                           ;	Brown-out Reset Selection bit
  1658                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  1659                           ;	Flash Program Memory Self Write Enable bits
  1660                           ;	WRT = OFF, Write protection off
  1661  2008                     	org	8200
  1662  2008  3FFF               	dw	16383

Data Sizes:
    Strings     67
    Constant    0
    Data        0
    BSS         7
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      7      11
    BANK0            80     15      18
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    Print@str	PTR unsigned char  size(1) Largest target is 23
		 -> STR_6(CODE[8]), STR_5(CODE[18]), STR_4(CODE[9]), STR_3(CODE[2]), 
		 -> STR_2(CODE[17]), STR_1(CODE[23]), 


Critical Paths under _main in COMMON

    _main->___bmul
    _main->___wmul
    ___awdiv->___wmul
    _Print->_TX

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    _main->___awdiv
    ___awdiv->___wmul

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 4     4      0    1652
                                             11 BANK0      4     4      0
                              _Print
                                 _TX
                            ___awdiv
                             ___bmul
                             ___wmul
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                1     1      0       0
                                              3 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) ___wmul                                               6     2      4     316
                                              3 COMMON     4     0      4
                                              0 BANK0      2     2      0
 ---------------------------------------------------------------------------------
 (1) ___bmul                                               4     3      1     244
                                              3 COMMON     4     3      1
 ---------------------------------------------------------------------------------
 (1) ___awdiv                                              9     5      4     805
                                              2 BANK0      9     5      4
                             ___wmul (ARG)
 ---------------------------------------------------------------------------------
 (1) _Print                                                2     2      0     265
                                              4 COMMON     2     2      0
                                 _TX
 ---------------------------------------------------------------------------------
 (1) _TX                                                   1     1      0      22
                                              3 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _isr                                                  3     3      0       0
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _Print
     _TX
   _TX
   ___awdiv
     ___wmul (ARG)
   ___bmul
   ___wmul
   _setup

 _isr (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      7       B       1       78.6%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      1D       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      F      12       5       22.5%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      1D      12        0.0%


Microchip Technology PIC Macro Assembler V2.35 build 20211206165544 
Symbol Table                                                                                   Thu May 05 16:16:19 2022

                      pc 0002           ___bmul@product 0075                       l92 01EE  
                     l98 025D                       _TX 0273             ___awdiv@sign 0028  
                     fsr 0004      ___wmul@multiplicand 0075                      ?_TX 0070  
                    l101 0274                      l104 027E                      l216 0272  
                    l190 01FF                      l343 0160                      l192 0219  
                    l930 0274                      l932 027A                      l940 01B5  
                    l950 01BF                      l942 01B6                      l934 01AA  
                    l960 01D1                      l952 01C2                      l944 01B8  
                    l936 01AE                      l970 01DD                      l962 01D4  
                    l954 01C7                      l946 01B9                      l938 01AF  
                    l980 01E8                      l972 01E0                      l964 01D5  
                    l956 01CA                      l948 01BC                      l990 0240  
                    l982 01EB                      l974 01E3                      l966 01D8  
                    l958 01CD                      l992 0241                      l984 01EC  
                    l976 01E4                      l968 01DC                      l994 024D  
                    l986 01ED                      l978 01E7                      l996 0251  
                    u320 0264                      u321 0263                      u330 0271  
                    u331 0270                      u260 027A                      u261 0279  
                    u270 025D                      u510 01F7                      u271 025C  
                    u511 01F6                      u610 013E                      u611 013D  
                    u540 0213                      u605 012E                      u541 0212  
                    u525 0200                      u630 0152                      u550 00FF  
                    u631 0151                      u615 013A                      u551 00FE  
                    u535 0207                      u640 0157                      u560 010A  
                    u641 0156                      u625 0146                      u561 0109  
                    u570 011B                      u650 0027                      u571 011A  
                    u651 0026                      u660 0095                      u661 0094  
                    u590 012D                      u670 00A9                      u591 012C  
                    u671 00A8                      u680 00DC                      u585 011F  
                    u681 00DB                      u697 01CF                      _isr 021A  
                    _pot 0077                      fsr0 0004                     ??_TX 0073  
                   l1020 026A                     l1012 025F                     l1022 0271  
                   l1014 0260                     l1200 0125                     l1016 0264  
                   l1210 0145                     l1202 0129                     l1018 0268  
                   l1212 014C                     l1204 012D                     l1206 013E  
                   l1214 0152                     l1302 00ED                     l1230 0084  
                   l1222 001C                     l1216 0157                     l1208 0144  
                   l1240 00A1                     l1232 0088                     l1224 0021  
                   l1218 015C                     l1170 0206                     l1250 00B6  
                   l1242 00A5                     l1234 008C                     l1226 0027  
                   l1180 00FB                     l1172 020D                     l1164 01EF  
                   l1260 00CD                     l1252 00BC                     l1236 0090  
                   l1228 0028                     l1190 010F                     l1182 00FF  
                   l1174 0213                     l1166 01F3                     l1262 00D3  
                   l1254 00C2                     l1246 00AA                     l1238 0095  
                   l1192 0113                     l1184 0104                     l1168 01F7  
                   l1264 00D7                     l1256 00C8                     l1248 00B0  
                   l1194 0115                     l1186 0106                     l1178 00F8  
                   l1266 00DC                     l1258 00CB                     l1196 011B  
                   l1188 010A                     l1268 00DE                     l1276 00E5  
                   l1198 011E                     ?_isr 0070                     STR_1 0167  
                   STR_2 0190                     STR_3 01A8                     STR_4 01A1  
                   STR_5 017E                     STR_6 01A2                     i1l71 0238  
                   i1l67 0226                     _main 001C                     btemp 007E  
                   start 000C        ___bmul@multiplier 0076                    ??_isr 0070  
                  ?_main 0070          __end_of___awdiv 0161                    _ASCII 0030  
                  _ANSEL 0188          ___awdiv@divisor 0022          ___awdiv@counter 0027  
                  _RCREG 001A                    _SPBRG 0099                    _PORTA 0005  
                  _PORTD 0008                    u44_20 0220                    u44_21 021F  
                  u45_20 022A                    u45_21 0229                    u46_20 0233  
                  u46_21 0232                    _TRISA 0085                    _TRISD 0088  
                  _TXREG 0019                    _Print 023F                    _setup 01AA  
                  pclath 000A                    status 0003                    wtemp0 007E  
        __initialization 000F             __end_of_main 00F8                   ??_main 002B  
                 ?_Print 0070                   _ADRESH 001E         ___awdiv@dividend 0024  
                 ?_setup 0070                   _ANSELH 0189                   TX@dato 0073  
                 i1l1070 021A                   i1l1080 0237                   i1l1072 0220  
                 i1l1074 0224                   i1l1076 022A                   i1l1078 0233  
                 _SPBRGH 009A                   ___bmul 025E                   ___wmul 01EF  
              ??___awdiv 0026                   _decena 0079                   _indice 0031  
                 _inicio 002F         ___awdiv@quotient 0029                   _unidad 007A  
                 saved_w 007E  __end_of__initialization 0018      ___bmul@multiplicand 0073  
         __pcstackCOMMON 0070            __end_of_Print 025E            __end_of_setup 01EF  
             __end_of_TX 027F                  ??_Print 0074                  ??_setup 0073  
             __pbssBANK0 002F               __pmaintext 001C                  ?___bmul 0073  
                ?___wmul 0073               __pintentry 0004               __stringtab 0161  
                ___awdiv 00F8                  _centena 0078                  __ptext1 01AA  
                __ptext2 01EF                  __ptext3 025E                  __ptext4 00F8  
                __ptext5 023F                  __ptext6 0273                  __ptext7 021A  
   end_of_initialization 0018                _RCSTAbits 0018                _TXSTAbits 0098  
         __end_of___bmul 0273           __end_of___wmul 021A              _BAUDCTLbits 0187  
    start_initialization 000F              __end_of_isr 023F                 ??___bmul 0074  
               ??___wmul 0077              __pbssCOMMON 0077                ___latbits 0002  
          __pcstackBANK0 0020                 ?___awdiv 0022                __pstrings 0161  
      interrupt_function 0004           ___wmul@product 0020                 _PIE1bits 008C  
               _PIR1bits 000C               _ADCON0bits 001F              __stringbase 0166  
             _ADCON1bits 009F        ___wmul@multiplier 0073                 Print@str 0075  
     __end_of__stringtab 0167               _INTCONbits 000B                 intlevel1 0000  
              stringcode 0161               _OSCCONbits 008F                 stringdir 0161  
               stringtab 0161  
