

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Thu May 26 13:04:54 2022

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     6                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	intentry,global,class=CODE,delta=2
    22                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    23                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    24                           	dabs	1,0x7E,2
    25  0000                     
    26                           ; Version 2.40
  1759  0E67  3001               	movlw	1
  1760  0E68  1683               	bsf	3,5	;RP0=1, select bank1
  1761  0E69  1303               	bcf	3,6	;RP1=0, select bank1
  1762  0E6A  00A4               	movwf	??___fltol^(0+128)
  1763  0E6B                     u1605:
  1764  0E6B  1003               	clrc
  1765  0E6C  0DA0               	rlf	___fltol@f1^(0+128),f
  1766  0E6D  0DA1               	rlf	(___fltol@f1+1)^(0+128),f
  1767  0E6E  0DA2               	rlf	(___fltol@f1+2)^(0+128),f
  1768  0E6F  0DA3               	rlf	(___fltol@f1+3)^(0+128),f
  1769  0E70  0BA4               	decfsz	??___fltol^(0+128),f
  1770  0E71  2E6B               	goto	u1605
  1771  0E72  3001               	movlw	1
  1772  0E73  1283               	bcf	3,5	;RP0=0, select bank0
  1773  0E74  1303               	bcf	3,6	;RP1=0, select bank0
  1774  0E75  02EF               	subwf	___fltol@exp1,f
  1775  0E76                     l383:
  1776  0E76  086F               	movf	___fltol@exp1,w
  1777  0E77  1D03               	btfss	3,2
  1778  0E78  2E7A               	goto	u1611
  1779  0E79  2E7B               	goto	u1610
  1780  0E7A                     u1611:
  1781  0E7A  2E67               	goto	l1428
  1782  0E7B                     u1610:
  1783  0E7B                     l1430:
  1784  0E7B  086E               	movf	___fltol@sign1,w
  1785  0E7C  1903               	btfsc	3,2
  1786  0E7D  2E7F               	goto	u1621
  1787  0E7E  2E80               	goto	u1620
  1788  0E7F                     u1621:
  1789  0E7F  2E8D               	goto	l386
  1790  0E80                     u1620:
  1791  0E80                     l1432:
  1792  0E80  1683               	bsf	3,5	;RP0=1, select bank1
  1793  0E81  1303               	bcf	3,6	;RP1=0, select bank1
  1794  0E82  09A0               	comf	___fltol@f1^(0+128),f
  1795  0E83  09A1               	comf	(___fltol@f1+1)^(0+128),f
  1796  0E84  09A2               	comf	(___fltol@f1+2)^(0+128),f
  1797  0E85  09A3               	comf	(___fltol@f1+3)^(0+128),f
  1798  0E86  0AA0               	incf	___fltol@f1^(0+128),f
  1799  0E87  1903               	skipnz
  1800  0E88  0AA1               	incf	(___fltol@f1+1)^(0+128),f
  1801  0E89  1903               	skipnz
  1802  0E8A  0AA2               	incf	(___fltol@f1+2)^(0+128),f
  1803  0E8B  1903               	skipnz
  1804  0E8C  0AA3               	incf	(___fltol@f1+3)^(0+128),f
  1805  0E8D                     l386:
  1806  0E8D                     l376:
  1807  0E8D  0008               	return
  1808  0E8E                     __end_of___fltol:
  1809                           
  1810                           	psect	text7
  1811  001E                     __ptext7:	
  1812 ;; *************** function ___flmul *****************
  1813 ;; Defined at:
  1814 ;;		line 8 in file "C:\Program Files\Microchip\xc8\v2.35\pic\sources\c90\common\sprcmul.c"
  1815 ;; Parameters:    Size  Location     Type
  1816 ;;  b               4   32[BANK0 ] long 
  1817 ;;  a               4   36[BANK0 ] long 
  1818 ;; Auto vars:     Size  Location     Type
  1819 ;;  prod            4   52[BANK0 ] struct .
  1820 ;;  grs             4   46[BANK0 ] unsigned long 
  1821 ;;  temp            2   56[BANK0 ] struct .
  1822 ;;  bexp            1   51[BANK0 ] unsigned char 
  1823 ;;  aexp            1   50[BANK0 ] unsigned char 
  1824 ;;  sign            1   45[BANK0 ] unsigned char 
  1825 ;; Return value:  Size  Location     Type
  1826 ;;                  4   32[BANK0 ] unsigned char 
  1827 ;; Registers used:
  1828 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  1829 ;; Tracked objects:
  1830 ;;		On entry : 0/0
  1831 ;;		On exit  : 0/0
  1832 ;;		Unchanged: 0/0
  1833 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1834 ;;      Params:         0       8       0       0       0
  1835 ;;      Locals:         0      13       0       0       0
  1836 ;;      Temps:          0       5       0       0       0
  1837 ;;      Totals:         0      26       0       0       0
  1838 ;;Total ram usage:       26 bytes
  1839 ;; Hardware stack levels used: 1
  1840 ;; Hardware stack levels required when called: 2
  1841 ;; This function calls:
  1842 ;;		__Umul8_16
  1843 ;; This function is called by:
  1844 ;;		_map
  1845 ;; This function uses a non-reentrant model
  1846 ;;
  1847                           
  1848  001E                     ___flmul:	
  1849                           ;psect for function ___flmul
  1850                           
  1851  001E                     l1770:	
  1852                           ;incstack = 0
  1853                           ; Regs used in ___flmul: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  1854                           
  1855  001E  1283               	bcf	3,5	;RP0=0, select bank0
  1856  001F  1303               	bcf	3,6	;RP1=0, select bank0
  1857  0020  0843               	movf	___flmul@b+3,w
  1858  0021  3980               	andlw	128
  1859  0022  00C8               	movwf	??___flmul
  1860  0023  0848               	movf	??___flmul,w
  1861  0024  00CD               	movwf	___flmul@sign
  1862  0025                     l1772:
  1863  0025  0843               	movf	___flmul@b+3,w
  1864  0026  00C8               	movwf	??___flmul
  1865  0027  0748               	addwf	??___flmul,w
  1866  0028  00C9               	movwf	??___flmul+1
  1867  0029  0849               	movf	??___flmul+1,w
  1868  002A  00D3               	movwf	___flmul@bexp
  1869  002B                     l1774:
  1870  002B  1FC2               	btfss	___flmul@b+2,7
  1871  002C  282E               	goto	u2381
  1872  002D  282F               	goto	u2380
  1873  002E                     u2381:
  1874  002E  2830               	goto	l1778
  1875  002F                     u2380:
  1876  002F                     l1776:
  1877  002F  1453               	bsf	___flmul@bexp,0
  1878  0030                     l1778:
  1879  0030  0853               	movf	___flmul@bexp,w
  1880  0031  1903               	btfsc	3,2
  1881  0032  2834               	goto	u2391
  1882  0033  2835               	goto	u2390
  1883  0034                     u2391:
  1884  0034  2844               	goto	l1786
  1885  0035                     u2390:
  1886  0035                     l1780:
  1887  0035  0A53               	incf	___flmul@bexp,w
  1888  0036  1D03               	btfss	3,2
  1889  0037  2839               	goto	u2401
  1890  0038  283A               	goto	u2400
  1891  0039                     u2401:
  1892  0039  2842               	goto	l1784
  1893  003A                     u2400:
  1894  003A                     l1782:
  1895  003A  3000               	movlw	0
  1896  003B  00C3               	movwf	___flmul@b+3
  1897  003C  3000               	movlw	0
  1898  003D  00C2               	movwf	___flmul@b+2
  1899  003E  3000               	movlw	0
  1900  003F  00C1               	movwf	___flmul@b+1
  1901  0040  3000               	movlw	0
  1902  0041  00C0               	movwf	___flmul@b
  1903  0042                     l1784:
  1904  0042  17C2               	bsf	___flmul@b+2,7
  1905  0043  284C               	goto	l1788
  1906  0044                     l1786:
  1907  0044  3000               	movlw	0
  1908  0045  00C3               	movwf	___flmul@b+3
  1909  0046  3000               	movlw	0
  1910  0047  00C2               	movwf	___flmul@b+2
  1911  0048  3000               	movlw	0
  1912  0049  00C1               	movwf	___flmul@b+1
  1913  004A  3000               	movlw	0
  1914  004B  00C0               	movwf	___flmul@b
  1915  004C                     l1788:
  1916  004C  0847               	movf	___flmul@a+3,w
  1917  004D  3980               	andlw	128
  1918  004E  00C8               	movwf	??___flmul
  1919  004F  0848               	movf	??___flmul,w
  1920  0050  06CD               	xorwf	___flmul@sign,f
  1921  0051                     l1790:
  1922  0051  0847               	movf	___flmul@a+3,w
  1923  0052  00C8               	movwf	??___flmul
  1924  0053  0748               	addwf	??___flmul,w
  1925  0054  00C9               	movwf	??___flmul+1
  1926  0055  0849               	movf	??___flmul+1,w
  1927  0056  00D2               	movwf	___flmul@aexp
  1928  0057                     l1792:
  1929  0057  1FC6               	btfss	___flmul@a+2,7
  1930  0058  285A               	goto	u2411
  1931  0059  285B               	goto	u2410
  1932  005A                     u2411:
  1933  005A  285C               	goto	l1796
  1934  005B                     u2410:
  1935  005B                     l1794:
  1936  005B  1452               	bsf	___flmul@aexp,0
  1937  005C                     l1796:
  1938  005C  0852               	movf	___flmul@aexp,w
  1939  005D  1903               	btfsc	3,2
  1940  005E  2860               	goto	u2421
  1941  005F  2861               	goto	u2420
  1942  0060                     u2421:
  1943  0060  2870               	goto	l1804
  1944  0061                     u2420:
  1945  0061                     l1798:
  1946  0061  0A52               	incf	___flmul@aexp,w
  1947  0062  1D03               	btfss	3,2
  1948  0063  2865               	goto	u2431
  1949  0064  2866               	goto	u2430
  1950  0065                     u2431:
  1951  0065  286E               	goto	l1802
  1952  0066                     u2430:
  1953  0066                     l1800:
  1954  0066  3000               	movlw	0
  1955  0067  00C7               	movwf	___flmul@a+3
  1956  0068  3000               	movlw	0
  1957  0069  00C6               	movwf	___flmul@a+2
  1958  006A  3000               	movlw	0
  1959  006B  00C5               	movwf	___flmul@a+1
  1960  006C  3000               	movlw	0
  1961  006D  00C4               	movwf	___flmul@a
  1962  006E                     l1802:
  1963  006E  17C6               	bsf	___flmul@a+2,7
  1964  006F  2878               	goto	l1806
  1965  0070                     l1804:
  1966  0070  3000               	movlw	0
  1967  0071  00C7               	movwf	___flmul@a+3
  1968  0072  3000               	movlw	0
  1969  0073  00C6               	movwf	___flmul@a+2
  1970  0074  3000               	movlw	0
  1971  0075  00C5               	movwf	___flmul@a+1
  1972  0076  3000               	movlw	0
  1973  0077  00C4               	movwf	___flmul@a
  1974  0078                     l1806:
  1975  0078  0852               	movf	___flmul@aexp,w
  1976  0079  1903               	btfsc	3,2
  1977  007A  287C               	goto	u2441
  1978  007B  287D               	goto	u2440
  1979  007C                     u2441:
  1980  007C  2882               	goto	l1810
  1981  007D                     u2440:
  1982  007D                     l1808:
  1983  007D  0853               	movf	___flmul@bexp,w
  1984  007E  1D03               	btfss	3,2
  1985  007F  2881               	goto	u2451
  1986  0080  2882               	goto	u2450
  1987  0081                     u2451:
  1988  0081  288B               	goto	l1814
  1989  0082                     u2450:
  1990  0082                     l1810:
  1991  0082  3000               	movlw	0
  1992  0083  00C3               	movwf	?___flmul+3
  1993  0084  3000               	movlw	0
  1994  0085  00C2               	movwf	?___flmul+2
  1995  0086  3000               	movlw	0
  1996  0087  00C1               	movwf	?___flmul+1
  1997  0088  3000               	movlw	0
  1998  0089  00C0               	movwf	?___flmul
  1999  008A  2B7E               	goto	l579
  2000  008B                     l1814:
  2001  008B  0840               	movf	___flmul@b,w
  2002  008C  00C8               	movwf	??___flmul
  2003  008D  0848               	movf	??___flmul,w
  2004  008E  00F3               	movwf	__Umul8_16@multiplicand
  2005  008F  0846               	movf	___flmul@a+2,w
  2006  0090  120A  158A  248A  120A  118A  	fcall	__Umul8_16
  2007  0095  0874               	movf	?__Umul8_16+1,w
  2008  0096  1283               	bcf	3,5	;RP0=0, select bank0
  2009  0097  1303               	bcf	3,6	;RP1=0, select bank0
  2010  0098  00D9               	movwf	___flmul@temp+1
  2011  0099  0873               	movf	?__Umul8_16,w
  2012  009A  00D8               	movwf	___flmul@temp
  2013  009B                     l1816:
  2014  009B  0858               	movf	___flmul@temp,w
  2015  009C  00C8               	movwf	??___flmul
  2016  009D  01C9               	clrf	??___flmul+1
  2017  009E  01CA               	clrf	??___flmul+2
  2018  009F  01CB               	clrf	??___flmul+3
  2019  00A0  084B               	movf	??___flmul+3,w
  2020  00A1  00D1               	movwf	___flmul@grs+3
  2021  00A2  084A               	movf	??___flmul+2,w
  2022  00A3  00D0               	movwf	___flmul@grs+2
  2023  00A4  0849               	movf	??___flmul+1,w
  2024  00A5  00CF               	movwf	___flmul@grs+1
  2025  00A6  0848               	movf	??___flmul,w
  2026  00A7  00CE               	movwf	___flmul@grs
  2027  00A8                     l1818:
  2028  00A8  0859               	movf	___flmul@temp+1,w
  2029  00A9  00C8               	movwf	??___flmul
  2030  00AA  01C9               	clrf	??___flmul+1
  2031  00AB  01CA               	clrf	??___flmul+2
  2032  00AC  01CB               	clrf	??___flmul+3
  2033  00AD  084B               	movf	??___flmul+3,w
  2034  00AE  00D7               	movwf	___flmul@prod+3
  2035  00AF  084A               	movf	??___flmul+2,w
  2036  00B0  00D6               	movwf	___flmul@prod+2
  2037  00B1  0849               	movf	??___flmul+1,w
  2038  00B2  00D5               	movwf	___flmul@prod+1
  2039  00B3  0848               	movf	??___flmul,w
  2040  00B4  00D4               	movwf	___flmul@prod
  2041  00B5  0841               	movf	___flmul@b+1,w
  2042  00B6  00C8               	movwf	??___flmul
  2043  00B7  0848               	movf	??___flmul,w
  2044  00B8  00F3               	movwf	__Umul8_16@multiplicand
  2045  00B9  0845               	movf	___flmul@a+1,w
  2046  00BA  120A  158A  248A  120A  118A  	fcall	__Umul8_16
  2047  00BF  0874               	movf	?__Umul8_16+1,w
  2048  00C0  1283               	bcf	3,5	;RP0=0, select bank0
  2049  00C1  1303               	bcf	3,6	;RP1=0, select bank0
  2050  00C2  00D9               	movwf	___flmul@temp+1
  2051  00C3  0873               	movf	?__Umul8_16,w
  2052  00C4  00D8               	movwf	___flmul@temp
  2053  00C5                     l1820:
  2054  00C5  0858               	movf	___flmul@temp,w
  2055  00C6  00C8               	movwf	??___flmul
  2056  00C7  01C9               	clrf	??___flmul+1
  2057  00C8  01CA               	clrf	??___flmul+2
  2058  00C9  01CB               	clrf	??___flmul+3
  2059  00CA  0848               	movf	??___flmul,w
  2060  00CB  07CE               	addwf	___flmul@grs,f
  2061  00CC  0849               	movf	??___flmul+1,w
  2062  00CD  1103               	clrz
  2063  00CE  1803               	skipnc
  2064  00CF  3E01               	addlw	1
  2065  00D0  1903               	skipnz
  2066  00D1  28D3               	goto	u2461
  2067  00D2  07CF               	addwf	___flmul@grs+1,f
  2068  00D3                     u2461:
  2069  00D3  084A               	movf	??___flmul+2,w
  2070  00D4  1103               	clrz
  2071  00D5  1803               	skipnc
  2072  00D6  3E01               	addlw	1
  2073  00D7  1903               	skipnz
  2074  00D8  28DA               	goto	u2462
  2075  00D9  07D0               	addwf	___flmul@grs+2,f
  2076  00DA                     u2462:
  2077  00DA  084B               	movf	??___flmul+3,w
  2078  00DB  1103               	clrz
  2079  00DC  1803               	skipnc
  2080  00DD  3E01               	addlw	1
  2081  00DE  1903               	skipnz
  2082  00DF  28E1               	goto	u2463
  2083  00E0  07D1               	addwf	___flmul@grs+3,f
  2084  00E1                     u2463:
  2085  00E1                     l1822:
  2086  00E1  0859               	movf	___flmul@temp+1,w
  2087  00E2  00C8               	movwf	??___flmul
  2088  00E3  01C9               	clrf	??___flmul+1
  2089  00E4  01CA               	clrf	??___flmul+2
  2090  00E5  01CB               	clrf	??___flmul+3
  2091  00E6  0848               	movf	??___flmul,w
  2092  00E7  07D4               	addwf	___flmul@prod,f
  2093  00E8  0849               	movf	??___flmul+1,w
  2094  00E9  1103               	clrz
  2095  00EA  1803               	skipnc
  2096  00EB  3E01               	addlw	1
  2097  00EC  1903               	skipnz
  2098  00ED  28EF               	goto	u2471
  2099  00EE  07D5               	addwf	___flmul@prod+1,f
  2100  00EF                     u2471:
  2101  00EF  084A               	movf	??___flmul+2,w
  2102  00F0  1103               	clrz
  2103  00F1  1803               	skipnc
  2104  00F2  3E01               	addlw	1
  2105  00F3  1903               	skipnz
  2106  00F4  28F6               	goto	u2472
  2107  00F5  07D6               	addwf	___flmul@prod+2,f
  2108  00F6                     u2472:
  2109  00F6  084B               	movf	??___flmul+3,w
  2110  00F7  1103               	clrz
  2111  00F8  1803               	skipnc
  2112  00F9  3E01               	addlw	1
  2113  00FA  1903               	skipnz
  2114  00FB  28FD               	goto	u2473
  2115  00FC  07D7               	addwf	___flmul@prod+3,f
  2116  00FD                     u2473:
  2117  00FD  0842               	movf	___flmul@b+2,w
  2118  00FE  00C8               	movwf	??___flmul
  2119  00FF  0848               	movf	??___flmul,w
